,0
39,"b'inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3111,""item1"":3082,""item2"":2055,""item3"":3071,""item4"":8020,""item5"":6632,""item6"":3'"
40,"b'340,""itemsPurchased"":22,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMu'"
41,"b'ltiKill"":2,""longestTimeSpentLiving"":326,""magicDamageDealt"":57170,""magicDamageDealtToChampions"":11736,""magicDamageTaken"":16394,""n'"
42,"b'eedVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
43,"b'nAssists"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},'"
44,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1040,""var2"":701,""var3"":0},{""perk"":8446,""var1"":1042,""va'"
45,"b'r2"":0,""var3"":0},{""perk"":8444,""var1"":1617,""var2"":0,""var3"":0},{""perk"":8242,""var1"":119,""var2"":0,""var3"":0}],""style"":8400},{""descript'"
46,"b'ion"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]}'"
47,"b',""physicalDamageDealt"":72276,""physicalDamageDealtToChampions"":13937,""physicalDamageTaken"":20728,""placement"":0,""playerAugment1"":0'"
48,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2098,""pushPings"":0,""puuid"":""676DEmPj'"
49,"b'rx19TQ6aVMhSZVb0frc3o4sxuyfY94KSpdJkNtIOdRmC6-iTpjbLR5LNweaopffbHRyPpA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
50,"b'"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":107,""spell3Casts"":87,""spell4Casts"":9,""subteamPlacement"":0,""su'"
51,"b'mmoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""8wbtzwYZHEXFKpfM3RYq_GGmHUqCMxSlM98cacNIsZFoz5'"
52,"b'pHw3rAB5UPxg"",""summonerLevel"":128,""summonerName"":""nano Tech Kid "",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP""'"
53,"b',""timeCCingOthers"":31,""timePlayed"":1646,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":131424,""totalDamageDealtToChampions""'"
54,"b':25749,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38618,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":6813,""totalHeal'"
55,"b'sOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":178,""totalTimeSpentDead"":256,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
56,"b'rueDamageDealt"":1976,""trueDamageDealtToChampions"":75,""trueDamageTaken"":1495,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,'"
57,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":11,""win"":false'"
58,"b'},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
59,"b'istStreakCount"":0,""abilityUses"":393,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":73,""baronTakedowns"":0,""blastConeOppositeO'"
60,"b'pponentCount"":0,""bountyGold"":900,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.62'"
61,"b'83777168527871,""controlWardsPlaced"":6,""damagePerMinute"":601.9278578893015,""damageTakenOnTeamPercentage"":0.2537020606137784,""danc'"
62,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
63,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
64,"b'mobilizations"":24,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
65,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
66,"b'647.0568707999998,""goldPerMinute"":409.02912960985174,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initi'"
67,"b'alCrabCount"":1,""jungleCsBefore10Minutes"":48.40000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
68,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4444444444444444,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6190476190476'"
69,"b'191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""'"
70,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landS'"
71,"b'killShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
72,"b'sAdvantageOnLaneOpponent"":10.550000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
73,"b'yJungleThanOpponent"":-31.200000047683716,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
74,"b'ressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perf'"
75,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
76,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFrom'"
77,"b'FirstTakedown"":35.92208820000019,""skillshotsDodged"":17,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
78,"b'althWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":13,""'"
79,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""ta'"
80,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17937303504265273,""teamElderDragonKills"":0,""teamRiftHerald'"
81,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
82,"b'econdsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4002722501754761,""visionScore'"
83,"b'PerMinute"":1.0358896043718786,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12991,""champLevel'"
84,"b'"":14,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":9,""damageDealtToBuil'"
85,"b'dings"":43,""damageDealtToObjectives"":5606,""damageDealtToTurrets"":43,""damageSelfMitigated"":23559,""dangerPings"":0,""deaths"":9,""detec'"
86,"b'torWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":12,""fir'"
87,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
88,"b'ameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":11228,""goldSpent"":9775,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhi'"
89,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6631,""item1"":2421,""item2"":0,""item3"":1031,""item4"":3111,""item5"":30'"
90,"b'71,""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""'"
91,"b'largestMultiKill"":1,""longestTimeSpentLiving"":556,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":15528,""'"
92,"b'needVisionPings"":0,""neutralMinionsKilled"":132,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
93,"b'olenAssists"":0,""onMyWayPings"":1,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
94,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":413,""var2"":0,""var3"":0},{""perk"":9111,""var1"":795,""var2'"
95,"b'"":260,""var3"":0},{""perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8014,""var1"":327,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
96,"b'on"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},'"
97,"b'""physicalDamageDealt"":143987,""physicalDamageDealtToChampions"":12895,""physicalDamageTaken"":20122,""placement"":0,""playerAugment1"":0'"
98,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""d_qjECLldNM'"
99,"b'kdZQ4rR8XgnJ1sm32oQwFwM8Fp5VV299JeF6wOSWnswjzM0VHQ9CWcPPFXROBkJVQZg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
100,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":180,""spell2Casts"":97,""spell3Casts"":107,""spell4Casts"":9,""subteamPlacement"":0,""s'"
101,"b'ummoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""olXB7yBnkerenVTAgxSM9TU2rDsJWyOWIXkZ9QxMa9CZ'"
102,"b'yH9V5c1EOBcdew"",""summonerLevel"":90,""summonerName"":""hi2d"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""time'"
103,"b'CCingOthers"":33,""timePlayed"":1646,""totalAllyJungleMinionsKilled"":107,""totalDamageDealt"":186782,""totalDamageDealtToChampions"":165'"
104,"b'23,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35922,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":14468,""totalHealsOn'"
105,"b'Teammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":525,""totalTimeSpentDead"":260,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
106,"b'amageDealt"":42795,""trueDamageDealtToChampions"":3628,""trueDamageTaken"":272,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""u'"
107,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{'"
108,"b'""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
109,"b'StreakCount"":0,""abilityUses"":313,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOppon'"
110,"b'entCount"":0,""bountyGold"":1400,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1078.05810'"
111,"b'43021627,""damageTakenOnTeamPercentage"":0.12517293902068746,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmal'"
112,"b'lWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
113,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
114,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
115,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1647.0568707999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
116,"b'oldPerMinute"":545.1147652813945,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
117,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHidden'"
118,"b'WithAlly"":5,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTu'"
119,"b'rret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEp'"
120,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvanta'"
121,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":80,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
122,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mu'"
123,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNe'"
124,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
125,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""short'"
126,"b'estTimeToAceFromFirstTakedown"":35.92208820000019,""skillshotsDodged"":23,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""so'"
127,"b'loKills"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""'"
128,"b'takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedowns'"
129,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3212586883735334,""teamElderDragonKills"":0,""'"
130,"b'teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTaken'"
131,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
132,"b'ent"":-0.38853973150253296,""visionScorePerMinute"":0.6897598869397389,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":'"
133,"b'0},""champExperience"":15345,""champLevel"":16,""championId"":90,""championName"":""Malzahar"",""championTransform"":0,""commandPings"":12,""co'"
134,"b'nsumablesPurchased"":1,""damageDealtToBuildings"":1813,""damageDealtToObjectives"":1902,""damageDealtToTurrets"":1813,""damageSelfMitiga'"
135,"b'ted"":13193,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
136,"b'myMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
137,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":14963,""goldSpent"":14500,""hol'"
138,"b'dPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6653,""item1"":3116,""'"
139,"b'item2"":3020,""item3"":4629,""item4"":4645,""item5"":1058,""item6"":3363,""itemsPurchased"":19,""killingSprees"":4,""kills"":10,""lane"":""TOP"",""l'"
140,"b'argestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":720,""magicDamageDealt"":156752,""mag'"
141,"b'icDamageDealtToChampions"":28958,""magicDamageTaken"":9909,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":'"
142,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":3,""pentaKills"":0,""perks""'"
143,"b':{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""va'"
144,"b'r1"":1586,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":685,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8236,""'"
145,"b'var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""pe'"
146,"b'rk"":8321,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":7808,""physicalDamageDealtToChampions"":488,""physicalD'"
147,"b'amageTaken"":7334,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
148,"b'profileIcon"":29,""pushPings"":0,""puuid"":""AAcboxrVSGT68RWqIgZWTPbQE2YVFnMMHtKwKx1G7AAomDuQygqThn5kyq5j7IIH5RYW1_LM4WbqYA"",""quadraKi'"
149,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":100,""spell3C'"
150,"b'asts"":91,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":12,""summonerId'"
151,"b'"":""OPoTHnY9Z8X8FEVy5i2G-lQg1yXDbjp3SpXyZeeoH9xDPNY"",""summonerLevel"":98,""summonerName"":""Phyrexia"",""teamEarlySurrendered"":false,""t'"
152,"b'eamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":78,""timePlayed"":1646,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":16'"
153,"b'6672,""totalDamageDealtToChampions"":29593,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17723,""totalEnemyJungleMinionsKil'"
154,"b'led"":0,""totalHeal"":1131,""totalHealsOnTeammates"":0,""totalMinionsKilled"":243,""totalTimeCCDealt"":545,""totalTimeSpentDead"":188,""tota'"
155,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2111,""trueDamageDealtToChampions"":146,""trueDamageTaken"":479,""turretKills"":0,""t'"
156,"b'urretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKill'"
157,"b'ed"":4,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
158,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baron'"
159,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPla'"
