,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":253,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":606.262053054448,""damageTakenOnTeamPercentage"":0.21437863203717542,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":316.5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":64,""enemyJungleMonster'"
15,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
16,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1386.6220133,""getTakedownsInAllLanesEa'"
17,"b'rlyJungleAsLaner"":0,""goldPerMinute"":360.7067542443797,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":'"
18,"b'2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
19,"b'royedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDama'"
20,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
21,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMin'"
22,"b'ionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""'"
23,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
24,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore'"
25,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""pla'"
26,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""s'"
27,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
28,"b':0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
29,"b's"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove""'"
30,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27219698612511095,""teamElderDragonKills"":0,""teamRift'"
31,"b'HeraldKills"":1,""teleportTakedowns"":3,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRift'"
32,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5'"
33,"b'374317169189453,""visionScorePerMinute"":0.5533210597452402,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champE'"
34,"b'xperience"":10911,""champLevel"":13,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":2,""consumablesPur'"
35,"b'chased"":2,""damageDealtToBuildings"":140,""damageDealtToObjectives"":1347,""damageDealtToTurrets"":140,""damageSelfMitigated"":22420,""da'"
36,"b'ngerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
37,"b'"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
38,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":8336,""goldSpent"":7800,""holdPings"":0,""indiv'"
39,"b'idualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3068,""item1"":1033,""item2"":0,""item3"":0,'"
40,"b'""item4"":3047,""item5"":6662,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""l'"
41,"b'argestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":829,""magicDamageDealt"":7005,""magicDamageDealtToChampions"":20'"
42,"b'84,""magicDamageTaken"":8438,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objecti'"
43,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
44,"b'""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1147,""var2"":745,""var3"":0},'"
45,"b'{""perk"":8401,""var1"":255,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1442,""var2"":0,""var3"":0},{""perk"":8242,""var1"":144,""var2"":0,""var3"":0'"
46,"b'}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
47,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":97165,""physicalDamageDealtToChampions"":11515,""physicalDamageTaken"":11434,""plac'"
48,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5866,""pus'"
49,"b'hPings"":0,""puuid"":""jQ0h5_9uiXqlwADxvvWY6DC1wCkxLG7y47fMEQrA3__toSU-Kr7QGZUhqhIB4gJOohdJXmffUYfyAg"",""quadraKills"":0,""riotIdName"":'"
50,"b'"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":179,""spell2Casts"":26,""spell3Casts"":39,""spell4Casts""'"
51,"b':9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""tsZBRcv95pIpFrrCN9e'"
52,"b'bISuQdcPMONdtQSGI1KuF5kuuWug"",""summonerLevel"":605,""summonerName"":""\xea\xb9\x80\xea\xb5\xac\xec\x95\xb5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
53,"b'tion"":""TOP"",""timeCCingOthers"":39,""timePlayed"":1386,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":104582,""totalDamageDealtT'"
54,"b'oChampions"":14010,""totalDamageShieldedOnTeammates"":316,""totalDamageTaken"":20724,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":17'"
55,"b'73,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":2135,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tri'"
56,"b'pleKills"":0,""trueDamageDealt"":411,""trueDamageDealtToChampions"":411,""trueDamageTaken"":851,""turretKills"":0,""turretTakedowns"":0,""tu'"
57,"b'rretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":'"
58,"b'8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
59,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":248,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronTakedowns"":0,""blast'"
60,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
61,"b'yHalf"":0.35482555388622145,""controlWardsPlaced"":1,""damagePerMinute"":423.59135230526783,""damageTakenOnTeamPercentage"":0.314121652'"
62,"b'47987445,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
63,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":492.37359619140625,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
64,"b'nMultikills"":0,""enemyChampionImmobilizations"":57,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
65,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
66,"b'lTeamTakedown"":3,""gameLength"":1386.6220133,""goldPerMinute"":315.18884654703186,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""in'"
67,"b'itialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsN'"
68,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.66666'"
69,"b'66666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJung'"
70,"b'ler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
71,"b'5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
72,"b':0,""maxCsAdvantageOnLaneOpponent"":11.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
73,"b'moreEnemyJungleThanOpponent"":-46.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
74,"b'AfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
75,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
76,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":19,""skillshotsHit""'"
77,"b':9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":1,""survivedThreeImmobil'"
78,"b'izesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
79,"b'"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19'"
80,"b'018226337151095,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
81,"b'wns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
82,"b'eAdvantageLaneOpponent"":-0.5657373666763306,""visionScorePerMinute"":0.5317183066008758,""wardTakedowns"":2,""wardTakedownsBefore20M""'"
83,"b':1,""wardsGuarded"":0},""champExperience"":8714,""champLevel"":12,""championId"":154,""championName"":""Zac"",""championTransform"":0,""command'"
84,"b'Pings"":11,""consumablesPurchased"":1,""damageDealtToBuildings"":69,""damageDealtToObjectives"":10919,""damageDealtToTurrets"":69,""damage'"
85,"b'SelfMitigated"":22901,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
86,"b':true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
87,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":7284,""goldSpent"":'"
88,"b'7125,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3076,""item'"
89,"b'1"":1082,""item2"":3068,""item3"":1011,""item4"":3105,""item5"":3158,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":'"
90,"b'""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":830,""magicDamageDealt"":'"
91,"b'76564,""magicDamageDealtToChampions"":8617,""magicDamageTaken"":14352,""needVisionPings"":0,""neutralMinionsKilled"":107,""nexusKills"":0,'"
92,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":2,""pentaKill'"
93,"b's"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
94,"b'rk"":8439,""var1"":536,""var2"":434,""var3"":0},{""perk"":8463,""var1"":652,""var2"":0,""var3"":0},{""perk"":8429,""var1"":48,""var2"":13,""var3"":11},'"
95,"b'{""perk"":8453,""var1"":2114,""var2"":91,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2'"
96,"b'"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":17060,""physicalDamageDealtToChampi'"
97,"b'ons"":437,""physicalDamageTaken"":12294,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
98,"b'playerSubteamId"":0,""profileIcon"":3380,""pushPings"":0,""puuid"":""1QovoWxfCcZGZFQcKMbUAoqe8hVJ0IiEzNq3YhuO2--mwOj5XIEAIEgyNon16Pz2AnY'"
99,"b'eejwTx7jMJw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell'"
100,"b'2Casts"":157,""spell3Casts"":48,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":2,""summo'"
101,"b'ner2Id"":4,""summonerId"":""DGKuLny0Nc0ILh7RJpD6EXwjclZoIOiedLyg86HA48fLv5afT-7RVU4Nww"",""summonerLevel"":174,""summonerName"":""Zac"",""te'"
102,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":1386,""totalAllyJungleMinionsKil'"
103,"b'led"":95,""totalDamageDealt"":131738,""totalDamageDealtToChampions"":9789,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30366'"
104,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":29532,""totalHealsOnTeammates"":492,""totalMinionsKilled"":17,""totalTimeCCDealt"":310,'"
105,"b'""totalTimeSpentDead"":100,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":38114,""trueDamageDealtToChampions"":734,""trueDama'"
106,"b'geTaken"":3719,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visi'"
107,"b'onWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":3,""baitPings"":0,'"
108,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""a'"
109,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSuppo'"
110,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6849013346036715,""controlWardsPlaced"":2,""damagePerMinute"":576.284'"
111,"b'8069294747,""damageTakenOnTeamPercentage"":0.19227972354620274,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSm'"
112,"b'allWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
113,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
114,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
115,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1386.6220133,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
116,"b'PerMinute"":358.21970750999765,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
117,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""ki'"
118,"b'llAfterHiddenWithAlly"":2,""killParticipation"":0.8888888888888888,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
119,"b'lsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
120,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseG'"
121,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
122,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multi'"
123,"b'kills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
124,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
125,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
126,"b'"":21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""'"
127,"b'survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBef'"
128,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
129,"b'magePercentage"":0.25873792826978526,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
130,"b'ken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRe'"
131,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.1026148796081543,""visionScorePerMinute"":0.7463622275501771,""wardTakedowns"":3,""ward'"
132,"b'TakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9314,""champLevel"":12,""championId"":136,""championName"":""AurelionSol"",""ch'"
133,"b'ampionTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":805,""damageDealtToObjectives"":805,""damageD'"
134,"b'ealtToTurrets"":805,""damageSelfMitigated"":7131,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0'"
135,"b',""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
136,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldE'"
137,"b'arned"":8278,""goldSpent"":7435,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
138,"b'st"":2,""item0"":2031,""item1"":3116,""item2"":4644,""item3"":1052,""item4"":1056,""item5"":3020,""item6"":3363,""itemsPurchased"":17,""killingSpr'"
139,"b'ees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving""'"
140,"b':440,""magicDamageDealt"":70223,""magicDamageDealtToChampions"":12946,""magicDamageTaken"":7465,""needVisionPings"":0,""neutralMinionsKil'"
141,"b'led"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""parti'"
142,"b'cipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySty'"
143,"b'le"",""selections"":[{""perk"":8229,""var1"":1450,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":698,""var3"":0},{""perk"":8233,""var1"":1'"
144,"b'4,""var2"":0,""var3"":0},{""perk"":8237,""var1"":530,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8'"
145,"b'316,""var1"":2600,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":4886,""physica'"
146,"b'lDamageDealtToChampions"":204,""physicalDamageTaken"":9833,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
147,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":986,""pushPings"":0,""puuid"":""te_sv9z1M3_hlk1iQVa6Iactw_1t3shOwBTXAKZKD6oKVmjP7'"
148,"b's1-WpBe3ZTlfNXPYxTeaw39Reu-wA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
149,"b'l1Casts"":82,""spell2Casts"":19,""spell3Casts"":37,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2'"
150,"b'Casts"":2,""summoner2Id"":12,""summonerId"":""XtVAWhSGikTJ9INu7JRVGj6P80JkABalZfFBfELmoOQMs-M63xqAzgiphg"",""summonerLevel"":147,""summone'"
151,"b'rName"":""\xec\xa7\x80\xed\x9a\xa8\xec\x98\xa5\xec\x95\x84\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":138'"
152,"b'6,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78335,""totalDamageDealtToChampions"":13318,""totalDamageShieldedOnTeammates""'"
153,"b':0,""totalDamageTaken"":18588,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1026,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15'"
154,"b'5,""totalTimeCCDealt"":292,""totalTimeSpentDead"":157,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3224,""trueDamageDealtTo'"
155,"b'Champions"":167,""trueDamageTaken"":1288,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":'"
156,"b'0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""a'"
157,"b'ssists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""a'"
158,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffs'"
