,0
62,"b'TakenOnTeamPercentage"":0.34413509244336554,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doub'"
63,"b'leAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":427.943962,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
64,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":5'"
65,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
66,"b'Smite"":0,""fastestLegendary"":866.8194834999999,""firstTurretKilled"":1,""firstTurretKilledTime"":700.9206692,""flawlessAces"":0,""fullTe'"
67,"b'amTakedown"":0,""gameLength"":913.2033629,""goldPerMinute"":565.6398560662813,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initial'"
68,"b'BuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNear'"
69,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":14,""killAfterHiddenWithAlly"":3,""killParticipation"":0.56,""kille'"
70,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":6,""killsOnRec'"
71,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
72,"b'arlyGame"":10,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantag'"
73,"b'eOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.'"
74,"b'50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
75,"b'mUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
76,"b'rfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
77,"b'SoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3,""skillshotsHit"":27,""snowbal'"
78,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
79,"b'"":6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
80,"b'ownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22827810775'"
81,"b'1115,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""tur'"
82,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
83,"b'aneOpponent"":0.525153398513794,""visionScorePerMinute"":1.0949425345934074,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuar'"
84,"b'ded"":0},""champExperience"":7221,""champLevel"":10,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":14,'"
85,"b'""consumablesPurchased"":5,""damageDealtToBuildings"":256,""damageDealtToObjectives"":22437,""damageDealtToTurrets"":256,""damageSelfMiti'"
86,"b'gated"":7521,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""en'"
87,"b'emyMissingPings"":7,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":'"
88,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":8609,""goldSpent"":8675,""holdPi'"
89,"b'ngs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3134,""item1"":6691,""ite'"
90,"b'm2"":3814,""item3"":2422,""item4"":1102,""item5"":1036,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""larg'"
91,"b'estCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":571,""magicDamage'"
92,"b'DealtToChampions"":571,""magicDamageTaken"":2577,""needVisionPings"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexus'"
93,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":2,""pentaKills"":0,""perks"":{""statP'"
94,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":275,'"
95,"b'""var2"":300,""var3"":0},{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
96,"b'r2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":278,""var2"":0,""var3"":0},{""perk"":8105,""'"
97,"b'var1"":12,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":91066,""physicalDamageDealtToChampions"":8641,""physicalDamageTa'"
98,"b'ken"":11552,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
99,"b'eIcon"":5848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills""'"
100,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":134,""spell2Casts"":64,""spell3Cast'"
101,"b's"":38,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":'"
102,"b'""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":484,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""'"
103,"b'teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":913,""totalAllyJungleMinionsKilled"":53,""totalDamageDealt"":11'"
104,"b'1370,""totalDamageDealtToChampions"":9833,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14231,""totalEnemyJungleMinionsKill'"
105,"b'ed"":20,""totalHeal"":9653,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3,""totalTimeCCDealt"":139,""totalTimeSpentDead"":0,""totalUni'"
106,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19733,""trueDamageDealtToChampions"":620,""trueDamageTaken"":101,""turretKills"":0,""turr'"
107,"b'etTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled""'"
108,"b':2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
109,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
110,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
111,"b'geInRiverOrEnemyHalf"":0.49396129506960235,""controlWardsPlaced"":2,""damagePerMinute"":296.36993947454613,""damageTakenOnTeamPercenta'"
112,"b'ge"":0.1443744182929276,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
113,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":45.09296417236328,""elderDragonKillsWithOpposingSoul"":'"
114,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
115,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
116,"b'rretKilledTime"":700.9206692,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":913.2033629,""getTakedownsInAllLanesEarlyJungleAsL'"
117,"b'aner"":0,""goldPerMinute"":399.31730978106543,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount'"
118,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""kill'"
119,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.28,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
120,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
121,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage""'"
122,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
123,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
124,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
125,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
126,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshots'"
127,"b'Hit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
128,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
129,"b'pawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
130,"b'0.10471475526019564,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTa'"
131,"b'kedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
132,"b'ScoreAdvantageLaneOpponent"":0.7606136798858643,""visionScorePerMinute"":0.7832186275028055,""wardTakedowns"":1,""wardTakedownsBefore2'"
133,"b'0M"":1,""wardsGuarded"":0},""champExperience"":7453,""champLevel"":11,""championId"":1,""championName"":""Annie"",""championTransform"":0,""comm'"
134,"b'andPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":1275,""damageDealtToObjectives"":1275,""damageDealtToTurrets"":1275,""d'"
135,"b'amageSelfMitigated"":4247,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
136,"b'ion"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
137,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6077,""goldSpent""'"
138,"b':6050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1""'"
139,"b':3152,""item2"":2420,""item3"":3158,""item4"":1082,""item5"":1056,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""N'"
140,"b'ONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":766,""magicDamageDealt"":3612'"
141,"b'6,""magicDamageDealtToChampions"":3642,""magicDamageTaken"":164,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
142,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""per'"
143,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,'"
144,"b'""var1"":400,""var2"":23,""var3"":0},{""perk"":8226,""var1"":250,""var2"":51,""var3"":0},{""perk"":8233,""var1"":9,""var2"":10,""var3"":0},{""perk"":823'"
145,"b'7,""var1"":197,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},'"
146,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10732,""physicalDamageDealtToChampions"":867,""phys'"
147,"b'icalDamageTaken"":5720,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
148,"b'"":0,""profileIcon"":5910,""pushPings"":0,""puuid"":""oVo0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""q'"
149,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":24,""spel'"
150,"b'l3Casts"":21,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":12,""summon'"
151,"b'erId"":""axKpFMdDBHAT_BKXvHMCfY3jLfBcU-JQLrqHDmHwSgM1S2E"",""summonerLevel"":562,""summonerName"":""HLE Tempester"",""teamEarlySurrendered'"
152,"b'"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
153,"b'ealt"":51738,""totalDamageDealtToChampions"":4510,""totalDamageShieldedOnTeammates"":45,""totalDamageTaken"":5970,""totalEnemyJungleMini'"
154,"b'onsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":124,""totalTimeCCDealt"":138,""totalTimeSpentDead"":30,""to'"
155,"b'talUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":4880,""trueDamageDealtToChampions"":0,""trueDamageTaken"":85,""turretKills"":0,""tu'"
156,"b'rretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKille'"
157,"b'd"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
158,"b'tyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
