,0
30,"b':0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.316'"
31,"b'9795195535226,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedown'"
32,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
33,"b'dvantageLaneOpponent"":-0.46934735774993896,""visionScorePerMinute"":0.5242792045756509,""wardTakedowns"":0,""wardTakedownsBefore20M"":'"
34,"b'0,""wardsGuarded"":0},""champExperience"":8153,""champLevel"":11,""championId"":897,""championName"":""KSante"",""championTransform"":0,""comma'"
35,"b'ndPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":108,""damageDealtToTurrets"":0,""damageSel'"
36,"b'fMitigated"":11764,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
37,"b'ue,""enemyMissingPings"":1,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
38,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6090,""goldSpent"":5750,'"
39,"b'""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6662,""item1"":3047,'"
40,"b'""item2"":6660,""item3"":1054,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""larges'"
41,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":339,""magicDamageDealt"":1593,""magicDamag'"
42,"b'eDealtToChampions"":872,""magicDamageTaken"":6645,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusT'"
43,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPer'"
44,"b'ks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":817,""v'"
45,"b'ar2"":465,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1003,""var2"":0,""var3"":0},{""perk"":8451,""var1"":149,'"
46,"b'""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,'"
47,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":59844,""physicalDamageDealtToChampions"":9271,""physicalDamageTa'"
48,"b'ken"":6223,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
49,"b'Icon"":5922,""pushPings"":0,""puuid"":""le-qgR5mUnxJasN_pnw84VMmc6MSFcStqjhShYkDiJZkuYdEDQ4gDnOD2jIJeIF-kHRXz_tCW0miPQ"",""quadraKills"":'"
50,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":141,""spell2Casts"":12,""spell3Casts'"
51,"b'"":33,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":12,""summonerId"":""I'"
52,"b'-M1e8gv8hI0tip39rqX2zKrqmfGnk6AYEIZGi2CY8kBdf-ipGRhcO3Aig"",""summonerLevel"":401,""summonerName"":""i half"",""teamEarlySurrendered"":fa'"
53,"b'lse,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":31,""timePlayed"":969,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
54,"b'61935,""totalDamageDealtToChampions"":10378,""totalDamageShieldedOnTeammates"":99,""totalDamageTaken"":12990,""totalEnemyJungleMinionsK'"
55,"b'illed"":0,""totalHeal"":481,""totalHealsOnTeammates"":0,""totalMinionsKilled"":126,""totalTimeCCDealt"":1005,""totalTimeSpentDead"":74,""tot'"
56,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":497,""trueDamageDealtToChampions"":234,""trueDamageTaken"":121,""turretKills"":0,""t'"
57,"b'urretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKille'"
58,"b'd"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
59,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baron'"
60,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPla'"
61,"b'ced"":2,""damagePerMinute"":367.72037786404394,""damageTakenOnTeamPercentage"":0.22912912965466012,""dancedWithRiftHerald"":0,""deathsBy'"
62,"b'EnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
63,"b'HealAndShielding"":1708.212890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0'"
64,"b',""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
65,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.7590280999999,'"
66,"b'""goldPerMinute"":418.9968786941526,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jung'"
67,"b'leCsBefore10Minutes"":53.70000007748604,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
68,"b'BeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamage'"
69,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0'"
70,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinions'"
71,"b'First10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.70000'"
72,"b'0047683716,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44.800000011'"
73,"b'92093,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
74,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
75,"b':5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
76,"b's"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":4,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
77,"b'oKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
78,"b'akedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsIn'"
79,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18152083608898395,""teamElderDragonKills"":0,""t'"
80,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
81,"b'tyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5815269947052002,'"
82,"b'""visionScorePerMinute"":1.469357080808495,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":5606,""'"
83,"b'champLevel"":9,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageD'"
84,"b'ealtToBuildings"":0,""damageDealtToObjectives"":10973,""damageDealtToTurrets"":0,""damageSelfMitigated"":5330,""dangerPings"":0,""deaths"":'"
85,"b'4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings""'"
86,"b':1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
87,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6772,""goldSpent"":9290,""holdPings"":0,""individualPosition"":""JUNGLE"",'"
88,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":1103,""item2"":3006,""item3"":3134,""item4"":1037,""i'"
89,"b'tem5"":6672,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":300,""largestKillin'"
90,"b'gSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":443,""magicDamageDealt"":8630,""magicDamageDealtToChampions"":426,""magicDama'"
91,"b'geTaken"":2050,""needVisionPings"":0,""neutralMinionsKilled"":77,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
92,"b',""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
93,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":422,""var2"":290,""var3"":131},{""perk"":91'"
94,"b'11,""var1"":190,""var2"":100,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8014,""var1"":215,""var2"":0,""var3"":0}],""style'"
95,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0'"
96,"b'}],""style"":8300}]},""physicalDamageDealt"":59114,""physicalDamageDealtToChampions"":5168,""physicalDamageTaken"":9912,""placement"":0,""p'"
97,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5647,""pushPings"":0,""'"
98,"b'puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
99,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":26,""spell3Casts"":22,""spell4Casts"":2,""subte'"
100,"b'amPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZ'"
101,"b'z8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":257,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
102,"b'mPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":969,""totalAllyJungleMinionsKilled"":60,""totalDamageDealt"":85808,""totalDamage'"
103,"b'DealtToChampions"":5943,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12210,""totalEnemyJungleMinionsKilled"":3,""totalHeal""'"
104,"b':6907,""totalHealsOnTeammates"":1708,""totalMinionsKilled"":13,""totalTimeCCDealt"":165,""totalTimeSpentDead"":82,""totalUnitsHealed"":10,'"
105,"b'""tripleKills"":0,""trueDamageDealt"":18063,""trueDamageDealtToChampions"":349,""trueDamageTaken"":248,""turretKills"":0,""turretTakedowns""'"
106,"b':0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPla'"
107,"b'ced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
108,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":66,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bl'"
109,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
110,"b'nemyHalf"":0.4706323169728065,""controlWardsPlaced"":3,""damagePerMinute"":537.4883497694555,""damageTakenOnTeamPercentage"":0.28108194'"
111,"b'700206446,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
112,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
113,"b'enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
114,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
115,"b'""gameLength"":969.7590280999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":319.4085511931261,""hadOpenNexus"":0,""'"
116,"b'immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
117,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333'"
118,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
119,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSk'"
120,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
121,"b'sAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
122,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
123,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
124,"b':3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
125,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
126,"b'oKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
127,"b'akedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsIn'"
128,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26532479707804585,""teamElderDragonKills"":0,""t'"
129,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
130,"b'tyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15927064418792725'"
131,"b',""visionScorePerMinute"":0.7997053947062605,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6948'"
132,"b',""champLevel"":10,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""dama'"
133,"b'geDealtToBuildings"":542,""damageDealtToObjectives"":542,""damageDealtToTurrets"":542,""damageSelfMitigated"":5338,""dangerPings"":0,""dea'"
134,"b'ths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionP'"
135,"b'ings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
136,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5162,""goldSpent"":4575,""holdPings"":0,""individualPosition"":""MID'"
137,"b'DLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6670,""item1"":1001,""item2"":1053,""item3"":1055,""item4"":10'"
138,"b'83,""item5"":2015,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKil'"
139,"b'lingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":422,""magicDamageDealt"":15034,""magicDamageDealtToChampions"":2051,""magi'"
140,"b'cDamageTaken"":10741,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
141,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":'"
142,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1124,""var2"":824,""var3"":0},{""perk""'"
143,"b':9111,""var1"":100,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":81,""var2"":0,""var3"":0}],""style""'"
144,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":626,""var2"":0,""var3"":0},{""perk"":8451,""var1"":109,""var2"":0,""var3'"
145,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":35072,""physicalDamageDealtToChampions"":6459,""physicalDamageTaken"":4180,""placement"":0'"
146,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4832,""pushPings"":'"
147,"b'0,""puuid"":""WPO6cnydOubS0bNasH3qLJAEteU5Mk22irjXgiSKtvLIMgDViLa1zCNx9M_e_HoUR76yDVn1zG-T5A"",""quadraKills"":0,""riotIdName"":"""",""riot'"
148,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":20,""spell3Casts"":18,""spell4Casts"":3,""su'"
149,"b'bteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""3MrnprRNSK0dJxLRLy5rPbajC'"
150,"b'V84FJWCf8r1KcAnc8GyD3mQAC35Wliwdw"",""summonerLevel"":127,""summonerName"":""\xea\xb3\xb5\xec\x88\x9c\xec\x98\x81"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
151,"b'mPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":969,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":50538,""totalDamageD'"
152,"b'ealtToChampions"":8687,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14979,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
153,"b'2933,""totalHealsOnTeammates"":0,""totalMinionsKilled"":89,""totalTimeCCDealt"":88,""totalTimeSpentDead"":133,""totalUnitsHealed"":1,""trip'"
154,"b'leKills"":0,""trueDamageDealt"":431,""trueDamageDealtToChampions"":176,""trueDamageTaken"":57,""turretKills"":0,""turretTakedowns"":0,""turr'"
155,"b'etsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":4,""'"
156,"b'win"":false},{""allInPings"":1,""assistMePings"":7,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
157,"b's"":{""12AssistStreakCount"":0,""abilityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
158,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":3'"
159,"b'09.39239105715836,""damageTakenOnTeamPercentage"":0.12131235091459935,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkill'"
