,0
19,"b'2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
20,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
21,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdva'"
22,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
23,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
24,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectD'"
25,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
26,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skill'"
27,"b'shotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThr'"
28,"b'eeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
29,"b'nionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
30,"b'age"":0.13598984487294527,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""tur'"
31,"b'retPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":'"
32,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5480095148086548,""visionScorePerMinute"":0.49260924835540426,""wardTaked'"
33,"b'owns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9956,""champLevel"":12,""championId"":777,""championName"":""Yon'"
34,"b'e"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":1361,""damageDealtToObjectives"":2617,'"
35,"b'""damageDealtToTurrets"":1361,""damageSelfMitigated"":13403,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""drag'"
36,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":fa'"
37,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
38,"b'"":3,""goldEarned"":7623,""goldSpent"":7275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
39,"b'itorsLost"":1,""item0"":1033,""item1"":3153,""item2"":3006,""item3"":3023,""item4"":1055,""item5"":1029,""item6"":3364,""itemsPurchased"":19,""kil'"
40,"b'lingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiv'"
41,"b'ing"":289,""magicDamageDealt"":11956,""magicDamageDealtToChampions"":1909,""magicDamageTaken"":4577,""needVisionPings"":0,""neutralMinions'"
42,"b'Killed"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""par'"
43,"b'ticipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
44,"b'tyle"",""selections"":[{""perk"":8008,""var1"":32,""var2"":1,""var3"":0},{""perk"":9111,""var1"":417,""var2"":120,""var3"":0},{""perk"":9104,""var1"":2'"
45,"b'0,""var2"":40,""var3"":0},{""perk"":8299,""var1"":341,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
46,"b'8473,""var1"":717,""var2"":0,""var3"":0},{""perk"":8242,""var1"":56,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":77737,""physi'"
47,"b'calDamageDealtToChampions"":6308,""physicalDamageTaken"":10894,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
48,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5630,""pushPings"":0,""puuid"":""ZQymJBzoXlHTpv5S_YuVJTPfL8vYeNOK22GnvIA8NmmP'"
49,"b'jhchvGzwgytqsoAmFnLHydMinHmgSRSxQA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,'"
50,"b'""spell1Casts"":194,""spell2Casts"":54,""spell3Casts"":32,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""su'"
51,"b'mmoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ZQFOW0_8_95GTCGek5w_lsPgMHKQrV8VFAc8Mh2E7rqiSvw"",""summonerLevel"":491,""summonerName'"
52,"b'"":""\xea\xb0\x80\xeb\xa1\x9c\xec\x9c\xa0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1337,""totalAllyJu'"
53,"b'ngleMinionsKilled"":2,""totalDamageDealt"":94448,""totalDamageDealtToChampions"":8887,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
54,"b'Taken"":15657,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2901,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCD'"
55,"b'ealt"":106,""totalTimeSpentDead"":125,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4754,""trueDamageDealtToChampions"":669,'"
56,"b'""trueDamageTaken"":185,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
57,"b'0,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":12,""assists"":8,""baitP'"
58,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":265,""acesBefore15Minut'"
59,"b'es"":0,""alliedJungleMonsterKills"":69,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""comp'"
60,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7756176055977468,""controlWardsPlaced"":5,""damagePerMinute'"
61,"b'"":616.2917465788444,""damageTakenOnTeamPercentage"":0.25335760588739265,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSki'"
62,"b'llShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
63,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMo'"
64,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
65,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1337.7388021,""goldPerMinute"":392.02374205674545,""hadOp'"
66,"b'enNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""'"
67,"b'junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.833333333333'"
68,"b'3333,""killAfterHiddenWithAlly"":3,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNear'"
69,"b'EnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
70,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdv'"
71,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLe'"
72,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurret'"
73,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":'"
74,"b'0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSel'"
75,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
76,"b'Death"":0,""scuttleCrabKills"":4,""skillshotsDodged"":9,""skillshotsHit"":101,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
77,"b'hWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""tak'"
78,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""taked'"
79,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2102412473231981,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
80,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
81,"b'dsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3339157700538635,""visionScorePerM'"
82,"b'inute"":0.9554227170118728,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":9924,""champLevel"":12,'"
83,"b'""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":7,""damageDealtToBuildin'"
84,"b'gs"":0,""damageDealtToObjectives"":12481,""damageDealtToTurrets"":0,""damageSelfMitigated"":8604,""dangerPings"":0,""deaths"":6,""detectorWa'"
85,"b'rdsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":31,""enemyVisionPings"":6,""firstBlo'"
86,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
87,"b'dedInSurrender"":false,""getBackPings"":4,""goldEarned"":8740,""goldSpent"":8300,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitor'"
88,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6653,""item1"":3157,""item2"":2055,""item3"":3020,""item4"":1082,""item5"":0,""i'"
89,"b'tem6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""la'"
90,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":372,""magicDamageDealt"":118326,""magicDamageDealtToChampions"":12062,""magicDamageTaken"":'"
91,"b'5952,""needVisionPings"":0,""neutralMinionsKilled"":119,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
92,"b'ivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
93,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":474,""var2"":388,""var3"":0},{""perk"":8304,""var1"":1'"
94,"b'0,""var2"":3,""var3"":0},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descript'"
95,"b'ion"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100'"
96,"b'}]},""physicalDamageDealt"":13147,""physicalDamageDealtToChampions"":368,""physicalDamageTaken"":13042,""placement"":0,""playerAugment1"":'"
97,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""1z7fg3Q'"
98,"b'HjmRppyOOBcsTjv-MmAT2NDVHCxh_5cU2JsWW2ZO-UkAsvSQ1Qu1mMoO2r32xT2f2lYYqIg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
99,"b'e"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":156,""spell2Casts"":37,""spell3Casts"":49,""spell4Casts"":23,""subteamPlacement"":0,""'"
100,"b'summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""67BhTDi9sZqdlx5UFkYxdURHCuTGBxldiMxfRXxv-dU'"
101,"b'YxUnb69cjM-VTEw"",""summonerLevel"":70,""summonerName"":""AKAJugk1ller"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNG'"
102,"b'LE"",""timeCCingOthers"":22,""timePlayed"":1337,""totalAllyJungleMinionsKilled"":99,""totalDamageDealt"":153731,""totalDamageDealtToChampi'"
103,"b'ons"":13740,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19343,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7407,""total'"
104,"b'HealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":519,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""'"
105,"b'trueDamageDealt"":22258,""trueDamageDealtToChampions"":1309,""trueDamageTaken"":348,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
106,"b':8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":6,""wardsKilled"":1,""wardsPlaced"":7,""win"":fal'"
107,"b'se},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12A'"
108,"b'ssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOpposite'"
109,"b'OpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6'"
110,"b'287500266715932,""controlWardsPlaced"":3,""damagePerMinute"":727.7273703183107,""damageTakenOnTeamPercentage"":0.12349207410243296,""da'"
111,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
112,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
113,"b'Immobilizations"":5,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
114,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
115,"b'1337.7388021,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":495.90131103310847,""hadOpenNexus"":0,""immobilizeAndKill'"
116,"b'WithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
117,"b'urretsDestroyedBeforePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":2,""killParticipation"":0.45,""killedChampTookFullTeamDamageSu'"
118,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
119,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinions'"
120,"b'First10Minutes"":105,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":64,""ma'"
121,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
122,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10'"
123,"b'Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playe'"
124,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
125,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,'"
126,"b'""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":'"
127,"b'9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,'"
128,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24825630214306124,""teamElderDragonKills"":0,""teamRiftHer'"
129,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
130,"b'n3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.042700886726379395,""visio'"
131,"b'nScorePerMinute"":0.9499555135682216,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":12481,""cham'"
132,"b'pLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDeal'"
133,"b'tToBuildings"":5010,""damageDealtToObjectives"":11862,""damageDealtToTurrets"":5010,""damageSelfMitigated"":5905,""dangerPings"":0,""death'"
134,"b's"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPin'"
135,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
136,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11056,""goldSpent"":9600,""holdPings"":0,""individualPosition"":""MI'"
137,"b'DDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":6672,""item2"":2055,""item3"":3006,""item4"":1'"
138,"b'055,""item5"":1038,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":467,""large'"
139,"b'stKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1225,""magicDamageDealt"":29452,""magicDamageDealtToChampions"":995,'"
140,"b'""magicDamageTaken"":3150,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectives'"
141,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fl'"
142,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":44,""var2"":2,""var3"":0},{""perk""'"
143,"b':9101,""var1"":927,""var2"":814,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""var3"":0},{""perk"":8014,""var1"":449,""var2"":0,""var3"":0}],""st'"
144,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":737,""var2"":0,""var3"":0},{""perk"":8242,""var1"":11,""var2"":0,""v'"
145,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":107928,""physicalDamageDealtToChampions"":14910,""physicalDamageTaken"":5793,""placeme'"
146,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPi'"
147,"b'ngs"":0,""puuid"":""YCzLTHVnarlt2IQil1WhqKqQGFzT5jCbr1qE7H2JMp7IMKB33EoUTmVpz6oFPEJf3pBMkJthNLqoFw"",""quadraKills"":0,""riotIdName"":"""",'"
148,"b'""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":22,""spell3Casts"":40,""spell4Casts"":7,""'"
149,"b'subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""wHfGtAlJNnYNPhiQt7UMxMI'"
150,"b'0vxg3YdJmrSb50z8fBRxrrIY"",""summonerLevel"":541,""summonerName"":""\xec\x96\xb4\xec\xa7\x80\xeb\x9f\xac\xec\x9a\xb4\xea\xb1\xb8\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
151,"b'mPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1337,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":151148,""totalDamag'"
152,"b'eDealtToChampions"":16225,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9428,""totalEnemyJungleMinionsKilled"":2,""totalHeal'"
153,"b'"":1978,""totalHealsOnTeammates"":0,""totalMinionsKilled"":210,""totalTimeCCDealt"":60,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tr'"
154,"b'ipleKills"":0,""trueDamageDealt"":13768,""trueDamageDealtToChampions"":318,""trueDamageTaken"":484,""turretKills"":2,""turretTakedowns"":2,'"
155,"b'""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced'"
156,"b'"":10,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
157,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":107,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
