,0
15,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
16,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1324.4223316,""getTakedownsInAllLanesEarly'"
17,"b'JungleAsLaner"":0,""goldPerMinute"":417.9191573846987,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialC'"
18,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
19,"b'.125,""killAfterHiddenWithAlly"":0,""killParticipation"":0.391304347826087,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
20,"b':1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,'"
21,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":59,""lanin'"
22,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLe'"
23,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
24,"b',""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
25,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
26,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestT'"
27,"b'imeToAceFromFirstTakedown"":18.807736699999964,""skillshotsDodged"":5,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
28,"b'lls"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""take'"
29,"b'downs"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlc'"
30,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17182565170495348,""teamElderDragonKills"":0,""team'"
31,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyM'"
32,"b'inionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5558061003684998,""v'"
33,"b'isionScorePerMinute"":0.4404123634752191,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":10081,""'"
34,"b'champLevel"":13,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDea'"
35,"b'ltToBuildings"":3905,""damageDealtToObjectives"":5108,""damageDealtToTurrets"":3905,""damageSelfMitigated"":15672,""dangerPings"":0,""deat'"
36,"b'hs"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPi'"
37,"b'ngs"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
38,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9225,""goldSpent"":8000,""holdPings"":0,""individualPosition"":""TOP'"
39,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2031,""item1"":1054,""item2"":3006,""item3"":3091,""item4"":6672,'"
40,"b'""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":342,""largestKilli'"
41,"b'ngSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":280,""magicDamageDealt"":16453,""magicDamageDealtToChampions"":2740,""magicD'"
42,"b'amageTaken"":7128,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
43,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":500'"
44,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":32,""var2"":0,""var3"":0},{""perk"":9111,""'"
45,"b'var1"":319,""var2"":180,""var3"":0},{""perk"":9104,""var1"":15,""var2"":50,""var3"":0},{""perk"":8299,""var1"":390,""var2"":0,""var3"":0}],""style"":80'"
46,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":517,""var2"":0,""var3"":0},{""perk"":8242,""var1"":74,""var2"":0,""var3"":0}'"
47,"b'],""style"":8400}]},""physicalDamageDealt"":66370,""physicalDamageDealtToChampions"":6158,""physicalDamageTaken"":11501,""placement"":0,""p'"
48,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4832,""pushPings"":0,""'"
49,"b'puuid"":""GJDRhHlAzztYzknoc5IzJwi9Q3vK-1z1uB3hevr0PM1UaDyfwWV5E2OAPQafGO8KZrQN-JJXBM_-ow"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
50,"b'agline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":160,""spell2Casts"":47,""spell3Casts"":29,""spell4Casts"":5,""subteam'"
51,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""1MQ5ROV5uF9qzuDDeJpyfBKSR0wHzp'"
52,"b'eSXwvDonmmAtLedK8"",""summonerLevel"":184,""summonerName"":""TANG WEl"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",'"
53,"b'""timeCCingOthers"":9,""timePlayed"":1324,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85055,""totalDamageDealtToChampions"":95'"
54,"b'90,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18707,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":525,""totalHealsOnTe'"
55,"b'ammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":90,""totalTimeSpentDead"":227,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
56,"b'ageDealt"":2231,""trueDamageDealtToChampions"":691,""trueDamageTaken"":77,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrea'"
57,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allI'"
58,"b'nPings"":2,""assistMePings"":5,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
59,"b'kCount"":0,""abilityUses"":237,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
60,"b'ount"":0,""bountyGold"":1050,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.320107891'"
61,"b'33087736,""controlWardsPlaced"":2,""damagePerMinute"":583.9360680484014,""damageTakenOnTeamPercentage"":0.21354081661428304,""dancedWit'"
62,"b'hRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown'"
63,"b'"":993.3667935,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1572.4217529296875,""elderDragonKillsWithOpposingS'"
64,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler""'"
65,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
66,"b'wlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1324.4223316,""goldPerMinute"":523.2181460107599,""hadOpenNexus"":0,""immobilizeAndKil'"
67,"b'lWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":47.1000000834465,""junglerKillsEarlyJungle"":0,""j'"
68,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":0,""killPartic'"
69,"b'ipation"":0.6956521739130435,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":0,""killsOnLanersE'"
70,"b'arlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":5,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
71,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
72,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.95000001788139,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
73,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":-33.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
74,"b'"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
75,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosion'"
76,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2'"
77,"b',""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingle'"
78,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantag'"
79,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
80,"b'onKills"":0,""teamDamagePercentage"":0.23094544857699575,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
81,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeper'"
82,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09130507707595825,""visionScorePerMinute"":0.9400216722268788,""wa'"
83,"b'rdTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10976,""champLevel"":13,""championId"":950,""championNa'"
84,"b'me"":""Naafiri"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
85,"b'es"":11687,""damageDealtToTurrets"":0,""damageSelfMitigated"":13997,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":'"
86,"b'1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
87,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
88,"b'ckPings"":9,""goldEarned"":11549,""goldSpent"":11575,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedow'"
89,"b'ns"":0,""inhibitorsLost"":2,""item0"":6694,""item1"":2055,""item2"":3071,""item3"":3047,""item4"":6692,""item5"":1036,""item6"":3364,""itemsPurcha'"
90,"b'sed"":20,""killingSprees"":3,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""lon'"
91,"b'gestTimeSpentLiving"":370,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4362,""needVisionPings"":0,""neutr'"
92,"b'alMinionsKilled"":95,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
93,"b'gs"":29,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description'"
94,"b'"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":737,""var2"":0,""var3"":0},{""perk"":8143,""var1"":291,""var2"":0,""var3"":0},{""perk"":813'"
95,"b'8,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":['"
96,"b'{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":91999,""'"
97,"b'physicalDamageDealtToChampions"":12282,""physicalDamageTaken"":14488,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
98,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5031,""pushPings"":0,""puuid"":""8yJlLVspTWLhgX8iiSCaD9pMRU9F40RnrLvJSl'"
99,"b'L39o89DnktYDdJkBYTUP3gPbqzMLExLVBZBr70XA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGa'"
100,"b'me"":0,""spell1Casts"":138,""spell2Casts"":24,""spell3Casts"":68,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id""'"
101,"b':11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""LaDj2iGwWYB41Us2QxLXNdra66P2-JlFaxa10OdORxKHFWOO"",""summonerLevel"":297,""summ'"
102,"b'onerName"":""\xed\x83\x91\xec\x84\xb8\xeb\x82\x98\xec\x9e\xa5\xec\x9d\xb8\xec\xb6\x9c\xec\x8b\xa0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePla'"
103,"b'yed"":1324,""totalAllyJungleMinionsKilled"":74,""totalDamageDealt"":121989,""totalDamageDealtToChampions"":12889,""totalDamageShieldedOn'"
104,"b'Teammates"":0,""totalDamageTaken"":19152,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8041,""totalHealsOnTeammates"":1572,""totalMini'"
105,"b'onsKilled"":31,""totalTimeCCDealt"":155,""totalTimeSpentDead"":91,""totalUnitsHealed"":15,""tripleKills"":0,""trueDamageDealt"":29990,""true'"
106,"b'DamageDealtToChampions"":607,""trueDamageTaken"":301,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionCl'"
107,"b'earedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistM'"
108,"b'ePings"":4,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
109,"b'yUses"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
110,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":658.4095744569216,""damageTakenOnTea'"
111,"b'mPercentage"":0.18016585146926614,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,'"
112,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
113,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
114,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
115,"b':0,""fullTeamTakedown"":1,""gameLength"":1324.4223316,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":374.0919571999008'"
116,"b',""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
117,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWith'"
118,"b'Ally"":0,""killParticipation"":0.5217391304347826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
119,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMo'"
120,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":'"
121,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
122,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
123,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
124,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
125,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
126,"b'odged"":10,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCoun'"
127,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
128,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
129,"b'""teamDamagePercentage"":0.2603995588567394,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamag'"
130,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWards'"
131,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16168302297592163,""visionScorePerMinute"":0.4484531627'"
132,"b'039928,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11405,""champLevel"":13,""championId"":127,""'"
133,"b'championName"":""Lissandra"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":1618,""damageD'"
134,"b'ealtToObjectives"":2504,""damageDealtToTurrets"":1618,""damageSelfMitigated"":8484,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1'"
135,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":3,""firstBloodAssist"":fa'"
136,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
137,"b'er"":false,""getBackPings"":0,""goldEarned"":8257,""goldSpent"":8225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""in'"
138,"b'hibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6655,""item1"":4645,""item2"":2033,""item3"":1082,""item4"":3020,""item5"":0,""item6"":3364,""'"
139,"b'itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKi'"
140,"b'll"":1,""longestTimeSpentLiving"":274,""magicDamageDealt"":93728,""magicDamageDealtToChampions"":13798,""magicDamageTaken"":3846,""needVis'"
141,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
142,"b'ts"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles'"
143,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":726,""var2"":0,""var3"":0},{""perk"":8126,""var1"":397,""var2"":0,""var3'"
144,"b'"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle""'"
145,"b',""selections"":[{""perk"":8473,""var1"":900,""var2"":0,""var3"":0},{""perk"":8451,""var1"":162,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
146,"b'amageDealt"":8118,""physicalDamageDealtToChampions"":394,""physicalDamageTaken"":12146,""placement"":0,""playerAugment1"":0,""playerAugmen'"
147,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3151,""pushPings"":0,""puuid"":""Fi7yOi9UJ9DllkZIeLEdCc'"
148,"b'jjIrug0JYZpixvw-7JbNqQPnX8PLuYD36srDKSSYvvaNeV2SPuB-BaeQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sigh'"
149,"b'tWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":39,""spell3Casts"":37,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":'"
150,"b'2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yfNvqjSsxNcTeqsfhxpk7XGB18R5Ux9Y3yuU0SsUrBq09Ms"",""summonerLe'"
151,"b'vel"":154,""summonerName"":""Capoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":37,""timePlay'"
152,"b'ed"":1324,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":102187,""totalDamageDealtToChampions"":14533,""totalDamageShieldedOnTe'"
153,"b'ammates"":0,""totalDamageTaken"":16159,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1142,""totalHealsOnTeammates"":0,""totalMinionsKi'"
154,"b'lled"":160,""totalTimeCCDealt"":479,""totalTimeSpentDead"":136,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":340,""trueDamage'"
155,"b'DealtToChampions"":340,""trueDamageTaken"":166,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedP'"
156,"b'ings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings""'"
157,"b':6,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
158,"b'24,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""'"
