,0
27,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKil'"
28,"b'ls"":0,""skillshotsDodged"":129,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""surviv'"
29,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevel'"
30,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
31,"b'""teamBaronKills"":2,""teamDamagePercentage"":0.28560399866941466,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedown'"
32,"b's"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Secon'"
33,"b'dsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3986760377883911,""visionScorePer'"
34,"b'Minute"":0.7321248163765018,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":20613,""champLevel"":1'"
35,"b'8,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":4,""damageDealtToBuildin'"
36,"b'gs"":5168,""damageDealtToObjectives"":11507,""damageDealtToTurrets"":5168,""damageSelfMitigated"":56105,""dangerPings"":0,""deaths"":6,""det'"
37,"b'ectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""f'"
38,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""'"
39,"b'gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19869,""goldSpent"":18225,""holdPings"":0,""individualPosition"":""MIDDLE"",""i'"
40,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3047,""item1"":3153,""item2"":6665,""item3"":3091,""item4"":3026,""ite'"
41,"b'm5"":3110,""item6"":3364,""itemsPurchased"":26,""killingSprees"":3,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilling'"
42,"b'Spree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":965,""magicDamageDealt"":41603,""magicDamageDealtToChampions"":9530,""magicDam'"
43,"b'ageTaken"":17044,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":'"
44,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
45,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1022,""var2"":0,""var3"":0},{""perk"":9111'"
46,"b',""var1"":2343,""var2"":400,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1"":1636,""var2"":0,""var3"":0}],""style'"
47,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":66,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1577,""var2"":0,""var'"
48,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":187544,""physicalDamageDealtToChampions"":26115,""physicalDamageTaken"":20863,""placemen'"
49,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3851,""pushPin'"
50,"b'gs"":0,""puuid"":""iHvVTJFzVNfaas0kpjoQWXBYNEimzx3tlOSoUfrUjGT1fjE00t9NzXwaGClSmrHeqS7Y-gSLMA0yHQ"",""quadraKills"":0,""riotIdName"":"""",""'"
51,"b'riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":308,""spell2Casts"":24,""spell3Casts"":82,""spell4Casts"":10,'"
52,"b'""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""8APmVlVSWD_AhbCLvSO7xT'"
53,"b'ECeYSzyKbAhl79sBYF3AYWTK8"",""summonerLevel"":594,""summonerName"":""\xeb\x9d\xbc\xeb\x94\x98\xea\xb5\xac\xea\xb5\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
54,"b'tion"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":2117,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":239233,""totalDamageDea'"
55,"b'ltToChampions"":35889,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":42981,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1'"
56,"b'5208,""totalHealsOnTeammates"":0,""totalMinionsKilled"":291,""totalTimeCCDealt"":273,""totalTimeSpentDead"":255,""totalUnitsHealed"":1,""tr'"
57,"b'ipleKills"":0,""trueDamageDealt"":10085,""trueDamageDealtToChampions"":243,""trueDamageTaken"":5072,""turretKills"":3,""turretTakedowns"":5'"
58,"b',""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlace'"
59,"b'd"":6,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":10,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":0,""ch'"
60,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":638,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronTakedowns"":2,""b'"
61,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
62,"b'EnemyHalf"":0.5203889115182603,""controlWardsPlaced"":3,""damagePerMinute"":635.3007113308395,""damageTakenOnTeamPercentage"":0.2040573'"
63,"b'0671646527,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":29,""doubleAces"":0,""dragonTakedowns"":3,""'"
64,"b'earliestBaron"":1215.155748,""earliestDragonTakedown"":391.8693389,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
65,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,'"
66,"b'""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
67,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":805.0828409999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2117.'"
68,"b'8788216,""goldPerMinute"":334.08758991954977,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":1,""initialCrabCount'"
69,"b'"":2,""jungleCsBefore10Minutes"":63.750000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
70,"b'sDestroyedBeforePlatesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":1,""killParticipation"":0.35294117647058826,""kill'"
71,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRe'"
72,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
73,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantag'"
74,"b'eOnLaneOpponent"":7.75,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-5'"
75,"b'5.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
76,"b'temUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
77,"b'perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
78,"b'ckSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":47.267881'"
79,"b'999999645,""skillshotsDodged"":149,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""sur'"
80,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLe'"
81,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
82,"b':0,""teamBaronKills"":2,""teamDamagePercentage"":0.17845451475616458,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDama'"
83,"b'geSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
84,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9810341596603394,""visionScorePerMinute"":2.06743781514'"
85,"b'5616,""wardTakedowns"":13,""wardTakedownsBefore20M"":4,""wardsGuarded"":3},""champExperience"":14486,""champLevel"":15,""championId"":60,""ch'"
86,"b'ampionName"":""Elise"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":1143,""damageDealtTo'"
87,"b'Objectives"":37141,""damageDealtToTurrets"":1143,""damageSelfMitigated"":27895,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""do'"
88,"b'ubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":3,""firstBloodAssist"":false,'"
89,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
90,"b'false,""getBackPings"":22,""goldEarned"":11792,""goldSpent"":10875,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inh'"
91,"b'ibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":4645,""item1"":4636,""item2"":1058,""item3"":1058,""item4"":3020,""item5"":1082,""item6"":3364'"
92,"b',""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
93,"b'Kill"":1,""longestTimeSpentLiving"":462,""magicDamageDealt"":113410,""magicDamageDealtToChampions"":20207,""magicDamageTaken"":11919,""nee'"
94,"b'dVisionPings"":0,""neutralMinionsKilled"":133,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
95,"b'nAssists"":0,""onMyWayPings"":37,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},'"
96,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1396,""var2"":0,""var3"":0},{""perk"":8126,""var1"":679,""var2""'"
97,"b':0,""var3"":0},{""perk"":8136,""var1"":19,""var2"":30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description""'"
98,"b':""subStyle"",""selections"":[{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""perk"":8014,""var1"":362,""var2"":0,""var3"":0}],""style"":8000}]}'"
99,"b',""physicalDamageDealt"":27718,""physicalDamageDealtToChampions"":881,""physicalDamageTaken"":21636,""placement"":0,""playerAugment1"":0,""'"
100,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""UI8d_6Li_9'"
101,"b'myqWqDEpaO-i-AmDI4Nx6tiKMcbAq_JW4RigVFrs4Q8uUkqxA_ded-A-TnfocpEyIRdw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
102,"b'""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":196,""spell2Casts"":171,""spell3Casts"":64,""spell4Casts"":207,""subteamPlacement"":0,""s'"
103,"b'ummoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""YCuyeupX1sUuIahJnV5M-N4G8vjin7TajMOozyUHvb4w'"
104,"b'l5k"",""summonerLevel"":434,""summonerName"":""mingoy"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOth'"
105,"b'ers"":23,""timePlayed"":2117,""totalAllyJungleMinionsKilled"":89,""totalDamageDealt"":181183,""totalDamageDealtToChampions"":22424,""total'"
106,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":34890,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13614,""totalHealsOnTeammates'"
107,"b'"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":54,""totalTimeSpentDead"":213,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
108,"b'"":40054,""trueDamageDealtToChampions"":1335,""trueDamageTaken"":1334,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":8,""unrealKill'"
109,"b's"":0,""visionClearedPings"":1,""visionScore"":72,""visionWardsBoughtInGame"":3,""wardsKilled"":13,""wardsPlaced"":24,""win"":true},{""allInPi'"
110,"b'ngs"":1,""assistMePings"":5,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCo'"
111,"b'unt"":0,""abilityUses"":449,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount'"
112,"b'"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.76373579866954'"
113,"b'93,""controlWardsPlaced"":3,""damagePerMinute"":871.7013427167084,""damageTakenOnTeamPercentage"":0.205115516429414,""dancedWithRiftHer'"
114,"b'ald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1215.155748,""e'"
115,"b'arliestDragonTakedown"":1742.5159022,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
116,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJu'"
117,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
118,"b'1,""firstTurretKilledTime"":805.0828409999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2117.8788216,""getTakedownsInAllLa'"
119,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":454.15980360993666,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0'"
120,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
121,"b':0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
122,"b'gSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
123,"b'rret"":3,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":'"
124,"b'66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":2,""'"
125,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
126,"b'ldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
127,"b'mberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""qu'"
128,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skills'"
129,"b'hotsDodged"":58,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitH'"
130,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""'"
131,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
132,"b's"":2,""teamDamagePercentage"":0.24485891067387508,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLarg'"
133,"b'eDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""t'"
134,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33095884323120117,""visionScorePerMinute"":0.840'"
135,"b'9023775979817,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":21073,""champLevel"":18,""championId'"
136,"b'"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":44,""consumablesPurchased"":6,""damageDealtToBuildings"":5338,""da'"
137,"b'mageDealtToObjectives"":16082,""damageDealtToTurrets"":5338,""damageSelfMitigated"":32655,""dangerPings"":0,""deaths"":4,""detectorWardsPl'"
138,"b'aced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":8,""firstBloodAss'"
139,"b'ist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
140,"b'urrender"":false,""getBackPings"":5,""goldEarned"":16030,""goldSpent"":14230,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
141,"b'0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":0,""item1"":3026,""item2"":6692,""item3"":6694,""item4"":3156,""item5"":3158,""item6"":3'"
142,"b'364,""itemsPurchased"":27,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMulti'"
143,"b'Kill"":3,""longestTimeSpentLiving"":708,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":14059,""needVisionPi'"
144,"b'ngs"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":'"
145,"b'0,""onMyWayPings"":30,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":['"
146,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":569,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1098,""var2"":320,""var3'"
147,"b'"":0},{""perk"":9104,""var1"":17,""var2"":20,""var3"":0},{""perk"":8299,""var1"":544,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
148,"b'le"",""selections"":[{""perk"":8242,""var1"":47,""var2"":0,""var3"":0},{""perk"":8473,""var1"":851,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
149,"b'lDamageDealt"":217133,""physicalDamageDealtToChampions"":30769,""physicalDamageTaken"":17866,""placement"":0,""playerAugment1"":0,""player'"
150,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""0ihB86wyWcOqPqrt'"
151,"b'rXnHF_CN1aK6pa69t1l7NrU_6P2pyF4LfCR9wgQ3c_HJKI2mhP73i6tCk6cH_Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
152,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":233,""spell2Casts"":57,""spell3Casts"":146,""spell4Casts"":13,""subteamPlacement"":0,""summoner'"
153,"b'1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""iA47uZDTm-KWHMa76DpK-deilvkZ4xVqRjb82DwB5ZFyuovg8Iil'"
154,"b'RDawGA"",""summonerLevel"":218,""summonerName"":""soda 06"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOt'"
155,"b'hers"":25,""timePlayed"":2117,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":221941,""totalDamageDealtToChampions"":30769,""total'"
156,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":35071,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":13476,""totalHealsOnTeammates'"
157,"b'"":0,""totalMinionsKilled"":240,""totalTimeCCDealt"":372,""totalTimeSpentDead"":144,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDea'"
158,"b'lt"":4808,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3145,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":8,""unrealKills""'"
159,"b':0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings""'"
