,0
13,"b'.20696510675202942,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
15,"b'ills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
16,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":650.'"
17,"b'7850645999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1864.1338395,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
18,"b'PerMinute"":499.74720905427245,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
19,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWi'"
20,"b'thAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnO'"
21,"b'therLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""kno'"
22,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
23,"b'ount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":37.00000002980232,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""me'"
24,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""mult'"
25,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexu'"
26,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
27,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
28,"b'tsDodged"":23,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":3,""stealthWardsPlaced"":10'"
29,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGain'"
30,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
31,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2342811352735771,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
32,"b'DamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""tw'"
33,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.664736270904541,""visionScorePerMinute"":1.1301853'"
34,"b'671004756,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":16303,""champLevel"":16,""championId"":24'"
35,"b',""championName"":""Jax"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":14276,""damageDeal'"
36,"b'tToObjectives"":14939,""damageDealtToTurrets"":14276,""damageSelfMitigated"":28327,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4'"
37,"b',""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":2,""firstBloodAssist"":fa'"
38,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
39,"b'er"":false,""getBackPings"":2,""goldEarned"":15526,""goldSpent"":14650,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inh'"
40,"b'ibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":0,""item1"":3157,""item2"":6632,""item3"":3181,""item4"":3161,""item5"":3111,""item6"":3340,""i'"
41,"b'temsPurchased"":25,""killingSprees"":2,""kills"":11,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill""'"
42,"b':3,""longestTimeSpentLiving"":584,""magicDamageDealt"":77320,""magicDamageDealtToChampions"":13188,""magicDamageTaken"":14662,""needVisio'"
43,"b'nPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists'"
44,"b'"":0,""onMyWayPings"":12,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
45,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1278,""var2"":822,""var3"":0},{""perk"":8446,""var1"":3710,""var2"":0,""v'"
46,"b'ar3"":0},{""perk"":8444,""var1"":1779,""var2"":0,""var3"":0},{""perk"":8242,""var1"":79,""var2"":0,""var3"":0}],""style"":8400},{""description"":""sub'"
47,"b'Style"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
48,"b'lDamageDealt"":109843,""physicalDamageDealtToChampions"":13968,""physicalDamageTaken"":15224,""placement"":0,""playerAugment1"":0,""player'"
49,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":15,""pushPings"":0,""puuid"":""lEAnbseTZDggENy8pK'"
50,"b't7Yv7H1SYuOsOF5axiMSrcaH2mQXGWiFAtQvdJqFzvIaDbSyB1tn6_E2RPGg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""'"
51,"b'sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":129,""spell3Casts"":81,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Cas'"
52,"b'ts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""T0blLZMFCIDkMSBaJ6cTlJF1tw8RPBCzAcyNWYtjAPnCFWs"",""summon'"
53,"b'erLevel"":97,""summonerName"":""\xeb\xb9\x84\xec\xa7\x9d\xeb\x8c\x80\xea\xb8\xb0\xed\x94\x84\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers""'"
54,"b':28,""timePlayed"":1864,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":191813,""totalDamageDealtToChampions"":28457,""totalDamag'"
55,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":31895,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":7658,""totalHealsOnTeammates"":0,""t'"
56,"b'otalMinionsKilled"":208,""totalTimeCCDealt"":187,""totalTimeSpentDead"":157,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":46'"
57,"b'50,""trueDamageDealtToChampions"":1300,""trueDamageTaken"":2008,""turretKills"":5,""turretTakedowns"":7,""turretsLost"":8,""unrealKills"":0,'"
58,"b'""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":14,""win"":true},{""allInPings"":0'"
59,"b',""assistMePings"":3,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
60,"b'0,""abilityUses"":293,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":76,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
61,"b'""bountyGold"":600,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7237905010950798,""'"
62,"b'controlWardsPlaced"":3,""damagePerMinute"":1019.4408886017651,""damageTakenOnTeamPercentage"":0.23891454184024058,""dancedWithRiftHera'"
63,"b'ld"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":771.46'"
64,"b'57460999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
65,"b'Multikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
66,"b'lsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
67,"b'"":650.7850645999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1864.1338395,""goldPerMinute"":477.8140061291989,""hadOpenNe'"
68,"b'xus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""jung'"
69,"b'lerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.272727272727273,'"
70,"b'""killAfterHiddenWithAlly"":1,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
71,"b'killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""kills'"
72,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":1,""laningPhaseG'"
73,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":3.999999910593033,""maxKillDeficit"":2,""m'"
74,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000008940697,""multiKillOneSpell"":0,""mul'"
75,"b'tiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10M'"
76,"b'inutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playe'"
77,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sav'"
78,"b'eAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":19.36231530000009,""skillshotsDodged"":33,""skillshotsH'"
79,"b'it"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
80,"b'obilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
81,"b'nSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
82,"b'"":0.26075665960590244,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turret'"
83,"b'Takedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
84,"b'onScoreAdvantageLaneOpponent"":-0.5992512702941895,""visionScorePerMinute"":0.8163726532087181,""wardTakedowns"":2,""wardTakedownsBefo'"
85,"b're20M"":1,""wardsGuarded"":0},""champExperience"":15209,""champLevel"":16,""championId"":131,""championName"":""Diana"",""championTransform"":0'"
86,"b',""commandPings"":17,""consumablesPurchased"":6,""damageDealtToBuildings"":2457,""damageDealtToObjectives"":30277,""damageDealtToTurrets""'"
87,"b':2457,""damageSelfMitigated"":38587,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleF'"
88,"b'orProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
89,"b'"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":14845'"
90,"b',""goldSpent"":14990,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""ite'"
91,"b'm0"":3152,""item1"":3157,""item2"":3165,""item3"":3020,""item4"":4645,""item5"":1043,""item6"":3364,""itemsPurchased"":28,""killingSprees"":3,""ki'"
92,"b'lls"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":249,""magi'"
93,"b'cDamageDealt"":188200,""magicDamageDealtToChampions"":26996,""magicDamageTaken"":15263,""needVisionPings"":0,""neutralMinionsKilled"":176'"
94,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":69,""participant'"
95,"b'Id"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
96,"b'elections"":[{""perk"":8010,""var1"":845,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1721,""var2"":500,""var3"":0},{""perk"":9105,""var1"":10,""var'"
97,"b'2"":0,""var3"":0},{""perk"":8014,""var1"":734,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""v'"
98,"b'ar1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":29525,""physicalDamageD'"
99,"b'ealtToChampions"":2139,""physicalDamageTaken"":18865,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
100,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""he-wgniBMpnatR8SHL0YRLF9bvjFeAcQMB8_nMiMo1AX5QREAbY7uH'"
101,"b'SHVepLM4ZomMV8d8SdKcKQ4g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cas'"
102,"b'ts"":120,""spell2Casts"":68,""spell3Casts"":96,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Ca'"
103,"b'sts"":5,""summoner2Id"":4,""summonerId"":""LgNFU7mCgp3P9SUojQdKGlC0mUkLsnO-gvFbhB_9An0gIAmbHh8n7Zvmuw"",""summonerLevel"":147,""summonerNa'"
104,"b'me"":""Moyanzz"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1864,""totalAll'"
105,"b'yJungleMinionsKilled"":128,""totalDamageDealt"":256456,""totalDamageDealtToChampions"":31672,""totalDamageShieldedOnTeammates"":0,""tota'"
106,"b'lDamageTaken"":36819,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":10269,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""tota'"
107,"b'lTimeCCDealt"":222,""totalTimeSpentDead"":339,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38729,""trueDamageDealtToChampi'"
108,"b'ons"":2536,""trueDamageTaken"":2690,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""vis'"
109,"b'ionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists""'"
110,"b':10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":264,""acesBef'"
111,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
112,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7519529892102471,""controlWardsPlaced"":4,""damagePe'"
113,"b'rMinute"":795.6613975396374,""damageTakenOnTeamPercentage"":0.2908946210621915,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""do'"
114,"b'dgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
115,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""'"
116,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
117,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":650.7850645999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1864.1'"
118,"b'338395,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":396.44922397885585,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
119,"b'ly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
120,"b'DestroyedBeforePlatesFall"":1,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4,""killedChampTookFullTe'"
121,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
122,"b'ramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""l'"
123,"b'aneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponen'"
124,"b't"":13,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
125,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecute'"
126,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
127,"b':8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
128,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":45,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
129,"b'oKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":1,""'"
130,"b'takedowns"":14,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedowns'"
131,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20351744816157516,""teamElderDragonKills"":0,'"
132,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""tw'"
133,"b'entyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.293804049491882'"
134,"b'3,""visionScorePerMinute"":1.1114796722172182,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":157'"
135,"b'07,""champLevel"":16,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":6,""d'"
136,"b'amageDealtToBuildings"":4019,""damageDealtToObjectives"":5629,""damageDealtToTurrets"":4019,""damageSelfMitigated"":32568,""dangerPings""'"
137,"b':0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemy'"
138,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySu'"
139,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":12317,""goldSpent"":12235,""holdPings"":1,""individualPosit'"
140,"b'ion"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3071,""item1"":6630,""item2"":1037,""item3"":3111,""'"
141,"b'item4"":3044,""item5"":1028,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,'"
142,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":507,""magicDamageDealt"":8029,""magicDamageDealtToChampions"":'"
143,"b'4077,""magicDamageTaken"":19213,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obje'"
144,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
145,"b'002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":989,""var2"":0,""var3"":0}'"
146,"b',{""perk"":9111,""var1"":1700,""var2"":280,""var3"":0},{""perk"":9104,""var1"":17,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1059,""var2"":0,""var'"
147,"b'3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":121,""var2"":0,""var3"":0},{""perk"":8473,""var1"":892,'"
148,"b'""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":132244,""physicalDamageDealtToChampions"":20568,""physicalDamageTaken"":23'"
149,"b'020,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
150,"b'5487,""pushPings"":0,""puuid"":""gwv5YH7LrQIyPvjZHsxpdnZl6RQQxE5GKdyX2BclVv6r_JrY4tcK0gOCHovpdp_IzeBXLoHW39yWXQ"",""quadraKills"":0,""rio'"
151,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts"":37,""spell3Casts"":109,""sp'"
152,"b'ell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""I02R7YGp'"
153,"b'zfdZ5-QPjTNQVUBwITev_1A7qI-U2-a8sqZDUsdptxxU1eRkLg"",""summonerLevel"":93,""summonerName"":""\xed\x95\x98\xed\x8a\xb8 \xeb\xb6\x80\xec\x88\x98\xea\xb8\xb0"",""teamEarlySurrendered"":'"
154,"b'false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":1864,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
155,"b'ealt"":141204,""totalDamageDealtToChampions"":24720,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":44830,""totalEnemyJungleMi'"
156,"b'nionsKilled"":0,""totalHeal"":15744,""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":57,""totalTimeSpentDead"":2'"
157,"b'35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":929,""trueDamageDealtToChampions"":74,""trueDamageTaken"":2595,""turretKill'"
158,"b's"":2,""turretTakedowns"":6,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":4,""wa'"
