,0
47,"b'alDamageTaken"":6702,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
48,"b'0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quad'"
49,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":172,""spell2Casts"":36,""sp'"
50,"b'ell3Casts"":51,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summo'"
51,"b'nerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":53,""summonerName"":""AloisNL"",""teamEarlySurren'"
52,"b'dered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":975,""totalAllyJungleMinionsKilled"":4,""totalDama'"
53,"b'geDealt"":73803,""totalDamageDealtToChampions"":6674,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7311,""totalEnemyJungleMi'"
54,"b'nionsKilled"":0,""totalHeal"":1526,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":64,""totalTimeSpentDead"":8,'"
55,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":571,""trueDamageDealtToChampions"":571,""trueDamageTaken"":89,""turretKills"":0'"
56,"b',""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKi'"
57,"b'lled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
58,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""ba'"
59,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
60,"b'eCoverageInRiverOrEnemyHalf"":0.3704948087348562,""controlWardsPlaced"":2,""damagePerMinute"":190.87248359610274,""damageTakenOnTeamPe'"
61,"b'rcentage"":0.291782271039409,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
62,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":65.96612548828125,""elderDragonKillsWithOpposingS'"
63,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler""'"
64,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
65,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":975.7712445,""goldPerMinute"":355.32962427598983,""hadOpenNexus"":0,""immobilizeAndKil'"
66,"b'lWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,'"
67,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killPartic'"
68,"b'ipation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersE'"
69,"b'arlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
70,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
71,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
72,"b'oreEnemyJungleThanOpponent"":-47.50000008940697,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
73,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
74,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
75,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":1,""skillshotsHit"":2,'"
76,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
77,"b'sInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1'"
78,"b',""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12126'"
79,"b'466586275138,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
80,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
81,"b'vantageLaneOpponent"":-0.413813054561615,""visionScorePerMinute"":0.9474533535349755,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""'"
82,"b'wardsGuarded"":0},""champExperience"":6027,""champLevel"":9,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandP'"
83,"b'ings"":25,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2523,""damageDealtToTurrets"":0,""damageSelf'"
84,"b'Mitigated"":10757,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
85,"b'e,""enemyMissingPings"":8,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
86,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":35,""goldEarned"":5778,""goldSpent"":5600,""'"
87,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":666'"
88,"b'0,""item2"":2055,""item3"":6667,""item4"":3111,""item5"":1029,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE""'"
89,"b',""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":915,""magicDamageDealt"":24392,""m'"
90,"b'agicDamageDealtToChampions"":1076,""magicDamageTaken"":2965,""needVisionPings"":1,""neutralMinionsKilled"":84,""nexusKills"":0,""nexusLost'"
91,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":2,""pentaKills"":0,""perks'"
92,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""v'"
93,"b'ar1"":301,""var2"":237,""var3"":0},{""perk"":8463,""var1"":90,""var2"":0,""var3"":0},{""perk"":8429,""var1"":26,""var2"":12,""var3"":12},{""perk"":8451'"
94,"b',""var1"":118,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{'"
95,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":41570,""physicalDamageDealtToChampions"":1862,""phys'"
96,"b'icalDamageTaken"":8998,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
97,"b'"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",""q'"
98,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":48,""'"
99,"b'spell3Casts"":49,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""sum'"
100,"b'monerId"":""QPkmcsrcEdZQqtKhehBOhA_w9O0ieIc8vcAVScKuwlkWTkc"",""summonerLevel"":544,""summonerName"":""DK Sharvel"",""teamEarlySurrendered'"
101,"b'"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":975,""totalAllyJungleMinionsKilled"":67,""totalDamage'"
102,"b'Dealt"":87103,""totalDamageDealtToChampions"":3104,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12301,""totalEnemyJungleMin'"
103,"b'ionsKilled"":4,""totalHeal"":5451,""totalHealsOnTeammates"":65,""totalMinionsKilled"":17,""totalTimeCCDealt"":189,""totalTimeSpentDead"":30'"
104,"b',""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":21140,""trueDamageDealtToChampions"":165,""trueDamageTaken"":336,""turretKill'"
105,"b's"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":4,""wa'"
106,"b'rdsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings'"
107,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":192,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
108,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
109,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.4488829533242102,""controlWardsPlaced"":2,""damagePerMinute"":469.369584655761,""damageTakenOnTe'"
110,"b'amPercentage"":0.22927791618593407,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0'"
111,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
112,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
113,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
114,"b':0,""fullTeamTakedown"":0,""gameLength"":975.7712445,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":375.3936810903839,'"
115,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
116,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
117,"b'0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
118,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
119,"b'AndKill"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
120,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEn'"
121,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
122,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
123,"b',""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
124,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":12,""snowballsHit"":0,""sol'"
125,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedown'"
126,"b'OnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
127,"b'tes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2981988015090794,""teamElde'"
128,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns'"
129,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
130,"b'vantageLaneOpponent"":-0.014640212059020996,""visionScorePerMinute"":0.8013538051390505,""wardTakedowns"":2,""wardTakedownsBefore20M"":'"
131,"b'2,""wardsGuarded"":0},""champExperience"":7640,""champLevel"":11,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""comman'"
132,"b'dPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":1695,""damageDealtToObjectives"":1695,""damageDealtToTurrets"":1695,""dam'"
133,"b'ageSelfMitigated"":4986,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
134,"b'n"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
135,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6104,""goldSpent"":'"
136,"b'5400,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item'"
137,"b'1"":2031,""item2"":6691,""item3"":3133,""item4"":3070,""item5"":2422,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":'"
138,"b'""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":483,""magicDamageDealt"":71'"
139,"b'17,""magicDamageDealtToChampions"":1919,""magicDamageTaken"":3460,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
140,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""p'"
141,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":823'"
142,"b'0,""var1"":8,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":276,""var3"":0},{""perk"":8233,""var1"":10,""var2"":50,""var3"":0},{""perk"":82'"
143,"b'37,""var1"":325,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0'"
144,"b'},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":55816,""physicalDamageDealtToChampions"":5713,""p'"
145,"b'hysicalDamageTaken"":6136,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
146,"b'mId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""5llGFMLdGl53udz_TTl9kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A""'"
147,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":3'"
148,"b'1,""spell3Casts"":33,""spell4Casts"":66,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,'"
149,"b'""summonerId"":""bARbP0Lvf-vZIcVRjsYjBI8etf7nbSRpWNKm1-TRXBcOq3_90cwEDHWmTw"",""summonerLevel"":54,""summonerName"":""hydzs"",""teamEarlySu'"
150,"b'rrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":975,""totalAllyJungleMinionsKilled"":0,""tot'"
151,"b'alDamageDealt"":63230,""totalDamageDealtToChampions"":7633,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9665,""totalEnemyJu'"
152,"b'ngleMinionsKilled"":0,""totalHeal"":480,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCDealt"":85,""totalTimeSpentDea'"
153,"b'd"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":296,""trueDamageDealtToChampions"":0,""trueDamageTaken"":69,""turretKill'"
154,"b's"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wa'"
155,"b'rdsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings'"
156,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":80,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
157,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
158,"b'sPlaced"":0,""damagePerMinute"":329.3290374140555,""damageTakenOnTeamPercentage"":0.1739677213627615,""dancedWithRiftHerald"":0,""deaths'"
