,0
49,"b'd"":0,""profileIcon"":5025,""pushPings"":0,""puuid"":""HKtHN_ntHiymkMa65vsIlJdB76T4b5HaRtf3afCGznrfPU-BY2mUt0jReTDCZkhxqIWNgoX8CR96xw"",""'"
50,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":48'"
51,"b',""spell3Casts"":34,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""s'"
52,"b'ummonerId"":""VWdauKo5qOeLNT3R-auFgL9AG4MRg7eX7h9c2GmVytM223k"",""summonerLevel"":597,""summonerName"":""\xea\xb7\xb8\xeb\x9d\xbc\xea\xb0\x80\xec\x8a\xa4\xed\x95\xa0\xeb\x9e\x98\xec\x9a\x94"",""teamEar'"
53,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":30,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""t'"
54,"b'otalDamageDealt"":61931,""totalDamageDealtToChampions"":7586,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14008,""totalEnem'"
55,"b'yJungleMinionsKilled"":0,""totalHeal"":4630,""totalHealsOnTeammates"":0,""totalMinionsKilled"":125,""totalTimeCCDealt"":305,""totalTimeSpe'"
56,"b'ntDead"":46,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1365,""turre'"
57,"b'tKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":1'"
58,"b',""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPi'"
59,"b'ngs"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
60,"b'"":43,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""contro'"
61,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.7284739656441802,""controlWardsPlaced"":1,""damagePerMinute"":543.5406376133964,""damageTakenO'"
62,"b'nTeamPercentage"":0.2863309904286255,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces""'"
63,"b':0,""dragonTakedowns"":2,""earliestDragonTakedown"":501.1890578,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
64,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":3,""epic'"
65,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
66,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":700.4089127,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":915.9757424,""gol'"
67,"b'dPerMinute"":530.6970080493913,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCs'"
68,"b'Before10Minutes"":56.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
69,"b'rePlatesFall"":1,""kda"":6.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.43333333333333335,""killedChampTookFullTeamDamageSurv'"
70,"b'ived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""ki'"
71,"b'llsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirs'"
72,"b't10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.999999940'"
73,"b'395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.5000000894069'"
74,"b'7,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""'"
75,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
76,"b'""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
77,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""solo'"
78,"b'BaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownO'"
79,"b'nFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinu'"
80,"b'tes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18419959934280253,""teamEl'"
81,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWit'"
82,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
83,"b':-0.3109920620918274,""visionScorePerMinute"":0.48842925031708506,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""'"
84,"b'champExperience"":6645,""champLevel"":10,""championId"":141,""championName"":""Kayn"",""championTransform"":1,""commandPings"":1,""consumables'"
85,"b'Purchased"":3,""damageDealtToBuildings"":163,""damageDealtToObjectives"":18670,""damageDealtToTurrets"":163,""damageSelfMitigated"":7587,'"
86,"b'""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPi'"
87,"b'ngs"":0,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameE'"
88,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8101,""goldSpent"":6450,""holdPings"":0,""indiv'"
89,"b'idualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6630,""item2"":3047,""ite'"
90,"b'm3"":1103,""item4"":3133,""item5"":1028,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalSt'"
91,"b'rike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":231,""magicDamageDealt"":0,""magicDamageDealtToChampi'"
92,"b'ons"":0,""magicDamageTaken"":2557,""needVisionPings"":0,""neutralMinionsKilled"":88,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
93,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
94,"b':5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":220,""var2"":0,""var3"":'"
95,"b'0},{""perk"":9111,""var1"":603,""var2"":260,""var3"":0},{""perk"":9105,""var1"":8,""var2"":20,""var3"":0},{""perk"":8299,""var1"":240,""var2"":0,""var3'"
96,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":234,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""v'"
97,"b'ar2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":97067,""physicalDamageDealtToChampions"":7634,""physicalDamageTaken"":11602,'"
98,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5367'"
99,"b',""pushPings"":0,""puuid"":""2Y42TGwQGPgPlFtD6UBdux3xI4Vo1OzrGgcy25yGVEJpccFRcrQPwOeZutzTCBI_V_mgDVnR-aC_kQ"",""quadraKills"":0,""riotIdN'"
100,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":36,""spell3Casts"":25,""spel'"
101,"b'l4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""2x-xcHGfAz'"
102,"b'AMPW507RIP9cPa6ki1sclrH5IgrjuJ4M3bPqtmDLpVVdYsMA"",""summonerLevel"":76,""summonerName"":""zao chen zz"",""teamEarlySurrendered"":false,""'"
103,"b'teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":915,""totalAllyJungleMinionsKilled"":63,""totalDamageDealt"":11'"
104,"b'0204,""totalDamageDealtToChampions"":8297,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15057,""totalEnemyJungleMinionsKill'"
105,"b'ed"":6,""totalHeal"":10445,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":132,""totalTimeSpentDead"":24,""totalU'"
106,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13136,""trueDamageDealtToChampions"":663,""trueDamageTaken"":897,""turretKills"":0,""tu'"
107,"b'rretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":2,""wardsKilled'"
108,"b'"":1,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
109,"b'tyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
110,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
111,"b'ageInRiverOrEnemyHalf"":0.4895976678650524,""controlWardsPlaced"":3,""damagePerMinute"":469.8015208868702,""damageTakenOnTeamPercentag'"
112,"b'e"":0.1598738214986283,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTake'"
113,"b'downs"":2,""earliestDragonTakedown"":501.1890578,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":459.8573608398437'"
114,"b'5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""'"
115,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
116,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":700.4089127,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":915.9757424,'"
117,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":447.42412868236244,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,'"
118,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
119,"b'yedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""k'"
120,"b'illingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
121,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minut'"
122,"b'es"":58,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit""'"
123,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
124,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
125,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplo'"
126,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
127,"b's"":0,""skillshotsDodged"":6,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedS'"
128,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdv'"
129,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
130,"b'eamBaronKills"":0,""teamDamagePercentage"":0.15921027045553132,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns""'"
131,"b':2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
132,"b'Count"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.228516101837158,""visionScorePerMinut'"
133,"b'e"":0.8496632346738993,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7562,""champLevel"":11,""cha'"
134,"b'mpionId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":765,""'"
135,"b'damageDealtToObjectives"":1263,""damageDealtToTurrets"":765,""damageSelfMitigated"":8574,""dangerPings"":0,""deaths"":1,""detectorWardsPla'"
136,"b'ced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":3,""firstBloodAssi'"
137,"b'st"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
138,"b'rrender"":true,""getBackPings"":0,""goldEarned"":6830,""goldSpent"":6085,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0'"
139,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":3068,""item2"":3023,""item3"":3047,""item4"":0,""item5"":0,""item6"":3340,'"
140,"b'""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKil'"
141,"b'l"":1,""longestTimeSpentLiving"":245,""magicDamageDealt"":45047,""magicDamageDealtToChampions"":6505,""magicDamageTaken"":632,""needVision'"
142,"b'Pings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
143,"b':0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":['"
144,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":498,""var2"":247,""var3"":0},{""perk"":8401,""var1"":141,""var2"":0,""var3""'"
145,"b':0},{""perk"":8444,""var1"":508,""var2"":0,""var3"":0},{""perk"":8451,""var1"":136,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyl'"
146,"b'e"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
147,"b'ageDealt"":3565,""physicalDamageDealtToChampions"":600,""physicalDamageTaken"":7741,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
148,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5410,""pushPings"":0,""puuid"":""jlrvP48RTnzrvzWTD8W8RBDND'"
149,"b'4sYIJwQxK_F1yI_zRNyYmMLIIllu9C4EFBmF403NCmROSXnowj4zQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
150,"b'tWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":15,""spell3Casts"":22,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3'"
151,"b',""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""CM7z6JfApU1rLjOfdRlQlmeaixR18xNghKXNxrmUB1U6LrM"",""summonerLev'"
152,"b'el"":803,""summonerName"":""Meiyoutouna"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":26,""tim'"
153,"b'ePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52264,""totalDamageDealtToChampions"":7172,""totalDamageShieldedOn'"
154,"b'Teammates"":459,""totalDamageTaken"":8407,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":338,""totalHealsOnTeammates"":0,""totalMinions'"
155,"b'Killed"":107,""totalTimeCCDealt"":83,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3651,""trueDamag'"
156,"b'eDealtToChampions"":66,""trueDamageTaken"":33,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPin'"
157,"b'gs"":0,""visionScore"":12,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0'"
158,"b',""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":83,'"
