,0
17,"b'mageTaken"":16679,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
18,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""off'"
19,"b'ense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0'"
20,"b',""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""se'"
21,"b'lections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":30846'"
22,"b',""physicalDamageDealtToChampions"":13072,""physicalDamageTaken"":8996,""placement"":3,""playerAugment1"":54,""playerAugment2"":73,""player'"
23,"b'Augment3"":59,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrx'"
24,"b'wBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
25,"b'ghtInGame"":0,""spell1Casts"":74,""spell2Casts"":17,""spell3Casts"":32,""spell4Casts"":11,""subteamPlacement"":3,""summoner1Casts"":10,""summo'"
26,"b'ner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel'"
27,"b'"":822,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":7,""timePlayed"":700'"
28,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43074,""totalDamageDealtToChampions"":19979,""totalDamageShieldedOnTeammates"":'"
29,"b'0,""totalDamageTaken"":25833,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11827,""totalHealsOnTeammates"":1432,""totalMinionsKilled""'"
30,"b':0,""totalTimeCCDealt"":51,""totalTimeSpentDead"":297,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":11075,""trueDamageDealtT'"
31,"b'oChampions"":6379,""trueDamageTaken"":157,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":'"
32,"b'0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""as'"
33,"b'sists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""championId"":24,""ch'"
34,"b'ampionName"":""Jax"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjec'"
35,"b'tives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":28237,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0'"
36,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKil'"
37,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
38,"b'Pings"":0,""goldEarned"":16110,""goldSpent"":14000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedown'"
39,"b's"":0,""inhibitorsLost"":0,""item0"":223184,""item1"":223111,""item2"":226632,""item3"":223153,""item4"":223161,""item5"":226333,""item6"":3348,""'"
40,"b'itemsPurchased"":6,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
41,"b':1,""longestTimeSpentLiving"":76,""magicDamageDealt"":16122,""magicDamageDealtToChampions"":6277,""magicDamageTaken"":16081,""needVisionP'"
42,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
43,"b'0,""onMyWayPings"":1,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""descript'"
44,"b'ion"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0'"
45,"b',""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0'"
46,"b',""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":69870,""physicalDamageDealtToChampi'"
47,"b'ons"":20582,""physicalDamageTaken"":9562,""placement"":3,""playerAugment1"":79,""playerAugment2"":22,""playerAugment3"":67,""playerAugment4""'"
48,"b':0,""playerSubteamId"":1,""profileIcon"":5710,""pushPings"":0,""puuid"":""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUU'"
49,"b'ZNOqAzTeo7symOw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47'"
50,"b',""spell2Casts"":76,""spell3Casts"":55,""spell4Casts"":12,""subteamPlacement"":3,""summoner1Casts"":5,""summoner1Id"":2202,""summoner2Casts"":'"
51,"b'8,""summoner2Id"":2201,""summonerId"":""pIgYPhLA6YqblM_Kj3qdEQJNl-5_J0rC218WwjVHjApVrzw"",""summonerLevel"":604,""summonerName"":""NS HH"",""'"
52,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":39,""timePlayed"":700,""totalAllyJungleMinionsKilled"":'"
53,"b'0,""totalDamageDealt"":86610,""totalDamageDealtToChampions"":27477,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27521,""tota'"
54,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":11193,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":59,""totalTime'"
55,"b'SpentDead"":321,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":617,""trueDamageDealtToChampions"":617,""trueDamageTaken"":187'"
56,"b'7,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtI'"
57,"b'nGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0'"
58,"b',""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":57,""championName"":""Maokai"",""championTransfo'"
59,"b'rm"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,'"
60,"b'""damageSelfMitigated"":17305,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
61,"b'ession"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
62,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11700,""gold'"
63,"b'Spent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2'"
64,"b'22051,""item1"":223084,""item2"":223068,""item3"":223065,""item4"":0,""item5"":223111,""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,""k'"
65,"b'ills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":92,""magicD'"
66,"b'amageDealt"":10394,""magicDamageDealtToChampions"":7540,""magicDamageTaken"":6870,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
67,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""p'"
68,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
69,"b'k"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,'"
70,"b'""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,'"
71,"b'""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":6102,""physicalDamageDealtToChampions"":3252,""physicalDamageTaken"":13985,""p'"
72,"b'lacement"":4,""playerAugment1"":19,""playerAugment2"":73,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":5637'"
73,"b',""pushPings"":0,""puuid"":""M51Htn4YkJx3arYjVf1bxz-moSOwPOJRfQLboA3oIW2r4XR-7fT_GFbTEjHBVIKxEomaQt4lxM4_6w"",""quadraKills"":0,""riotIdN'"
74,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":37,""spell3Casts"":23,""spell'"
75,"b'4Casts"":8,""subteamPlacement"":4,""summoner1Casts"":2,""summoner1Id"":2202,""summoner2Casts"":7,""summoner2Id"":2201,""summonerId"":""R860Gve'"
76,"b'DcQoUKbpq7t5tCzNuKKlOjzwvSreOVxfIvgrrkZ0"",""summonerLevel"":444,""summonerName"":""HCl123"",""teamEarlySurrendered"":false,""teamId"":200,'"
77,"b'""teamPosition"":"""",""timeCCingOthers"":73,""timePlayed"":700,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16497,""totalDamageDe'"
78,"b'altToChampions"":10793,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23789,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
79,"b'4711,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":140,""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""trip'"
80,"b'leKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2933,""turretKills"":0,""turretTakedowns"":0,""turret'"
81,"b'sLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win'"
82,"b'"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperie'"
83,"b'nce"":16000,""champLevel"":17,""championId"":83,""championName"":""Yorick"",""championTransform"":0,""commandPings"":0,""consumablesPurchased""'"
84,"b':0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":19909,""dangerPings"":0,""'"
85,"b'deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisi'"
86,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
87,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11700,""goldSpent"":11000,""holdPings"":0,""individualPositio'"
88,"b'n"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":228001,""item2"":222051,""item3"":226632'"
89,"b',""item4"":223047,""item5"":226609,""item6"":3348,""itemsPurchased"":5,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike""'"
90,"b':0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":87,""magicDamageDealt"":5642,""magicDamageDealtToChampions'"
91,"b'"":4133,""magicDamageTaken"":9909,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
92,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0'"
93,"b',""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""va'"
94,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":'"
95,"b'""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDama'"
96,"b'geDealt"":13271,""physicalDamageDealtToChampions"":6044,""physicalDamageTaken"":9804,""placement"":4,""playerAugment1"":96,""playerAugment'"
97,"b'2"":28,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":1,""pushPings"":0,""puuid"":""WTZ4SvLb0VoYrmcJfTmCmAwur'"
98,"b'3lR1Dt1ycdRpeWXJRhq3VTgUN2F6B15WU7dgc_dgTG5HJESY_fjdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
99,"b'tWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":24,""spell3Casts"":31,""spell4Casts"":7,""subteamPlacement"":4,""summoner1Casts"":5'"
100,"b',""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""JA7Z3wEJ7NBcp5sIKLSXjVONdpXKdiGh7Nvj_0W8RIdd7VOI"",""summo'"
101,"b'nerLevel"":274,""summonerName"":""MooN\xec\x97\x90\xeb\x81\xbc\xec\x9d\xb8\xec\xa0\x95\xec\x88\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthe'"
102,"b'rs"":9,""timePlayed"":700,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18914,""totalDamageDealtToChampions"":10178,""totalDamag'"
103,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":20489,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2891,""totalHealsOnTeammates"":0,""t'"
104,"b'otalMinionsKilled"":0,""totalTimeCCDealt"":58,""totalTimeSpentDead"":334,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""tr'"
105,"b'ueDamageDealtToChampions"":0,""trueDamageTaken"":775,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCle'"
106,"b'aredPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMeP'"
107,"b'ings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""champio'"
108,"b'nId"":42,""championName"":""Corki"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damag'"
109,"b'eDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":14410,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""d'"
110,"b'oubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
111,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
112,"b'false,""getBackPings"":0,""goldEarned"":19104,""goldSpent"":19800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inh'"
113,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223006,""item1"":223139,""item2"":223031,""item3"":223094,""item4"":223072,""item5"":223033,'"
114,"b'""item6"":3348,""itemsPurchased"":11,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":469,""largestKillingSpree"":4,""'"
115,"b'largestMultiKill"":2,""longestTimeSpentLiving"":94,""magicDamageDealt"":35026,""magicDamageDealtToChampions"":27616,""magicDamageTaken"":'"
116,"b'6799,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
117,"b'esStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""st'"
118,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{'"
119,"b'""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{'"
120,"b'""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":5450,""physicalDam'"
121,"b'ageDealtToChampions"":3602,""physicalDamageTaken"":12525,""placement"":2,""playerAugment1"":54,""playerAugment2"":22,""playerAugment3"":71,'"
122,"b'""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5181,""pushPings"":0,""puuid"":""roWjV8dHGjtEoloMleuKqm8XUdQ5ldp_JNPUPvQehSBbZV9'"
123,"b'Wq0VDlLcg1hlEOhGCO2XXVN-ax9TqMg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
124,"b'""spell1Casts"":33,""spell2Casts"":26,""spell3Casts"":30,""spell4Casts"":62,""subteamPlacement"":2,""summoner1Casts"":7,""summoner1Id"":2201,""'"
125,"b'summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""GZkBjbGkIBZ4-PZCUtBmomyhFo1dBMo_7ztGrcBGeEB_eII"",""summonerLevel"":142,""summone'"
126,"b'rName"":""\xec\x9a\x94\xeb\x93\xa4 \xec\x9b\x90\xeb\x94\x9c\xeb\x9f\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":10,""timePlayed"":700,""tot'"
127,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":41324,""totalDamageDealtToChampions"":32066,""totalDamageShieldedOnTeammates"":0,""to'"
128,"b'talDamageTaken"":20687,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4385,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""total'"
129,"b'TimeCCDealt"":685,""totalTimeSpentDead"":560,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":846,""trueDamageDealtToChampions'"
130,"b'"":846,""trueDamageTaken"":1363,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
131,"b'core"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""b'"
132,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":106,""championName'"
133,"b'"":""Volibear"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
134,"b'"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":85685,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dra'"
135,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
136,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
137,"b's"":1,""goldEarned"":19156,""goldSpent"":19100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
138,"b',""inhibitorsLost"":0,""item0"":228001,""item1"":223193,""item2"":223143,""item3"":223109,""item4"":226617,""item5"":2050,""item6"":3348,""itemsP'"
139,"b'urchased"":10,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""l'"
140,"b'ongestTimeSpentLiving"":80,""magicDamageDealt"":8377,""magicDamageDealtToChampions"":5997,""magicDamageTaken"":16421,""needVisionPings"":'"
141,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
142,"b'yWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""'"
143,"b'primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2'"
144,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2'"
145,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":12412,""physicalDamageDealtToChampions"":9'"
146,"b'307,""physicalDamageTaken"":18604,""placement"":2,""playerAugment1"":78,""playerAugment2"":49,""playerAugment3"":82,""playerAugment4"":0,""pl'"
147,"b'ayerSubteamId"":3,""profileIcon"":4414,""pushPings"":0,""puuid"":""HCU__ht3pmnnOK5-z7Wbi0l8hXsOzgTCgO3zGH3gHo3QyBg1Lj_KyGorNIeCbKaUuHPge'"
148,"b'q7U45n50w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2'"
149,"b'Casts"":56,""spell3Casts"":29,""spell4Casts"":7,""subteamPlacement"":2,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2Casts"":2,""summon'"
150,"b'er2Id"":2202,""summonerId"":""qUOibJonPPgjr5U2DspPqIW1arwkFhQU66OcDY5UBAeFauk"",""summonerLevel"":406,""summonerName"":""tony001192"",""team'"
151,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":26,""timePlayed"":700,""totalAllyJungleMinionsKilled"":0,""t'"
152,"b'otalDamageDealt"":21495,""totalDamageDealtToChampions"":16009,""totalDamageShieldedOnTeammates"":1390,""totalDamageTaken"":39163,""total'"
153,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":23751,""totalHealsOnTeammates"":1097,""totalMinionsKilled"":1,""totalTimeCCDealt"":84,""totalTi'"
154,"b'meSpentDead"":630,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":704,""trueDamageDealtToChampions"":704,""trueDamageTaken"":4'"
155,"b'138,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBough'"
156,"b'tInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":'"
157,"b'0,""basicPings"":0,""bountyLevel"":9,""champExperience"":15500,""champLevel"":16,""championId"":360,""championName"":""Samira"",""championTrans'"
158,"b'form"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":'"
