,0
26,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
27,"b'CrabKills"":1,""skillshotsDodged"":29,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""'"
28,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGaining'"
29,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
30,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18068756029331762,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
31,"b'mageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWa'"
32,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06524807214736938,""visionScorePerMinute"":0.8219703'"
33,"b'227716176,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10975,""champLevel"":13,""championId"":26'"
34,"b'6,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":1735,""damage'"
35,"b'DealtToObjectives"":4344,""damageDealtToTurrets"":1735,""damageSelfMitigated"":21132,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced'"
36,"b'"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":'"
37,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
38,"b'nder"":true,""getBackPings"":2,""goldEarned"":9367,""goldSpent"":8975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhi'"
39,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":3071,""item2"":0,""item3"":3047,""item4"":1028,""item5"":1036,""item6"":3340,""it'"
40,"b'emsPurchased"":24,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1'"
41,"b',""longestTimeSpentLiving"":258,""magicDamageDealt"":367,""magicDamageDealtToChampions"":124,""magicDamageTaken"":13051,""needVisionPings'"
42,"b'"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
43,"b'onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
44,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":131,""var2"":0,""var3"":0},{""perk"":9111,""var1"":253,""var2"":80,""var3"":0},{'"
45,"b'""perk"":9104,""var1"":22,""var2"":40,""var3"":0},{""perk"":8299,""var1"":730,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
46,"b'elections"":[{""perk"":8242,""var1"":123,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1046,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
47,"b'ageDealt"":102729,""physicalDamageDealtToChampions"":13512,""physicalDamageTaken"":16531,""placement"":0,""playerAugment1"":0,""playerAugm'"
48,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5634,""pushPings"":0,""puuid"":""5QE8DIiLDsFeY4uO7N32'"
49,"b'RtEtygGY18CuZP8weRSzpji-PkrWzZTUhtnEsSX3LO7XYf931tY4bWWl9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""si'"
50,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":162,""spell2Casts"":35,""spell3Casts"":72,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Cast'"
51,"b's"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""aZ1r-1sUbLg-QK_KpXMMXrK-oK5sNInN-ovTrRTNu47EXI0"",""summone'"
52,"b'rLevel"":824,""summonerName"":""KT Castle"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""time'"
53,"b'Played"":1522,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":103097,""totalDamageDealtToChampions"":13637,""totalDamageShielde'"
54,"b'dOnTeammates"":0,""totalDamageTaken"":30045,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4162,""totalHealsOnTeammates"":0,""totalMini'"
55,"b'onsKilled"":139,""totalTimeCCDealt"":204,""totalTimeSpentDead"":329,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDam'"
56,"b'ageDealtToChampions"":0,""trueDamageTaken"":463,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedP'"
57,"b'ings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePing'"
58,"b's"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
59,"b'"":540,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
60,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6747785376399711,""controlWardsPlac'"
61,"b'ed"":2,""damagePerMinute"":347.19421982287986,""damageTakenOnTeamPercentage"":0.14321818004684045,""dancedWithRiftHerald"":0,""deathsByE'"
62,"b'nemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":764.7338116999999,""earl'"
63,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":11743.1953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
64,"b'kills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
65,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
66,"b'akedown"":0,""gameLength"":1522.6386211,""goldPerMinute"":320.42697174553825,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialB'"
67,"b'uffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":50.500000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearD'"
68,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAfterHiddenWithAlly"":0,""killParticipati'"
69,"b'on"":0.8125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungl'"
70,"b'er"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
71,"b',""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
72,"b'0,""maxCsAdvantageOnLaneOpponent"":7.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
73,"b'hanOpponent"":-37.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
74,"b'lash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
75,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
76,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":6,""skillsho'"
77,"b'tsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThree'"
78,"b'ImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
79,"b'ionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
80,"b'ge"":0.11674131966432055,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
81,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
82,"b'sionScoreAdvantageLaneOpponent"":0.21516108512878418,""visionScorePerMinute"":0.8418785238973354,""wardTakedowns"":6,""wardTakedownsBe'"
83,"b'fore20M"":5,""wardsGuarded"":0},""champExperience"":9797,""champLevel"":12,""championId"":427,""championName"":""Ivern"",""championTransform"":'"
84,"b'0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3085,""damageDealtToTurrets"":0,""'"
85,"b'damageSelfMitigated"":9003,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgres'"
86,"b'sion"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
87,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8131,""goldSpen'"
88,"b't"":8140,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3113,""i'"
89,"b'tem1"":3158,""item2"":3504,""item3"":3114,""item4"":6617,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":'"
90,"b'""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":329,""magicDamageDealt"":'"
91,"b'11314,""magicDamageDealtToChampions"":5746,""magicDamageTaken"":4715,""needVisionPings"":0,""neutralMinionsKilled"":99,""nexusKills"":0,""n'"
92,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":2,""pentaKills"":'"
93,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
94,"b':8214,""var1"":654,""var2"":857,""var3"":0},{""perk"":8275,""var1"":21,""var2"":0,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk""'"
95,"b':8232,""var1"":4,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":'"
96,"b'0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4469,""physicalDamageDealtToChampions"":2430,""'"
97,"b'physicalDamageTaken"":8784,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
98,"b'amId"":0,""profileIcon"":4618,""pushPings"":0,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA'"
99,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":75,'"
100,"b'""spell3Casts"":69,""spell4Casts"":297,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,'"
101,"b'""summonerId"":""k6TQ3aaWK1hoQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-B"",""summonerLevel"":442,""summonerName"":""KDF Courage"",""teamEarlySurre'"
102,"b'ndered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":45,""timePlayed"":1522,""totalAllyJungleMinionsKilled"":79,""tot'"
103,"b'alDamageDealt"":113839,""totalDamageDealtToChampions"":8810,""totalDamageShieldedOnTeammates"":11743,""totalDamageTaken"":14307,""totalE'"
104,"b'nemyJungleMinionsKilled"":4,""totalHeal"":1957,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":151,""totalTimeS'"
105,"b'pentDead"":173,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":98055,""trueDamageDealtToChampions"":633,""trueDamageTaken"":80'"
106,"b'7,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBought'"
107,"b'InGame"":2,""wardsKilled"":6,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":'"
108,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMo'"
109,"b'nsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
110,"b'0,""controlWardsPlaced"":1,""damagePerMinute"":689.2889193427146,""damageTakenOnTeamPercentage"":0.1703399679191699,""dancedWithRiftHer'"
111,"b'ald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":764.73'"
112,"b'38116999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
113,"b'Multikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
114,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
115,"b'eamTakedown"":0,""gameLength"":1522.6386211,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":361.04856185629035,""hadOpe'"
116,"b'nNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
117,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterH'"
118,"b'iddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
119,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster""'"
120,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""leg'"
121,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
122,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
123,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
124,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
125,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":78,""snowballsHit"":0,""soloBaronKi'"
126,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstT'"
127,"b'urret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""'"
128,"b'takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23176796582360354,""teamElderDragon'"
129,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
130,"b'ld"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31763'"
131,"b'702630996704,""visionScorePerMinute"":1.0417615110695424,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExpe'"
132,"b'rience"":10858,""champLevel"":13,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":14,""consumablesPurchase'"
133,"b'd"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3203,""damageDealtToTurrets"":0,""damageSelfMitigated"":10251,""dangerPings'"
134,"b'"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enem'"
135,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
136,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":9162,""goldSpent"":8458,""holdPings"":0,""individualPosit'"
137,"b'ion"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":3078,""item2"":1029,""item3"":0,""ite'"
138,"b'm4"":3006,""item5"":1055,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":282,""'"
139,"b'largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":799,""magicDamageDealt"":4467,""magicDamageDealtToChampions"":2'"
140,"b'071,""magicDamageTaken"":1965,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
141,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
142,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":80,""var2"":14,""var3"":0},{""'"
143,"b'perk"":8009,""var1"":1262,""var2"":0,""var3"":0},{""perk"":9103,""var1"":23,""var2"":20,""var3"":0},{""perk"":8017,""var1"":878,""var2"":0,""var3"":0}]'"
144,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":120,""var2"":0'"
145,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":102512,""physicalDamageDealtToChampions"":15374,""physicalDamageTaken"":13565,""pla'"
146,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4793,""pu'"
147,"b'shPings"":0,""puuid"":""FWc_v9tQQZL9s_w0EspOAUpNMFC7UbpLl5GZcInzK2lLahzF9EYaoByzPqueBiiY86j8q2mzD0IWCg"",""quadraKills"":0,""riotIdName""'"
148,"b':"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":72,""spell3Casts"":16,""spell4Casts'"
149,"b'"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""vDro7OjAuZfHi62fjN'"
150,"b'hBpEn-MyoKnt8BUazqFJUa7CzcmiRRm2Kurmhj3g"",""summonerLevel"":135,""summonerName"":""Challengers NS"",""teamEarlySurrendered"":false,""team'"
151,"b'Id"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":47,""timePlayed"":1522,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":11340'"
152,"b'6,""totalDamageDealtToChampions"":17492,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17016,""totalEnemyJungleMinionsKilled'"
153,"b'"":0,""totalHeal"":2306,""totalHealsOnTeammates"":0,""totalMinionsKilled"":207,""totalTimeCCDealt"":675,""totalTimeSpentDead"":155,""totalUn'"
154,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6426,""trueDamageDealtToChampions"":46,""trueDamageTaken"":1486,""turretKills"":0,""turr'"
155,"b'etTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":1,""wardsKilled""'"
156,"b':2,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":8,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
157,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
158,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1325,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlace'"
159,"b'd"":2,""damagePerMinute"":1014.4937619515765,""damageTakenOnTeamPercentage"":0.2264811077742159,""dancedWithRiftHerald"":0,""deathsByEne'"
