,0
27,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
28,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":18,""snowballsHit"":0,""'"
29,"b'soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""take'"
30,"b'downOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
31,"b'XMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.08247816831980821,""te'"
32,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTake'"
33,"b'nWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
34,"b'ent"":-0.2927394509315491,""visionScorePerMinute"":2.769941192707459,""wardTakedowns"":15,""wardTakedownsBefore20M"":7,""wardsGuarded"":2'"
35,"b'},""champExperience"":12525,""champLevel"":14,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":4,""consu'"
36,"b'mablesPurchased"":15,""damageDealtToBuildings"":997,""damageDealtToObjectives"":2346,""damageDealtToTurrets"":997,""damageSelfMitigated""'"
37,"b':21664,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
38,"b'issingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
39,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9843,""goldSpent"":8225,""holdPing'"
40,"b's"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2031,""item1"":3857,""item'"
41,"b'2"":4638,""item3"":3050,""item4"":3047,""item5"":3001,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""lar'"
42,"b'gestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":615,""magicDamageDealt"":16795,""magicD'"
43,"b'amageDealtToChampions"":7514,""magicDamageTaken"":2535,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""n'"
44,"b'exusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""st'"
45,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":5'"
46,"b'8,""var2"":562,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
47,"b'var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":561,""var2"":0,""var3"":0},{""perk"":8242'"
48,"b',""var1"":69,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8461,""physicalDamageDealtToChampions"":1194,""physicalDamageT'"
49,"b'aken"":15878,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
50,"b'leIcon"":4490,""pushPings"":0,""puuid"":""8n_5z1aVX0zMbeKwr63bAw3ASkLOQsGwrAtD9GZ3cr1r81EhhGezxZD70cN3WrnupNlbEDacQ8sUjw"",""quadraKills'"
51,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":40,""spell3Cast'"
52,"b's"":25,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""'"
53,"b'ASjHxudERU2Dp2oQdCUWz9Hwq7bb4mFXcOjkhytW1L24-hQ"",""summonerLevel"":440,""summonerName"":""\xed\x81\xb4\xed\x92\x80\xec\x9e\x8e\xed\x94\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":fal'"
54,"b'se,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":1885,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
55,"b'lt"":31247,""totalDamageDealtToChampions"":9797,""totalDamageShieldedOnTeammates"":2458,""totalDamageTaken"":19357,""totalEnemyJungleMin'"
56,"b'ionsKilled"":0,""totalHeal"":634,""totalHealsOnTeammates"":0,""totalMinionsKilled"":46,""totalTimeCCDealt"":215,""totalTimeSpentDead"":127,'"
57,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5990,""trueDamageDealtToChampions"":1088,""trueDamageTaken"":944,""turretKills'"
58,"b'"":1,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":87,""visionWardsBoughtInGame"":8,""war'"
59,"b'dsKilled"":15,""wardsPlaced"":33,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings'"
60,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":260,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1'"
61,"b',""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
62,"b'dTimeCoverageInRiverOrEnemyHalf"":0.6250123454057784,""controlWardsPlaced"":4,""damagePerMinute"":515.2176605250861,""damageTakenOnTea'"
63,"b'mPercentage"":0.08250319329799613,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
64,"b'""dragonTakedowns"":2,""earliestBaron"":1411.8241524999999,""earliestDragonTakedown"":932.6002397,""earlyLaningPhaseGoldExpAdvantage"":0'"
65,"b',""effectiveHealAndShielding"":496.1064453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
66,"b'izations"":8,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
67,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1885.63'"
68,"b'66828,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.1956481608388,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
69,"b'"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
70,"b'stroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.2894736842105263,""killedChampTookFullTeam'"
71,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
72,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""lan'"
73,"b'eMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
74,"b':3,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
75,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBe'"
76,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,'"
77,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
78,"b'leCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2'"
79,"b',""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
80,"b':11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":'"
81,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1363028056315616,""teamElderDragonKills"":0,""teamRiftHe'"
82,"b'raldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinions'"
83,"b'In3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.082470178604126,""visionSco'"
84,"b'rePerMinute"":0.9635269911044358,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":13820,""champLev'"
85,"b'el"":15,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtTo'"
86,"b'Buildings"":6192,""damageDealtToObjectives"":23987,""damageDealtToTurrets"":6192,""damageSelfMitigated"":12185,""dangerPings"":0,""deaths""'"
87,"b':5,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings'"
88,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
89,"b'false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13205,""goldSpent"":11795,""holdPings"":0,""individualPosition"":""BOT'"
90,"b'TOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3072,""item1"":3031,""item2"":2055,""item3"":0,""item4"":6672,'"
91,"b'""item5"":3006,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":906,""largestKi'"
92,"b'llingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":839,""magicDamageDealt"":2351,""magicDamageDealtToChampions"":856,""magic'"
93,"b'DamageTaken"":1257,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
94,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
95,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":784,""var2"":541,""var3"":243},{""perk"":'"
96,"b'9101,""var1"":3536,""var2"":4904,""var3"":0},{""perk"":9103,""var1"":22,""var2"":50,""var3"":0},{""perk"":8014,""var1"":399,""var2"":0,""var3"":0}],""s'"
97,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":24,""var2"":30,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""'"
98,"b'var3"":0}],""style"":8200}]},""physicalDamageDealt"":151938,""physicalDamageDealtToChampions"":15121,""physicalDamageTaken"":9077,""placem'"
99,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4216,""pushP'"
100,"b'ings"":0,""puuid"":""Go-twiLi5i9Byy4vjVAwOAtiFpK_Bimo5b13p4HIBX8srGwh394WH2r5srvrlk0KvBbwlLElkQaong"",""quadraKills"":0,""riotIdName"":""""'"
101,"b',""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":174,""spell3Casts"":0,""spell4Casts"":8'"
102,"b',""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""fJ4IXOS6Uu2WpPTShu2tQe'"
103,"b'as4xaSKBgX6whiXhn6d1Fb2AE"",""summonerLevel"":318,""summonerName"":""\xeb\x9a\x9d\xeb\x94\xb1\xeb\x9a\x9d\xeb\x94\xb1 \xec\x95\x85\xeb\x8f\x99"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
104,"b'eamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1885,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":155232,""totalDa'"
105,"b'mageDealtToChampions"":16191,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10793,""totalEnemyJungleMinionsKilled"":2,""total'"
106,"b'Heal"":2910,""totalHealsOnTeammates"":496,""totalMinionsKilled"":226,""totalTimeCCDealt"":127,""totalTimeSpentDead"":93,""totalUnitsHealed'"
107,"b'"":2,""tripleKills"":0,""trueDamageDealt"":942,""trueDamageDealtToChampions"":213,""trueDamageTaken"":459,""turretKills"":2,""turretTakedown'"
108,"b's"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsP'"
109,"b'laced"":13,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
110,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":402,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":2,'"
111,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
112,"b'OrEnemyHalf"":0.7962377543857146,""controlWardsPlaced"":5,""damagePerMinute"":934.9243947445972,""damageTakenOnTeamPercentage"":0.22538'"
113,"b'171701451337,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,'"
114,"b'""earliestBaron"":1411.8241524999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
115,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
116,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
117,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1885.6366828,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":504'"
118,"b'.7152086082391,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
119,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killPa'"
120,"b'rticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOt'"
121,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
122,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
123,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":64.75,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":4,""mejaisFullStack'"
124,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAg'"
125,"b'gressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""per'"
126,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
127,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":16,""skillshotsHit"":51,""snowballs'"
128,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
129,"b'0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
130,"b'nsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.24733782985467'"
131,"b'645,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turr'"
132,"b'etsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
133,"b'aneOpponent"":0.5608581304550171,""visionScorePerMinute"":0.8005580038115967,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGua'"
134,"b'rded"":1},""champExperience"":20288,""champLevel"":18,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":8,""c'"
135,"b'onsumablesPurchased"":12,""damageDealtToBuildings"":3803,""damageDealtToObjectives"":9293,""damageDealtToTurrets"":3803,""damageSelfMiti'"
136,"b'gated"":18547,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""e'"
137,"b'nemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
138,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":15861,""goldSpent"":14175,""'"
139,"b'holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6694,""item1"":0,""'"
140,"b'item2"":6691,""item3"":3158,""item4"":3071,""item5"":3074,""item6"":3364,""itemsPurchased"":33,""killingSprees"":3,""kills"":10,""lane"":""TOP"",""l'"
141,"b'argestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":630,""magicDamageDealt"":11425,""magi'"
142,"b'cDamageDealtToChampions"":2222,""magicDamageTaken"":1777,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0'"
143,"b',""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":3,""pentaKills"":0,""perks"":'"
144,"b'{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var'"
145,"b'1"":559,""var2"":519,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1'"
146,"b'"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":13,""var2"":0,""var3"":0},{""perk"":'"
147,"b'8237,""var1"":784,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":188079,""physicalDamageDealtToChampions"":26515,""physica'"
148,"b'lDamageTaken"":24607,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
149,"b'0,""profileIcon"":29,""pushPings"":0,""puuid"":""8jpcutbrHxMsbH3FPOmpf57K-njO8McOz3iBTgGZMrBw-OxNfLRKeMMUZW5ham3ZvGFR4eyMcFeiBg"",""quadr'"
150,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""spell2Casts"":126,""spell'"
151,"b'3Casts"":124,""spell4Casts"":32,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":4,""summon'"
152,"b'erId"":""6Ihi7EW2DX7Mx00u7zLxetoHTYqke8ZBy3PGsYNBuyus-XKDrUwQR9S53Q"",""summonerLevel"":26,""summonerName"":""\xed\x91\x9c\xec\xb0\xbd\xeb\xb0\x9b\xec\x95\x84\xeb\x9d\xbc"",""teamEarl'"
153,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1885,""totalAllyJungleMinionsKilled"":6,'"
154,"b'""totalDamageDealt"":200298,""totalDamageDealtToChampions"":29382,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29485,""total'"
155,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":7839,""totalHealsOnTeammates"":0,""totalMinionsKilled"":237,""totalTimeCCDealt"":151,""totalTim'"
156,"b'eSpentDead"":225,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":794,""trueDamageDealtToChampions"":644,""trueDamageTaken"":31'"
157,"b'01,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBough'"
