,0
26,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
27,"b'rabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""su'"
28,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLe'"
29,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
30,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.12318386200623824,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTaked'"
31,"b'owns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
32,"b'condsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19111186265945435,""visionScore'"
33,"b'PerMinute"":0.7620059163208746,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13724,""champLevel'"
34,"b'"":15,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildi'"
35,"b'ngs"":1590,""damageDealtToObjectives"":7406,""damageDealtToTurrets"":1590,""damageSelfMitigated"":26268,""dangerPings"":0,""deaths"":6,""det'"
36,"b'ectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""fi'"
37,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
38,"b'gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":9895,""goldSpent"":9775,""holdPings"":0,""individualPosition"":""TOP"",""inhibi'"
39,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1054,""item1"":6630,""item2"":3071,""item3"":3111,""item4"":3155,""item5"":1'"
40,"b'036,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,'"
41,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":450,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9097,""'"
42,"b'needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
43,"b'enAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},'"
44,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":88,""var2"":0,""var3"":0},{""perk"":9111,""var1"":499,""var2"":1'"
45,"b'40,""var3"":0},{""perk"":9105,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":525,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
46,"b'""subStyle"",""selections"":[{""perk"":8444,""var1"":1590,""var2"":0,""var3"":0},{""perk"":8242,""var1"":110,""var2"":0,""var3"":0}],""style"":8400}]}'"
47,"b',""physicalDamageDealt"":110102,""physicalDamageDealtToChampions"":9265,""physicalDamageTaken"":16091,""placement"":0,""playerAugment1"":0'"
48,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""JkGbBlXY5Q'"
49,"b'ubeZ_gI76EvUsoy5oCgaU9IWkzitlJu0Atz2bCYWv_yYqQQDpCWkN1cEzpr6-DdAu51w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
50,"b'""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":257,""spell2Casts"":49,""spell3Casts"":95,""spell4Casts"":17,""subteamPlacement"":0,""summ'"
51,"b'oner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""xzpsSlEYyuE2cVg84r0XAKMJQ-zmAcwV264Dz296DGq1FKM0'"
52,"b'alwq2MJOlA"",""summonerLevel"":37,""summonerName"":""Been youu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCC'"
53,"b'ingOthers"":19,""timePlayed"":1433,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":114423,""totalDamageDealtToChampions"":9445,""t'"
54,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26454,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5546,""totalHealsOnTeamma'"
55,"b'tes"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":113,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
56,"b'Dealt"":4321,""trueDamageDealtToChampions"":179,""trueDamageTaken"":1265,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealK'"
57,"b'ills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""allIn'"
58,"b'Pings"":0,""assistMePings"":8,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
59,"b'Count"":0,""abilityUses"":260,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
60,"b'unt"":0,""bountyGold"":525,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":694.737116415363'"
61,"b',""damageTakenOnTeamPercentage"":0.21890131236314592,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow""'"
62,"b':10,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":499.63194619999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
63,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJung'"
64,"b'leMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
65,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1434.0723386,""goldPerMinute"":'"
66,"b'419.9832675851809,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minu'"
67,"b'tes"":40.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
68,"b'"":0,""kda"":1.4444444444444444,""killAfterHiddenWithAlly"":1,""killParticipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
69,"b'lingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
70,"b'urret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":'"
71,"b'6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""ma'"
72,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.70000007748604,""multiKillOneSpell"":0,""mult'"
73,"b'iTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Mi'"
74,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""played'"
75,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
76,"b'AllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":56,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1'"
77,"b',""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
78,"b':13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":'"
79,"b'2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2165615678786202,""teamElderDragonKills"":0,""teamRiftHe'"
80,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
81,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12635564804077148,""vision'"
82,"b'ScorePerMinute"":0.9891186617455503,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":9817,""champL'"
83,"b'evel"":12,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDealtT'"
84,"b'oBuildings"":0,""damageDealtToObjectives"":15991,""damageDealtToTurrets"":0,""damageSelfMitigated"":14284,""dangerPings"":0,""deaths"":9,""d'"
85,"b'etectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":3,'"
86,"b'""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
87,"b',""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned"":10038,""goldSpent"":9175,""holdPings"":0,""individualPosition"":""JUNGLE"",'"
88,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6694,""item1"":6691,""item2"":3179,""item3"":0,""item4"":2422,""item'"
89,"b'5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree'"
90,"b'"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":314,""magicDamageDealt"":994,""magicDamageDealtToChampions"":994,""magicDamageTaken'"
91,"b'"":9738,""needVisionPings"":0,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
92,"b'tivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
93,"b'se"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":668,""var2"":651,""var3"":0},{""perk"":8304,""var1""'"
94,"b':9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descrip'"
95,"b'tion"":""subStyle"",""selections"":[{""perk"":8105,""var1"":12,""var2"":5,""var3"":0},{""perk"":8136,""var1"":4,""var2"":8,""var3"":0}],""style"":8100}'"
96,"b']},""physicalDamageDealt"":111893,""physicalDamageDealtToChampions"":14150,""physicalDamageTaken"":16753,""placement"":0,""playerAugment1'"
97,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""azmetsJ'"
98,"b'MURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
99,"b'e"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":138,""spell2Casts"":58,""spell3Casts"":47,""spell4Casts"":17,""subteamPlacement"":0,""'"
100,"b'summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""bh_p2U-EPG6HuucKDSvLyE9BotaEjKVpREorR6VGg8A'"
101,"b'T5NKnYigaoI0gUQ"",""summonerLevel"":330,""summonerName"":""ADC0419"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",'"
102,"b'""timeCCingOthers"":10,""timePlayed"":1433,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":134683,""totalDamageDealtToChampions""'"
103,"b':16605,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27092,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":8858,""totalHeal'"
104,"b'sOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":193,""totalTimeSpentDead"":216,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
105,"b'ueDamageDealt"":21795,""trueDamageDealtToChampions"":1459,""trueDamageTaken"":600,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9'"
106,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":5,""win"":false'"
107,"b'},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
108,"b'istStreakCount"":0,""abilityUses"":274,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOp'"
109,"b'ponentCount"":0,""bountyGold"":950,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.801'"
110,"b'1067598037275,""controlWardsPlaced"":5,""damagePerMinute"":692.8978394284189,""damageTakenOnTeamPercentage"":0.16673783860206073,""danc'"
111,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTa'"
112,"b'kedown"":499.63194619999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
113,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
114,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
115,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":1434.0723386,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":528.7972818'"
116,"b'915231,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
117,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":0,""killParticip'"
118,"b'ation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
119,"b'Laner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
120,"b'"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
121,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
122,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicI'"
123,"b'temUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
124,"b'perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
125,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":108,""skillshotsHit"":43,""sno'"
126,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
127,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
128,"b'akedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21598823'"
129,"b'344946105,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
130,"b':1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecall'"
131,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.27743738889694214,""visionScorePerMinute"":0.6997773771157146,""wardTakedowns"":1,""wardTa'"
132,"b'kedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12266,""champLevel"":14,""championId"":238,""championName"":""Zed"",""championTra'"
133,"b'nsform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":2271,""damageDealtToObjectives"":3104,""damageDealtToT'"
134,"b'urrets"":2271,""damageSelfMitigated"":12676,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eli'"
135,"b'gibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
136,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned'"
137,"b'"":12638,""goldSpent"":11625,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
138,"b':2,""item0"":1036,""item1"":6691,""item2"":3074,""item3"":3111,""item4"":3071,""item5"":1036,""item6"":3364,""itemsPurchased"":24,""killingSprees'"
139,"b'"":2,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":642,'"
140,"b'""magicDamageDealt"":5343,""magicDamageDealtToChampions"":911,""magicDamageTaken"":12405,""needVisionPings"":0,""neutralMinionsKilled"":4,'"
141,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantI'"
142,"b'd"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
143,"b'lections"":[{""perk"":8369,""var1"":761,""var2"":667,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":6,""var2"":0,'"
144,"b'""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":13'"
145,"b',""var2"":20,""var3"":0},{""perk"":8014,""var1"":519,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":111720,""physicalDamageDea'"
146,"b'ltToChampions"":14934,""physicalDamageTaken"":7179,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
147,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5630,""pushPings"":0,""puuid"":""XCfHSGbGNnKy2EB9ZHHD6tnMh3fOevM-RnV3WTiu6IFRll-Qp7QfaqAJ'"
148,"b'nEvRR0S5657Ct23IQZuiUg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
149,"b':98,""spell2Casts"":79,""spell3Casts"":84,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":'"
150,"b'4,""summoner2Id"":12,""summonerId"":""e2HxcOffa4Tgbsah5E2th3H-WYsq1kv7xc6UZORWpJ_b7m4"",""summonerLevel"":400,""summonerName"":""asvksvkdii'"
151,"b'ill"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1433,""totalAllyJungleMin'"
152,"b'ionsKilled"":0,""totalDamageDealt"":117780,""totalDamageDealtToChampions"":16561,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
153,"b'"":20636,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3199,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""totalTimeCCDealt""'"
154,"b':141,""totalTimeSpentDead"":161,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":716,""trueDamageDealtToChampions"":714,""trueD'"
155,"b'amageTaken"":1050,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""vi'"
156,"b'sionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":'"
157,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":243,""acesBefore15Minutes"":0,'"
158,"b'""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSup'"
159,"b'portQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":798.0082536263209,""damageTakenOnTeamPercentage"":0.17078370274408367,'"
