,0
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":516.0700513385624,""damageTakenOnTeamPercentage"":0.20917083730836125,""dance'"
13,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":123'"
14,"b'4.9073309999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1972.7576904296875,""elderDragonKillsWithOpposin'"
15,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
16,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
17,"b'flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1661.3105051,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":365.'"
18,"b'8665772685663,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount'"
19,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAf'"
20,"b'terHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
21,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
22,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldE'"
23,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":1,""maxLevelLeadLaneOppo'"
24,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
25,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
26,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosio'"
27,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
28,"b'1,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingl'"
29,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvanta'"
30,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
31,"b'ronKills"":2,""teamDamagePercentage"":0.20427565816513435,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
32,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweepe'"
33,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21435248851776123,""visionScorePerMinute"":0.9707071746435851,""wa'"
34,"b'rdTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14009,""champLevel"":15,""championId"":98,""championNam'"
35,"b'e"":""Shen"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":941,""damageDealtToObjectives""'"
36,"b':2734,""damageDealtToTurrets"":941,""damageSelfMitigated"":23011,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,'"
37,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKi'"
38,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
39,"b'Pings"":8,""goldEarned"":10130,""goldSpent"":9100,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,'"
40,"b'""inhibitorsLost"":1,""item0"":3748,""item1"":0,""item2"":1054,""item3"":6662,""item4"":6660,""item5"":3047,""item6"":3363,""itemsPurchased"":18,""'"
41,"b'killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpent'"
42,"b'Living"":804,""magicDamageDealt"":31985,""magicDamageDealtToChampions"":6858,""magicDamageTaken"":3761,""needVisionPings"":2,""neutralMini'"
43,"b'onsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""'"
44,"b'participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
45,"b'ryStyle"",""selections"":[{""perk"":8437,""var1"":1295,""var2"":755,""var3"":0},{""perk"":8401,""var1"":684,""var2"":0,""var3"":0},{""perk"":8444,""va'"
46,"b'r1"":1209,""var2"":0,""var3"":0},{""perk"":8451,""var1"":217,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""'"
47,"b'perk"":8126,""var1"":731,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":43358,""'"
48,"b'physicalDamageDealtToChampions"":6819,""physicalDamageTaken"":12124,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
49,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5733,""pushPings"":0,""puuid"":""U0fGCgLpYE678n0pd9g2R9__ApyfAhfOZslsW74'"
50,"b'CXafn_RMYJewgoZvh-87AnfQvIzXv6DBe9k-Weg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGam'"
51,"b'e"":0,""spell1Casts"":97,""spell2Casts"":18,""spell3Casts"":25,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12'"
52,"b',""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""2N8n23AsVIujdy-o33a4K_Y_5BEEkFiK_GJ6rPgUnaw6mUw"",""summonerLevel"":742,""summoner'"
53,"b'Name"":""\xed\x8c\x8c\xec\x9b\x8c\xec\x97\x85\xed\x82\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":28,""timePlayed"":1661,""t'"
54,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78559,""totalDamageDealtToChampions"":14289,""totalDamageShieldedOnTeammates"":197'"
55,"b'2,""totalDamageTaken"":18879,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1637,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160'"
56,"b',""totalTimeCCDealt"":1349,""totalTimeSpentDead"":96,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3215,""trueDamageDealtToC'"
57,"b'hampions"":610,""trueDamageTaken"":2994,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,'"
58,"b'""visionScore"":26,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":3,""assistMePings"":4,""assi'"
59,"b'sts"":7,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":327,""aces'"
60,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":53,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOp'"
61,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.58054'"
62,"b'40499167527,""controlWardsPlaced"":3,""damagePerMinute"":518.7652480402052,""damageTakenOnTeamPercentage"":0.2501465372291983,""dancedW'"
63,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1234.'"
64,"b'9073309999999,""earliestDragonTakedown"":723.5012078,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
65,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":10,""epicMonster'"
66,"b'KillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
67,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1661.3105051,""goldPerMinute"":451.1803436083925,""hadOpenNexu'"
68,"b's"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":47.75000008940697,""jungle'"
69,"b'rKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""k'"
70,"b'illAfterHiddenWithAlly"":2,""killParticipation"":0.5925925925925926,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""ki'"
71,"b'llsNearEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
72,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGol'"
73,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":1.7500000298023224,""maxKillDeficit"":1,""ma'"
74,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000008940697,""multiKillOneSpell"":0,""mult'"
75,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Mi'"
76,"b'nutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""played'"
77,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""save'"
78,"b'AllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":12,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1'"
79,"b',""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
80,"b':16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":'"
81,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.20534249604631838,""teamElderDragonKills"":0,""teamRiftH'"
82,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
83,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.040885090827941895,""visio'"
84,"b'nScorePerMinute"":1.2011978407568156,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13191,""cham'"
85,"b'pLevel"":15,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":4,""damageDealt'"
86,"b'ToBuildings"":2974,""damageDealtToObjectives"":30940,""damageDealtToTurrets"":2974,""damageSelfMitigated"":17912,""dangerPings"":0,""death'"
87,"b's"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPin'"
88,"b'gs"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
89,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":12492,""goldSpent"":11375,""holdPings"":0,""individualPosition"":""J'"
90,"b'UNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3157,""item1"":0,""item2"":1082,""item3"":4636,""item4"":464'"
91,"b'5,""item5"":3020,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKi'"
92,"b'llingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":658,""magicDamageDealt"":108847,""magicDamageDealtToChampions"":14141,""m'"
93,"b'agicDamageTaken"":3963,""needVisionPings"":1,""neutralMinionsKilled"":122,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
94,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
95,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1372,""var2"":18,""var3"":0},{""p'"
96,"b'erk"":8143,""var1"":604,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""s'"
97,"b'tyle"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var'"
98,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":8410,""physicalDamageDealtToChampions"":96,""physicalDamageTaken"":17559,""placement"":0,'"
99,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1429,""pushPings"":0'"
100,"b',""puuid"":""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
101,"b'dTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":66,""spell3Casts"":182,""spell4Casts"":9,""subte'"
102,"b'amPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""MdgHlbip3LW2fiFH4MVbKdmD44a'"
103,"b'LRMR6SXB5D4WFDQxt7rSb62CGlLwWyw"",""summonerLevel"":207,""summonerName"":""youchuan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
104,"b'sition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1661,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":159613,""totalDamageD'"
105,"b'ealtToChampions"":14363,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22578,""totalEnemyJungleMinionsKilled"":9,""totalHeal""'"
106,"b':12894,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":307,""totalTimeSpentDead"":59,""totalUnitsHealed"":1,""tr'"
107,"b'ipleKills"":0,""trueDamageDealt"":42355,""trueDamageDealtToChampions"":125,""trueDamageTaken"":1056,""turretKills"":3,""turretTakedowns"":4'"
108,"b',""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlace'"
109,"b'd"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""chal'"
110,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":448,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageO'"
111,"b'verThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
112,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.183577913498863,""controlWardsPlaced"":1,""damagePerMinute"":769.423725923564,""dam'"
113,"b'ageTakenOnTeamPercentage"":0.22413985762432426,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""d'"
114,"b'oubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1234.9073309999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
115,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills'"
116,"b'"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
117,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1661.3105051,""getTakedownsInAllLanesEarlyJu'"
118,"b'ngleAsLaner"":0,""goldPerMinute"":546.010129049686,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":8,""initia'"
119,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
120,"b'rePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5185185185185185,""killedChampTookFullT'"
121,"b'eamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
122,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""'"
123,"b'laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOppone'"
124,"b'nt"":41,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
125,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecut'"
126,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
127,"b'"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
128,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
129,"b'oKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""t'"
130,"b'akedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsI'"
131,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.3045604712252392,""teamElderDragonKills"":0,""t'"
132,"b'eamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenW'"
133,"b'ithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
134,"b'nt"":-0.4657801389694214,""visionScorePerMinute"":0.47181257687405564,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0'"
135,"b'},""champExperience"":19958,""champLevel"":18,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":26,""consum'"
136,"b'ablesPurchased"":4,""damageDealtToBuildings"":5228,""damageDealtToObjectives"":11345,""damageDealtToTurrets"":5228,""damageSelfMitigated'"
137,"b'"":26126,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
138,"b'issingPings"":17,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
139,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":15118,""goldSpent"":13950,""holdP'"
140,"b'ings"":3,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3001,""item1"":3153,""it'"
141,"b'em2"":3006,""item3"":2055,""item4"":6672,""item5"":3072,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""l'"
142,"b'argestCriticalStrike"":534,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":299,""magicDamageDealt"":31696,""ma'"
143,"b'gicDamageDealtToChampions"":4541,""magicDamageTaken"":3278,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost""'"
144,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks""'"
145,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""va'"
146,"b'r1"":40,""var2"":3,""var3"":0},{""perk"":9111,""var1"":1056,""var2"":280,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0},{""perk"":8299,'"
147,"b'""var1"":340,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":875,""var2"":0,""var3"":0},'"
148,"b'{""perk"":8451,""var1"":230,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":184741,""physicalDamageDealtToChampions"":13636,'"
149,"b'""physicalDamageTaken"":16625,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
150,"b'teamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""c2OYRL63xIP3gemCQ8fYTveIXcoq9Kqto5vDkuh29OAxiglkCWXY2c0UKtwtHHOXqGzW4-6ZiEJAfg'"
151,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":305,""spell2Casts"":72'"
152,"b',""spell3Casts"":62,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""s'"
153,"b'ummonerId"":""dn-T9hGqnvxB7HjcGft6k1cQi_SD1UC5viYc8vTsOstaDyM"",""summonerLevel"":460,""summonerName"":""DRX \xeb\x81\xbc\xec\x96\x8f\xed\x98\xb8\xec\x9a\xb0"",""teamEarlySur'"
154,"b'rendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1661,""totalAllyJungleMinionsKilled"":6,""to'"
155,"b'talDamageDealt"":219864,""totalDamageDealtToChampions"":21304,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20231,""totalEne'"
156,"b'myJungleMinionsKilled"":4,""totalHeal"":7692,""totalHealsOnTeammates"":0,""totalMinionsKilled"":284,""totalTimeCCDealt"":207,""totalTimeSp'"
157,"b'entDead"":54,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3425,""trueDamageDealtToChampions"":3125,""trueDamageTaken"":326,'"
158,"b'""turretKills"":3,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtIn'"
