,0
12,"b'verOrEnemyHalf"":0.38343780556400503,""controlWardsPlaced"":3,""damagePerMinute"":849.4908093152749,""damageTakenOnTeamPercentage"":0.2'"
13,"b'7530857036620093,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":742.71'"
17,"b'29407,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1099.1080047,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
18,"b'e"":474.1078405652066,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
19,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0'"
20,"b',""killParticipation"":0.25925925925925924,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""k'"
21,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster""'"
22,"b':0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":1,""leg'"
23,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
24,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
25,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
26,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
27,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,'"
28,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":6,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
29,"b'sInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
30,"b',""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25875'"
31,"b'803130131214,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns'"
32,"b'"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
33,"b'dvantageLaneOpponent"":1.287208080291748,""visionScorePerMinute"":0.9573158275395344,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""'"
34,"b'wardsGuarded"":0},""champExperience"":10636,""champLevel"":13,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPi'"
35,"b'ngs"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":4060,""damageDealtToObjectives"":4060,""damageDealtToTurrets"":4060,""damage'"
36,"b'SelfMitigated"":14459,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
37,"b':true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
38,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":8684,""goldSpent"":8'"
39,"b'525,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2'"
40,"b'033,""item2"":6632,""item3"":3158,""item4"":3068,""item5"":1028,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills"":7,""lane"":""NON'"
41,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":908,""magicDamageDealt"":5455,""'"
42,"b'magicDamageDealtToChampions"":3187,""magicDamageTaken"":3511,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
43,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks'"
44,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""v'"
45,"b'ar1"":969,""var2"":560,""var3"":0},{""perk"":8401,""var1"":65,""var2"":0,""var3"":0},{""perk"":8473,""var1"":383,""var2"":0,""var3"":0},{""perk"":8453,'"
46,"b'""var1"":469,""var2"":592,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},'"
47,"b'{""perk"":8352,""var1"":307,""var2"":986,""var3"":660}],""style"":8300}]},""physicalDamageDealt"":78266,""physicalDamageDealtToChampions"":123'"
48,"b'74,""physicalDamageTaken"":11168,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
49,"b'SubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxK'"
50,"b'C1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Ca'"
51,"b'sts"":19,""spell3Casts"":18,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2I'"
52,"b'd"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":438,""summonerName"":""KDF Allo"",""teamEarlySurr'"
53,"b'endered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1098,""totalAllyJungleMinionsKilled"":0,""totalD'"
54,"b'amageDealt"":83722,""totalDamageDealtToChampions"":15561,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14679,""totalEnemyJun'"
55,"b'gleMinionsKilled"":0,""totalHeal"":2307,""totalHealsOnTeammates"":0,""totalMinionsKilled"":128,""totalTimeCCDealt"":464,""totalTimeSpentDe'"
56,"b'ad"":46,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills""'"
57,"b':2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""ward'"
58,"b'sKilled"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0'"
59,"b',""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""'"
60,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardT'"
61,"b'imeCoverageInRiverOrEnemyHalf"":0.5452991912870198,""controlWardsPlaced"":4,""damagePerMinute"":964.4852307206564,""damageTakenOnTeamP'"
62,"b'ercentage"":0.32405902615607995,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""d'"
63,"b'ragonTakedowns"":1,""earliestDragonTakedown"":770.7142722,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
64,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":20,""epicMons'"
65,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
66,"b'firstTurretKilled"":1,""firstTurretKilledTime"":742.7129407,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1099.1080047,""goldPe'"
67,"b'rMinute"":575.8702252300592,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0'"
68,"b',""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTaked'"
69,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.'"
70,"b'5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleA'"
71,"b'sJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
72,"b'ill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhib'"
73,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":70.75000008940697,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime""'"
74,"b':0,""moreEnemyJungleThanOpponent"":-20.000000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multik'"
75,"b'illsAfterAggressiveFlash"":2,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusK'"
76,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
77,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshot'"
78,"b'sDodged"":5,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCou'"
79,"b'nt"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""take'"
80,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
81,"b'0,""teamDamagePercentage"":0.2937857558713689,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turret'"
82,"b'PlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,'"
83,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.34454143047332764,""visionScorePerMinute"":1.2197195174402697,""wardTakedown'"
84,"b's"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":9892,""champLevel"":12,""championId"":104,""championName"":""Graves'"
85,"b'"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":6,""damageDealtToBuildings"":2206,""damageDealtToObjectives"":29488'"
86,"b',""damageDealtToTurrets"":2206,""damageSelfMitigated"":13301,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":2,""dra'"
87,"b'gonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
88,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
89,"b':8,""goldEarned"":10549,""goldSpent"":8608,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""in'"
90,"b'hibitorsLost"":0,""item0"":3078,""item1"":2055,""item2"":3071,""item3"":3155,""item4"":2422,""item5"":0,""item6"":3364,""itemsPurchased"":16,""kil'"
91,"b'lingSprees"":3,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLi'"
92,"b'ving"":446,""magicDamageDealt"":1906,""magicDamageDealtToChampions"":519,""magicDamageTaken"":5633,""needVisionPings"":0,""neutralMinionsK'"
93,"b'illed"":135,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""p'"
94,"b'articipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
95,"b'yStyle"",""selections"":[{""perk"":8021,""var1"":2807,""var2"":1917,""var3"":0},{""perk"":9111,""var1"":1125,""var2"":300,""var3"":0},{""perk"":9104,'"
96,"b'""var1"":9,""var2"":10,""var3"":0},{""perk"":8014,""var1"":620,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
97,"b'""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":129844,""'"
98,"b'physicalDamageDealtToChampions"":16305,""physicalDamageTaken"":11612,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
99,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""hc6ghN-pcRaZ-VL1nugmUdAQQEdvOgN26k5qGtHE'"
100,"b'BQ0TO-FU7odgH4f90pkubijUHQCUR5P7SGTkUg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
101,"b'ame"":0,""spell1Casts"":85,""spell2Casts"":21,""spell3Casts"":25,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id""'"
102,"b':11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""gWUxBx5-EfL6HYwIVa5rlIVdXMXSZ7o4iKXVplOEJRxM2lg"",""summonerLevel"":287,""summo'"
103,"b'nerName"":""heeart"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1098,""tota'"
104,"b'lAllyJungleMinionsKilled"":71,""totalDamageDealt"":171509,""totalDamageDealtToChampions"":17667,""totalDamageShieldedOnTeammates"":0,""t'"
105,"b'otalDamageTaken"":17279,""totalEnemyJungleMinionsKilled"":29,""totalHeal"":9036,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""to'"
106,"b'talTimeCCDealt"":537,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":39759,""trueDamageDealtToChamp'"
107,"b'ions"":843,""trueDamageTaken"":32,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visio'"
108,"b'nScore"":22,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2'"
109,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":258,""acesBefore'"
110,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
111,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6795521052581777,""controlWardsPlaced"":1,""damagePerMi'"
112,"b'nute"":771.4389691167627,""damageTakenOnTeamPercentage"":0.136803895599855,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeS'"
113,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
114,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicM'"
115,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
116,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":742.7129407,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1099.1080047,""get'"
117,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":496.8294794300482,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initi'"
118,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
119,"b'orePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.2962962962962963,""killedChampTookFullTeamDamageSurviv'"
120,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
121,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFir'"
122,"b'st10Minutes"":73,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKil'"
123,"b'lDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
124,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minu'"
125,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedCha'"
126,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAll'"
127,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""st'"
128,"b'ealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":8,""'"
129,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""ta'"
130,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2349831531181204,""teamElderDragonKills"":0,""teamRiftHeraldK'"
131,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3S'"
132,"b'econdsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2691720724105835,""visionScoreP'"
133,"b'erMinute"":0.9386007973609001,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9548,""champLevel"":'"
134,"b'12,""championId"":142,""championName"":""Zoe"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings'"
135,"b'"":3903,""damageDealtToObjectives"":4258,""damageDealtToTurrets"":3903,""damageSelfMitigated"":3322,""dangerPings"":0,""deaths"":1,""detecto'"
136,"b'rWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":8,""first'"
137,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
138,"b'eEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":9101,""goldSpent"":7750,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibit'"
139,"b'orKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6655,""item1"":1058,""item2"":3145,""item3"":1056,""item4"":1082,""item5"":30'"
140,"b'20,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,'"
141,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":925,""magicDamageDealt"":64481,""magicDamageDealtToChampions"":10851,""magicDamageTaken'"
142,"b'"":1699,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
143,"b'ivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
144,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":956,""var2"":0,""var3"":0},{""perk"":8139,""var1"":59'"
145,"b'9,""var2"":0,""var3"":0},{""perk"":8138,""var1"":16,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""descr'"
146,"b'iption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
147,"b'}]},""physicalDamageDealt"":15637,""physicalDamageDealtToChampions"":1649,""physicalDamageTaken"":5046,""placement"":0,""playerAugment1"":'"
148,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5490,""pushPings"":0,""puuid"":""KPSk_cb'"
149,"b'mAt8r9_ec5NlMSfUKSG4lrWMJS7Y6j8XZ8BVsEXa2Fb_1FjI_4KGXcEfeZS4D_kciwqsnwQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
150,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":191,""spell2Casts"":10,""spell3Casts"":28,""spell4Casts"":29,""subteamPlacement"":'"
151,"b'0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""_pIx7pHq6wckidwrEMVvv6n_N3eDOSOLD0Ae4YFCZ'"
152,"b'ORYCulmDmere9t8FQ"",""summonerLevel"":167,""summonerName"":""Iove zoe"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDL'"
153,"b'E"",""timeCCingOthers"":18,""timePlayed"":1098,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83654,""totalDamageDealtToChampions'"
154,"b'"":14131,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7294,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":593,""totalHeals'"
155,"b'OnTeammates"":0,""totalMinionsKilled"":149,""totalTimeCCDealt"":76,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
156,"b'DamageDealt"":3534,""trueDamageDealtToChampions"":1630,""trueDamageTaken"":549,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""u'"
157,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""'"
158,"b'allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistS'"
159,"b'treakCount"":0,""abilityUses"":97,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
