,0
160,"b'ings"":5,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
161,"b'ount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronTakedowns"":1,""blastConeOppositeOpponentCou'"
162,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44144518079474'"
163,"b'493,""controlWardsPlaced"":3,""damagePerMinute"":1072.459876542829,""damageTakenOnTeamPercentage"":0.13335424248275912,""dancedWithRift'"
164,"b'Herald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1298.3889379'"
165,"b',""earliestDragonTakedown"":1516.6681893,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
166,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemy'"
167,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
168,"b'"":1,""firstTurretKilledTime"":862.6927522999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1606.1540565999999,""getTakedown'"
169,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":521.1369282832778,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKill'"
170,"b'WithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
171,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.48,""killedChampTookFullTeamDamageSu'"
172,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0'"
173,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinions'"
174,"b'First10Minutes"":74,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43.8000'"
175,"b'0001192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
176,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretEx'"
177,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
178,"b'Ally"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
179,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,'"
180,"b'""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,'"
181,"b'""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
182,"b'FirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3247378061428474'"
183,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1574.2714549,""tookLargeDamageSurvived"":0,""turret'"
184,"b'PlatesTaken"":2,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,'"
185,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.32799088954925537,""visionScorePerMinute"":0.9653826413306421,""wardTakedown'"
186,"b's"":9,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":13917,""champLevel"":15,""championId"":18,""championName"":""Trista'"
187,"b'na"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":8064,""damageDealtToObjectives"":2371'"
188,"b'2,""damageDealtToTurrets"":8064,""damageSelfMitigated"":7197,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":2,""dra'"
189,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":'"
190,"b'true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
191,"b's"":8,""goldEarned"":13950,""goldSpent"":11500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,'"
192,"b'""inhibitorsLost"":0,""item0"":1055,""item1"":1036,""item2"":6675,""item3"":6672,""item4"":3006,""item5"":3036,""item6"":3363,""itemsPurchased"":2'"
193,"b'4,""killingSprees"":3,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":492,""largestKillingSpree"":4,""largestMultiKill"":2,""longestT'"
194,"b'imeSpentLiving"":1032,""magicDamageDealt"":28251,""magicDamageDealtToChampions"":1711,""magicDamageTaken"":2817,""needVisionPings"":0,""ne'"
195,"b'utralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
196,"b'Pings"":29,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
197,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":63,""var2"":8,""var3"":0},{""perk"":9111,""var1"":824,""var2"":240,""var3"":0},{""perk""'"
198,"b':9103,""var1"":22,""var2"":30,""var3"":0},{""perk"":8017,""var1"":1446,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
199,"b'ions"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
200,"b':173095,""physicalDamageDealtToChampions"":26111,""physicalDamageTaken"":9910,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
201,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4W'"
202,"b'V8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoug'"
203,"b'htInGame"":0,""spell1Casts"":56,""spell2Casts"":33,""spell3Casts"":44,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner'"
204,"b'1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""9WmG99ZQMr6kXNljQm998d8u46m0CjHrQcr9tH-umVyxpHL5914kta8mtw"",""summonerLev'"
205,"b'el"":144,""summonerName"":""ding ji AD"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""time'"
206,"b'Played"":1606,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":204922,""totalDamageDealtToChampions"":28708,""totalDamageShielde'"
207,"b'dOnTeammates"":0,""totalDamageTaken"":15195,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":5312,""totalHealsOnTeammates"":0,""totalMini'"
208,"b'onsKilled"":234,""totalTimeCCDealt"":121,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3576,""trueD'"
209,"b'amageDealtToChampions"":885,""trueDamageTaken"":2466,""turretKills"":4,""turretTakedowns"":7,""turretsLost"":3,""unrealKills"":0,""visionCle'"
210,"b'aredPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":9,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMe'"
211,"b'Pings"":2,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""ability'"
212,"b'Uses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold'"
213,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8294406220410128,""controlWardsP'"
214,"b'laced"":9,""damagePerMinute"":165.0102940225018,""damageTakenOnTeamPercentage"":0.13190201189600106,""dancedWithRiftHerald"":0,""deathsB'"
215,"b'yEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1298.3889379,""earliestDragonTa'"
216,"b'kedown"":1201.4067169999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
217,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
218,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
219,"b'urretKilledTime"":862.6927522999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1606.1540565999999,""getTakedownsInAllLanes'"
220,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":256.6193286923894,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""ini'"
221,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
222,"b'eforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
223,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
224,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
225,"b'"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,'"
226,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
227,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outn'"
228,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPos'"
229,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath""'"
230,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
231,"b'laced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedowns'"
232,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsIn'"
233,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.049964648602602996,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2'"
234,"b',""thirdInhibitorDestroyedTime"":1574.2714549,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenW'"
235,"b'ithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
236,"b't"":-0.14543724060058594,""visionScorePerMinute"":2.6677595128964513,""wardTakedowns"":10,""wardTakedownsBefore20M"":9,""wardsGuarded"":1'"
237,"b'},""champExperience"":8473,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":14,""consuma'"
238,"b'blesPurchased"":13,""damageDealtToBuildings"":462,""damageDealtToObjectives"":2123,""damageDealtToTurrets"":462,""damageSelfMitigated"":1'"
239,"b'7526,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
240,"b'ingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
241,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":6869,""goldSpent"":6275,""holdPings"":'"
242,"b'0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item1"":3001,""item2"":'"
243,"b'3860,""item3"":2055,""item4"":3076,""item5"":1011,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""larges'"
244,"b'tCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":704,""magicDamageDealt"":6906,""magicDamag'"
245,"b'eDealtToChampions"":2823,""magicDamageTaken"":1925,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
246,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{""statP'"
247,"b'erks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":52,""'"
248,"b'var2"":377,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":685,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
249,"b'ar2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":350,""var2"":0,""var3"":0},{""perk"":8242,'"
250,"b'""var1"":60,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3672,""physicalDamageDealtToChampions"":782,""physicalDamageTak'"
251,"b'en"":12848,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
252,"b'Icon"":5860,""pushPings"":0,""puuid"":""CoHw9LIgv8aF9SPzWwE6QQuwPaaagaT-_oUCFigx7Vg3vy3D6bcJ2MwazlveQpEdp5EOEAZM-eLijw"",""quadraKills"":'"
253,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":30,""spell3Casts""'"
254,"b':77,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""X'"
255,"b'jMI8BhxFjcYtbKbgfQB6uYm12Ef74A-7Z-h9IQegMe9WIF3SBDCUAZvVQ"",""summonerLevel"":151,""summonerName"":""Partidarios"",""teamEarlySurrendere'"
256,"b'd"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1606,""totalAllyJungleMinionsKilled"":0,""totalDam'"
257,"b'ageDealt"":19627,""totalDamageDealtToChampions"":4417,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15029,""totalEnemyJungle'"
258,"b'MinionsKilled"":0,""totalHeal"":1385,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":108,""totalTimeSpentDead"":'"
259,"b'144,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9047,""trueDamageDealtToChampions"":811,""trueDamageTaken"":256,""turretKi'"
260,"b'lls"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":71,""visionWardsBoughtInGame"":11,'"
261,"b'""wardsKilled"":10,""wardsPlaced"":36,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":7,""baitPings"":0,""baronKills"":0,""basicP'"
262,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":150,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
263,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
264,"b'lWardsPlaced"":0,""damagePerMinute"":633.4493153500653,""damageTakenOnTeamPercentage"":0.2283961607001067,""dancedWithRiftHerald"":0,""d'"
265,"b'eathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
266,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":84,""ene'"
267,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
268,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1606.1540565999999,""get'"
269,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":306.1692728107449,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initi'"
270,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
271,"b'orePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
272,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
273,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes'"
274,"b'"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,'"
275,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
276,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
277,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosion'"
278,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
279,"b',""skillshotsDodged"":11,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSing'"
280,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvanta'"
281,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
282,"b'ronKills"":0,""teamDamagePercentage"":0.22173952547599543,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
283,"b'"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweepe'"
284,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42750829458236694,""visionScorePerMinute"":0.387272068779809,""wa'"
285,"b'rdTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":13140,""champLevel"":15,""championId"":57,""championNam'"
286,"b'e"":""Maokai"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":2690,""damageDealtToObjectiv'"
287,"b'es"":2690,""damageDealtToTurrets"":2690,""damageSelfMitigated"":29692,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills'"
288,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloo'"
289,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
290,"b'BackPings"":4,""goldEarned"":8195,""goldSpent"":8050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns""'"
291,"b':0,""inhibitorsLost"":3,""item0"":3158,""item1"":3076,""item2"":3082,""item3"":8020,""item4"":3001,""item5"":0,""item6"":3364,""itemsPurchased"":2'"
292,"b'1,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSp'"
293,"b'entLiving"":723,""magicDamageDealt"":74086,""magicDamageDealtToChampions"":13215,""magicDamageTaken"":9491,""needVisionPings"":0,""neutral'"
294,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
295,"b':9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""p'"
296,"b'rimaryStyle"",""selections"":[{""perk"":8437,""var1"":1286,""var2"":814,""var3"":0},{""perk"":8446,""var1"":1816,""var2"":0,""var3"":0},{""perk"":844'"
297,"b'4,""var1"":1295,""var2"":0,""var3"":0},{""perk"":8242,""var1"":59,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections""'"
298,"b':[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":18860'"
299,"b',""physicalDamageDealtToChampions"":3741,""physicalDamageTaken"":14084,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
300,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""pushPings"":1,""puuid"":""A9wlZI2LjEaGZ58B4PEn0zQRQa-y70XlroWeR'"
301,"b'SSxlQqwj-kfi-ulWADGo2iYd1Ft6CnUXiq_V3ipZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInG'"
302,"b'ame"":0,""spell1Casts"":72,""spell2Casts"":30,""spell3Casts"":40,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":'"
303,"b'12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Ubt6WQdqUgFxMz1flSu_U0m8AJyvgFq-AKL7W-gKiXaqTp9f_TKXeZclCQ"",""summonerLevel"":'"
304,"b'221,""summonerName"":""JOHANSON"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":52,""timePlayed"":1'"
305,"b'606,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":102227,""totalDamageDealtToChampions"":16956,""totalDamageShieldedOnTeammat'"
306,"b'es"":0,""totalDamageTaken"":25681,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6176,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
307,"b':144,""totalTimeCCDealt"":376,""totalTimeSpentDead"":187,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9280,""trueDamageDeal'"
308,"b'tToChampions"":0,""trueDamageTaken"":2105,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":11,""unrealKills"":0,""visionClearedPings""'"
309,"b':0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":7,""assistMePings"":22,'"
310,"b'""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":334,'"
311,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":75,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":300,""bu'"
312,"b'ffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.46808485027363345,""controlWardsPlaced""'"
313,"b':3,""damagePerMinute"":561.2638873755033,""damageTakenOnTeamPercentage"":0.2527162776207895,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
314,"b'hamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":568.8701606,""earlyLaningPhas'"
315,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
316,"b'Immobilizations"":14,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,'"
317,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength""'"
318,"b':1606.1540565999999,""goldPerMinute"":404.3683776705097,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initi'"
319,"b'alCrabCount"":1,""jungleCsBefore10Minutes"":66.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
320,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.75,""killedChampTookFullTeamDam'"
321,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack'"
322,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMini'"
