,0
103,"b'mmonerName"":""felisa"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":34,""timePlayed"":922,""to'"
104,"b'talAllyJungleMinionsKilled"":63,""totalDamageDealt"":111296,""totalDamageDealtToChampions"":4942,""totalDamageShieldedOnTeammates"":0,""'"
105,"b'totalDamageTaken"":8531,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":5184,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3,""tot'"
106,"b'alTimeCCDealt"":272,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22114,""trueDamageDealtToChampi'"
107,"b'ons"":106,""trueDamageTaken"":199,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visio'"
108,"b'nScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":3'"
109,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefore'"
110,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
111,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.06797852344436098,""controlWardsPlaced"":1,""damagePerM'"
112,"b'inute"":790.9036601874312,""damageTakenOnTeamPercentage"":0.21975080196062027,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dod'"
113,"b'geSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
114,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""e'"
115,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
116,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":802.1792865,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.422046299'"
117,"b'9999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":517.417738671057,""hadOpenNexus"":0,""highestChampionDamage"":1,""i'"
118,"b'mmobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
119,"b'icMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47368421052631576,""'"
120,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
121,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
122,"b'lShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
123,"b'dvantageOnLaneOpponent"":47,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
124,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
125,"b'Before10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
126,"b'6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
127,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
128,"b'oKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""t'"
129,"b'akedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsIn'"
130,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2844186870060631,""teamElderDragonKills"":0,""te'"
131,"b'amRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWi'"
132,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
133,"b'"":0.031108379364013672,""visionScorePerMinute"":0.5593295831986075,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},'"
134,"b'""champExperience"":8256,""champLevel"":11,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":9,""consumabl'"
135,"b'esPurchased"":2,""damageDealtToBuildings"":2970,""damageDealtToObjectives"":2970,""damageDealtToTurrets"":2970,""damageSelfMitigated"":46'"
136,"b'94,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
137,"b'gPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
138,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":7954,""goldSpent"":7600,""holdPings"":0'"
139,"b',""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":2055,""item2"":46'"
140,"b'36,""item3"":3020,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalS'"
141,"b'trike"":250,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":590,""magicDamageDealt"":40202,""magicDamageDealtT'"
142,"b'oChampions"":7068,""magicDamageTaken"":1265,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
143,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{'"
144,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2120,""var2""'"
145,"b':1520,""var3"":0},{""perk"":8009,""var1"":1300,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8014,""var1"":353,""v'"
146,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":921,""var2"":0,""var3"":0},{""perk"":8473,'"
147,"b'""var1"":423,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":26638,""physicalDamageDealtToChampions"":5090,""physicalDamage'"
148,"b'Taken"":7888,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
149,"b'leIcon"":5851,""pushPings"":0,""puuid"":""c5oR-0ddhIgsmJ1if1OOLiSdw5SxI-HpZA2ajmSkCJ0Yn4tcmCBnw7caLZ6od5obZy8UAHErBa-Vqg"",""quadraKills'"
150,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":67,""spell3Cast'"
151,"b's"":18,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":'"
152,"b'""U8J6t_OQhOCg9nV_pggJORkxiMyJKn2_zpBk3z_VZKT-k1I"",""summonerLevel"":437,""summonerName"":""dlwlrma22"",""teamEarlySurrendered"":false,""t'"
153,"b'eamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":684'"
154,"b'41,""totalDamageDealtToChampions"":12159,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9153,""totalEnemyJungleMinionsKilled'"
155,"b'"":0,""totalHeal"":2225,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":23,""totalTimeSpentDead"":27,""totalUnit'"
156,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":1600,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,""turretTake'"
157,"b'downs"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""war'"
158,"b'dsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
