,0
34,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03203529119491577,""visionScorePerMinute"":0.8255526785571204,""war'"
35,"b'dTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10933,""champLevel"":13,""championId"":79,""championName'"
36,"b'"":""Gragas"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives""'"
37,"b':187,""damageDealtToTurrets"":0,""damageSelfMitigated"":13633,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dr'"
38,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":'"
39,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
40,"b'gs"":2,""goldEarned"":6675,""goldSpent"":6560,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inh'"
41,"b'ibitorsLost"":0,""item0"":2031,""item1"":6656,""item2"":1058,""item3"":3070,""item4"":3158,""item5"":3067,""item6"":3340,""itemsPurchased"":15,""k'"
42,"b'illingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentL'"
43,"b'iving"":654,""magicDamageDealt"":52501,""magicDamageDealtToChampions"":6328,""magicDamageTaken"":3276,""needVisionPings"":0,""neutralMinio'"
44,"b'nsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""'"
45,"b'participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
46,"b'ryStyle"",""selections"":[{""perk"":8229,""var1"":419,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":558,""var3"":0},{""perk"":8210,""var'"
47,"b'1"":4,""var2"":0,""var3"":0},{""perk"":8237,""var1"":411,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk'"
48,"b'"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8397,""physica'"
49,"b'lDamageDealtToChampions"":368,""physicalDamageTaken"":15752,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
50,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1105,""pushPings"":0,""puuid"":""quRPnhRdmwl8KLaKtsPn1kOy-ZFxcwsaqXO-Yg3xJAe8nzq'"
51,"b'KzZUZm-qVm9ly_DKQTYYpfA0ZJuYCNw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""sp'"
52,"b'ell1Casts"":154,""spell2Casts"":75,""spell3Casts"":54,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summon'"
53,"b'er2Casts"":3,""summoner2Id"":12,""summonerId"":""Vrz3JMBFruT6VpfuswituDwOQpYcDQHB4-ArlaeglLq5eVZJyJ7ty3vwNA"",""summonerLevel"":102,""summ'"
54,"b'onerName"":""jntopyt"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1445,""total'"
55,"b'AllyJungleMinionsKilled"":4,""totalDamageDealt"":65463,""totalDamageDealtToChampions"":6697,""totalDamageShieldedOnTeammates"":0,""total'"
56,"b'DamageTaken"":19535,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4306,""totalHealsOnTeammates"":0,""totalMinionsKilled"":99,""totalTi'"
57,"b'meCCDealt"":304,""totalTimeSpentDead"":165,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4565,""trueDamageDealtToChampions""'"
58,"b':0,""trueDamageTaken"":506,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
59,"b'"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":15,""ba'"
60,"b'itPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":181,""acesBefore15Mi'"
61,"b'nutes"":0,""alliedJungleMonsterKills"":56,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCoun'"
62,"b't"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.135678332995901'"
63,"b'8,""controlWardsPlaced"":2,""damagePerMinute"":963.94467058258,""damageTakenOnTeamPercentage"":0.20247497123757915,""dancedWithRiftHera'"
64,"b'ld"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1308.02066969999'"
65,"b'99,""earliestDragonTakedown"":406.9229223,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
66,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEne'"
67,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendar'"
68,"b'y"":1153.6606305999999,""firstTurretKilled"":1,""firstTurretKilledTime"":682.3444836,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLengt'"
69,"b'h"":1445.2502634,""goldPerMinute"":580.1685502048807,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCr'"
70,"b'abCount"":1,""jungleCsBefore10Minutes"":40.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
71,"b'kTurretsDestroyedBeforePlatesFall"":1,""kda"":9.333333333333334,""killAfterHiddenWithAlly"":1,""killParticipation"":0.9032258064516129,'"
72,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnLanersEarlyJungleAsJungler"":2,""kill'"
73,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
74,"b'ShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAd'"
75,"b'vantageOnLaneOpponent"":34.14999994635582,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
76,"b'gleThanOpponent"":-47.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressi'"
77,"b'veFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDr'"
78,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
79,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirst'"
80,"b'Takedown"":14.875633599999901,""skillshotsDodged"":12,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
81,"b'WardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":28,""take'"
82,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":1,""taked'"
83,"b'ownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.28212950368843587,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
84,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seco'"
85,"b'ndsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5065386891365051,""visionScorePer'"
86,"b'Minute"":0.577371291133023,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12853,""champLevel"":14'"
87,"b',""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildin'"
88,"b'gs"":5245,""damageDealtToObjectives"":52359,""damageDealtToTurrets"":5245,""damageSelfMitigated"":14151,""dangerPings"":0,""deaths"":3,""det'"
89,"b'ectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""fi'"
90,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
91,"b'gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":13974,""goldSpent"":12050,""holdPings"":0,""individualPosition"":""JUNGLE"",""i'"
92,"b'nhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6692,""item1"":3009,""item2"":1038,""item3"":6676,""item4"":3071,""ite'"
93,"b'm5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":444,""largestKillingS'"
94,"b'pree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":911,""magicDamageDealt"":1531,""magicDamageDealtToChampions"":712,""magicDamage'"
95,"b'Taken"":3516,""needVisionPings"":0,""neutralMinionsKilled"":121,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,'"
96,"b'""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
97,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3521,""var2"":2799,""var3"":0},{""perk"":911'"
98,"b'1,""var1"":1394,""var2"":560,""var3"":0},{""perk"":9104,""var1"":9,""var2"":0,""var3"":0},{""perk"":8014,""var1"":549,""var2"":0,""var3"":0}],""style"":'"
99,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":'"
100,"b'0}],""style"":8100}]},""physicalDamageDealt"":208575,""physicalDamageDealtToChampions"":21270,""physicalDamageTaken"":13243,""placement"":'"
101,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,'"
102,"b'""puuid"":""UTy-8hYfgbQCP2ml4p5nb5TA5gYw72Gq18SZLsY_8Zc6PCblcIYRgJl0Ot2FAuD31jIpM5VO8A_6Xg"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
103,"b'Tagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":21,""spell3Casts"":57,""spell4Casts"":11,""subtea'"
104,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""PZ6NFvqFg9XGYB6GivXWn2_TOcWD'"
105,"b'E8yiKxvOyB_dHP3M0KGRhul--wWvvw"",""summonerLevel"":120,""summonerName"":""\xeb\xac\xb4\xeb\x8a\xa5\xeb\xa0\xa5 \xec\xb4\x88\xeb\x8a\xa5\xeb\xa0\xa5"",""teamEarlySurrendered"":false,""teamId"":1'"
106,"b'00,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1445,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":236462,""t'"
107,"b'otalDamageDealtToChampions"":23219,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18137,""totalEnemyJungleMinionsKilled"":12'"
108,"b',""totalHeal"":9721,""totalHealsOnTeammates"":0,""totalMinionsKilled"":64,""totalTimeCCDealt"":413,""totalTimeSpentDead"":54,""totalUnitsHe'"
109,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":26354,""trueDamageDealtToChampions"":1235,""trueDamageTaken"":1377,""turretKills"":3,""turret'"
110,"b'Takedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":0'"
111,"b',""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
112,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":223,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffG'"
113,"b'oldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSup'"
114,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6237752469798304,""controlWardsPlaced"":2,""damagePerMinute"":587.6'"
115,"b'147086817407,""damageTakenOnTeamPercentage"":0.19440786631360663,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShots'"
116,"b'SmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1308.0206696999999,""earliestDragonTakedown"":770.2450871,""early'"
117,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
118,"b'myChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
119,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":682.3444836,""flaw'"
120,"b'lessAces"":0,""fullTeamTakedown"":1,""gameLength"":1445.2502634,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":444.5235'"
121,"b'8757567,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
122,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipa'"
123,"b'tion"":0.4838709677419355,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanes'"
124,"b'EarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
125,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
126,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
127,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
128,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
129,"b'ame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
130,"b'ls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.875633599999901'"
131,"b',""skillshotsDodged"":10,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSing'"
132,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvant'"
133,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
134,"b'aronKills"":1,""teamDamagePercentage"":0.17198440032892098,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":3,""'"
135,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCoun'"
136,"b't"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07091999053955078,""visionScorePerMinute'"
137,"b'"":0.8828241217074694,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13372,""champLevel"":15,""cha'"
138,"b'mpionId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":399'"
139,"b'6,""damageDealtToObjectives"":9603,""damageDealtToTurrets"":3996,""damageSelfMitigated"":9147,""dangerPings"":0,""deaths"":3,""detectorWard'"
140,"b'sPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBlood'"
141,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
142,"b'dInSurrender"":false,""getBackPings"":22,""goldEarned"":10707,""goldSpent"":10525,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibito'"
143,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":4636,""item2"":3158,""item3"":4645,""item4"":2055,""item5"":0,""'"
144,"b'item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":277,""largestKillingSpree"":3,'"
145,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":588,""magicDamageDealt"":76280,""magicDamageDealtToChampions"":9911,""magicDamageTaken""'"
146,"b':3610,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
147,"b'vesStolenAssists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
148,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1938,""var2"":1577,""var3"":0},{""perk"":8009,""var1"":'"
149,"b'2453,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8014,""var1"":401,""var2"":0,""var3"":0}],""style"":8000},{""d'"
150,"b'escription"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":354,""var3"":0},{""perk"":8237,""var1"":461,""var2"":0,""var3"":0}],""s'"
151,"b'tyle"":8200}]},""physicalDamageDealt"":34971,""physicalDamageDealtToChampions"":4115,""physicalDamageTaken"":13005,""placement"":0,""playe'"
152,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5063,""pushPings"":0,""puui'"
153,"b'd"":""bzeG02CBjIro-9Sgnj4LSbnkjfy5nUAd_V7Dt_AJxciqFScS036545z4JMxHGcvREgP2u5BDsr7rFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
154,"b'ne"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":100,""spell3Casts"":29,""spell4Casts"":23,""subteamPlac'"
155,"b'ement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""WdOvoBF4An7Mz0CztKDnUDB9_s5ZQRUoad'"
156,"b'AA2idhuAdHsKadlhI6Equq_w"",""summonerLevel"":355,""summonerName"":""\xed\x88\xac\xec\xa0\x95\xea\xbe\xbc "",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
157,"b'n"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1445,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":126922,""totalDamageDealtT'"
158,"b'oChampions"":14154,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17414,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4171'"
