,0
24,"b'MdHF2UI-Bc_YT5fQP-bPKMCzItUkySl5DerS1TOBIV1OWDQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
25,"b'BoughtInGame"":0,""spell1Casts"":168,""spell2Casts"":53,""spell3Casts"":55,""spell4Casts"":15,""subteamPlacement"":1,""summoner1Casts"":5,""su'"
26,"b'mmoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""JrDLH9F5Q7gBJm3fnvWMxTmFkJHET7HAyELK6w5-xWFl3wQ"",""summonerLe'"
27,"b'vel"":502,""summonerName"":""\xec\x9a\xb0 \xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":50,""timePlayed"":'"
28,"b'984,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101002,""totalDamageDealtToChampions"":34357,""totalDamageShieldedOnTeammat'"
29,"b'es"":0,""totalDamageTaken"":35583,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":17130,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
30,"b'"":0,""totalTimeCCDealt"":240,""totalTimeSpentDead"":928,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":629,""trueDamageDealtT'"
31,"b'oChampions"":567,""trueDamageTaken"":5365,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":'"
32,"b'0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""ass'"
33,"b'ists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""champExperience"":29640,""champLevel"":24,""championId"":77,""cha'"
34,"b'mpionName"":""Udyr"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjec'"
35,"b'tives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":26580,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":5'"
36,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
37,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
38,"b'kPings"":0,""goldEarned"":23600,""goldSpent"":26500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedow'"
39,"b'ns"":0,""inhibitorsLost"":0,""item0"":223814,""item1"":223026,""item2"":226692,""item3"":223153,""item4"":226676,""item5"":223036,""item6"":3348,'"
40,"b'""itemsPurchased"":15,""killingSprees"":4,""kills"":15,""lane"":""NONE"",""largestCriticalStrike"":1363,""largestKillingSpree"":6,""largestMult'"
41,"b'iKill"":2,""longestTimeSpentLiving"":91,""magicDamageDealt"":6732,""magicDamageDealtToChampions"":3927,""magicDamageTaken"":16740,""needVi'"
42,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
43,"b'sts"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""des'"
44,"b'cription"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""va'"
45,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""va'"
46,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":117596,""physicalDamageDealtTo'"
47,"b'Champions"":44712,""physicalDamageTaken"":12311,""placement"":1,""playerAugment1"":7,""playerAugment2"":96,""playerAugment3"":42,""playerAug'"
48,"b'ment4"":71,""playerSubteamId"":1,""profileIcon"":1626,""pushPings"":0,""puuid"":""iD6CocszCdn7eQWTzzZk9K6OOBMG4FHkU6gfHQXNrpqFzAFpuyLHLTQn'"
49,"b'EPDx8T-uY58ditdDJkW_KQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
50,"b'sts"":60,""spell2Casts"":29,""spell3Casts"":51,""spell4Casts"":1,""subteamPlacement"":1,""summoner1Casts"":9,""summoner1Id"":2201,""summoner2C'"
51,"b'asts"":7,""summoner2Id"":2202,""summonerId"":""2nXdQv14-3PNxc8CpMCgpo3oMBxO_Fik9epVXI8RalBwEQw"",""summonerLevel"":854,""summonerName"":""\xec\xb9'"
52,"b'\xb8 \xeb\x84\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":32,""timePlayed"":984,""totalAllyJungleMinions'"
53,"b'Killed"":0,""totalDamageDealt"":154613,""totalDamageDealtToChampions"":49925,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29'"
54,"b'849,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6931,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":52,""t'"
55,"b'otalTimeSpentDead"":710,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30285,""trueDamageDealtToChampions"":1285,""trueDamag'"
56,"b'eTaken"":797,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWa'"
57,"b'rdsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baro'"
58,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":106,""championName"":""Volibear"",""cha'"
59,"b'mpionTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtT'"
60,"b'oTurrets"":0,""damageSelfMitigated"":29586,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""elig'"
61,"b'ibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
62,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned'"
63,"b'"":12100,""goldSpent"":11700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
64,"b'"":0,""item0"":2049,""item1"":223193,""item2"":226617,""item3"":223158,""item4"":223065,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killingS'"
65,"b'prees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
66,"b':86,""magicDamageDealt"":15921,""magicDamageDealtToChampions"":6210,""magicDamageTaken"":8591,""needVisionPings"":0,""neutralMinionsKille'"
67,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""particip'"
68,"b'antId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selecti'"
69,"b'ons"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
70,"b'0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
71,"b'0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":26320,""physicalDamageDealtToChampions"":7790,""physicalDamageTak'"
72,"b'en"":17827,""placement"":3,""playerAugment1"":22,""playerAugment2"":14,""playerAugment3"":28,""playerAugment4"":0,""playerSubteamId"":2,""prof'"
73,"b'ileIcon"":4248,""pushPings"":0,""puuid"":""mp1viLz9KacpdB9TTO7zaFYbtGuRKV0199jg1-UMfyi8DIbtzkoPIQzojI3hODy7MApQfkPOmMtYdA"",""quadraKill'"
74,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":81,""spell3Cas'"
75,"b'ts"":42,""spell4Casts"":9,""subteamPlacement"":3,""summoner1Casts"":2,""summoner1Id"":2202,""summoner2Casts"":5,""summoner2Id"":2201,""summone'"
76,"b'rId"":""QyOOuPwY765iRX8qDEtxbR9BpiqW4CZQZYt9I-6p2pmVK3U"",""summonerLevel"":422,""summonerName"":""\xeb\xa1\x9c\xeb\x98\x90\xeb\xa6\xac\xec\x95\x84\xea\xb0\x80\xeb\xb4\xa4\xeb\x8d\x94\xeb\x8b\x88"",""teamEarlyS'"
77,"b'urrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":45,""timePlayed"":984,""totalAllyJungleMinionsKilled"":0,""totalDa'"
78,"b'mageDealt"":42242,""totalDamageDealtToChampions"":14000,""totalDamageShieldedOnTeammates"":3833,""totalDamageTaken"":27071,""totalEnemyJ'"
79,"b'ungleMinionsKilled"":0,""totalHeal"":9437,""totalHealsOnTeammates"":1108,""totalMinionsKilled"":1,""totalTimeCCDealt"":122,""totalTimeSpen'"
80,"b'tDead"":220,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":652,""turret'"
81,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,'"
82,"b'""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPi'"
83,"b'ngs"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""co'"
84,"b'mmandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1233,""damageDealtToTurrets"":0,""damag'"
85,"b'eSelfMitigated"":28714,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
86,"b'"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
87,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12050,""goldSpent'"
88,"b'"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2050,""'"
89,"b'item1"":223047,""item2"":223084,""item3"":223121,""item4"":223065,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":1,""kills"":4'"
90,"b',""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":111,""magicDamageD'"
91,"b'ealt"":15773,""magicDamageDealtToChampions"":9962,""magicDamageTaken"":9613,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
92,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKi'"
93,"b'lls"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""'"
94,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2""'"
95,"b':0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2""'"
96,"b':0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":11221,""physicalDamageDealtToChampions"":4257,""physicalDamageTaken"":27744,""placem'"
97,"b'ent"":3,""playerAugment1"":49,""playerAugment2"":41,""playerAugment3"":8,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":3226,""pus'"
98,"b'hPings"":0,""puuid"":""8PGGprDSqUwAN8pT3_C5h0Ahh4th59ct8NFf0hb7O1Luh7S7Uvmj1sxQU9AherEtamq_ty9cDHQw6Q"",""quadraKills"":0,""riotIdName"":'"
99,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":41,""spell3Casts"":32,""spell4Cast'"
100,"b's"":7,""subteamPlacement"":3,""summoner1Casts"":4,""summoner1Id"":2202,""summoner2Casts"":5,""summoner2Id"":2201,""summonerId"":""sivH57komDHn'"
101,"b'Q01Dc44YYHHhK2n8Ons8PXmk8efhyJbttOs"",""summonerLevel"":492,""summonerName"":""\xec\x98\x81\xec\xb0\xa8\xeb\xb6\x95\xeb\xb6\x95\xeb\x8c\x80\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamI'"
102,"b'd"":200,""teamPosition"":"""",""timeCCingOthers"":96,""timePlayed"":984,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28228,""totalD'"
103,"b'amageDealtToChampions"":14220,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37364,""totalEnemyJungleMinionsKilled"":0,""tota'"
104,"b'lHeal"":6942,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":196,""totalTimeSpentDead"":304,""totalUnitsHealed"":'"
105,"b'1,""tripleKills"":0,""trueDamageDealt"":1233,""trueDamageDealtToChampions"":0,""trueDamageTaken"":5,""turretKills"":0,""turretTakedowns"":0,'"
106,"b'""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced""'"
107,"b':0,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champ'"
108,"b'Experience"":17000,""champLevel"":18,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":6,""consumablesPurc'"
109,"b'hased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":49268,""dangerPing'"
110,"b's"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""ene'"
111,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
112,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":23150,""goldSpent"":27400,""holdPings"":0,""individualPo'"
113,"b'sition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226609,""item1"":226333,""item2"":223071,""ite'"
114,"b'm3"":223121,""item4"":223053,""item5"":226632,""item6"":3348,""itemsPurchased"":12,""killingSprees"":2,""kills"":10,""lane"":""NONE"",""largestCri'"
115,"b'ticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":59,""magicDamageDealt"":2934,""magicDamageDeal'"
116,"b'tToChampions"":2093,""magicDamageTaken"":6390,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
117,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":'"
118,"b'{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{'"
119,"b'""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""d'"
120,"b'escription"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""'"
121,"b'physicalDamageDealt"":50994,""physicalDamageDealtToChampions"":31078,""physicalDamageTaken"":26479,""placement"":2,""playerAugment1"":42,'"
122,"b'""playerAugment2"":4,""playerAugment3"":37,""playerAugment4"":24,""playerSubteamId"":3,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH'"
123,"b'36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
124,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":25,""spell3Casts"":33,""spell4Casts"":4,""subteamPlacement"":2,'"
125,"b'""summoner1Casts"":8,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7'"
126,"b'viBiiCcOA"",""summonerLevel"":641,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""t'"
127,"b'imeCCingOthers"":79,""timePlayed"":984,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55273,""totalDamageDealtToChampions"":3451'"
128,"b'5,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34364,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13518,""totalHealsOnT'"
129,"b'eammates"":485,""totalMinionsKilled"":0,""totalTimeCCDealt"":299,""totalTimeSpentDead"":629,""totalUnitsHealed"":3,""tripleKills"":0,""trueD'"
130,"b'amageDealt"":1343,""trueDamageDealtToChampions"":1343,""trueDamageTaken"":1494,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""u'"
131,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""a'"
132,"b'llInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,'"
133,"b'""champLevel"":18,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDea'"
134,"b'ltToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":15199,""dangerPings"":0,""deaths"":5,""de'"
135,"b'tectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""f'"
136,"b'irstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
137,"b'gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":23150,""goldSpent"":30400,""holdPings"":0,""individualPosition"":""Invalid"",""'"
138,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223152,""item1"":223089,""item2"":223157,""item3"":223116,""item4"":'"
139,"b'223135,""item5"":223165,""item6"":3348,""itemsPurchased"":13,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":211,""la'"
140,"b'rgestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":81,""magicDamageDealt"":41229,""magicDamageDealtToChampions"":379'"
141,"b'89,""magicDamageTaken"":4440,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
142,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""fl'"
143,"b'ex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":'"
144,"b'0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""sub'"
145,"b'Style"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDe'"
146,"b'alt"":1316,""physicalDamageDealtToChampions"":1062,""physicalDamageTaken"":22806,""placement"":2,""playerAugment1"":60,""playerAugment2"":4'"
147,"b'5,""playerAugment3"":46,""playerAugment4"":16,""playerSubteamId"":3,""profileIcon"":3795,""pushPings"":0,""puuid"":""Qaqa2rhF9twWzVVJJJHFuVcP'"
148,"b'tYM_EpZauIWBia8EtjU3ZqJnBH9TAWBY3v7ij-VAoJSkD56oK_t8RQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
149,"b'htWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":54,""spell3Casts"":50,""spell4Casts"":123,""subteamPlacement"":2,""summoner1Casts'"
150,"b'"":5,""summoner1Id"":2202,""summoner2Casts"":7,""summoner2Id"":2201,""summonerId"":""nuI8ss2ttIen_G5DyCDSm0pOv5wo6KkcpYR7W3tQKHEtZbY"",""sum'"
151,"b'monerLevel"":98,""summonerName"":""\xec\x88\x98\xed\x9d\xac0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":57,""timePl'"
152,"b'ayed"":984,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46269,""totalDamageDealtToChampions"":42774,""totalDamageShieldedOnTe'"
153,"b'ammates"":4163,""totalDamageTaken"":27849,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8568,""totalHealsOnTeammates"":0,""totalMinion'"
154,"b'sKilled"":0,""totalTimeCCDealt"":175,""totalTimeSpentDead"":704,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3722,""trueDama'"
155,"b'geDealtToChampions"":3722,""trueDamageTaken"":602,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCleare'"
156,"b'dPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings'"
