,0
22,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":95,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
23,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
24,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
25,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
26,"b'""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
27,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowba'"
28,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""surviv'"
29,"b'edThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
30,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
31,"b'rcentage"":0.1553814699557643,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,'"
32,"b'""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
33,"b'0,""visionScoreAdvantageLaneOpponent"":0.5801329612731934,""visionScorePerMinute"":0.8536598935768561,""wardTakedowns"":1,""wardTakedow'"
34,"b'nsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8175,""champLevel"":11,""championId"":24,""championName"":""Jax"",""championTransform""'"
35,"b':0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":3079,""damageDealtToObjectives"":3079,""damageDealtToTurrets""'"
36,"b':3079,""damageSelfMitigated"":5922,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
37,"b'Progression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
38,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6535,""g'"
39,"b'oldSpent"":6375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":663'"
40,"b'2,""item1"":1054,""item2"":2031,""item3"":0,""item4"":3133,""item5"":3111,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""la'"
41,"b'ne"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":657,""magicDamageDealt'"
42,"b'"":28471,""magicDamageDealtToChampions"":3331,""magicDamageTaken"":2364,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
43,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills""'"
44,"b':0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
45,"b'"":8437,""var1"":451,""var2"":281,""var3"":0},{""perk"":8446,""var1"":1609,""var2"":0,""var3"":0},{""perk"":8444,""var1"":471,""var2"":0,""var3"":0},{""'"
46,"b'perk"":8242,""var1"":35,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""v'"
47,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":35637,""physicalDamageDealtToChampions"":3'"
48,"b'095,""physicalDamageTaken"":8558,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
49,"b'SubteamId"":0,""profileIcon"":5894,""pushPings"":0,""puuid"":""Pc4hPa9RPkrFmeGuIcx5gRB_Xbu8__iBHmysMT6l7JLvYg0wQHl5zrw8l_E12WTpHoNPGQLnU'"
50,"b'7JNtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Ca'"
51,"b'sts"":71,""spell3Casts"":36,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2I'"
52,"b'd"":4,""summonerId"":""2BKwBjNx-p2d5RGRg3Z1w5qSqY3WgT5p_pX0nRG4dcGyiAo"",""summonerLevel"":560,""summonerName"":""\xec\x9a\xb0 \xec\xa0\x9c"",""teamEarlySurre'"
53,"b'ndered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDama'"
54,"b'geDealt"":64108,""totalDamageDealtToChampions"":6426,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11029,""totalEnemyJungleM'"
55,"b'inionsKilled"":0,""totalHeal"":1225,""totalHealsOnTeammates"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":75,""totalTimeSpentDead"":3'"
56,"b'0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":107,""turretKills"":1,'"
57,"b'""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKi'"
58,"b'lled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
59,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":413,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40,""bar'"
60,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPla'"
61,"b'ced"":0,""damagePerMinute"":754.844698491762,""damageTakenOnTeamPercentage"":0.2990163667057217,""dancedWithRiftHerald"":0,""deathsByEne'"
62,"b'myChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":633.0286053,""earlyLaningP'"
63,"b'haseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
64,"b'ionImmobilizations"":0,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
65,"b'1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":660.3036473,""flawlessAce'"
66,"b's"":0,""fullTeamTakedown"":0,""gameLength"":915.9610722,""goldPerMinute"":500.8617261955295,""hadOpenNexus"":0,""highestChampionDamage"":1,'"
67,"b'""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":75.60000011324883,""junglerKill'"
68,"b'sEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAll'"
69,"b'y"":3,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2'"
70,"b',""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
71,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":1,""leg'"
72,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41.30000001192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
73,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.80000004172325,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
74,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
75,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,'"
76,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scutt'"
77,"b'leCrabKills"":5,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""'"
78,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainin'"
79,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
80,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2786129457370006,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
81,"b'amageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoW'"
82,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04891097545623779,""visionScorePerMinute"":0.775158'"
83,"b'7082879564,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":6895,""champLevel"":10,""championId"":30'"
84,"b',""championName"":""Karthus"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDea'"
85,"b'ltToObjectives"":19707,""damageDealtToTurrets"":0,""damageSelfMitigated"":5350,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""do'"
86,"b'ubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""f'"
87,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
88,"b'ue,""getBackPings"":21,""goldEarned"":7646,""goldSpent"":7250,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibito'"
89,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":3020,""item2"":6653,""item3"":1082,""item4"":4630,""item5"":1026,""item6"":3364,""ite'"
90,"b'msPurchased"":14,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1'"
91,"b',""longestTimeSpentLiving"":351,""magicDamageDealt"":88622,""magicDamageDealtToChampions"":10140,""magicDamageTaken"":2982,""needVisionPi'"
92,"b'ngs"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
93,"b':0,""onMyWayPings"":2,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":['"
94,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":693,""var2"":12,""var3"":0},{""perk"":8126,""var1"":292,""var2"":0,""var3"":'"
95,"b'0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""'"
96,"b'selections"":[{""perk"":9111,""var1"":641,""var2"":240,""var3"":0},{""perk"":8299,""var1"":515,""var2"":0,""var3"":0}],""style"":8000}]},""physicalD'"
97,"b'amageDealt"":3137,""physicalDamageDealtToChampions"":235,""physicalDamageTaken"":9852,""placement"":0,""playerAugment1"":0,""playerAugment'"
98,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""c7vAalwowArbsLS3bF2qtg-myM'"
99,"b'upmleBwClY6hdUHFlDAjznnXFqicIcKjUOolmNCT71V1Q7IJcFSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
100,"b'WardsBoughtInGame"":0,""spell1Casts"":286,""spell2Casts"":14,""spell3Casts"":109,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":'"
101,"b'2,""summoner1Id"":3,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""zpEHDgiqSIRl0L_9Kk2CzwsNTGh7t3mMqdCxO6quUp-VYmE"",""summonerL'"
102,"b'evel"":209,""summonerName"":""\xea\xb0\x80\xeb\xa7\xb9\xec\xa0\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""time'"
103,"b'Played"":915,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":113252,""totalDamageDealtToChampions"":11523,""totalDamageShielded'"
104,"b'OnTeammates"":0,""totalDamageTaken"":13736,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":6242,""totalHealsOnTeammates"":0,""totalMini'"
105,"b'onsKilled"":11,""totalTimeCCDealt"":77,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21492,""trueDa'"
106,"b'mageDealtToChampions"":1148,""trueDamageTaken"":901,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClea'"
107,"b'redPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":1,""win"":true},{""allInPings"":0,""assistMePi'"
108,"b'ngs"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
109,"b's"":80,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
110,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6230189664385608,""controlWardsPlace'"
111,"b'd"":3,""damagePerMinute"":681.1860260762946,""damageTakenOnTeamPercentage"":0.1850853636063515,""dancedWithRiftHerald"":0,""deathsByEnem'"
112,"b'yChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
113,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMons'"
114,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
115,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":660.3036473,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
116,"b':915.9610722,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":610.2417797092819,""hadOpenNexus"":0,""immobilizeAndKillW'"
117,"b'ithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
118,"b'rretsDestroyedBeforePlatesFall"":1,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47619047619047616,""killedChampTookF'"
119,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
120,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame""'"
121,"b':0,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
122,"b'ponent"":40,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
123,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes""'"
124,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSe'"
125,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
126,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealth'"
127,"b'WardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":10,""take'"
128,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""taked'"
129,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25142555243377523,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
130,"b'ls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seco'"
131,"b'ndsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.537797212600708,""visionScorePerMi'"
132,"b'nute"":0.9411204593849632,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9396,""champLevel"":12,""'"
133,"b'championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings'"
134,"b'"":4748,""damageDealtToObjectives"":4748,""damageDealtToTurrets"":4748,""damageSelfMitigated"":4602,""dangerPings"":0,""deaths"":0,""detecto'"
135,"b'rWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstB'"
136,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
137,"b'EndedInSurrender"":true,""getBackPings"":5,""goldEarned"":9315,""goldSpent"":7825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibito'"
138,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1055,""item2"":3133,""item3"":1038,""item4"":3087,""item5"":3047,""'"
139,"b'item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":382,""largestKillingSpree"":6,""l'"
140,"b'argestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":38828,""magicDamageDealtToChampions"":3157,""magicDamageTaken"":205'"
141,"b'2,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
142,"b'tolenAssists"":0,""onMyWayPings"":18,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
143,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":14,""var2"":2,""var3"":0},{""perk"":9101,""var1"":65,""var2'"
144,"b'"":89,""var3"":0},{""perk"":9103,""var1"":14,""var2"":50,""var3"":0},{""perk"":8014,""var1"":249,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
145,"b'n"":""subStyle"",""selections"":[{""perk"":8473,""var1"":507,""var2"":0,""var3"":0},{""perk"":8446,""var1"":995,""var2"":0,""var3"":0}],""style"":8400}'"
146,"b']},""physicalDamageDealt"":45555,""physicalDamageDealtToChampions"":7206,""physicalDamageTaken"":6344,""placement"":0,""playerAugment1"":0'"
147,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ySMVB8Wg'"
148,"b'ekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
149,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":23,""spell3Casts"":23,""spell4Casts"":5,""subteamPlacement"":0,""'"
150,"b'summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""3xBIQPUri7cXKqvCijrDuNGGxbwhy91D07dnrAvIFe9L'"
151,"b'F7M"",""summonerLevel"":357,""summonerName"":""KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCin'"
152,"b'gOthers"":3,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":87793,""totalDamageDealtToChampions"":10398,""total'"
153,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":8502,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2542,""totalHealsOnTeammates"":'"
154,"b'0,""totalMinionsKilled"":153,""totalTimeCCDealt"":75,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3'"
155,"b'410,""trueDamageDealtToChampions"":35,""trueDamageTaken"":104,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""v'"
156,"b'isionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""a'"
157,"b'ssistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""a'"
158,"b'bilityUses"":378,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
