,0
107,"b'turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced""'"
108,"b':5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challe'"
109,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":203,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
110,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
111,"b'Half"":0.7340195225290935,""controlWardsPlaced"":2,""damagePerMinute"":593.2391231167156,""damageTakenOnTeamPercentage"":0.141868480159'"
112,"b'28955,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
113,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
114,"b'yChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
115,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":793.3714199,""flaw'"
116,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":1200.8876149,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":458.9950'"
117,"b'6126632804,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
118,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWi'"
119,"b'thAlly"":0,""killParticipation"":0.23529411764705882,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
120,"b'ret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
121,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantag'"
122,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""m'"
123,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
124,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
125,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
126,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
127,"b'otsDodged"":1,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":4'"
128,"b',""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":4,""takedownsAfterGaini'"
129,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
130,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22737260205105447,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarge'"
131,"b'DamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""two'"
132,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.19860899448394775,""visionScorePerMinute"":1.050321'"
133,"b'0647181223,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":10253,""champLevel"":13,""championId"":5'"
134,"b'18,""championName"":""Neeko"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":7044,""damageD'"
135,"b'ealtToObjectives"":7044,""damageDealtToTurrets"":7044,""damageSelfMitigated"":3637,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2'"
136,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
137,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
138,"b'r"":true,""getBackPings"":0,""goldEarned"":9186,""goldSpent"":9275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhi'"
139,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":2420,""item2"":4645,""item3"":3020,""item4"":1082,""item5"":0,""item6"":3364,""it'"
140,"b'emsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
141,"b'"":1,""longestTimeSpentLiving"":278,""magicDamageDealt"":79938,""magicDamageDealtToChampions"":10801,""magicDamageTaken"":1516,""needVisio'"
142,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
143,"b'"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
144,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":709,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":590,""var3'"
145,"b'"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8237,""var1"":462,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle'"
146,"b'"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
147,"b'geDealt"":13169,""physicalDamageDealtToChampions"":1072,""physicalDamageTaken"":5921,""placement"":0,""playerAugment1"":0,""playerAugment2'"
148,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4036,""pushPings"":0,""puuid"":""erH9ih1wxZQfRvhiQM8idFED'"
149,"b'K8INspBU75H5FFWa2DWNDvW0HcAyJUX7N3SKRRs_3uPPKmzCwCLVUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightW'"
150,"b'ardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":90,""spell3Casts"":38,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""'"
151,"b'summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""snR9OfRw5ECwfj22_ZWGFGYxX5G4GiGsUXYH2kCYQxKQJag"",""summonerLevel'"
152,"b'"":321,""summonerName"":""SidaRim"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlaye'"
153,"b'd"":1200,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":97428,""totalDamageDealtToChampions"":11873,""totalDamageShieldedOnTeam'"
154,"b'mates"":0,""totalDamageTaken"":7621,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":829,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
155,"b'"":175,""totalTimeCCDealt"":145,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4320,""trueDamageDeal'"
156,"b'tToChampions"":0,""trueDamageTaken"":184,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0'"
157,"b',""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":1,""ass'"
158,"b'ists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":478,""ace'"
