,0
31,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
32,"b'ionScoreAdvantageLaneOpponent"":-0.7730275988578796,""visionScorePerMinute"":0.27993993139982964,""wardTakedowns"":0,""wardTakedownsBe'"
33,"b'fore20M"":0,""wardsGuarded"":0},""champExperience"":7388,""champLevel"":11,""championId"":68,""championName"":""Rumble"",""championTransform"":'"
34,"b'0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":670,""damageDealtToObjectives"":670,""damageDealtToTurrets"":67'"
35,"b'0,""damageSelfMitigated"":5032,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
36,"b'ression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
37,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6454,""goldS'"
38,"b'pent"":6120,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1082,""i'"
39,"b'tem1"":4637,""item2"":3158,""item3"":3916,""item4"":1052,""item5"":1052,""item6"":3363,""itemsPurchased"":13,""killingSprees"":1,""kills"":3,""lan'"
40,"b'e"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":538,""magicDamageDealt""'"
41,"b':42244,""magicDamageDealtToChampions"":6935,""magicDamageTaken"":2850,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
42,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":'"
43,"b'0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
44,"b':8010,""var1"":7,""var2"":0,""var3"":0},{""perk"":9111,""var1"":162,""var2"":120,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk'"
45,"b'"":8299,""var1"":233,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":34,""var2"":10,""va'"
46,"b'r3"":10},{""perk"":8242,""var1"":31,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6532,""physicalDamageDealtToChampions"":2'"
47,"b'52,""physicalDamageTaken"":3203,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
48,"b'ubteamId"":0,""profileIcon"":13,""pushPings"":0,""puuid"":""Kfr-ytH9S35dG5LS8LWP1zSdpit_ucT-H9oicf7USWReBFck5V3wx34G_Q6lkeQI34yr7GNEZY-o'"
49,"b'KA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts'"
50,"b'"":85,""spell3Casts"":64,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":'"
51,"b'4,""summonerId"":""YpAtzr6G-xDwUgmBkBdx8w1_RvlPOxwKVEq6humLAhjTUtk"",""summonerLevel"":695,""summonerName"":""gnpm"",""teamEarlySurrendered'"
52,"b'"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":1107,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
53,"b'lt"":48776,""totalDamageDealtToChampions"":7188,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6593,""totalEnemyJungleMinions'"
54,"b'Killed"":0,""totalHeal"":167,""totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""totalTimeCCDealt"":161,""totalTimeSpentDead"":90,""tot'"
55,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":539,""turretKills"":0,""turre'"
56,"b'tTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":0,""wardsKilled"":0'"
57,"b',""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":13,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bounty'"
58,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":242,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronTak'"
59,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
60,"b'ageInRiverOrEnemyHalf"":0.1961094255858441,""controlWardsPlaced"":2,""damagePerMinute"":215.18452571411558,""damageTakenOnTeamPercenta'"
61,"b'ge"":0.2965818374202281,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
62,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
63,"b'ltikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
64,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
65,"b'mTakedown"":0,""gameLength"":1107.784903,""goldPerMinute"":336.5613108219981,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialB'"
66,"b'uffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDa'"
67,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killParticipatio'"
68,"b'n"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":'"
69,"b'1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""la'"
70,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
71,"b'axCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
72,"b'ponent"":-26.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
73,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
74,"b'"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
75,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""s'"
76,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
77,"b'wnOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
78,"b'nutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12074662962083317,""teamE'"
79,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWi'"
80,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
81,"b'"":-0.35112428665161133,""visionScorePerMinute"":0.680059908518613,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""'"
82,"b'champExperience"":6835,""champLevel"":10,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":10,""consuma'"
83,"b'blesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4101,""damageDealtToTurrets"":0,""damageSelfMitigated"":9313,""'"
84,"b'dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
85,"b'gs"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
86,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6213,""goldSpent"":5850,""holdPings"":0,""indi'"
87,"b'vidualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6672,""item2"":3133,""item3'"
88,"b'"":3067,""item4"":1029,""item5"":2422,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStri'"
89,"b'ke"":470,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":377,""magicDamageDealt"":6331,""magicDamageDealtToCha'"
90,"b'mpions"":526,""magicDamageTaken"":4711,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
91,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
92,"b'fense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":117,""var2"":0,""'"
93,"b'var3"":0},{""perk"":9111,""var1"":265,""var2"":100,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk"":8014,""var1"":98,""var2"":0'"
94,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":1'"
95,"b'0,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":90732,""physicalDamageDealtToChampions"":2855,""physicalDamageTaken"":10'"
96,"b'732,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
97,"b'6,""pushPings"":0,""puuid"":""8YBffo8nRBd9B1fQOg82ms9HjaHu9OBMA3JxBO4FWpusg-lIbZZ_xr79OK9jV_vTRyp1qDb4zuKHHg"",""quadraKills"":0,""riotId'"
98,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":171,""spell2Casts"":30,""spell3Casts"":36,""spe'"
99,"b'll4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""9FNNLbbYb'"
100,"b'lPJMb2QW8dPH-cboAF9VzRXI-soWsxdJFv1u7ms-rYAxCr2xg"",""summonerLevel"":89,""summonerName"":""fen er chui"",""teamEarlySurrendered"":false,'"
101,"b'""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1107,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt"":'"
102,"b'115688,""totalDamageDealtToChampions"":3972,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15905,""totalEnemyJungleMinionsKi'"
103,"b'lled"":6,""totalHeal"":6445,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":221,""totalTimeSpentDead"":119,""total'"
104,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18623,""trueDamageDealtToChampions"":591,""trueDamageTaken"":461,""turretKills"":0,""t'"
105,"b'urretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKill'"
106,"b'ed"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":5,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
107,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":229,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baron'"
108,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
109,"b'CoverageInRiverOrEnemyHalf"":0.4649347714571626,""controlWardsPlaced"":3,""damagePerMinute"":469.2593449874358,""damageTakenOnTeamPerc'"
110,"b'entage"":0.19470953378468336,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""drag'"
111,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
112,"b'gonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
113,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""f'"
114,"b'ullTeamTakedown"":0,""gameLength"":1107.784903,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":414.8256018095419,""hadO'"
115,"b'penNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
116,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParti'"
117,"b'cipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
118,"b'AsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
119,"b'll"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
120,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":54,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
121,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""oute'"
122,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
123,"b'kKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
124,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":8,""snowballsHit"":0,""soloBaro'"
125,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFir'"
126,"b'stTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
127,"b'5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26331579437357205,""teamElderDra'"
128,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftH'"
129,"b'erald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12'"
130,"b'88001537322998,""visionScorePerMinute"":0.7483964685020958,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champEx'"
131,"b'perience"":9387,""champLevel"":12,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":14,""consumablesPurcha'"
132,"b'sed"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1697,""damageDealtToTurrets"":0,""damageSelfMitigated"":7986,""dangerPing'"
133,"b's"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""ene'"
134,"b'myVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
135,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":7658,""goldSpent"":7600,""holdPings"":0,""individualPos'"
136,"b'ition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":1038,""item2"":6672,""item3"":1018'"
137,"b',""item4"":1055,""item5"":1037,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":39'"
138,"b'1,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":640,""magicDamageDealt"":12715,""magicDamageDealtToChampion'"
139,"b's"":1603,""magicDamageTaken"":5140,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
140,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
141,"b'5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":32,""var2"":2,""var3"":0}'"
142,"b',{""perk"":9111,""var1"":316,""var2"":100,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1"":209,""var2"":0,""var3""'"
143,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":455,""var2"":0,""var3"":0},{""perk"":8451,""var1"":144,""v'"
144,"b'ar2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":79160,""physicalDamageDealtToChampions"":6299,""physicalDamageTaken"":4495,""'"
145,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,'"
146,"b'""pushPings"":1,""puuid"":""aCAKhRl3SxNVAOM8LP1djcXXMcxyUjD9LoY5KJ5H1hnuCVF243sxOWxBBNEaHEYr90W-ooerd44U0w"",""quadraKills"":0,""riotIdNa'"
147,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":152,""spell2Casts"":48,""spell3Casts"":25,""spell'"
148,"b'4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""iOwgzspvOwkW'"
149,"b'eJyhd7vsTd8XjoVwY9TuxiwJOSxyWyGL1NU"",""summonerLevel"":877,""summonerName"":""DEL3076142849"",""teamEarlySurrendered"":false,""teamId"":10'"
150,"b'0,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1107,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":95356,""tota'"
151,"b'lDamageDealtToChampions"":8663,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10442,""totalEnemyJungleMinionsKilled"":0,""tot'"
152,"b'alHeal"":1364,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":89,""totalTimeSpentDead"":42,""totalUnitsHealed""'"
153,"b':1,""tripleKills"":0,""trueDamageDealt"":3480,""trueDamageDealtToChampions"":760,""trueDamageTaken"":806,""turretKills"":0,""turretTakedown'"
154,"b's"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsP'"
155,"b'laced"":7,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
156,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""'"
157,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
158,"b'rOrEnemyHalf"":0.30278694355884367,""controlWardsPlaced"":1,""damagePerMinute"":386.86172642138365,""damageTakenOnTeamPercentage"":0.18'"
