,0
37,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":661'"
38,"b'0,""goldSpent"":9025,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0""'"
39,"b':1055,""item1"":1055,""item2"":1055,""item3"":1055,""item4"":1055,""item5"":1055,""item6"":3340,""itemsPurchased"":22,""killingSprees"":0,""kills'"
40,"b'"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":181,""magicDa'"
41,"b'mageDealt"":17607,""magicDamageDealtToChampions"":3323,""magicDamageTaken"":6365,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
42,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pe'"
43,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
44,"b'"":[{""perk"":8008,""var1"":9,""var2"":0,""var3"":0},{""perk"":8009,""var1"":738,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},'"
45,"b'{""perk"":8299,""var1"":409,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0'"
46,"b',""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":39357,""physicalDamageDealtToChampions'"
47,"b'"":3657,""physicalDamageTaken"":14577,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
48,"b'ayerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""akV1C6P13lhd7s_7HSHF5587pKTLBzeN7t3Y-pb0uuSXfMMRXkEaD9L4Qg-snY0nI0gBg'"
49,"b'nswnQcynQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2C'"
50,"b'asts"":47,""spell3Casts"":35,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2'"
51,"b'Id"":4,""summonerId"":""0M2RMZII8Zr98pMd3WY2_xzIgb_6zjYtTEB2ZhVtnf-c3HQ"",""summonerLevel"":69,""summonerName"":""Kurokawa Anya"",""teamEarl'"
52,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1227,""totalAllyJungleMinionsKilled"":0,""to'"
53,"b'talDamageDealt"":56964,""totalDamageDealtToChampions"":6981,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22053,""totalEnemy'"
54,"b'JungleMinionsKilled"":0,""totalHeal"":432,""totalHealsOnTeammates"":0,""totalMinionsKilled"":112,""totalTimeCCDealt"":57,""totalTimeSpentD'"
55,"b'ead"":218,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1110,""turretK'"
56,"b'ills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2,""visionWardsBoughtInGame"":1,'"
57,"b'""wardsKilled"":0,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPi'"
58,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
59,"b'"":56,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
60,"b'rolWardsPlaced"":1,""damagePerMinute"":272.8039744219028,""damageTakenOnTeamPercentage"":0.2605026125920432,""dancedWithRiftHerald"":0,'"
61,"b'""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
62,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""en'"
63,"b'emyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
64,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1228.0092739,""goldPerM'"
65,"b'inute"":300.71908100473513,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefo'"
66,"b're10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
67,"b'atesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
68,"b'ees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
69,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":5,""lani'"
70,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.200000017881393,""maxKillDefi'"
71,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000059604645,""multiKillOneSpe'"
72,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
73,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectP'"
74,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
75,"b'h"":0,""scuttleCrabKills"":4,""skillshotsDodged"":27,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
76,"b'sPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedowns'"
77,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsIn'"
78,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16211003092715967,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
79,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
80,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.37148594856262207,""visionScorePerMinut'"
81,"b'e"":0.6468169076441166,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7041,""champLevel"":10,""cha'"
82,"b'mpionId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":0,'"
83,"b'""damageDealtToObjectives"":1087,""damageDealtToTurrets"":0,""damageSelfMitigated"":9066,""dangerPings"":0,""deaths"":5,""detectorWardsPlac'"
84,"b'ed"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist'"
85,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
86,"b'render"":false,""getBackPings"":3,""goldEarned"":6154,""goldSpent"":5625,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0'"
87,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4637,""item1"":3158,""item2"":3802,""item3"":0,""item4"":0,""item5"":1103,""item6"":3364,'"
88,"b'""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
89,"b'ill"":1,""longestTimeSpentLiving"":513,""magicDamageDealt"":61132,""magicDamageDealtToChampions"":4277,""magicDamageTaken"":7147,""needVis'"
90,"b'ionPings"":0,""neutralMinionsKilled"":98,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
91,"b'sts"":0,""onMyWayPings"":7,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""style'"
92,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":34,""var2"":0,""var3"":0},{""perk"":9111,""var1"":114,""var2"":40,""var'"
93,"b'3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":97,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
94,"b'"",""selections"":[{""perk"":8234,""var1"":8457,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":20,""var3"":0}],""style"":8200}]},""physical'"
95,"b'DamageDealt"":14000,""physicalDamageDealtToChampions"":47,""physicalDamageTaken"":14471,""placement"":0,""playerAugment1"":0,""playerAugme'"
96,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""UTy-8hYfgbQCP2ml4p5nb5TA'"
97,"b'5gYw72Gq18SZLsY_8Zc6PCblcIYRgJl0Ot2FAuD31jIpM5VO8A_6Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightW'"
98,"b'ardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":43,""spell3Casts"":35,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,'"
99,"b'""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""PZ6NFvqFg9XGYB6GivXWn2_TOcWDE8yiKxvOyB_dHP3M0KGRhul--wWvvw"",""'"
100,"b'summonerLevel"":125,""summonerName"":""\xeb\xac\xb4\xeb\x8a\xa5\xeb\xa0\xa5 \xec\xb4\x88\xeb\x8a\xa5\xeb\xa0\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeC'"
101,"b'CingOthers"":17,""timePlayed"":1227,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":112797,""totalDamageDealtToChampions"":5583,'"
102,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21937,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":10467,""totalHealsOnTea'"
103,"b'mmates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":225,""totalTimeSpentDead"":100,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
104,"b'geDealt"":37664,""trueDamageDealtToChampions"":1258,""trueDamageTaken"":319,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unr'"
105,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""a'"
106,"b'llInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
107,"b'reakCount"":0,""abilityUses"":93,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponent'"
108,"b'Count"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":478.2796102261'"
109,"b'5864,""damageTakenOnTeamPercentage"":0.1672385112750826,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWind'"
110,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
111,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
112,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
113,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1228.0092739,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
114,"b'e"":393.51969105526234,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
115,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,'"
116,"b'""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesE'"
117,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
118,"b'oTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
119,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
120,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
121,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
122,"b'me"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
123,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,'"
124,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""take'"
125,"b'downOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
126,"b'Minutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28421111741459815,""tea'"
127,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":0,""turretsTaken'"
128,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
129,"b'nt"":-0.31691569089889526,""visionScorePerMinute"":0.506856349183768,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0}'"
130,"b',""champExperience"":8895,""champLevel"":12,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":2,""consum'"
131,"b'ablesPurchased"":3,""damageDealtToBuildings"":4231,""damageDealtToObjectives"":5325,""damageDealtToTurrets"":4231,""damageSelfMitigated""'"
132,"b':5072,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
133,"b'singPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
134,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":8054,""goldSpent"":8075,""holdPings'"
135,"b'"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":3158,""item2""'"
136,"b':0,""item3"":6672,""item4"":6675,""item5"":0,""item6"":3363,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCrit'"
137,"b'icalStrike"":382,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":500,""magicDamageDealt"":22120,""magicDamageD'"
138,"b'ealtToChampions"":1330,""magicDamageTaken"":4733,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTa'"
139,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerk'"
140,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":46,""var'"
141,"b'2"":6,""var3"":0},{""perk"":9111,""var1"":238,""var2"":80,""var3"":0},{""perk"":9104,""var1"":18,""var2"":0,""var3"":0},{""perk"":8017,""var1"":354,""va'"
142,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":423,""var2"":0,""var3"":0},{""perk"":8446,""'"
143,"b'var1"":752,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":79578,""physicalDamageDealtToChampions"":8458,""physicalDamageT'"
144,"b'aken"":8975,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
145,"b'eIcon"":5736,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills""'"
146,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":20,""spell3Casts"":2'"
147,"b'7,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""1a39'"
148,"b'-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":113,""summonerName"":""hold me3"",""teamEarlySurrendered"":fal'"
149,"b'se,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1227,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt'"
150,"b'"":103239,""totalDamageDealtToChampions"":9788,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14083,""totalEnemyJungleMinions'"
151,"b'Killed"":0,""totalHeal"":1754,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":23,""totalTimeSpentDead"":84,""tot'"
152,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1540,""trueDamageDealtToChampions"":0,""trueDamageTaken"":374,""turretKills"":0,""tu'"
153,"b'rretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKill'"
154,"b'ed"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
155,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":108,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
156,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlace'"
157,"b'd"":0,""damagePerMinute"":268.12450198711815,""damageTakenOnTeamPercentage"":0.1820644807399895,""dancedWithRiftHerald"":0,""deathsByEne'"
