,0
25,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
26,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
27,"b'shotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitH'"
28,"b'pCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""t'"
29,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
30,"b'"":0,""teamDamagePercentage"":0.24541410891179122,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
31,"b'retPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":'"
32,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.37078505754470825,""visionScorePerMinute"":0.318248473035002,""wardTakedo'"
33,"b'wns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9382,""champLevel"":12,""championId"":58,""championName"":""Renek'"
34,"b'ton"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":2395,""damageDealtToObjectives"":239'"
35,"b'5,""damageDealtToTurrets"":2395,""damageSelfMitigated"":21215,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dr'"
36,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
37,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
38,"b'gs"":0,""goldEarned"":7443,""goldSpent"":7280,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
39,"b'ibitorsLost"":2,""item0"":6630,""item1"":1054,""item2"":3047,""item3"":3133,""item4"":3067,""item5"":1036,""item6"":3364,""itemsPurchased"":21,""k'"
40,"b'illingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpe'"
41,"b'ntLiving"":376,""magicDamageDealt"":1628,""magicDamageDealtToChampions"":1045,""magicDamageTaken"":11625,""needVisionPings"":0,""neutralMi'"
42,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0'"
43,"b',""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pri'"
44,"b'maryStyle"",""selections"":[{""perk"":8010,""var1"":169,""var2"":0,""var3"":0},{""perk"":9111,""var1"":262,""var2"":80,""var3"":0},{""perk"":9104,""va'"
45,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":546,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
46,"b'k"":8242,""var1"":87,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1134,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":77167,""p'"
47,"b'hysicalDamageDealtToChampions"":11431,""physicalDamageTaken"":17803,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
48,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""UopVgjH-MYboiwMilOT4lee086GfZTKpA2XUgJ9'"
49,"b'BhktoC9-vbhp_te55MyusuzR7IKHa8pO79JJUTg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame'"
50,"b'"":0,""spell1Casts"":49,""spell2Casts"":20,""spell3Casts"":77,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,'"
51,"b'""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HNyVXM8da8Yi5jnx6WnSx4FsvlRkp7gIZGmKUyK96QcZNy6N"",""summonerLevel"":442,""summoner'"
52,"b'Name"":""\xea\xb3\xa0\xec\xb6\x94\xec\x9e\xa5\xeb\xac\xb8\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1301,""t'"
53,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":79153,""totalDamageDealtToChampions"":12521,""totalDamageShieldedOnTeammates"":0,""'"
54,"b'totalDamageTaken"":29613,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5405,""totalHealsOnTeammates"":0,""totalMinionsKilled"":131,""t'"
55,"b'otalTimeCCDealt"":48,""totalTimeSpentDead"":250,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":358,""trueDamageDealtToChampi'"
56,"b'ons"":45,""trueDamageTaken"":184,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visio'"
57,"b'nScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3'"
58,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":415,""acesBefore'"
59,"b'15Minutes"":0,""alliedJungleMonsterKills"":71,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":'"
60,"b'2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7502117760692876,""controlWardsPlaced"":7,""damagePe'"
61,"b'rMinute"":283.57531948039156,""damageTakenOnTeamPercentage"":0.24324496176481486,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""'"
62,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":349.2834779,""earlyLaningPhaseGoldExpAd'"
63,"b'vantage"":0,""effectiveHealAndShielding"":100,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
64,"b'zations"":13,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
65,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1301.8'"
66,"b'367747,""goldPerMinute"":381.2095847149216,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":'"
67,"b'1,""jungleCsBefore10Minutes"":72.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
68,"b'stroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0'"
69,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
70,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
71,"b'tes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.00000011920929,""'"
72,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.000000059604645,""mult'"
73,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTu'"
74,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
75,"b'llWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
76,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":4,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKil'"
77,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTu'"
78,"b'rret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""t'"
79,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12058804389912182,""teamElderDragonK'"
80,"b'ills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
81,"b'd"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.033693'"
82,"b'790435791016,""visionScorePerMinute"":1.21201956301899,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperi'"
83,"b'ence"":9830,""champLevel"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":4,""consumablesPurchased""'"
84,"b':9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":12214,""damageDealtToTurrets"":0,""damageSelfMitigated"":21582,""dangerPings""'"
85,"b':0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemy'"
86,"b'VisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
87,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":8271,""goldSpent"":7325,""holdPings"":0,""individualPosit'"
88,"b'ion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":0,""item1"":3071,""item2"":6630,""item3"":0,""item4""'"
89,"b':0,""item5"":2422,""item6"":3340,""itemsPurchased"":22,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestK'"
90,"b'illingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":685,""magicDamageDealt"":36556,""magicDamageDealtToChampions"":584,""mag'"
91,"b'icDamageTaken"":7603,""needVisionPings"":0,""neutralMinionsKilled"":139,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSt'"
92,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
93,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":187,""var2"":0,""var3"":0},{""perk""'"
94,"b':9111,""var1"":251,""var2"":100,""var3"":0},{""perk"":9105,""var1"":16,""var2"":40,""var3"":0},{""perk"":8014,""var1"":95,""var2"":0,""var3"":0}],""sty'"
95,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
96,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":90174,""physicalDamageDealtToChampions"":5122,""physicalDamageTaken"":15008,""placement"":'"
97,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4515,""pushPings""'"
98,"b':0,""puuid"":""q6yEyTPzqad0MgUxCdnDG7KzcCeDe6FWA3Y_jr_9Gg1yZAnFpHnN-JrC7kANyZJdAOxa3JWjYhcyrg"",""quadraKills"":0,""riotIdName"":"""",""rio'"
99,"b'tIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":144,""spell2Casts"":141,""spell3Casts"":124,""spell4Casts"":6,""s'"
100,"b'ubteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""Mob2_Wq9srJ6tgQ_Zh9uSFY'"
101,"b'VCPykET7YMxpocgrw5lhtPY4"",""summonerLevel"":472,""summonerName"":""\xec\xa7\x95\xec\xa7\x95\xec\x9d\xb4\xeb\x8a\x94\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95"",""teamEarlySurrendered"":false,""teamId"":10'"
102,"b'0,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1301,""totalAllyJungleMinionsKilled"":100,""totalDamageDealt"":160882,""to'"
103,"b'talDamageDealtToChampions"":6152,""totalDamageShieldedOnTeammates"":100,""totalDamageTaken"":22706,""totalEnemyJungleMinionsKilled"":21'"
104,"b',""totalHeal"":10091,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":578,""totalTimeSpentDead"":150,""totalUnits'"
105,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":34151,""trueDamageDealtToChampions"":446,""trueDamageTaken"":94,""turretKills"":0,""turretT'"
106,"b'akedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":8,""wardsKilled"":3'"
107,"b',""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
108,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":241,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
109,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
110,"b'rageInRiverOrEnemyHalf"":0.4966277567700362,""controlWardsPlaced"":3,""damagePerMinute"":793.2173312783127,""damageTakenOnTeamPercenta'"
111,"b'ge"":0.12821695002436181,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
112,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
113,"b'ultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
114,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
115,"b'eamTakedown"":1,""gameLength"":1301.8367747,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":372.50536400953695,""hadOpe'"
116,"b'nNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
117,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""kill'"
118,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
119,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
120,"b'tsEarlyGame"":18,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
121,"b'ntageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
122,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""o'"
123,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
124,"b'pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
125,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":124,""snowballsHit"":0,""solo'"
126,"b'BaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownO'"
127,"b'nFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
128,"b'es"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3373090667446027,""teamElder'"
129,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRi'"
130,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
131,"b'.36757081747055054,""visionScorePerMinute"":0.617611958932108,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cham'"
132,"b'pExperience"":10757,""champLevel"":13,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":0,""consumablesPur'"
133,"b'chased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6366,""dangerPing'"
134,"b's"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""ene'"
135,"b'myVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
136,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8082,""goldSpent"":8025,""holdPings"":0,""individualPos'"
137,"b'ition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1056,""item1"":6653,""item2"":1058,""item3"":3158'"
138,"b',""item4"":1058,""item5"":3916,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":'"
139,"b'0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":706,""magicDamageDealt"":59736,""magicDamageDealtToChampion'"
140,"b's"":9440,""magicDamageTaken"":5174,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
141,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
142,"b'5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":577,""var2"":476,""var3""'"
143,"b':0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
144,"b',""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":726,""var3"":0},{""perk"":8210,""var1"":4,""var2""'"
145,"b':0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13070,""physicalDamageDealtToChampions"":2061,""physicalDamageTaken"":6576,""plac'"
146,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""push'"
147,"b'Pings"":0,""puuid"":""djlP3bZfr--YbFD6pNlI6nz4cRjNNyU0Vm9141iA1Zoo458JSZ0jCh0QQsIXnqlfwhHhdITcJ2-tGg"",""quadraKills"":0,""riotIdName"":""'"
148,"b'"",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":93,""spell3Casts"":30,""spell4Casts"":24'"
149,"b',""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""KC0vwTr8eyGky4oDnP_Uh'"
150,"b'O2sDQqefNyUchnyAgDPIM-fkJ0gZupOhBotkg"",""summonerLevel"":74,""summonerName"":""Summer \xec\xb2\xb4\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":1'"
151,"b'00,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1301,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":102800,""to'"
152,"b'talDamageDealtToChampions"":17210,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11968,""totalEnemyJungleMinionsKilled"":0,""'"
153,"b'totalHeal"":3240,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":71,""totalTimeSpentDead"":65,""totalUnitsHeal'"
154,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":29992,""trueDamageDealtToChampions"":5707,""trueDamageTaken"":217,""turretKills"":0,""turretTak'"
155,"b'edowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""'"
156,"b'wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
157,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":111,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
