,0
97,"b'd"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
98,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":42,""spell3Casts"":16,""spell4Casts"":7,""subteamPl'"
99,"b'acement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib'"
100,"b'7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":197,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
101,"b'n"":""JUNGLE"",""timeCCingOthers"":1,""timePlayed"":914,""totalAllyJungleMinionsKilled"":52,""totalDamageDealt"":77745,""totalDamageDealtToC'"
102,"b'hampions"":2507,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12739,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":6680,""'"
103,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":156,""totalTimeSpentDead"":55,""totalUnitsHealed"":1,""tripleKills'"
104,"b'"":0,""trueDamageDealt"":19031,""trueDamageDealtToChampions"":164,""trueDamageTaken"":235,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
105,"b'ost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":4,""win""'"
106,"b':false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
107,"b'""12AssistStreakCount"":0,""abilityUses"":124,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
108,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
109,"b'.4205778549416615,""controlWardsPlaced"":1,""damagePerMinute"":549.6388560362851,""damageTakenOnTeamPercentage"":0.20132461911383367,""'"
110,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
111,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
112,"b'onImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
113,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
114,"b'h"":914.6446484999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":305.9700695540122,""hadOpenNexus"":0,""highestCro'"
115,"b'wdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
116,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation""'"
117,"b':0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
118,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
119,"b'ndSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
120,"b'maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
121,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
122,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
123,"b'Ally"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
124,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0'"
125,"b',""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
126,"b':0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedo'"
127,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30810196118214067,""teamElderDragonKills""'"
128,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
129,"b'""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.116873741149'"
130,"b'90234,""visionScorePerMinute"":0.4985683139554237,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience""'"
131,"b':6702,""champLevel"":10,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":'"
132,"b'3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3965,""dangerPings"":0,""de'"
133,"b'aths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVision'"
134,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
135,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4664,""goldSpent"":3925,""holdPings"":0,""individualPosition"":""M'"
136,"b'IDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3158,""item2"":2031,""item3"":3802,""item4"":'"
137,"b'3067,""item5"":1082,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestK'"
138,"b'illingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":378,""magicDamageDealt"":45565,""magicDamageDealtToChampions"":7062,""ma'"
139,"b'gicDamageTaken"":2162,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
140,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
141,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":625,""var2"":0,""var3"":0},{""perk"":8'"
142,"b'226,""var1"":250,""var2"":210,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":330,""var2"":0,""var3"":0}],""style""'"
143,"b':8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
144,"b'],""style"":8300}]},""physicalDamageDealt"":9184,""physicalDamageDealtToChampions"":1316,""physicalDamageTaken"":5878,""placement"":0,""pla'"
145,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5910,""pushPings"":0,""pu'"
146,"b'uid"":""oVo0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
147,"b'line"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":21,""spell3Casts"":27,""spell4Casts"":6,""subteamPlac'"
148,"b'ement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""axKpFMdDBHAT_BKXvHMCfY3jLfBcU-JQLr'"
149,"b'qHDmHwSgM1S2E"",""summonerLevel"":562,""summonerName"":""HLE Tempester"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDD'"
150,"b'LE"",""timeCCingOthers"":31,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54749,""totalDamageDealtToChampions'"
151,"b'"":8378,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9024,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":884,""totalHealsO'"
152,"b'nTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":303,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
153,"b'DamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":983,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealK'"
154,"b'ills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInP'"
155,"b'ings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
156,"b'ount"":0,""abilityUses"":94,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
157,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":260.62061839773617,""d'"
158,"b'amageTakenOnTeamPercentage"":0.13187486259256476,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,'"
