,0
48,"b',""physicalDamageDealtToChampions"":11236,""physicalDamageTaken"":17193,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
49,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5487,""pushPings"":0,""puuid"":""bSIFY_zaL765CXNLrJfFFMdnGnAO41tdSBNr'"
50,"b'PL0vB2J8I5WA_vWhqqSRbhhtyR3OcgiZCrBigbirKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtIn'"
51,"b'Game"":0,""spell1Casts"":74,""spell2Casts"":16,""spell3Casts"":21,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id""'"
52,"b':4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""Jm1Vp_9TBf4OaZfDxFMzPvpVZZvzXgckR2sjMEuOKxiKO-M"",""summonerLevel"":301,""summo'"
53,"b'nerName"":""kismets"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1251,""totalA'"
54,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":65117,""totalDamageDealtToChampions"":13161,""totalDamageShieldedOnTeammates"":0,""total'"
55,"b'DamageTaken"":24234,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2033,""totalHealsOnTeammates"":0,""totalMinionsKilled"":121,""totalT'"
56,"b'imeCCDealt"":225,""totalTimeSpentDead"":226,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1640,""trueDamageDealtToChampions'"
57,"b'"":0,""trueDamageTaken"":737,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
58,"b'e"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":1,""ba'"
59,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":348,""acesBefore15Mi'"
60,"b'nutes"":0,""alliedJungleMonsterKills"":36,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1200,""buffsStolen"":1,""'"
61,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6646131137609107,""controlWardsPlaced"":8,""damagePerMi'"
62,"b'nute"":714.4969872721109,""damageTakenOnTeamPercentage"":0.24703548515789794,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodg'"
63,"b'eSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":18'"
64,"b'8.55316162109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMo'"
65,"b'nsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
66,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":794.3147452999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
67,"b'eLength"":1251.5970538,""goldPerMinute"":552.9499960360965,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""ini'"
68,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":40.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonste'"
69,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.375,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6111111111111112,""kille'"
70,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":5,""killsOnRec'"
71,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsE'"
72,"b'arlyGame"":5,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
73,"b'OnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.00'"
74,"b'0000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
75,"b'Used"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
76,"b'fectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
77,"b'loKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":48,""skillshotsHit"":27,""snowball'"
78,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
79,"b':1,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedo'"
80,"b'wnsFirstXMinutes"":8,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2340047099841'"
81,"b'5646,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""tur'"
82,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
83,"b'aneOpponent"":-0.09061628580093384,""visionScorePerMinute"":1.4893283406655708,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsG'"
84,"b'uarded"":0},""champExperience"":9422,""champLevel"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":7'"
85,"b',""consumablesPurchased"":12,""damageDealtToBuildings"":617,""damageDealtToObjectives"":17694,""damageDealtToTurrets"":617,""damageSelfMi'"
86,"b'tigated"":20557,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
87,"b'""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKi'"
88,"b'll"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11534,""goldSpent"":10450,""h'"
89,"b'oldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1103,""item1"":6630'"
90,"b',""item2"":3156,""item3"":2055,""item4"":8020,""item5"":3111,""item6"":3340,""itemsPurchased"":26,""killingSprees"":3,""kills"":10,""lane"":""JUNGL'"
91,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":370,""magicDamageDealt"":26119,'"
92,"b'""magicDamageDealtToChampions"":3078,""magicDamageTaken"":9954,""needVisionPings"":0,""neutralMinionsKilled"":80,""nexusKills"":0,""nexusLo'"
93,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":2,""pentaKills"":0,""pe'"
94,"b'rks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010'"
95,"b',""var1"":173,""var2"":0,""var3"":0},{""perk"":9111,""var1"":630,""var2"":220,""var3"":0},{""perk"":9105,""var1"":11,""var2"":0,""var3"":0},{""perk"":80'"
96,"b'14,""var1"":405,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}'"
97,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":64446,""physicalDamageDealtToChampions"":11321,""p'"
98,"b'hysicalDamageTaken"":15970,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
99,"b'amId"":0,""profileIcon"":3788,""pushPings"":1,""puuid"":""dSdWV8s3QxEbgvb5ErIQMjr0VgVMI10cC-q_NQf8IMLoFaXC9rldWZEagBqhtVNdeJBebHXLIlKsIQ'"
100,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":11'"
101,"b'8,""spell3Casts"":84,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,'"
102,"b'""summonerId"":""HJbS-wadMDCOMQoPS5NHV2uCYiRGb6VqOuceDfb8nRdvh00"",""summonerLevel"":671,""summonerName"":""\xed\x8f\x90\xea\xb4\x80\xec\x88\x98\xeb\xa0\xa8\xec\x8b\x9c\xec\x9e\x91\xed\x95\x9c\xeb\x8b\xa4"",""te'"
103,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1251,""totalAllyJungleMinionsKil'"
104,"b'led"":52,""totalDamageDealt"":116391,""totalDamageDealtToChampions"":14904,""totalDamageShieldedOnTeammates"":188,""totalDamageTaken"":27'"
105,"b'024,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":9573,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":256'"
106,"b',""totalTimeSpentDead"":184,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25824,""trueDamageDealtToChampions"":504,""trueDam'"
107,"b'ageTaken"":1099,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visi'"
108,"b'onWardsBoughtInGame"":11,""wardsKilled"":5,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":2,""baitPings"":'"
109,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,'"
110,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
111,"b'rtQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":535.2954740881878,""damageTakenOnTeamPercentage"":0.19424269932978638,""d'"
112,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
113,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":135.963623046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
114,"b':0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
115,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":794.31474'"
116,"b'52999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1251.5970538,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
117,"b'nute"":253.72660921367537,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
118,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2222222222222222,""killAft'"
119,"b'erHiddenWithAlly"":1,""killParticipation"":0.1111111111111111,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
120,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
121,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldE'"
122,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
123,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
124,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
125,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
126,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":93'"
127,"b',""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":1,""sur'"
128,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
129,"b'JungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
130,"b'ePercentage"":0.17531447214085025,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
131,"b'"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecal'"
132,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.43670785427093506,""visionScorePerMinute"":0.49405131966358373,""wardTakedowns"":0,""ward'"
133,"b'TakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":7339,""champLevel"":11,""championId"":3,""championName"":""Galio"",""championTr'"
134,"b'ansform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":839,""damageDealtToObjectives"":1038,""damageDealtToT'"
135,"b'urrets"":839,""damageSelfMitigated"":20741,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""elig'"
136,"b'ibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAs'"
137,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":'"
138,"b'5292,""goldSpent"":4750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""'"
139,"b'item0"":6656,""item1"":1082,""item2"":1056,""item3"":3111,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills'"
140,"b'"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":253,""magicDa'"
141,"b'mageDealt"":61806,""magicDamageDealtToChampions"":10911,""magicDamageTaken"":8039,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
142,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""p'"
143,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selection'"
144,"b's"":[{""perk"":8439,""var1"":708,""var2"":951,""var3"":0},{""perk"":8446,""var1"":534,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1156,""var2"":0,""v'"
145,"b'ar3"":0},{""perk"":8242,""var1"":145,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":26'"
146,"b'20,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3590,""physicalDamageDealtT'"
147,"b'oChampions"":254,""physicalDamageTaken"":12529,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
148,"b't4"":0,""playerSubteamId"":0,""profileIcon"":1385,""pushPings"":0,""puuid"":""KQGDYgKJeW_m6D4ZMhXPMPo1Xdqe4_Abv08auTSLDlHw3aGBMvDumeRIrAj1'"
149,"b'y_jdwzIEnxI8rFhHuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":4'"
150,"b'2,""spell2Casts"":20,""spell3Casts"":36,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,'"
151,"b'""summoner2Id"":4,""summonerId"":""s-_m680dQ8u3uwyJRrXblBVWQa1wTwC2EmFGJeDpjA2j_tBj"",""summonerLevel"":282,""summonerName"":""Iove galio"",'"
152,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":34,""timePlayed"":1251,""totalAllyJungleMinions'"
153,"b'Killed"":0,""totalDamageDealt"":66433,""totalDamageDealtToChampions"":11166,""totalDamageShieldedOnTeammates"":135,""totalDamageTaken"":2'"
154,"b'1248,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":129,""totalHealsOnTeammates"":0,""totalMinionsKilled"":106,""totalTimeCCDealt"":86,'"
155,"b'""totalTimeSpentDead"":220,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1035,""trueDamageDealtToChampions"":0,""trueDamageT'"
156,"b'aken"":679,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":10,""visionWar'"
157,"b'dsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baro'"
158,"b'nKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""allied'"
