,0
72,"b'EarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
73,"b'IntoTeamAndKill"":6,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
74,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":77.24999994039536,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFull'"
75,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":-43.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
76,"b's"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnu'"
77,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosio'"
78,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
79,"b'7,""shortestTimeToAceFromFirstTakedown"":12.29849640000009,""skillshotsDodged"":18,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKil'"
80,"b'ls"":0,""soloKills"":1,""soloTurretsLategame"":3,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
81,"b'ht"":6,""takedownOnFirstTurret"":1,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
82,"b'edownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2425659195'"
83,"b'8022658,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":7,""'"
84,"b'turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
85,"b'geLaneOpponent"":-0.05938011407852173,""visionScorePerMinute"":1.1311805780058406,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""war'"
86,"b'dsGuarded"":0},""champExperience"":17594,""champLevel"":17,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPing'"
87,"b's"":11,""consumablesPurchased"":6,""damageDealtToBuildings"":9345,""damageDealtToObjectives"":55604,""damageDealtToTurrets"":9345,""damage'"
88,"b'SelfMitigated"":52952,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression""'"
89,"b':true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
90,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16905,""goldSpent"":'"
91,"b'15725,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6333,""ite'"
92,"b'm1"":3071,""item2"":6630,""item3"":3053,""item4"":3035,""item5"":3047,""item6"":3340,""itemsPurchased"":24,""killingSprees"":2,""kills"":11,""lane'"
93,"b'"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":1272,""magicDamageDeal'"
94,"b't"":54264,""magicDamageDealtToChampions"":3565,""magicDamageTaken"":9873,""needVisionPings"":0,""neutralMinionsKilled"":148,""nexusKills"":'"
95,"b'1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":2,""pentaKil'"
96,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
97,"b'erk"":8010,""var1"":737,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2217,""var2"":540,""var3"":0},{""perk"":9104,""var1"":11,""var2"":0,""var3"":0},'"
98,"b'{""perk"":8299,""var1"":644,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0'"
99,"b',""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":166462,""physicalDamageDealtToChampion'"
100,"b's"":21471,""physicalDamageTaken"":23063,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
101,"b'playerSubteamId"":0,""profileIcon"":5680,""pushPings"":0,""puuid"":""Vi09sAObiuJ67aqRWVJwqGvNbDTMO1Z5HUISPTKA-l72rAmH3DMTSYL81cG9HTjKVQy'"
102,"b'UjJJCtQ_iXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":272,""spel'"
103,"b'l2Casts"":304,""spell3Casts"":176,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":4,""su'"
104,"b'mmoner2Id"":4,""summonerId"":""dY2yl7SmSi-1AcyAea99cZ59IWLCTtzfPqjLbU6BBmFkONb8WYAIYGlPPQ"",""summonerLevel"":152,""summonerName"":""mikas'"
105,"b'a3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":1721,""totalAllyJungleMin'"
106,"b'ionsKilled"":87,""totalDamageDealt"":266909,""totalDamageDealtToChampions"":25786,""totalDamageShieldedOnTeammates"":1481,""totalDamageT'"
107,"b'aken"":38653,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":23463,""totalHealsOnTeammates"":0,""totalMinionsKilled"":82,""totalTimeCCDe'"
108,"b'alt"":601,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":46181,""trueDamageDealtToChampions"":748,""'"
109,"b'trueDamageTaken"":5716,""turretKills"":4,""turretTakedowns"":7,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3'"
110,"b'2,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":12,""win"":true},{""allInPings"":4,""assistMePings"":4,""assists"":8,""baitPi'"
111,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":426,""acesBefore15Minute'"
112,"b's"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
113,"b'""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.711086238213852,""c'"
114,"b'ontrolWardsPlaced"":2,""damagePerMinute"":478.76811823041453,""damageTakenOnTeamPercentage"":0.15143729581265736,""dancedWithRiftHeral'"
115,"b'd"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1439.117971199999'"
116,"b'8,""earliestDragonTakedown"":632.2259577,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
117,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
118,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
119,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1721.3008823999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
120,"b'Minute"":453.79942550972345,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
121,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWith'"
122,"b'Ally"":2,""killParticipation"":0.38235294117647056,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
123,"b't"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
124,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":95,""laningPhaseGoldExpAdvantage""'"
125,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mej'"
126,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multi'"
127,"b'killsAfterAggressiveFlash"":1,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexus'"
128,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
129,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortest'"
130,"b'TimeToAceFromFirstTakedown"":26.2445788,""skillshotsDodged"":36,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
131,"b'0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
132,"b'"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove""'"
133,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1292030556546161,""teamElderDragonKills"":0,""teamRiftH'"
134,"b'eraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
135,"b'sIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12838995456695557,""visio'"
136,"b'nScorePerMinute"":0.8478336401436768,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":14837,""cham'"
137,"b'pLevel"":16,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtT'"
138,"b'oBuildings"":1348,""damageDealtToObjectives"":9386,""damageDealtToTurrets"":1348,""damageSelfMitigated"":22795,""dangerPings"":0,""deaths""'"
139,"b':4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings'"
140,"b'"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
141,"b'false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":13018,""goldSpent"":12050,""holdPings"":0,""individualPosition"":""MID'"
142,"b'DLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2420,""item1"":6671,""item2"":6673,""item3"":1055,""item4"":66'"
143,"b'72,""item5"":3006,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":536,""larges'"
144,"b'tKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":810,""magicDamageDealt"":14492,""magicDamageDealtToChampions"":1395,""'"
145,"b'magicDamageTaken"":3199,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
146,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
147,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":25,""var2"":1,""var3"":0},{""perk"":'"
148,"b'9111,""var1"":664,""var2"":260,""var3"":0},{""perk"":9104,""var1"":13,""var2"":20,""var3"":0},{""perk"":8299,""var1"":456,""var2"":0,""var3"":0}],""sty'"
149,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":39,""var2"":0,""var3"":0},{""perk"":8473,""var1"":822,""var2"":0,""va'"
150,"b'r3"":0}],""style"":8400}]},""physicalDamageDealt"":157428,""physicalDamageDealtToChampions"":12339,""physicalDamageTaken"":15301,""placeme'"
151,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings'"
152,"b'"":0,""puuid"":""6kXMyTUPccN32Wwah7CtaUqel6Dk-UAEiZlnKTyMBexH7Os6XOfkLpVHNjSFbOMBTXDxtUKEVcF1RQ"",""quadraKills"":0,""riotIdName"":"""",""ri'"
153,"b'otIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":244,""spell2Casts"":20,""spell3Casts"":155,""spell4Casts"":7,""s'"
154,"b'ubteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""78SZ_WTIyxkb_suHvM5jtBYj'"
155,"b'ITm9dj4xNl7MEiJ1ZidWILg"",""summonerLevel"":251,""summonerName"":""\xed\x8c\x8c\xeb\x9e\x91\xeb\xaf\xb8\xeb\x8b\x88\xec\x96\xb81"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
156,"b'sition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1721,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":173915,""totalDamageD'"
157,"b'ealtToChampions"":13735,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18982,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
158,"b':2937,""totalHealsOnTeammates"":0,""totalMinionsKilled"":231,""totalTimeCCDealt"":138,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""t'"
