,0
17,"b'es"":0,""fullTeamTakedown"":1,""gameLength"":1779.2118854999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":464.8846'"
18,"b'534367703,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
19,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killPartici'"
20,"b'pation"":0.631578947368421,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLane'"
21,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":5,""killsWithHelpFromEpicMonster"":1,""knockEnemyI'"
22,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
23,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
24,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFl'"
25,"b'ash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
26,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
27,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshot'"
28,"b'sHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
29,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
30,"b'onSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
31,"b'e"":0.30644804707671136,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
32,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
33,"b'sionScoreAdvantageLaneOpponent"":-0.4040592312812805,""visionScorePerMinute"":0.307967573750742,""wardTakedowns"":4,""wardTakedownsBef'"
34,"b'ore20M"":2,""wardsGuarded"":0},""champExperience"":16177,""champLevel"":16,""championId"":68,""championName"":""Rumble"",""championTransform"":'"
35,"b'0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7461,""damageDealtToTurrets"":0,""'"
36,"b'damageSelfMitigated"":19702,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgre'"
37,"b'ssion"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
38,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":13785,""goldSp'"
39,"b'ent"":12075,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3089,""i'"
40,"b'tem1"":3152,""item2"":3009,""item3"":0,""item4"":3916,""item5"":4637,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":8,""lane"":'"
41,"b'""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":1221,""magicDamageDealt""'"
42,"b':131265,""magicDamageDealtToChampions"":24236,""magicDamageTaken"":6717,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
43,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills'"
44,"b'"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
45,"b'k"":8229,""var1"":2280,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8233,""var1"":21,""var2"":0,""var3"":0},{""perk'"
46,"b'"":8237,""var1"":800,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":683,""var2"":0,""va'"
47,"b'r3"":0},{""perk"":8242,""var1"":28,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":13903,""physicalDamageDealtToChampions"":3'"
48,"b'04,""physicalDamageTaken"":10785,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
49,"b'SubteamId"":0,""profileIcon"":4499,""pushPings"":0,""puuid"":""-MNv4a8lMHKEk5BftYZb_P8q4XNabx_tRbKnrq7QWylj9xGfzZfwLdpE1y2coHOH-0aXnBlLK'"
50,"b'hsu9A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":142,""spell2Cast'"
51,"b's"":173,""spell3Casts"":165,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2I'"
52,"b'd"":4,""summonerId"":""eneSc5M6j6Qz4j5RPjgpb_WrGFWGS8C_8-tTz4mGhb7UHDQ4"",""summonerLevel"":99,""summonerName"":""Seungman"",""teamEarlySurr'"
53,"b'endered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1779,""totalAllyJungleMinionsKilled"":0,""totalD'"
54,"b'amageDealt"":146302,""totalDamageDealtToChampions"":25471,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17878,""totalEnemyJu'"
55,"b'ngleMinionsKilled"":0,""totalHeal"":1891,""totalHealsOnTeammates"":0,""totalMinionsKilled"":227,""totalTimeCCDealt"":264,""totalTimeSpentD'"
56,"b'ead"":90,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1132,""trueDamageDealtToChampions"":930,""trueDamageTaken"":376,""turr'"
57,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":'"
58,"b'1,""wardsKilled"":3,""wardsPlaced"":1,""win"":false},{""allInPings"":5,""assistMePings"":16,""assists"":6,""baitPings"":0,""baronKills"":0,""basi'"
59,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":375,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
60,"b'lls"":60,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
61,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.601761748966239,""controlWardsPlaced"":5,""damagePerMinute"":241.32179585862767,""damageTak'"
62,"b'enOnTeamPercentage"":0.2730150692936515,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAc'"
63,"b'es"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":405.7957067,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
64,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":3,""'"
65,"b'epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
66,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1011.5570606,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1779.211885'"
67,"b'4999999,""goldPerMinute"":308.86732189393865,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount'"
68,"b'"":2,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
69,"b'DestroyedBeforePlatesFall"":0,""kda"":0.875,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3684210526315789,""killedChampTookFull'"
70,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByA'"
71,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":3,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""l'"
72,"b'aneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
73,"b'"":12.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40'"
74,"b'.60000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTur'"
75,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
76,"b'lWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
77,"b'ldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKil'"
78,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTu'"
79,"b'rret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""t'"
80,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0860943081572235,""teamElderDragonKi'"
81,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald'"
82,"b'"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0138814'"
83,"b'44931030273,""visionScorePerMinute"":1.154375940982466,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperi'"
84,"b'ence"":11330,""champLevel"":13,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":14,""consumablesPurcha'"
85,"b'sed"":6,""damageDealtToBuildings"":344,""damageDealtToObjectives"":37662,""damageDealtToTurrets"":344,""damageSelfMitigated"":23711,""dang'"
86,"b'erPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":'"
87,"b'11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
88,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9159,""goldSpent"":8575,""holdPings"":0,""individu'"
89,"b'alPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3071,""item1"":6672,""item2"":3009,""item3""'"
90,"b':1029,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike'"
91,"b'"":529,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":725,""magicDamageDealt"":24062,""magicDamageDealtToCham'"
92,"b'pions"":1489,""magicDamageTaken"":7414,""needVisionPings"":0,""neutralMinionsKilled"":124,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
93,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
94,"b'fense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":223,""var2"":0,""'"
95,"b'var3"":0},{""perk"":9111,""var1"":528,""var2"":140,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8299,""var1"":294,""var2"":'"
96,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8105,""var1"":'"
97,"b'6,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":119568,""physicalDamageDealtToChampions"":4680,""physicalDamageTaken"":2'"
98,"b'4155,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
99,"b':23,""pushPings"":0,""puuid"":""qSu3azoL2wiIT2JhfHtb0VB8h1be7rrOjoSvsEobYMpyNoXcKeM7mvC7fGi1hw3Prq3WwviW4HSILQ"",""quadraKills"":0,""riot'"
100,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":277,""spell2Casts"":59,""spell3Casts"":34,""spel'"
101,"b'l4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""LtJpHnEKv5'"
102,"b'9v9k4vmtWw9uuIUSn_F3vX20EtcNqzT9_grpM"",""summonerLevel"":187,""summonerName"":""\xec\x95\x84\xeb\x8f\x88\xec\x9b\x8c\xeb\x84\x88\xeb\x8b\xa4\xec\x9d\xb4"",""teamEarlySurrendered"":false,""tea'"
103,"b'mId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1779,""totalAllyJungleMinionsKilled"":80,""totalDamageDealt"":174'"
104,"b'855,""totalDamageDealtToChampions"":7156,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32785,""totalEnemyJungleMinionsKille'"
105,"b'd"":4,""totalHeal"":10214,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":388,""totalTimeSpentDead"":230,""totalU'"
106,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31225,""trueDamageDealtToChampions"":986,""trueDamageTaken"":1214,""turretKills"":0,""t'"
107,"b'urretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":5,""wardsKill'"
108,"b'ed"":8,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
109,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":376,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
110,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
111,"b'CoverageInRiverOrEnemyHalf"":0.8212292655011043,""controlWardsPlaced"":4,""damagePerMinute"":685.6581516538549,""damageTakenOnTeamPerc'"
112,"b'entage"":0.14199355143652462,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""drag'"
113,"b'onTakedowns"":1,""earliestDragonTakedown"":1097.8541003999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
114,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epic'"
115,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
116,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":1011.5570606,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1779.2118854999'"
117,"b'999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":339.6172100057051,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
118,"b'6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
119,"b'royedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5263157894736842,""killedCham'"
120,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
121,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarl'"
122,"b'yGame"":10,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
123,"b'nLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
124,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTu'"
125,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
126,"b'llWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
127,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":131,""snowballsHit"":0,""soloBaron'"
128,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
129,"b'tTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
130,"b'1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24461638033549715,""teamElderDra'"
131,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftH'"
132,"b'erald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.005'"
133,"b'293846130371094,""visionScorePerMinute"":0.8009834992064195,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champE'"
134,"b'xperience"":13823,""champLevel"":15,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":7,""consumablesPu'"
135,"b'rchased"":6,""damageDealtToBuildings"":1714,""damageDealtToObjectives"":10071,""damageDealtToTurrets"":1714,""damageSelfMitigated"":10102'"
136,"b',""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
137,"b'ings"":18,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
138,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10070,""goldSpent"":10250,""holdPings"":0,'"
139,"b'""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3040,""item1"":2420,""item2"":310'"
140,"b'8,""item3"":6655,""item4"":3020,""item5"":0,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCritical'"
141,"b'Strike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1187,""magicDamageDealt"":121070,""magicDamageDealt'"
142,"b'ToChampions"":19976,""magicDamageTaken"":5993,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
143,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks""'"
144,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1354,""var'"
145,"b'2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":995,""var3"":0},{""perk"":8210,""var1"":16,""var2"":0,""var3"":0},{""perk"":8237,""var1"":671,""v'"
146,"b'ar2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":937,""var2"":0,""var3"":0},{""perk"":8451,'"
147,"b'""var1"":183,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8026,""physicalDamageDealtToChampions"":355,""physicalDamageTa'"
148,"b'ken"":10405,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
149,"b'eIcon"":29,""pushPings"":0,""puuid"":""u_v6cR64A5h4HVkTL3YEzP4mV9aJWkkk9fVUNQV3BrTUns3TgBToRFinCP4ylUnMKkAE7rZxyaYqzw"",""quadraKills"":0'"
150,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":232,""spell2Casts"":33,""spell3Casts"":81'"
151,"b',""spell4Casts"":30,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""s3Tl'"
152,"b'q7ZP0wRmrhHCd6NbEH5an_eug4BztWfCCVZNXw73Yx0r_aeX1b-a_A"",""summonerLevel"":59,""summonerName"":""\xec\x95\xbc\xec\x88\x98 \xeb\x82\xa8\xec\x9e\x90 \xed\x81\xb0 \xeb\xaa\xa9"",""teamEarlySurr'"
153,"b'endered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":31,""timePlayed"":1779,""totalAllyJungleMinionsKilled"":0,""tot'"
154,"b'alDamageDealt"":131004,""totalDamageDealtToChampions"":20332,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17051,""totalEnem'"
155,"b'yJungleMinionsKilled"":0,""totalHeal"":2214,""totalHealsOnTeammates"":0,""totalMinionsKilled"":201,""totalTimeCCDealt"":445,""totalTimeSpe'"
156,"b'ntDead"":82,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1907,""trueDamageDealtToChampions"":0,""trueDamageTaken"":652,""tur'"
157,"b'retKills"":1,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":23,""visionWardsBoughtInGame'"
