,0
10,"b'ings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":12814,""dangerPings"":0,""deaths"":7,""detectorWar'"
11,"b'dsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBlood'"
12,"b'Assist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
13,"b'InSurrender"":false,""getBackPings"":0,""goldEarned"":16106,""goldSpent"":14000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitor'"
14,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223185,""item1"":223111,""item2"":226691,""item3"":226693,""item4"":223814,""i'"
15,"b'tem5"":226694,""item6"":3348,""itemsPurchased"":6,""killingSprees"":0,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
16,"b'Spree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":82,""magicDamageDealt"":1001,""magicDamageDealtToChampions"":416,""magicDamage'"
17,"b'Taken"":8639,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
18,"b'bjectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense""'"
19,"b':0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var'"
20,"b'3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selecti'"
21,"b'ons"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":32023,""phy'"
22,"b'sicalDamageDealtToChampions"":13394,""physicalDamageTaken"":11154,""placement"":3,""playerAugment1"":17,""playerAugment2"":96,""playerAugm'"
23,"b'ent3"":73,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":5917,""pushPings"":0,""puuid"":""1KFybQ1C3WGdG-PE2bn4hJciCXx2pUmIwGiC66'"
24,"b'dInGaP6KCOfRgDbwcvJcI_UV9Eol_evb6j1rFhGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
25,"b'nGame"":0,""spell1Casts"":40,""spell2Casts"":51,""spell3Casts"":49,""spell4Casts"":19,""subteamPlacement"":3,""summoner1Casts"":2,""summoner1I'"
26,"b'd"":2202,""summoner2Casts"":6,""summoner2Id"":2201,""summonerId"":""Nr56XNaSa71QVqj_V1VPNKu3xrYW796_WzwvciaLyEbxGA"",""summonerLevel"":571,'"
27,"b'""summonerName"":""\xec\xbb\xa4\xeb\xb8\x94\xeb\x9e\x99\xed\x99\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":6,""timePlayed"":886,""'"
28,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":33221,""totalDamageDealtToChampions"":14006,""totalDamageShieldedOnTeammates"":0,'"
29,"b'""totalDamageTaken"":20635,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3317,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""to'"
30,"b'talTimeCCDealt"":50,""totalTimeSpentDead"":322,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":196,""trueDamageDealtToChampio'"
31,"b'ns"":196,""trueDamageTaken"":840,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vision'"
32,"b'Score"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,'"
33,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""championId"":106,""championNa'"
34,"b'me"":""Volibear"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
35,"b'ves"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":32998,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""'"
36,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill""'"
37,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
38,"b'ngs"":0,""goldEarned"":16124,""goldSpent"":14000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns""'"
39,"b':0,""inhibitorsLost"":0,""item0"":2050,""item1"":223158,""item2"":226662,""item3"":223065,""item4"":224401,""item5"":223075,""item6"":3348,""item'"
40,"b'sPurchased"":6,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":16,""largestKillingSpree"":0,""largestMultiKill"":1,'"
41,"b'""longestTimeSpentLiving"":82,""magicDamageDealt"":18756,""magicDamageDealtToChampions"":8049,""magicDamageTaken"":11060,""needVisionPing'"
42,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
43,"b'onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description'"
44,"b'"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""v'"
45,"b'ar2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""v'"
46,"b'ar2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":13543,""physicalDamageDealtToChampions'"
47,"b'"":7620,""physicalDamageTaken"":17298,""placement"":3,""playerAugment1"":42,""playerAugment2"":75,""playerAugment3"":39,""playerAugment4"":0,'"
48,"b'""playerSubteamId"":1,""profileIcon"":5231,""pushPings"":0,""puuid"":""CD1bYJufT5Sp4dvth1X3LP4DORWlk6CPkOJb7M0mn49Ryu22GwlyhrtsopMZUbcEKo'"
49,"b'id3pMnkIsCcA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""s'"
50,"b'pell2Casts"":41,""spell3Casts"":21,""spell4Casts"":8,""subteamPlacement"":3,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2Casts"":2,""s'"
51,"b'ummoner2Id"":2202,""summonerId"":""xQZnFvd3S1xMni6yNjBOGD-zCzk8CGpvnK4V_KE-bU1KuIY"",""summonerLevel"":271,""summonerName"":""\xec\x82\xac\xeb\x82\x98\xec\x9d\xb4 \xea\xb9'"
52,"b'\x80\xec\x83\x81\xeb\xa7\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":36,""timePlayed"":886,""totalAllyJungleMinio'"
53,"b'nsKilled"":0,""totalDamageDealt"":32464,""totalDamageDealtToChampions"":15834,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2'"
54,"b'8961,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6755,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":309,'"
55,"b'""totalTimeSpentDead"":298,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":164,""trueDamageDealtToChampions"":164,""trueDamage'"
56,"b'Taken"":603,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWar'"
57,"b'dsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baro'"
58,"b'nKills"":0,""basicPings"":0,""bountyLevel"":9,""champExperience"":17000,""champLevel"":18,""championId"":86,""championName"":""Garen"",""champio'"
59,"b'nTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7266,""damageDealtTo'"
60,"b'Turrets"":0,""damageSelfMitigated"":20918,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligi'"
61,"b'bleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
62,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":'"
63,"b'22420,""goldSpent"":22800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
64,"b'0,""item0"":223139,""item1"":223742,""item2"":223033,""item3"":223031,""item4"":226676,""item5"":3172,""item6"":3348,""itemsPurchased"":12,""kill'"
65,"b'ingSprees"":2,""kills"":12,""lane"":""NONE"",""largestCriticalStrike"":900,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpent'"
66,"b'Living"":91,""magicDamageDealt"":33,""magicDamageDealtToChampions"":33,""magicDamageTaken"":5518,""needVisionPings"":0,""neutralMinionsKil'"
67,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""partic'"
68,"b'ipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selec'"
69,"b'tions"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk'"
70,"b'"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk'"
71,"b'"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":91872,""physicalDamageDealtToChampions"":28885,""physicalDamage'"
72,"b'Taken"":11010,""placement"":1,""playerAugment1"":17,""playerAugment2"":48,""playerAugment3"":49,""playerAugment4"":84,""playerSubteamId"":2,""'"
73,"b'profileIcon"":5917,""pushPings"":0,""puuid"":""MOw6iZjRNtZA_-sDPlePA4Uhn8uiUgUNLR5ARTuBtlCsuxdaFnE_KTY2xO35Cw1E75HmVNIMoJvCYw"",""quadra'"
74,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":12,""spell'"
75,"b'3Casts"":34,""spell4Casts"":9,""subteamPlacement"":1,""summoner1Casts"":3,""summoner1Id"":2202,""summoner2Casts"":7,""summoner2Id"":2201,""sum'"
76,"b'monerId"":""TekQJI5YWdoGEc-i5EscQiGkYzZ7XSiHeHIz-zWl7Qh0NZw"",""summonerLevel"":427,""summonerName"":""Heavniar"",""teamEarlySurrendered"":'"
77,"b'false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":40,""timePlayed"":886,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
78,"b'18939,""totalDamageDealtToChampions"":35585,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17558,""totalEnemyJungleMinionsKi'"
79,"b'lled"":0,""totalHeal"":669,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":76,""totalTimeSpentDead"":1461,""totalU'"
80,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27033,""trueDamageDealtToChampions"":6666,""trueDamageTaken"":1029,""turretKills"":0,""'"
81,"b'turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKill'"
82,"b'ed"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
83,"b'untyLevel"":3,""champExperience"":17000,""champLevel"":18,""championId"":143,""championName"":""Zyra"",""championTransform"":0,""commandPings""'"
84,"b':0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2266,""damageDealtToTurrets"":0,""damageSelfMitiga'"
85,"b'ted"":6119,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
86,"b'yMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
87,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":22620,""goldSpent"":22800,""hold'"
88,"b'Pings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223157,""item1"":2246'"
89,"b'28,""item2"":226653,""item3"":223135,""item4"":223165,""item5"":223089,""item6"":3348,""itemsPurchased"":14,""killingSprees"":1,""kills"":4,""lan'"
90,"b'e"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":100,""magicDamageDealt""'"
91,"b':25430,""magicDamageDealtToChampions"":21837,""magicDamageTaken"":3147,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
92,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills""'"
93,"b':0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1'"
94,"b'"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""'"
95,"b'var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""'"
96,"b'var3"":0}],""style"":0}]},""physicalDamageDealt"":3747,""physicalDamageDealtToChampions"":2336,""physicalDamageTaken"":8087,""placement"":1'"
97,"b',""playerAugment1"":8,""playerAugment2"":14,""playerAugment3"":44,""playerAugment4"":38,""playerSubteamId"":2,""profileIcon"":502,""pushPings'"
98,"b'"":0,""puuid"":""XlkS21Bft5o9bOUmsnWPnKuQXYuhlKcajITKywb3bYErzSUAW7nW4QjfFnrRk9YvPBWqkeaxeCzZ5A"",""quadraKills"":0,""riotIdName"":"""",""ri'"
99,"b'otIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":74,""spell3Casts"":38,""spell4Casts"":8,""su'"
100,"b'bteamPlacement"":1,""summoner1Casts"":2,""summoner1Id"":2202,""summoner2Casts"":4,""summoner2Id"":2201,""summonerId"":""diERt-EeGmpei-ahpbjJ'"
101,"b'7VvDeTSCJhOsV8JTnVngrU8SZg"",""summonerLevel"":385,""summonerName"":""\xec\x96\xb4\xeb\x8a\x90 \xed\x8f\xac\xea\xb7\xbc\xed\x95\x9c \xeb\xb4\x84\xeb\x82\xa0"",""teamEarlySurrendered"":false,""teamId"":1'"
102,"b'00,""teamPosition"":"""",""timeCCingOthers"":45,""timePlayed"":886,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":31826,""totalDamag'"
103,"b'eDealtToChampions"":24556,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12168,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
104,"b'l"":1311,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":120,""totalTimeSpentDead"":1445,""totalUnitsHealed"":1,""'"
105,"b'tripleKills"":0,""trueDamageDealt"":2648,""trueDamageDealtToChampions"":382,""trueDamageTaken"":933,""turretKills"":0,""turretTakedowns"":0'"
106,"b',""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced'"
107,"b'"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cham'"
108,"b'pExperience"":17000,""champLevel"":18,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":0,""consumablesPu'"
109,"b'rchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":36273,""dangerPi'"
110,"b'ngs"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""e'"
111,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
112,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19465,""goldSpent"":20700,""holdPings"":0,""individua'"
113,"b'lPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223011,""item1"":223109,""item2"":223107,""'"
114,"b'item3"":226617,""item4"":223050,""item5"":223504,""item6"":3348,""itemsPurchased"":9,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCr'"
115,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":119,""magicDamageDealt"":4283,""magicDamageDe'"
116,"b'altToChampions"":3316,""magicDamageTaken"":14082,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
117,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerk'"
118,"b's"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0'"
119,"b'},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},'"
120,"b'{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]'"
121,"b'},""physicalDamageDealt"":4737,""physicalDamageDealtToChampions"":3632,""physicalDamageTaken"":11524,""placement"":2,""playerAugment1"":55'"
122,"b',""playerAugment2"":95,""playerAugment3"":97,""playerAugment4"":98,""playerSubteamId"":3,""profileIcon"":4658,""pushPings"":0,""puuid"":""Vlv92'"
123,"b'lOcVavbWhyB1P_1t8AVyUsBpADaFdNEqyW81-na57fdO7pUUhouAXS5mWsd02YAH9aftjS-6w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
124,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":5,""spell3Casts"":85,""spell4Casts"":12,""subteamPlacement"":'"
125,"b'2,""summoner1Casts"":2,""summoner1Id"":2202,""summoner2Casts"":2,""summoner2Id"":2201,""summonerId"":""lmLMYIqOVF3fK1E53DswgI3mlxi0hTltzBXf'"
126,"b'87fx3t91kyI"",""summonerLevel"":311,""summonerName"":""\xea\xb8\xb0\xeb\x8f\x99\xec\xa0\x84\xec\x82\xac\xea\xb1\xb4\xeb\x8b\xb4SEED"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
127,"b'"":"""",""timeCCingOthers"":47,""timePlayed"":886,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11225,""totalDamageDealtToChampion'"
128,"b's"":9152,""totalDamageShieldedOnTeammates"":12768,""totalDamageTaken"":27050,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9006,""tota'"
129,"b'lHealsOnTeammates"":2701,""totalMinionsKilled"":0,""totalTimeCCDealt"":151,""totalTimeSpentDead"":1680,""totalUnitsHealed"":4,""tripleKill'"
130,"b's"":0,""trueDamageDealt"":2203,""trueDamageDealtToChampions"":2203,""trueDamageTaken"":1443,""turretKills"":0,""turretTakedowns"":0,""turret'"
131,"b'sLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win'"
132,"b'"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperien'"
133,"b'ce"":17000,""champLevel"":18,""championId"":429,""championName"":""Kalista"",""championTransform"":0,""commandPings"":3,""consumablesPurchased'"
134,"b'"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":26266,""dangerPings"":0,'"
135,"b'""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVis'"
136,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
137,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19495,""goldSpent"":20700,""holdPings"":0,""individualPositi'"
138,"b'on"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223036,""item1"":223046,""item2"":223124,""item3"":'"
139,"b'223072,""item4"":3172,""item5"":223026,""item6"":3348,""itemsPurchased"":8,""killingSprees"":1,""kills"":12,""lane"":""NONE"",""largestCriticalSt'"
140,"b'rike"":0,""largestKillingSpree"":10,""largestMultiKill"":2,""longestTimeSpentLiving"":117,""magicDamageDealt"":11413,""magicDamageDealtToC'"
141,"b'hampions"":6671,""magicDamageTaken"":6650,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
142,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
143,"b'fense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""per'"
144,"b'k"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""descr'"
145,"b'iption"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""phys'"
146,"b'icalDamageDealt"":44138,""physicalDamageDealtToChampions"":32316,""physicalDamageTaken"":11832,""placement"":2,""playerAugment1"":28,""pla'"
147,"b'yerAugment2"":27,""playerAugment3"":43,""playerAugment4"":72,""playerSubteamId"":3,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3Kr'"
148,"b'bWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
149,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":12,""spell3Casts"":27,""spell4Casts"":8,""subteamPlacement"":2,""su'"
150,"b'mmoner1Casts"":9,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8B'"
151,"b'bxsbm8"",""summonerLevel"":1017,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOt'"
152,"b'hers"":13,""timePlayed"":886,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55551,""totalDamageDealtToChampions"":38988,""totalDa'"
153,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":23130,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4023,""totalHealsOnTeammates"":0'"
154,"b',""totalMinionsKilled"":0,""totalTimeCCDealt"":58,""totalTimeSpentDead"":1647,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0'"
155,"b',""trueDamageDealtToChampions"":0,""trueDamageTaken"":4647,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visi'"
156,"b'onClearedPings"":0,""visionScore"":3,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assis'"
