,0
61,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.05756013731177077,""controlWardsPlaced"":2,""damagePerMinute"":490.286244259913'"
62,"b'9,""damageTakenOnTeamPercentage"":0.12443991323288457,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow'"
63,"b'"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
64,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemy'"
65,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
66,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":975.1693918999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
67,"b'nute"":355.3015828773625,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
68,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":'"
69,"b'0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
70,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
71,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
72,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
73,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
74,"b'lash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
75,"b'tGame"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
76,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
77,"b'ls"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
78,"b'owns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlco'"
79,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24528715474021234,""teamElderDragonKills"":0,""teamR'"
80,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
81,"b'nionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.01415705680847168,""vi'"
82,"b'sionScorePerMinute"":0.9346623396385924,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7878,""ch'"
83,"b'ampLevel"":11,""championId"":136,""championName"":""AurelionSol"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""dama'"
84,"b'geDealtToBuildings"":193,""damageDealtToObjectives"":1306,""damageDealtToTurrets"":193,""damageSelfMitigated"":2697,""dangerPings"":0,""de'"
85,"b'aths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisio'"
86,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
87,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":5774,""goldSpent"":5050,""holdPings"":0,""individualPosition"":""'"
88,"b'MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3070,""item2"":1056,""item3"":6653,""item4"":30'"
89,"b'20,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
90,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":283,""magicDamageDealt"":43208,""magicDamageDealtToChampions"":7738,""magicDa'"
91,"b'mageTaken"":4789,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
92,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008'"
93,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":774,""var2"":0,""var3"":0},{""perk"":8226,""'"
94,"b'var1"":250,""var2"":421,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200},'"
95,"b'{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8316,""var1"":1705,""var2"":0,""var3"":0}],""'"
96,"b'style"":8300}]},""physicalDamageDealt"":4409,""physicalDamageDealtToChampions"":230,""physicalDamageTaken"":1492,""placement"":0,""playerA'"
97,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid""'"
98,"b':""D4Vx4TJSDAtqwqL5UF838vcPMlvGQUDOCSEbtx7c8XGgvdAcu4jz0FnJBNpbqsEDG5EoVBeGk7VvMQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
99,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":10,""spell3Casts"":29,""spell4Casts"":3,""subteamPlac'"
100,"b'ement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""eqgkmPWV42xLDMLkzuyz9798a43bJGjBvz'"
101,"b'EcgiSKYswWIY8"",""summonerLevel"":192,""summonerName"":""\xeb\xb3\xb4\xec\x9d\xb4\xec\xa7\x80\xec\x95\x8a\xeb\x8b\xa4\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
102,"b'""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":975,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":51445,""totalDamageDealtToChamp'"
103,"b'ions"":7968,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6282,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":294,""totalHe'"
104,"b'alsOnTeammates"":0,""totalMinionsKilled"":111,""totalTimeCCDealt"":25,""totalTimeSpentDead"":33,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
105,"b'rueDamageDealt"":3827,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unr'"
106,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""a'"
107,"b'llInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
108,"b'reakCount"":0,""abilityUses"":97,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponent'"
109,"b'Count"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":548.6524561530'"
110,"b'899,""damageTakenOnTeamPercentage"":0.21498944561552039,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWind'"
111,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":492.5225830078125,""eld'"
112,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMon'"
113,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
114,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":975.1693918999999,""getTakedownsInAllLanesEarlyJungleAsL'"
115,"b'aner"":0,""goldPerMinute"":349.5794700390965,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount""'"
116,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killA'"
117,"b'fterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
118,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
119,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":42,""laningPhaseGoldExpAdvantage""'"
120,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
121,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
122,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonS'"
123,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
124,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBa'"
125,"b'ronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnF'"
126,"b'irstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
127,"b'"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27448740707413655,""teamElderD'"
128,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
129,"b'0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
130,"b'ntageLaneOpponent"":0.15912222862243652,""visionScorePerMinute"":0.5169615301941844,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""w'"
131,"b'ardsGuarded"":0},""champExperience"":7238,""champLevel"":10,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandP'"
132,"b'ings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMiti'"
133,"b'gated"":6397,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
134,"b'emyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
135,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5681,""goldSpent"":5600,""holdP'"
136,"b'ings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6692,""item2'"
137,"b'"":2031,""item3"":3133,""item4"":1036,""item5"":1028,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""larges'"
138,"b'tCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":309,""magicDamageDealt"":0,""magicDamageDe'"
139,"b'altToChampions"":0,""magicDamageTaken"":1840,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
140,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{'"
141,"b'""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":742,""var2"":'"
142,"b'0,""var3"":0},{""perk"":8143,""var1"":188,""var2"":0,""var3"":0},{""perk"":8138,""var1"":3,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3'"
143,"b',""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":866,""var2"":0,""var3"":0},{""perk"":8014,""var1""'"
144,"b':190,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":33612,""physicalDamageDealtToChampions"":8858,""physicalDamageTaken""'"
145,"b':7626,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
146,"b'"":5031,""pushPings"":0,""puuid"":""GDMAAxEbFt4P-qlD53nbFydB4ICh0k8vJQs0ZgX6LbZgfqEO_BMYW_Rpue_Y4AM1V-pCSwfwzyFpEQ"",""quadraKills"":0,""r'"
147,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":5,""spell3Casts"":17,""'"
148,"b'spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""L1-pySe'"
149,"b'_fZg53W6jmGqOekfS24ABVDYkqQ_mFhGiroMpeco"",""summonerLevel"":247,""summonerName"":""\xeb\x82\xb4\xea\xb0\x80\xeb\xb0\x94\xeb\xa1\x9c\xea\xb9\x80\xec\x84\x9d\xec\xa4\x80"",""teamEarlySurrendered"":fals'"
150,"b'e,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":0,""timePlayed"":975,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":345'"
151,"b'47,""totalDamageDealtToChampions"":8917,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10853,""totalEnemyJungleMinionsKilled'"
152,"b'"":0,""totalHeal"":1919,""totalHealsOnTeammates"":492,""totalMinionsKilled"":81,""totalTimeCCDealt"":17,""totalTimeSpentDead"":86,""totalUni'"
153,"b'tsHealed"":7,""tripleKills"":0,""trueDamageDealt"":934,""trueDamageDealtToChampions"":58,""trueDamageTaken"":1386,""turretKills"":0,""turret'"
154,"b'Takedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":0,'"
155,"b'""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
156,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":111,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedo'"
