,0
38,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10033,""goldSpent"":9550,""holdPings"":0,""in'"
39,"b'dividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1018,""item1"":3142,""item2"":6693,""ite'"
40,"b'm3"":1001,""item4"":3057,""item5"":3133,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStr'"
41,"b'ike"":593,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":1050,""magicDamageDealt"":10174,""magicDamageDealtTo'"
42,"b'Champions"":1666,""magicDamageTaken"":3362,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
43,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
44,"b'efense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1161,""var2"":0'"
45,"b',""var3"":0},{""perk"":8143,""var1"":513,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,'"
46,"b'""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":427,""var2"":140,""var3"":0},{""perk"":8014,""var1'"
47,"b'"":146,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":73599,""physicalDamageDealtToChampions"":10145,""physicalDamageTake'"
48,"b'n"":13597,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
49,"b'con"":3535,""pushPings"":0,""puuid"":""Ccq1tbSagHFHVukBA09RlS7gYxHvRtI5z1AdYSI1UTgWVbD9y5fLcAyR7kPNqGQ3-60EMNNI6dpOLg"",""quadraKills"":0'"
50,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":121,""spell2Casts"":49,""spell3Casts"":55'"
51,"b',""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jifK7'"
52,"b'lj-XHkaqrOkwOOviTLmOj1xMiZedpIdrNJpaYE5llI"",""summonerLevel"":715,""summonerName"":""\xec\xba\x90 \xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":1'"
53,"b'00,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1361,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84821,""totalD'"
54,"b'amageDealtToChampions"":12693,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17467,""totalEnemyJungleMinionsKilled"":0,""tota'"
55,"b'lHeal"":4101,""totalHealsOnTeammates"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":74,""totalTimeSpentDead"":116,""totalUnitsHealed""'"
56,"b':1,""tripleKills"":0,""trueDamageDealt"":1047,""trueDamageDealtToChampions"":882,""trueDamageTaken"":508,""turretKills"":2,""turretTakedown'"
57,"b's"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPl'"
58,"b'aced"":1,""win"":false},{""allInPings"":0,""assistMePings"":13,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
59,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":68,""baronTakedowns"":0'"
60,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
61,"b'rOrEnemyHalf"":0.46160941251449017,""controlWardsPlaced"":2,""damagePerMinute"":550.3310282417045,""damageTakenOnTeamPercentage"":0.222'"
62,"b'97973154564388,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
63,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
64,"b'"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
65,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":745.7301'"
66,"b'268,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1361.6865857999999,""goldPerMinute"":459.93625109375006,""hadOpenNexus"":0,""i'"
67,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":49.6000000834465,""junglerKillsEa'"
68,"b'rlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.75,""killAfterHiddenWithAll'"
69,"b'y"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLaners'"
70,"b'EarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
71,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
72,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.549999982118607,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
73,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":-48.20000007748604,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
74,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
75,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosion'"
76,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2'"
77,"b',""skillshotsDodged"":6,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingl'"
78,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantag'"
79,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
80,"b'onKills"":0,""teamDamagePercentage"":0.2831307299794835,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":'"
81,"b'0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeper'"
82,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0015507340431213379,""visionScorePerMinute"":1.0362862936272061,""'"
83,"b'wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11129,""champLevel"":13,""championId"":104,""champion'"
84,"b'Name"":""Graves"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":1047,""damageDealtToObjec'"
85,"b'tives"":26076,""damageDealtToTurrets"":1047,""damageSelfMitigated"":12754,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleK'"
86,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""first'"
87,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
88,"b'etBackPings"":9,""goldEarned"":10438,""goldSpent"":9508,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTake'"
89,"b'downs"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":1036,""item2"":3047,""item3"":3155,""item4"":3095,""item5"":3078,""item6"":3364,""itemsPur'"
90,"b'chased"":24,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":339,""largestKillingSpree"":3,""largestMultiKill"":1,'"
91,"b'""longestTimeSpentLiving"":441,""magicDamageDealt"":9051,""magicDamageDealtToChampions"":1176,""magicDamageTaken"":4736,""needVisionPings'"
92,"b'"":0,""neutralMinionsKilled"":130,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
93,"b'""onMyWayPings"":47,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
94,"b'description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2053,""var2"":1530,""var3"":0},{""perk"":9111,""var1"":312,""var2"":140,""var'"
95,"b'3"":0},{""perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8014,""var1"":304,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
96,"b'yle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
97,"b'DamageDealt"":151224,""physicalDamageDealtToChampions"":10001,""physicalDamageTaken"":11124,""placement"":0,""playerAugment1"":0,""playerA'"
98,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""-clUOWJyKDTHQNdvD'"
99,"b'kWAJyGIDOzK5na6hczznsgEKxJ5mTe_lYVFo1Ijczq17r6RmpZ4mi8kDtbcBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",'"
100,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":24,""spell3Casts"":29,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Cas'"
101,"b'ts"":16,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""_s3U4_TLPz6hGr-bwNIvmAkIhXEL1pMrPiAGovHxISqhlFqIE8EQlgw'"
102,"b'tBA"",""summonerLevel"":492,""summonerName"":""A Iittle story"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""time'"
103,"b'CCingOthers"":23,""timePlayed"":1361,""totalAllyJungleMinionsKilled"":96,""totalDamageDealt"":194306,""totalDamageDealtToChampions"":1248'"
104,"b'9,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16266,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":6434,""totalHealsOnT'"
105,"b'eammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":598,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
106,"b'ageDealt"":34030,""trueDamageDealtToChampions"":1311,""trueDamageTaken"":404,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unr'"
107,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":4,""win"":false},{""a'"
108,"b'llInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
109,"b'reakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
110,"b'tCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":387.589146364'"
111,"b'5276,""damageTakenOnTeamPercentage"":0.1586178320609804,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWind'"
112,"b'ow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
113,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
114,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
115,"b'led"":1,""firstTurretKilledTime"":745.7301268,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1361.6865857999999,""getTakedownsIn'"
116,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":384.01870918981336,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCoun'"
117,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
118,"b'all"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
119,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
120,"b'nTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes'"
121,"b'"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,'"
122,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
123,"b'aldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outn'"
124,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosi'"
125,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
126,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
127,"b'laced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAf'"
128,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEn'"
129,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1994043444959397,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""to'"
130,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount'"
131,"b'"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.46022164821624756,""visionScorePerMinute"":'"
132,"b'0.744000872789373,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11326,""champLevel"":13,""champi'"
133,"b'onId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":73'"
134,"b'4,""damageDealtToObjectives"":734,""damageDealtToTurrets"":734,""damageSelfMitigated"":6875,""dangerPings"":0,""deaths"":4,""detectorWardsP'"
135,"b'laced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAss'"
136,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
137,"b'Surrender"":true,""getBackPings"":0,""goldEarned"":8715,""goldSpent"":8235,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills""'"
138,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":6656,""item2"":3157,""item3"":3158,""item4"":1052,""item5"":1082,""item'"
139,"b'6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""large'"
140,"b'stMultiKill"":2,""longestTimeSpentLiving"":755,""magicDamageDealt"":92772,""magicDamageDealtToChampions"":7684,""magicDamageTaken"":4064,'"
141,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
142,"b'lenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
143,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":676,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2""'"
144,"b':531,""var3"":0},{""perk"":8210,""var1"":11,""var2"":0,""var3"":0},{""perk"":8237,""var1"":382,""var2"":0,""var3"":0}],""style"":8200},{""description'"
145,"b'"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
146,"b'hysicalDamageDealt"":10533,""physicalDamageDealtToChampions"":1111,""physicalDamageTaken"":7313,""placement"":0,""playerAugment1"":0,""pla'"
147,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5910,""pushPings"":0,""puuid"":""oVo0Sz3t82AAE'"
148,"b'gkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CA'"
149,"b'RRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":34,""spell3Casts"":42,""spell4Casts"":4,""subteamPlacement"":0,""summone'"
150,"b'r1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""axKpFMdDBHAT_BKXvHMCfY3jLfBcU-JQLrqHDmHwSgM1S2E"",""s'"
151,"b'ummonerLevel"":563,""summonerName"":""HLE Tempester"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOth'"
152,"b'ers"":33,""timePlayed"":1361,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":103305,""totalDamageDealtToChampions"":8796,""totalDa'"
153,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":11571,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":831,""totalHealsOnTeammates"":0,'"
154,"b'""totalMinionsKilled"":196,""totalTimeCCDealt"":509,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0'"
155,"b',""trueDamageDealtToChampions"":0,""trueDamageTaken"":193,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visio'"
156,"b'nClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assi'"
157,"b'stMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
158,"b'ityUses"":117,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
