,0
12,"b'InRiverOrEnemyHalf"":0.3254289199365167,""controlWardsPlaced"":2,""damagePerMinute"":1349.0160623368415,""damageTakenOnTeamPercentage""'"
13,"b':0.1717649565360091,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedo'"
14,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
15,"b'kills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
16,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":829.'"
17,"b'4136343,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":2125.765842,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
18,"b'te"":453.6326154543601,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrab'"
19,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.37'"
20,"b'5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5428571428571428,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
21,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
22,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":26,""laneMinionsFirst10Minutes"":57,""laning'"
23,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":21,""maxLevelL'"
24,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
25,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
26,"b'ls"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""'"
27,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttl'"
28,"b'eCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":91,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1'"
29,"b',""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns""'"
30,"b':19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":'"
31,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30781351429682774,""teamElderDragonKills"":0,""teamRiftH'"
32,"b'eraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinio'"
33,"b'nsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.041938066482543945,""visi'"
34,"b'onScorePerMinute"":1.145939151972889,""wardTakedowns"":10,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":16510,""cha'"
35,"b'mpLevel"":17,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":3,""damageDea'"
36,"b'ltToBuildings"":6302,""damageDealtToObjectives"":12893,""damageDealtToTurrets"":6302,""damageSelfMitigated"":30256,""dangerPings"":0,""dea'"
37,"b'ths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionP'"
38,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
39,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":16071,""goldSpent"":15000,""holdPings"":0,""individualPosition"":""'"
40,"b'TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":2,""item0"":3124,""item1"":6672,""item2"":3153,""item3"":3036,""item4"":10'"
41,"b'42,""item5"":3047,""item6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKill'"
42,"b'ingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":415,""magicDamageDealt"":33488,""magicDamageDealtToChampions"":9641,""magic'"
43,"b'DamageTaken"":4703,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen'"
44,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
45,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":4862,""var2"":3626,""var3"":0},{""perk"":'"
46,"b'8009,""var1"":3422,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""var1"":863,""var2"":0,""var3"":0}],""styl'"
47,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1111,""var2"":0,""var3"":0},{""perk"":8401,""var1"":652,""var2"":0,""v'"
48,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":166901,""physicalDamageDealtToChampions"":37194,""physicalDamageTaken"":25055,""placem'"
49,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPing'"
50,"b's"":0,""puuid"":""-kAfiNcEBPmFcJ3a94lEByTZAZPobjoHaHhh9DAWvOOlKSvh3w1W1gptfjxhk0MPeiIKkFQjvGCVqw"",""quadraKills"":0,""riotIdName"":"""",""r'"
51,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":155,""spell2Casts"":26,""spell3Casts"":143,""spell4Casts"":'"
52,"b'10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""w5LHtdEnOFa6Tpfvxij'"
53,"b'DCX4ayIStBHzyLyDk-tN_wPj2c-8"",""summonerLevel"":258,""summonerName"":""Ranger god"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
54,"b'ition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":2125,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":213356,""totalDamageDealtT'"
55,"b'oChampions"":47794,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31114,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9568'"
56,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":208,""totalTimeCCDealt"":104,""totalTimeSpentDead"":321,""totalUnitsHealed"":1,""triple'"
57,"b'Kills"":0,""trueDamageDealt"":12967,""trueDamageDealtToChampions"":959,""trueDamageTaken"":1355,""turretKills"":3,""turretTakedowns"":4,""tu'"
58,"b'rretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":2,""wardsKilled"":10,""wardsPlaced"":'"
59,"b'14,""win"":true},{""allInPings"":3,""assistMePings"":10,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""chal'"
60,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":280,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":90,""baronTakedowns"":0,""bla'"
61,"b'stConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
62,"b'EnemyHalf"":0.8326794753812777,""controlWardsPlaced"":4,""damagePerMinute"":867.7912402745721,""damageTakenOnTeamPercentage"":0.2555637'"
63,"b'1645748904,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":2,""'"
64,"b'earliestDragonTakedown"":487.9877676,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
65,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":24,""epicMonsterKillsNearEnemyJu'"
66,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
67,"b'1,""firstTurretKilledTime"":829.4136343,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":2125.765842,""goldPerMinute"":456.4658223'"
68,"b'1844894,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":58.80'"
69,"b'000013113022,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":'"
70,"b'1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5142857142857142,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
71,"b':0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""k'"
72,"b'illsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":0,""laningPh'"
73,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":21,""maxLevelLead'"
74,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.399999976158142,""multiKillOneSpell"":0,""multiTurretRi'"
75,"b'ftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,'"
76,"b'""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSele'"
77,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromD'"
78,"b'eath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":14.141302600000017,""skillshotsDodged"":44,""skillshotsHit"":53,""s'"
79,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
80,"b'nFight"":4,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
81,"b'""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.198009'"
82,"b'4075990484,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":'"
83,"b'3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
84,"b'antageLaneOpponent"":-0.16868305206298828,""visionScorePerMinute"":0.8343767409144928,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,'"
85,"b'""wardsGuarded"":0},""champExperience"":18487,""champLevel"":18,""championId"":104,""championName"":""Graves"",""championTransform"":0,""comman'"
86,"b'dPings"":55,""consumablesPurchased"":5,""damageDealtToBuildings"":1530,""damageDealtToObjectives"":44059,""damageDealtToTurrets"":1530,""d'"
87,"b'amageSelfMitigated"":43210,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":2,""eligibleForProgre'"
88,"b'ssion"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
89,"b'firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":16172,""goldSpe'"
90,"b'nt"":14100,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3071,'"
91,"b'""item1"":6676,""item2"":6692,""item3"":3033,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kills"":5,""lane'"
92,"b'"":""JUNGLE"",""largestCriticalStrike"":519,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":309,""magicDamageDea'"
93,"b'lt"":7957,""magicDamageDealtToChampions"":1036,""magicDamageTaken"":7477,""needVisionPings"":2,""neutralMinionsKilled"":190,""nexusKills"":'"
94,"b'0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":55,""participantId"":2,""pentaKi'"
95,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
96,"b'perk"":8021,""var1"":5157,""var2"":3884,""var3"":0},{""perk"":9111,""var1"":1504,""var2"":360,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var'"
97,"b'3"":0},{""perk"":8014,""var1"":436,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":915,'"
98,"b'""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":291902,""physicalDamageDealt'"
99,"b'ToChampions"":26259,""physicalDamageTaken"":36797,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
100,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":1,""puuid"":""v-wkNCNuMBkedKRpXDNDeFUGMMAx536YWGgfzc0zYR-9ANiE51sfEz0i6I2'"
101,"b'XiStK_A86RjL8NmR10A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":1'"
102,"b'35,""spell2Casts"":56,""spell3Casts"":75,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":22,""summoner1Id"":11,""summoner2Casts""'"
103,"b':6,""summoner2Id"":4,""summonerId"":""rgwmi0demf8KL6aatQzAVVfjGIiLajYCM6i9PMH-MZauNfSpjuikjMy2SA"",""summonerLevel"":49,""summonerName"":""'"
104,"b'\xeb\xa7\x8c\xec\xa7\x80\xeb\x8a\x94 \xea\xb7\xb8\xeb\xb8\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":2125,""tota'"
105,"b'lAllyJungleMinionsKilled"":135,""totalDamageDealt"":343005,""totalDamageDealtToChampions"":30745,""totalDamageShieldedOnTeammates"":0,""'"
106,"b'totalDamageTaken"":46293,""totalEnemyJungleMinionsKilled"":24,""totalHeal"":14887,""totalHealsOnTeammates"":0,""totalMinionsKilled"":100,'"
107,"b'""totalTimeCCDealt"":710,""totalTimeSpentDead"":366,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":43145,""trueDamageDealtToC'"
108,"b'hampions"":3448,""trueDamageTaken"":2019,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0'"
109,"b',""visionScore"":29,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":4,""ass'"
110,"b'ists"":10,""baitPings"":4,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":451,""ac'"
111,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsS'"
112,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1032.003400741915,""damageTakenOnTeamPercentage""'"
113,"b':0.26219250609246314,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":14,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTake'"
114,"b'downs"":1,""earliestDragonTakedown"":487.9877676,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
115,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":85,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
116,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
117,"b'etKilled"":1,""firstTurretKilledTime"":829.4136343,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":2125.765842,""getTakedownsInAl'"
118,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":398.45677451677204,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount'"
119,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
120,"b'll"":0,""kda"":1.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
121,"b'""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
122,"b'llsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":58,""laningP'"
123,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":21,""maxLevelLea'"
124,"b'dLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
125,"b'""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
126,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""po'"
127,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleC'"
128,"b'rabKills"":0,""skillshotsDodged"":44,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":7,""s'"
129,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGaining'"
130,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountai'"
131,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23547873329126254,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTak'"
132,"b'edowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn'"
133,"b'3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3054528832435608,""visionSco'"
134,"b'rePerMinute"":0.5571454341922889,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":14282,""champLev'"
135,"b'el"":15,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBui'"
136,"b'ldings"":2955,""damageDealtToObjectives"":10516,""damageDealtToTurrets"":2955,""damageSelfMitigated"":46104,""dangerPings"":0,""deaths"":14'"
137,"b',""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings""'"
138,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
139,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":14117,""goldSpent"":12100,""holdPings"":1,""individualPosition"":""MIDD'"
140,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3047,""item1"":6656,""item2"":3157,""item3"":3089,""item4"":310'"
141,"b'8,""item5"":1082,""item6"":3364,""itemsPurchased"":19,""killingSprees"":4,""kills"":11,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKill'"
142,"b'ingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":207,""magicDamageDealt"":132167,""magicDamageDealtToChampions"":34344,""mag'"
143,"b'icDamageTaken"":6366,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStol'"
144,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":69,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
145,"b':5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":966,""var2"":831,""var3"":0},{""perk""'"
146,"b':8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
147,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1654,""var2"":0,""var3"":0},{""perk"":8451,""var1"":198,""var2"":0,""var3"":0'"
148,"b'}],""style"":8400}]},""physicalDamageDealt"":6202,""physicalDamageDealtToChampions"":786,""physicalDamageTaken"":39744,""placement"":0,""pl'"
149,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1425,""pushPings"":3,""p'"
150,"b'uuid"":""FWpRjurLMRR5j1efW3OUS54L67TbHYspMFFJcDZbomvv5i0F1BJC0eO8vd_2Jt61D02BnUFUkaClAw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
151,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":84,""spell3Casts"":262,""spell4Casts"":26,""subt'"
152,"b'eamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":12,""summonerId"":""YRWBz7Zc4IgFeIdH9_B17CHQfL8'"
153,"b'jIQ_rnjr_EKxITSqv7tRIDAVGE9YL8w"",""summonerLevel"":304,""summonerName"":""2021 CBUM Speech"",""teamEarlySurrendered"":false,""teamId"":100'"
154,"b',""teamPosition"":""MIDDLE"",""timeCCingOthers"":47,""timePlayed"":2125,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":142937,""tota'"
155,"b'lDamageDealtToChampions"":36563,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":47494,""totalEnemyJungleMinionsKilled"":0,""to'"
156,"b'talHeal"":9092,""totalHealsOnTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":332,""totalTimeSpentDead"":407,""totalUnitsHeal'"
157,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":4567,""trueDamageDealtToChampions"":1432,""trueDamageTaken"":1383,""turretKills"":0,""turretTak'"
158,"b'edowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""w'"
