,0
54,"b'\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1874,""totalAllyJungleMinio'"
55,"b'nsKilled"":8,""totalDamageDealt"":119062,""totalDamageDealtToChampions"":11611,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
56,"b'32512,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":15921,""totalHealsOnTeammates"":0,""totalMinionsKilled"":173,""totalTimeCCDealt"":'"
57,"b'175,""totalTimeSpentDead"":126,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":695,""trueDamageDealtToChampions"":106,""trueDa'"
58,"b'mageTaken"":950,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visi'"
59,"b'onWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":27,""baitPings"":0,'"
60,"b'""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":478,""acesBefore15Minutes"":0,""a'"
61,"b'lliedJungleMonsterKills"":50,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bount'"
62,"b'yGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6930137463145303,""controlW'"
63,"b'ardsPlaced"":5,""damagePerMinute"":764.3805257759558,""damageTakenOnTeamPercentage"":0.271367540884934,""dancedWithRiftHerald"":0,""deat'"
64,"b'hsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1265.1944392,""earliestDrag'"
65,"b'onTakedown"":808.8833225,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
66,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""e'"
67,"b'picMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
68,"b'Aces"":1,""fullTeamTakedown"":7,""gameLength"":1874.8605776,""goldPerMinute"":518.1213080320038,""hadOpenNexus"":0,""highestCrowdControlSc'"
69,"b'ore"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.50000008940697,""jun'"
70,"b'glerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHid'"
71,"b'denWithAlly"":2,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""ki'"
72,"b'llsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
73,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legenda'"
74,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.24999997019768,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,'"
75,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.000000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1'"
76,"b',""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
77,"b's"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":27,""playedChampSelectPosition"":1,""p'"
78,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttle'"
79,"b'CrabKills"":7,""skillshotsDodged"":68,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":2,""s'"
80,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":39,""takedownsAfterGaining'"
81,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
82,"b'in"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.18147939169841212,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeD'"
83,"b'amageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""two'"
84,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05323094129562378,""visionScorePerMinute"":1.18868'"
85,"b'01854852895,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":17860,""champLevel"":17,""championId"":'"
86,"b'59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":7,""damageDealtToBuildings"":2066,""dam'"
87,"b'ageDealtToObjectives"":52200,""damageDealtToTurrets"":2066,""damageSelfMitigated"":62923,""dangerPings"":0,""deaths"":6,""detectorWardsPla'"
88,"b'ced"":5,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":10,""firstBloodAssi'"
89,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
90,"b'urrender"":false,""getBackPings"":11,""goldEarned"":16190,""goldSpent"":15375,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKil'"
91,"b'ls"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3065,""item1"":3161,""item2"":6630,""item3"":3158,""item4"":3110,""item5"":1038,""i'"
92,"b'tem6"":3364,""itemsPurchased"":25,""killingSprees"":4,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""l'"
93,"b'argestMultiKill"":2,""longestTimeSpentLiving"":588,""magicDamageDealt"":15049,""magicDamageDealtToChampions"":2242,""magicDamageTaken"":2'"
94,"b'0121,""needVisionPings"":0,""neutralMinionsKilled"":148,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
95,"b'ivesStolenAssists"":0,""onMyWayPings"":45,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offens'"
96,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":679,""var2"":0,""var3"":0},{""perk"":9111,""var1"":33'"
97,"b'13,""var2"":780,""var3"":0},{""perk"":9104,""var1"":9,""var2"":50,""var3"":0},{""perk"":8299,""var1"":844,""var2"":0,""var3"":0}],""style"":8000},{""de'"
98,"b'scription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
99,"b'300}]},""physicalDamageDealt"":153141,""physicalDamageDealtToChampions"":20524,""physicalDamageTaken"":16490,""placement"":0,""playerAugm'"
100,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""t'"
101,"b'svJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
102,"b'"",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":189,""spell2Casts"":116,""spell3Casts"":157,""spell4Casts"":16,""subteamPlacem'"
103,"b'ent"":0,""summoner1Casts"":22,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vF'"
104,"b'CDOz4FxYpbxU"",""summonerLevel"":491,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",'"
105,"b'""timeCCingOthers"":41,""timePlayed"":1874,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":218822,""totalDamageDealtToChampions""'"
106,"b':23885,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37890,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":17745,""totalHe'"
107,"b'alsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":819,""totalTimeSpentDead"":150,""totalUnitsHealed"":1,""tripleKills"":0,""'"
108,"b'trueDamageDealt"":50631,""trueDamageDealtToChampions"":1118,""trueDamageTaken"":1278,""turretKills"":2,""turretTakedowns"":6,""turretsLost'"
109,"b'"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":7,""win"":tr'"
110,"b'ue},{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12'"
111,"b'AssistStreakCount"":0,""abilityUses"":495,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold'"
112,"b'"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""contr'"
113,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.26782330078259786,""controlWardsPlaced"":1,""damagePerMinute"":1586.5739754407646,""damageTak'"
114,"b'enOnTeamPercentage"":0.1416655330576816,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAc'"
115,"b'es"":0,""dragonTakedowns"":0,""earliestBaron"":1265.1944392,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
116,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":1,""epicMons'"
117,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
118,"b'fastestLegendary"":1650.5026914,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1874.8605776,""getTakedow'"
119,"b'nsInAllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":586.194088579571,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKill'"
120,"b'WithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""k'"
121,"b'TurretsDestroyedBeforePlatesFall"":1,""kda"":11.666666666666666,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6730769230769231,'"
122,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":3,""ki'"
123,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
124,"b'llShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCs'"
125,"b'AdvantageOnLaneOpponent"":28.999999970197678,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemy'"
126,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""my'"
127,"b'thicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
128,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":27,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
129,"b',""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":51,'"
130,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
131,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":35,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":'"
132,"b'0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.376'"
133,"b'6847404376645,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedown'"
134,"b's"":8,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
135,"b'AdvantageLaneOpponent"":0.12788939476013184,""visionScorePerMinute"":0.6795953335713197,""wardTakedowns"":1,""wardTakedownsBefore20M"":'"
136,"b'1,""wardsGuarded"":0},""champExperience"":18094,""champLevel"":17,""championId"":142,""championName"":""Zoe"",""championTransform"":0,""command'"
137,"b'Pings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":8455,""damageDealtToObjectives"":12022,""damageDealtToTurrets"":8455,""dam'"
138,"b'ageSelfMitigated"":10693,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgressi'"
139,"b'on"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
140,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":18317,""goldSpen'"
141,"b't"":16925,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3089,""'"
142,"b'item1"":3041,""item2"":3135,""item3"":6655,""item4"":4645,""item5"":3158,""item6"":3363,""itemsPurchased"":23,""killingSprees"":4,""kills"":19,""l'"
143,"b'ane"":""MIDDLE"",""largestCriticalStrike"":176,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":854,""magicDamage'"
144,"b'Dealt"":174114,""magicDamageDealtToChampions"":41420,""magicDamageTaken"":7946,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKil'"
145,"b'ls"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":3,""pen'"
146,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
147,"b':[{""perk"":8112,""var1"":2113,""var2"":0,""var3"":0},{""perk"":8139,""var1"":1582,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3""'"
148,"b':0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var'"
149,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14343,""physicalDamageDealtToChamp'"
150,"b'ions"":1853,""physicalDamageTaken"":10877,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
151,"b',""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""u_v6cR64A5h4HVkTL3YEzP4mV9aJWkkk9fVUNQV3BrTUns3TgBToRFinCP4ylUnMKkA'"
152,"b'E7rZxyaYqzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":339,""spel'"
153,"b'l2Casts"":27,""spell3Casts"":67,""spell4Casts"":62,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summo'"
154,"b'ner2Id"":4,""summonerId"":""s3Tlq7ZP0wRmrhHCd6NbEH5an_eug4BztWfCCVZNXw73Yx0r_aeX1b-a_A"",""summonerLevel"":61,""summonerName"":""\xec\x95\xbc\xec\x88\x98 \xeb\x82'"
155,"b'\xa8\xec\x9e\x90 \xed\x81\xb0 \xeb\xaa\xa9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":34,""timePlayed"":1874,""totalAll'"
156,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":197912,""totalDamageDealtToChampions"":49576,""totalDamageShieldedOnTeammates"":0,""totalD'"
157,"b'amageTaken"":19780,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4257,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTi'"
158,"b'meCCDealt"":151,""totalTimeSpentDead"":123,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9455,""trueDamageDealtToChampions""'"
