,0
74,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10'"
75,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""play'"
76,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""sa'"
77,"b'veAllyFromDeath"":1,""scuttleCrabKills"":4,""skillshotsDodged"":8,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
78,"b'1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns'"
79,"b'"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove'"
80,"b'"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19389084746610827,""teamElderDragonKills"":0,""teamRif'"
81,"b'tHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMini'"
82,"b'onsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2687877416610718,""visio'"
83,"b'nScorePerMinute"":1.2512643042923397,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":9594,""champ'"
84,"b'Level"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":8,""damageDealtTo'"
85,"b'Buildings"":1333,""damageDealtToObjectives"":29191,""damageDealtToTurrets"":1333,""damageSelfMitigated"":21782,""dangerPings"":0,""deaths""'"
86,"b':3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings'"
87,"b'"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
88,"b'false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10474,""goldSpent"":10100,""holdPings"":0,""individualPosition"":""JUN'"
89,"b'GLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":1037,""item2"":3071,""item3"":3133,""item4"":20'"
90,"b'55,""item5"":3047,""item6"":3340,""itemsPurchased"":22,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestK'"
91,"b'illingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":941,""magicDamageDealt"":36870,""magicDamageDealtToChampions"":2143,""ma'"
92,"b'gicDamageTaken"":3600,""needVisionPings"":0,""neutralMinionsKilled"":127,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
93,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
94,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":173,""var2"":0,""var3"":0},{""perk'"
95,"b'"":9111,""var1"":531,""var2"":240,""var3"":0},{""perk"":9105,""var1"":9,""var2"":50,""var3"":0},{""perk"":8014,""var1"":314,""var2"":0,""var3"":0}],""st'"
96,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
97,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":95992,""physicalDamageDealtToChampions"":9001,""physicalDamageTaken"":16706,""placement"":'"
98,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":1'"
99,"b',""puuid"":""1a6YXzBMhpCK3ITJ5Z7SSDPjP1akncy11JDrLhVSBLvfai-EO0ps8JEJrMEK19BCIHYkfHca-3dD2w"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
100,"b'dTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":178,""spell2Casts"":140,""spell3Casts"":117,""spell4Casts"":8,""sub'"
101,"b'teamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""7oXnHOMZUW8oHpR_l1U_EyWyi'"
102,"b'KyvXRDlLwMm56_RJdkBsamUtHKebuX58w"",""summonerLevel"":76,""summonerName"":""ZhaoDaoLuck"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
103,"b'amPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1447,""totalAllyJungleMinionsKilled"":81,""totalDamageDealt"":168280,""totalDa'"
104,"b'mageDealtToChampions"":11866,""totalDamageShieldedOnTeammates"":250,""totalDamageTaken"":21174,""totalEnemyJungleMinionsKilled"":11,""to'"
105,"b'talHeal"":10155,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":511,""totalTimeSpentDead"":68,""totalUnitsHeale'"
106,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":35417,""trueDamageDealtToChampions"":721,""trueDamageTaken"":867,""turretKills"":0,""turretTaked'"
107,"b'owns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""war'"
108,"b'dsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
109,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":240,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
110,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
111,"b'iverOrEnemyHalf"":0.3747877099970286,""controlWardsPlaced"":1,""damagePerMinute"":680.6915991624423,""damageTakenOnTeamPercentage"":0.1'"
112,"b'6510144155984594,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns'"
113,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":725.6702270507812,""elderDragonKillsWithOpposingSoul"":0,""eld'"
114,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
115,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
116,"b':0,""fullTeamTakedown"":0,""gameLength"":1447.5281252,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":339.7737575872975'"
117,"b',""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
118,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.25,""killAfterHiddenWithAlly"":1'"
119,"b',""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
120,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":'"
121,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""lege'"
122,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
123,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
124,"b'rAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
125,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
126,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
127,"b'11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""su'"
128,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
129,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
130,"b'gePercentage"":0.26832250477985603,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
131,"b'n"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenReca'"
132,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.101859450340271,""visionScorePerMinute"":0.5986229204867579,""wardTakedowns"":3,""wardTak'"
133,"b'edownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10821,""champLevel"":13,""championId"":1,""championName"":""Annie"",""championTran'"
134,"b'sform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":659,""damageDealtToObjectives"":659,""damageDealtToTurr'"
135,"b'ets"":659,""damageSelfMitigated"":8689,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligible'"
136,"b'ForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
137,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":819'"
138,"b'7,""goldSpent"":8000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""ite'"
139,"b'm0"":3020,""item1"":6655,""item2"":3157,""item3"":0,""item4"":0,""item5"":1056,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":2'"
140,"b',""lane"":""MIDDLE"",""largestCriticalStrike"":86,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":934,""magicDama'"
141,"b'geDealt"":77739,""magicDamageDealtToChampions"":15935,""magicDamageTaken"":6370,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
142,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pen'"
143,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
144,"b':[{""perk"":8229,""var1"":1451,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":702,""var3"":0},{""perk"":8233,""var1"":14,""var2"":0,""var3'"
145,"b'"":0},{""perk"":8237,""var1"":531,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""va'"
146,"b'r2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10214,""physicalDamageDealtToCham'"
147,"b'pions"":486,""physicalDamageTaken"":6521,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
148,"b'""playerSubteamId"":0,""profileIcon"":778,""pushPings"":0,""puuid"":""E1ZhvH9XENuiqeWP9Ldxg6iAMZ5UkhnwZOZAi9sZFCRrIAuePxhPtLU8sFZiZhHQ0k7'"
149,"b'8b_y_7EFk2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spel'"
150,"b'l2Casts"":53,""spell3Casts"":63,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":4,""summon'"
151,"b'er2Id"":4,""summonerId"":""ntwiKN-LX3tBndncEkPnZ7OR8dkZF6jj9F1Y5ClDYxQMgJQ"",""summonerLevel"":474,""summonerName"":""\xec\xa7\x84\xec\x97\xac\xed\x8f\x89\xeb\x93\xb1"",""teamE'"
152,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1447,""totalAllyJungleMinionsKilled'"
153,"b'"":0,""totalDamageDealt"":87954,""totalDamageDealtToChampions"":16422,""totalDamageShieldedOnTeammates"":725,""totalDamageTaken"":13703,""'"
154,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":1861,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":248,""tot'"
155,"b'alTimeSpentDead"":110,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":8'"
156,"b'11,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBough'"
157,"b'tInGame"":2,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills""'"
158,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":280,""acesBefore15Minutes"":0,""alliedJungleM'"
