,0
16,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
17,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2309.7544775,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
18,"b'nute"":365.55290580121846,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
19,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAl'"
20,"b'ly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOther'"
21,"b'LanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
22,"b'emyIntoTeamAndKill"":14,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
23,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
24,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
25,"b'iveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
26,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
27,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""ski'"
28,"b'llshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survived'"
29,"b'ThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
30,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePer'"
31,"b'centage"":0.18446266298728775,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,'"
32,"b'""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCou'"
33,"b'nt"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.31519246101379395,""visionScorePerMinute"":0.923089084527238,""wardTak'"
34,"b'edowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":17012,""champLevel"":17,""championId"":79,""championName"":""G'"
35,"b'ragas"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":8,""damageDealtToBuildings"":1168,""damageDealtToObjectives"":3'"
36,"b'753,""damageDealtToTurrets"":1168,""damageSelfMitigated"":36029,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":6,""doubleKills"":0,'"
37,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
38,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
39,"b'ings"":2,""goldEarned"":14072,""goldSpent"":14050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
40,"b'""inhibitorsLost"":1,""item0"":6656,""item1"":3157,""item2"":3135,""item3"":3916,""item4"":3102,""item5"":3158,""item6"":3364,""itemsPurchased"":2'"
41,"b'7,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSp'"
42,"b'entLiving"":469,""magicDamageDealt"":166319,""magicDamageDealtToChampions"":26694,""magicDamageTaken"":12268,""needVisionPings"":0,""neutr'"
43,"b'alMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
44,"b's"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
45,"b'""primaryStyle"",""selections"":[{""perk"":8230,""var1"":23,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1638,""var3"":0},{""perk"":821'"
46,"b'0,""var1"":9,""var2"":0,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{'"
47,"b'""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10133,""p'"
48,"b'hysicalDamageDealtToChampions"":1959,""physicalDamageTaken"":25884,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
49,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3543,""pushPings"":0,""puuid"":""fsY382BhFNVgSlyPvvBTIzRi0A0onMuszP_4NX-8'"
50,"b'_nYhProt8o0Q423GFpcqX6V_86LHKs3K4RKWBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame'"
51,"b'"":0,""spell1Casts"":281,""spell2Casts"":128,""spell3Casts"":143,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id""'"
52,"b':12,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""QmKt6lopbUzaNZgiJGnSbK3gFvJBrzFcxiAo2XKnVQ_epnk"",""summonerLevel"":205,""summo'"
53,"b'nerName"":""\xec\x86\x90 \xec\x9c\xa0 \xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":89,""timePlayed"":2309,""to'"
54,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":176722,""totalDamageDealtToChampions"":28653,""totalDamageShieldedOnTeammates"":0,""'"
55,"b'totalDamageTaken"":39788,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":10165,""totalHealsOnTeammates"":0,""totalMinionsKilled"":206,""'"
56,"b'totalTimeCCDealt"":523,""totalTimeSpentDead"":356,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":270,""trueDamageDealtToCham'"
57,"b'pions"":0,""trueDamageTaken"":1634,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visi'"
58,"b'onScore"":35,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":11,""assist'"
59,"b's"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":569,""acesBe'"
60,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":92,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStol'"
61,"b'en"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6923180411498954,""controlWardsPlaced"":5,""dama'"
62,"b'gePerMinute"":1027.5518897116199,""damageTakenOnTeamPercentage"":0.283995765724003,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7'"
63,"b',""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1328.8125272999998,""earliestDragonTakedown"":1'"
64,"b'462.2798985,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
65,"b'Multikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":40,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
66,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
67,"b'TeamTakedown"":1,""gameLength"":2309.7544775,""goldPerMinute"":437.2461995530432,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""init'"
68,"b'ialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":63.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNe'"
69,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4285714285714284,""killAfterHiddenWithAlly"":1,""killParticip'"
70,"b'ation"":0.4722222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEar'"
71,"b'lyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyInt'"
72,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
73,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":78.10000014305115,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSta'"
74,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":'"
75,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumbe'"
76,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions""'"
77,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""'"
78,"b'skillshotsDodged"":14,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingle'"
79,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantag'"
80,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
81,"b'onKills"":1,""teamDamagePercentage"":0.2546556748432437,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
82,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
83,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0659564733505249,""visionScorePerMinute"":1.0269430191297315,""ward'"
84,"b'Takedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":18600,""champLevel"":18,""championId"":141,""championName'"
85,"b'"":""Kayn"",""championTransform"":2,""commandPings"":27,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3'"
86,"b'0264,""damageDealtToTurrets"":0,""damageSelfMitigated"":36112,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dr'"
87,"b'agonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":24,""firstBloodAssist"":false,""firstBloodKill'"
88,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
89,"b'ngs"":51,""goldEarned"":16832,""goldSpent"":16325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
90,"b':0,""inhibitorsLost"":1,""item0"":6694,""item1"":6691,""item2"":6695,""item3"":3026,""item4"":3158,""item5"":3814,""item6"":3364,""itemsPurchased'"
91,"b'"":30,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longest'"
92,"b'TimeSpentLiving"":926,""magicDamageDealt"":5431,""magicDamageDealtToChampions"":5431,""magicDamageTaken"":19913,""needVisionPings"":0,""ne'"
93,"b'utralMinionsKilled"":221,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
94,"b'yPings"":45,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""descrip'"
95,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1607,""var2"":1588,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""per'"
96,"b'k"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selection'"
97,"b's"":[{""perk"":8143,""var1"":1344,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt'"
98,"b'"":303994,""physicalDamageDealtToChampions"":31765,""physicalDamageTaken"":36498,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
99,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-n'"
100,"b'k9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWards'"
101,"b'BoughtInGame"":0,""spell1Casts"":284,""spell2Casts"":141,""spell3Casts"":118,""spell4Casts"":26,""subteamPlacement"":0,""summoner1Casts"":26,'"
102,"b'""summoner1Id"":11,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLeve'"
103,"b'l"":490,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timeP'"
104,"b'layed"":2309,""totalAllyJungleMinionsKilled"":134,""totalDamageDealt"":348961,""totalDamageDealtToChampions"":39556,""totalDamageShielde'"
105,"b'dOnTeammates"":0,""totalDamageTaken"":57563,""totalEnemyJungleMinionsKilled"":51,""totalHeal"":27984,""totalHealsOnTeammates"":0,""totalMi'"
106,"b'nionsKilled"":30,""totalTimeCCDealt"":425,""totalTimeSpentDead"":303,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39535,""tr'"
107,"b'ueDamageDealtToChampions"":2359,""trueDamageTaken"":1151,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visio'"
108,"b'nClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assi'"
109,"b'stMePings"":3,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
110,"b'lityUses"":249,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
111,"b'Gold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8415263918456891,""control'"
112,"b'WardsPlaced"":4,""damagePerMinute"":767.5631159156395,""damageTakenOnTeamPercentage"":0.161696722988134,""dancedWithRiftHerald"":0,""dea'"
113,"b'thsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1328.8125272999998,""earlyL'"
114,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
115,"b'yChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
116,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""ga'"
117,"b'meLength"":2309.7544775,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":396.49262894436794,""hadOpenNexus"":0,""immobil'"
118,"b'izeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
119,"b'ter"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.625,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5833333333333334,""kil'"
120,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
121,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
122,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
123,"b'ntageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
124,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":3152,""'"
125,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
126,"b'""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,'"
127,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
128,"b'oBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedown'"
129,"b'OnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
130,"b'utes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19022329210365882,""teamEl'"
131,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWit'"
132,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
133,"b'"":0.033870697021484375,""visionScorePerMinute"":0.9545614031505155,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},'"
134,"b'""champExperience"":17366,""champLevel"":17,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":17,""consu'"
135,"b'mablesPurchased"":6,""damageDealtToBuildings"":470,""damageDealtToObjectives"":1036,""damageDealtToTurrets"":470,""damageSelfMitigated"":'"
136,"b'33519,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
137,"b'singPings"":8,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
138,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":15263,""goldSpent"":15500,""holdPing'"
139,"b's"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":3157,""item2'"
140,"b'"":0,""item3"":3135,""item4"":3158,""item5"":4645,""item6"":3363,""itemsPurchased"":24,""killingSprees"":3,""kills"":11,""lane"":""MIDDLE"",""larges'"
141,"b'tCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":400,""magicDamageDealt"":120028,""magicDam'"
142,"b'ageDealtToChampions"":26233,""magicDamageTaken"":18456,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
143,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":3,""pentaKills"":0,""perks"":{""s'"
144,"b'tatPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":'"
145,"b'2927,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1048,""var3"":0},{""perk"":8210,""var1"":18,""var2"":0,""var3"":0},{""perk"":8237,""va'"
146,"b'r1"":830,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""per'"
147,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":43793,""physicalDamageDealtToChampions"":3306,""physical'"
148,"b'DamageTaken"":13279,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
149,"b',""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraK'"
150,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":64,""spell3Cas'"
151,"b'ts"":83,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":12,""summonerId""'"
152,"b':""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":66,""summonerName"":""TF Blade2"",""teamEarlySurrendere'"
153,"b'd"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":39,""timePlayed"":2309,""totalAllyJungleMinionsKilled"":0,""totalDama'"
154,"b'geDealt"":163847,""totalDamageDealtToChampions"":29548,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32774,""totalEnemyJungl'"
155,"b'eMinionsKilled"":0,""totalHeal"":3488,""totalHealsOnTeammates"":0,""totalMinionsKilled"":225,""totalTimeCCDealt"":880,""totalTimeSpentDead'"
156,"b'"":266,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25,""trueDamageDealtToChampions"":8,""trueDamageTaken"":1038,""turretKil'"
157,"b'ls"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":36,""visionWardsBoughtInGame"":4,""w'"
158,"b'ardsKilled"":2,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPin'"
