,0
31,"b'ercentage"":0.17385839556475613,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
32,"b'3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
33,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.04407370090484619,""visionScorePerMinute"":0.5322166510899888,""wardTakedowns"":1,""wardTake'"
34,"b'downsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8560,""champLevel"":11,""championId"":164,""championName"":""Camille"",""championTr'"
35,"b'ansform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":5497,""damageDealtToObjectives"":5497,""damageDealtTo'"
36,"b'Turrets"":5497,""damageSelfMitigated"":9633,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eli'"
37,"b'gibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
38,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned""'"
39,"b':6804,""goldSpent"":5283,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
40,"b'em0"":2422,""item1"":2031,""item2"":3078,""item3"":1054,""item4"":1038,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":1,""kill'"
41,"b's"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":320,""magicDam'"
42,"b'ageDealt"":701,""magicDamageDealtToChampions"":658,""magicDamageTaken"":2257,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
43,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaK'"
44,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
45,"b'""perk"":8437,""var1"":610,""var2"":355,""var3"":0},{""perk"":8401,""var1"":449,""var2"":0,""var3"":0},{""perk"":8444,""var1"":789,""var2"":0,""var3"":0'"
46,"b'},{""perk"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2""'"
47,"b':3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":40560,""physicalDamageDealtToChampio'"
48,"b'ns"":6442,""physicalDamageTaken"":7749,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
49,"b'layerSubteamId"":0,""profileIcon"":5914,""pushPings"":0,""puuid"":""cww_YLH-9pIGVp6GnISKF0hr_MPD2jMv9DbDkE5GO_OxeVM64Q_ZXYEMRwZjkmTb0CQV'"
50,"b'3XI0sAF8Rw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""sp'"
51,"b'ell2Casts"":26,""spell3Casts"":48,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summ'"
52,"b'oner2Id"":12,""summonerId"":""ueRlaD4KdP-atAjCJYDBTVi6G4B1qU6poepRmltyJTFLYDw"",""summonerLevel"":782,""summonerName"":""\xec\x9e\x90\xea\xb9\xac\xeb\x91\x90"",""teamE'"
53,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":982,""totalAllyJungleMinionsKilled"":0,'"
54,"b'""totalDamageDealt"":52307,""totalDamageDealtToChampions"":10816,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10869,""totalE'"
55,"b'nemyJungleMinionsKilled"":0,""totalHeal"":726,""totalHealsOnTeammates"":0,""totalMinionsKilled"":90,""totalTimeCCDealt"":105,""totalTimeSp'"
56,"b'entDead"":26,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11045,""trueDamageDealtToChampions"":3714,""trueDamageTaken"":862'"
57,"b',""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtIn'"
58,"b'Game"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":14,""baitPings"":0,""baronKills"":0,'"
59,"b'""basicPings"":0,""bountyLevel"":11,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":247,""acesBefore15Minutes"":1,""alliedJungleMon'"
60,"b'sterKills"":43,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":'"
61,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6605141863829541,""controlWardsPlaced"":1,""damagePerMinute"":1024.6084225517907,""da'"
62,"b'mageTakenOnTeamPercentage"":0.34668737603606076,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""'"
63,"b'doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":532.8476886999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
64,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMons'"
65,"b'terKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
66,"b'olenWithoutSmite"":0,""fastestLegendary"":901.7699402999999,""firstTurretKilled"":1,""firstTurretKilledTime"":794.8030842999999,""flawle'"
67,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":982.5559267,""goldPerMinute"":627.8962120795582,""hadOpenNexus"":0,""immobilizeAndKillWit'"
68,"b'hAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":50.00000008940697,""junglerKillsEarlyJungle"":0,""jung'"
69,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":26,""killAfterHiddenWithAlly"":3,""killParticipat'"
70,"b'ion"":0.6842105263157895,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarly'"
71,"b'JungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
72,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""los'"
73,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStac'"
74,"b'kInTime"":1,""moreEnemyJungleThanOpponent"":-40.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1'"
75,"b',""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
76,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
77,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFi'"
78,"b'rstTakedown"":30.75614310000003,""skillshotsDodged"":17,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""steal'"
79,"b'thWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":26,""ta'"
80,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":20,""takedownsInAlcove"":2,""tak'"
81,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2696955649562553,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
82,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
83,"b'ondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1897594928741455,""visionScorePer'"
84,"b'Minute"":1.2056920623038534,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8842,""champLevel"":12'"
85,"b',""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":3,""damageDealtToBuildin'"
86,"b'gs"":785,""damageDealtToObjectives"":23181,""damageDealtToTurrets"":785,""damageSelfMitigated"":14705,""dangerPings"":0,""deaths"":1,""detec'"
87,"b'torWardsPlaced"":1,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":12,""fir'"
88,"b'stBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
89,"b'meEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10282,""goldSpent"":6660,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhib'"
90,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6657,""item1"":3041,""item2"":3158,""item3"":1102,""item4"":1052,""item5"":'"
91,"b'1029,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":12,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
92,"b':11,""largestMultiKill"":2,""longestTimeSpentLiving"":158,""magicDamageDealt"":67026,""magicDamageDealtToChampions"":9942,""magicDamageTa'"
93,"b'ken"":3772,""needVisionPings"":0,""neutralMinionsKilled"":94,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
94,"b'jectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""of'"
95,"b'fense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":247,""var2"":0,""var3"":0},{""perk"":9101,""var1'"
96,"b'"":2806,""var2"":2830,""var3"":0},{""perk"":9103,""var1"":8,""var2"":20,""var3"":0},{""perk"":8014,""var1"":415,""var2"":0,""var3"":0}],""style"":8000}'"
97,"b',{""description"":""subStyle"",""selections"":[{""perk"":8232,""var1"":2,""var2"":30,""var3"":0},{""perk"":8234,""var1"":9784,""var2"":0,""var3"":0}],'"
98,"b'""style"":8200}]},""physicalDamageDealt"":14166,""physicalDamageDealtToChampions"":1439,""physicalDamageTaken"":16588,""placement"":0,""pla'"
99,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid'"
100,"b'"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
101,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":132,""spell2Casts"":62,""spell3Casts"":50,""spell4Casts"":3,""subteamPl'"
102,"b'acement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgk'"
103,"b'QROszPDSbs9EeLw"",""summonerLevel"":371,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
104,"b'ition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":982,""totalAllyJungleMinionsKilled"":56,""totalDamageDealt"":135063,""totalDamageDe'"
105,"b'altToChampions"":16778,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21006,""totalEnemyJungleMinionsKilled"":13,""totalHeal""'"
106,"b':14571,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":280,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tr'"
107,"b'ipleKills"":0,""trueDamageDealt"":53870,""trueDamageDealtToChampions"":5396,""trueDamageTaken"":646,""turretKills"":0,""turretTakedowns"":1'"
108,"b',""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlace'"
109,"b'd"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
110,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":202,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
111,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
112,"b'myHalf"":0.22743976533788895,""controlWardsPlaced"":1,""damagePerMinute"":445.90874808991674,""damageTakenOnTeamPercentage"":0.14552757'"
113,"b'65683065,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
114,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
115,"b'nemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
116,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":794.8030842999'"
117,"b'999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":982.5559267,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
118,"b'452.35897133513265,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
119,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":1,""ki'"
120,"b'llParticipation"":0.21052631578947367,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""kills'"
121,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
122,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":1,""legenda'"
123,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
124,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
125,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
126,"b':0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
127,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":7,""skillshotsHit"":6,""sno'"
128,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
129,"b'ight"":2,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
130,"b'kedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.117371289'"
131,"b'448841,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""t'"
132,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
133,"b'eLaneOpponent"":-0.08318114280700684,""visionScorePerMinute"":0.767256530947987,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wards'"
134,"b'Guarded"":0},""champExperience"":7485,""champLevel"":11,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":5'"
135,"b',""consumablesPurchased"":2,""damageDealtToBuildings"":2751,""damageDealtToObjectives"":2751,""damageDealtToTurrets"":2751,""damageSelfMi'"
136,"b'tigated"":6211,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
137,"b'enemyMissingPings"":10,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
138,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7407,""goldSpent"":7375,""ho'"
139,"b'ldPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3153,""item1"":1038,'"
140,"b'""item2"":3086,""item3"":0,""item4"":0,""item5"":3006,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""larges'"
141,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":597,""magicDamageDealt"":9717,""magicDamag'"
142,"b'eDealtToChampions"":1752,""magicDamageTaken"":3088,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexus'"
143,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPe'"
144,"b'rks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":22,""v'"
145,"b'ar2"":6,""var3"":0},{""perk"":9111,""var1"":349,""var2"":160,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8299,""var1"":100,'"
146,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":16,""var2"":0,""var3"":0},{""perk"":8444'"
147,"b',""var1"":433,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":53777,""physicalDamageDealtToChampions"":4870,""physicalDamag'"
148,"b'eTaken"":5659,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
149,"b'ileIcon"":23,""pushPings"":0,""puuid"":""QYSUktAYeZnMrZa74_NymuOsnJRz1P9T8S859fiBpbCADNSkBOslxVZAFlraeVlqBOKrcOih4f4Zdg"",""quadraKills""'"
150,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":135,""spell2Casts"":41,""spell3Cast'"
151,"b's"":22,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""'"
152,"b'zsYk6kEvSlESt7LOZO3IEkjVDg2jc-4cS5tQZG57lw1hgyQ"",""summonerLevel"":838,""summonerName"":""\xeb\xa7\x88\xec\xa7\x80\xeb\xa7\x89\xec\x9d\xb4\xeb\x9d\xbc\xec\x83\x9d\xea\xb0\x81\xed\x95\xb4"",""teamEarlySurrend'"
153,"b'ered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":982,""totalAllyJungleMinionsKilled"":0,""totalDam'"
154,"b'ageDealt"":64174,""totalDamageDealtToChampions"":7302,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8817,""totalEnemyJungleM'"
155,"b'inionsKilled"":0,""totalHeal"":1305,""totalHealsOnTeammates"":0,""totalMinionsKilled"":115,""totalTimeCCDealt"":80,""totalTimeSpentDead"":6'"
156,"b'2,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":679,""trueDamageDealtToChampions"":679,""trueDamageTaken"":69,""turretKills""'"
157,"b':2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""ward'"
