,0
28,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
29,"b'esInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
30,"b'0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2784'"
31,"b'5393519563144,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedown'"
32,"b's"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
33,"b'dvantageLaneOpponent"":-0.16130733489990234,""visionScorePerMinute"":0.6866566125927019,""wardTakedowns"":2,""wardTakedownsBefore20M"":'"
34,"b'0,""wardsGuarded"":1},""champExperience"":8762,""champLevel"":12,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""comman'"
35,"b'dPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":2112,""damageDealtToObjectives"":10082,""damageDealtToTurrets"":2112,""da'"
36,"b'mageSelfMitigated"":11211,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
37,"b'ion"":true,""enemyMissingPings"":13,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
38,"b'firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":7919,""goldSpen'"
39,"b't"":6850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":'"
40,"b'3020,""item2"":3145,""item3"":4637,""item4"":3916,""item5"":1056,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""TO'"
41,"b'P"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":674,""magicDamageDealt"":66760,'"
42,"b'""magicDamageDealtToChampions"":13432,""magicDamageTaken"":2942,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLo'"
43,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":1,""pentaKills"":0,""pe'"
44,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230'"
45,"b',""var1"":9,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8233,""var1"":11,""var2"":10,""var3"":0},{""perk"":8237,""v'"
46,"b'ar1"":460,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":623,""var2"":0,""var3"":0},{""'"
47,"b'perk"":8242,""var1"":84,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9547,""physicalDamageDealtToChampions"":585,""physic'"
48,"b'alDamageTaken"":10952,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
49,"b':0,""profileIcon"":3550,""pushPings"":0,""puuid"":""qN6lnsCAcYdoOj-2vERxY2RS21un-SmWkt3Ylnqi2z0gXXLK3TOS2KoUFVJ1OnvwsJOrXCkPGVOk6Q"",""qu'"
50,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":124,""spe'"
51,"b'll3Casts"":138,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summo'"
52,"b'nerId"":""ZBlqezVVxSNGLSFSywEt0M1iS2WhHxuqw8fXg2rdyV5us6-EZ_ZYViGjJA"",""summonerLevel"":139,""summonerName"":""qwazss"",""teamEarlySurren'"
53,"b'dered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1357,""totalAllyJungleMinionsKilled"":0,""totalDam'"
54,"b'ageDealt"":79728,""totalDamageDealtToChampions"":14018,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14463,""totalEnemyJungl'"
55,"b'eMinionsKilled"":0,""totalHeal"":219,""totalHealsOnTeammates"":0,""totalMinionsKilled"":124,""totalTimeCCDealt"":223,""totalTimeSpentDead""'"
56,"b':117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3420,""trueDamageDealtToChampions"":0,""trueDamageTaken"":569,""turretKil'"
57,"b'ls"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":15,""visionWardsBoughtInGame"":2,""w'"
58,"b'ardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPing'"
59,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":449,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
60,"b'73,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
61,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.5084770915074788,""controlWardsPlaced"":4,""damagePerMinute"":526.1292348187944,""damageTakenO'"
62,"b'nTeamPercentage"":0.37475591449438095,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces'"
63,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":200,""elderDragonKillsWithOpposingSoul"":'"
64,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
65,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
66,"b'rretKilledTime"":901.1917007,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1357.3095489,""goldPerMinute"":377.2233301828206,""h'"
67,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000089406'"
68,"b'97,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.83333333'"
69,"b'33333334,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
70,"b'rees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
71,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":9,""lan'"
72,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLeve'"
73,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurr'"
74,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes'"
75,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampS'"
76,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
77,"b'omDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":23,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stea'"
78,"b'lthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""ta'"
79,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""take'"
80,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23640806139204623,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
81,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
82,"b'ondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9111937284469604,""visionScorePer'"
83,"b'Minute"":1.4515419332909478,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":9501,""champLevel"":12'"
84,"b',""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBuildings'"
85,"b'"":1000,""damageDealtToObjectives"":5085,""damageDealtToTurrets"":1000,""damageSelfMitigated"":25118,""dangerPings"":0,""deaths"":6,""detect'"
86,"b'orWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""first'"
87,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
88,"b'eEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":8533,""goldSpent"":7975,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibit'"
89,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3111,""item1"":6630,""item2"":2055,""item3"":3071,""item4"":0,""item5"":0,""it'"
90,"b'em6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""lar'"
91,"b'gestMultiKill"":1,""longestTimeSpentLiving"":467,""magicDamageDealt"":36235,""magicDamageDealtToChampions"":1562,""magicDamageTaken"":898'"
92,"b'0,""needVisionPings"":0,""neutralMinionsKilled"":123,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
93,"b'sStolenAssists"":0,""onMyWayPings"":7,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5'"
94,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":281,""var2"":0,""var3"":0},{""perk"":9111,""var1"":248,""v'"
95,"b'ar2"":100,""var3"":0},{""perk"":9105,""var1"":13,""var2"":50,""var3"":0},{""perk"":8014,""var1"":268,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
96,"b'ption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
97,"b'}]},""physicalDamageDealt"":91860,""physicalDamageDealtToChampions"":9579,""physicalDamageTaken"":19239,""placement"":0,""playerAugment1""'"
98,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushPings"":0,""puuid"":""F01u8r'"
99,"b'DqL6Chm6CqDQ-uP4PgU69nORvOlagieyb9Rml_u3W6qCEHJ2ypZKU_7lrRFLaa-4YBZcFYKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
100,"b'le"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":151,""spell2Casts"":179,""spell3Casts"":112,""spell4Casts"":7,""subteamPlacement"":0'"
101,"b',""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""LQ8QShui8ASrc_u5vz1dMLDoscH1CNLOEkXyo9YjW'"
102,"b'5lJLdmyyLx06QmULw"",""summonerLevel"":41,""summonerName"":""\xec\x9a\xb0\xeb\xa7\x88\xec\x9d\xb4 \xec\x9b\x80\xeb\xa7\x88\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
103,"b'on"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1357,""totalAllyJungleMinionsKilled"":111,""totalDamageDealt"":161464,""totalDamageDea'"
104,"b'ltToChampions"":11902,""totalDamageShieldedOnTeammates"":200,""totalDamageTaken"":30095,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
105,"b':14169,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":517,""totalTimeSpentDead"":129,""totalUnitsHealed"":1,""t'"
106,"b'ripleKills"":0,""trueDamageDealt"":33367,""trueDamageDealtToChampions"":759,""trueDamageTaken"":1875,""turretKills"":0,""turretTakedowns"":'"
107,"b'0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlac'"
108,"b'ed"":13,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
109,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":286,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""b'"
110,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
111,"b'EnemyHalf"":0.8669765645969811,""controlWardsPlaced"":2,""damagePerMinute"":608.600663612041,""damageTakenOnTeamPercentage"":0.17191484'"
112,"b'90739325,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
113,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":215.10391235351562,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
114,"b'nMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
115,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
116,"b'"":901.1917007,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1357.3095489,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
117,"b'PerMinute"":320.2489177319748,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""i'"
118,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
119,"b'""kda"":0.5714285714285714,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurviv'"
120,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""ki'"
121,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":9,""laneMinionsFirs'"
122,"b't10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillD'"
123,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
124,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minute'"
125,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChamp'"
126,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
127,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""ste'"
128,"b'althWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""t'"
129,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""tak'"
130,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2734653266245296,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
131,"b'lls"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
132,"b'0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0270744562'"
133,"b'14904785,""visionScorePerMinute"":1.05095634570032,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience'"
134,"b'"":9817,""champLevel"":12,""championId"":61,""championName"":""Orianna"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,'"
135,"b'""damageDealtToBuildings"":920,""damageDealtToObjectives"":2991,""damageDealtToTurrets"":920,""damageSelfMitigated"":7876,""dangerPings"":'"
136,"b'0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemy'"
137,"b'VisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
138,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":7244,""goldSpent"":6985,""holdPings"":0,""individualPosit'"
139,"b'ion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3041,""item1"":6653,""item2"":0,""item3"":1056,""ite'"
140,"b'm4"":1052,""item5"":3158,""item6"":3340,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""la'"
141,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":263,""magicDamageDealt"":80964,""magicDamageDealtToChampions"":12'"
142,"b'841,""magicDamageTaken"":7823,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
143,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003'"
144,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""p'"
145,"b'erk"":8226,""var1"":250,""var2"":922,""var3"":0},{""perk"":8233,""var1"":12,""var2"":30,""var3"":0},{""perk"":8237,""var1"":485,""var2"":0,""var3"":0}]'"
146,"b',""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
147,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":9230,""physicalDamageDealtToChampions"":926,""physicalDamageTaken"":4531,""placement""'"
148,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":'"
149,"b'0,""puuid"":""p-Y2yOPXungqL7CL7EZ4pyY4_87pDZEe4dMksdx3eOAjt6aanrJIH_tD1QMezEGABSEPc5rG1LAmlQ"",""quadraKills"":0,""riotIdName"":"""",""riot'"
150,"b'IdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":136,""spell2Casts"":97,""spell3Casts"":46,""spell4Casts"":7,""subt'"
151,"b'eamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""EXSv69ONPkBBuv5kTuwg93w2zGJ'"
152,"b'yHjYAFwEWmsqffH_-piuWVLuNqvgNww"",""summonerLevel"":76,""summonerName"":""BARKBOOBARK"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
153,"b'Position"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1357,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":92799,""totalDamage'"
154,"b'DealtToChampions"":13767,""totalDamageShieldedOnTeammates"":215,""totalDamageTaken"":13805,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
155,"b'al"":238,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":267,""totalTimeSpentDead"":187,""totalUnitsHealed"":1,'"
156,"b'""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1451,""turretKills"":0,""turretTakedowns"":0'"
157,"b',""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlace'"
158,"b'd"":9,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
