,0
30,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.21282179422889877,""teamElderDragonKi'"
31,"b'lls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald'"
32,"b'"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4935212'"
33,"b'1353149414,""visionScorePerMinute"":0.7796589595209297,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperi'"
34,"b'ence"":13606,""champLevel"":15,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":4,""consumablesPurchas'"
35,"b'ed"":5,""damageDealtToBuildings"":6595,""damageDealtToObjectives"":6917,""damageDealtToTurrets"":6595,""damageSelfMitigated"":14304,""dang'"
36,"b'erPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
37,"b'5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
38,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":11322,""goldSpent"":10075,""holdPings"":1,""indivi'"
39,"b'dualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":3071,""item2"":1037,""item'"
40,"b'3"":3133,""item4"":3047,""item5"":0,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStri'"
41,"b'ke"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":540,""magicDamageDealt"":8037,""magicDamageDealtToChamp'"
42,"b'ions"":2420,""magicDamageTaken"":11174,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
43,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
44,"b'nse"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":266,""var2"":0,""va'"
45,"b'r3"":0},{""perk"":9111,""var1"":828,""var2"":220,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8299,""var1"":356,""var2"":0,'"
46,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":914,""var2"":0,""var3"":0},{""perk"":8242,""var1"":'"
47,"b'46,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":151310,""physicalDamageDealtToChampions"":10707,""physicalDamageTaken""'"
48,"b':10448,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
49,"b'n"":5645,""pushPings"":1,""puuid"":""IIZt1NjKfLvVKhtlwAhJrb3ApFBB4hPWmCO8hDacjHWJxrVea6PyfrFdwwqdOeuwNn5dmlAtpMHJDQ"",""quadraKills"":0,""'"
50,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":31,""spell3Casts"":99,""s'"
51,"b'pell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8J96t2Rd'"
52,"b'TJ70cJ1emNArwkExE-stTsVI6B61sfrS6c1kIPvNLA9UdsLcQA"",""summonerLevel"":83,""summonerName"":""\xeb\x8f\x8c\xea\xb0\x88\xeb\xa7\xa4\xea\xb8\xb0 1"",""teamEarlySurrendered"":fa'"
53,"b'lse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1293,""totalAllyJungleMinionsKilled"":4,""totalDamageDea'"
54,"b'lt"":159348,""totalDamageDealtToChampions"":13128,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22262,""totalEnemyJungleMini'"
55,"b'onsKilled"":4,""totalHeal"":9577,""totalHealsOnTeammates"":0,""totalMinionsKilled"":215,""totalTimeCCDealt"":35,""totalTimeSpentDead"":60,""'"
56,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":639,""turretKills"":3,""tu'"
57,"b'rretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKille'"
58,"b'd"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":14,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bou'"
59,"b'ntyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":278,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
60,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
61,"b'erageInRiverOrEnemyHalf"":0.7625328545967717,""controlWardsPlaced"":1,""damagePerMinute"":810.5112426445851,""damageTakenOnTeamPercent'"
62,"b'age"":0.1925620094622598,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
63,"b'kedowns"":1,""earliestDragonTakedown"":1188.2798166999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
64,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMons'"
65,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
66,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1293.2116941,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
67,"b'0,""goldPerMinute"":452.7640209517187,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":'"
68,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall'"
69,"b'"":0,""kda"":3.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4482758620689655,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
70,"b'lingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
71,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes'"
72,"b'"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.75,""maxKillDeficit'"
73,"b'"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
74,"b'tHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""'"
75,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":'"
76,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
77,"b'killshotsDodged"":5,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDi'"
78,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage""'"
79,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaron'"
80,"b'Kills"":0,""teamDamagePercentage"":0.2831840029829502,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,'"
81,"b'""turretPlatesTaken"":3,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCou'"
82,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15939462184906006,""visionScorePerMinute"":0.7271234692717938,""wardTa'"
83,"b'kedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9996,""champLevel"":13,""championId"":518,""championName"":""'"
84,"b'Neeko"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":3,""damageDealtToBuildings"":8124,""damageDealtToObjectives"":'"
85,"b'9163,""damageDealtToTurrets"":8124,""damageSelfMitigated"":6790,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""'"
86,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill'"
87,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
88,"b'ngs"":0,""goldEarned"":9758,""goldSpent"":9525,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""in'"
89,"b'hibitorsLost"":0,""item0"":4645,""item1"":3152,""item2"":3108,""item3"":2421,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":17,""kil'"
90,"b'lingSprees"":1,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiv'"
91,"b'ing"":420,""magicDamageDealt"":81386,""magicDamageDealtToChampions"":16009,""magicDamageTaken"":6015,""needVisionPings"":1,""neutralMinion'"
92,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":57,""p'"
93,"b'articipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primar'"
94,"b'yStyle"",""selections"":[{""perk"":8214,""var1"":930,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":564,""var3"":0},{""perk"":8233,""var1'"
95,"b'"":9,""var2"":30,""var3"":0},{""perk"":8237,""var1"":336,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk'"
96,"b'"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10838,""physic'"
97,"b'alDamageDealtToChampions"":1352,""physicalDamageTaken"":9905,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
98,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i'"
99,"b'4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spe'"
100,"b'll1Casts"":95,""spell2Casts"":133,""spell3Casts"":43,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summone'"
101,"b'r2Casts"":4,""summoner2Id"":12,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":659,""summonerName"":""D'"
102,"b'awn u"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":30,""timePlayed"":1293,""totalAllyJungleMin'"
103,"b'ionsKilled"":0,""totalDamageDealt"":92941,""totalDamageDealtToChampions"":17469,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
104,"b':16024,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1111,""totalHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":'"
105,"b'225,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":715,""trueDamageDealtToChampions"":106,""trueDa'"
106,"b'mageTaken"":103,""turretKills"":4,""turretTakedowns"":7,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visi'"
107,"b'onWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":2,""assistMePings"":4,""assists"":7,""baitPings"":0,""'"
108,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":281,""acesBefore15Minutes"":0,""al'"
109,"b'liedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupport'"
110,"b'QuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":683.322316205345,""damageTakenOnTeamPercentage"":0.2731743632067196,""dance'"
111,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTake'"
112,"b'down"":829.7101993,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
113,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
114,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
115,"b'""fullTeamTakedown"":0,""gameLength"":1293.2116941,""goldPerMinute"":528.7279198183444,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,'"
116,"b'""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTaked'"
117,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.48'"
118,"b'27586206896552,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJ'"
119,"b'ungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
120,"b'l"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
121,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":57.99999997019768,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0'"
122,"b',""moreEnemyJungleThanOpponent"":-41.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
123,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
124,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
125,"b'quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":2,""skillshotsHit"":0,""sno'"
126,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
127,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
128,"b'akedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23874554'"
129,"b'558827332,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5'"
130,"b',""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
131,"b'tageLaneOpponent"":0.3210794925689697,""visionScorePerMinute"":0.950210048272139,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""ward'"
132,"b'sGuarded"":0},""champExperience"":11720,""champLevel"":14,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPin'"
133,"b'gs"":11,""consumablesPurchased"":0,""damageDealtToBuildings"":1217,""damageDealtToObjectives"":37162,""damageDealtToTurrets"":1217,""damag'"
134,"b'eSelfMitigated"":27264,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression'"
135,"b'"":true,""enemyMissingPings"":17,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
136,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":11395,""goldSpent'"
137,"b'"":8800,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3161,""it'"
138,"b'em1"":6630,""item2"":3158,""item3"":3024,""item4"":1029,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":3,""kills"":7,""lane"":""'"
139,"b'JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":731,""magicDamageDealt"":1'"
140,"b'1419,""magicDamageDealtToChampions"":1769,""magicDamageTaken"":3969,""needVisionPings"":0,""neutralMinionsKilled"":124,""nexusKills"":0,""n'"
141,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":3,""pentaKills""'"
142,"b':0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
143,"b'"":8010,""var1"":381,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1206,""var2"":280,""var3"":0},{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""'"
144,"b'perk"":8299,""var1"":560,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""'"
145,"b'var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":118888,""physicalDamageDealtToChampions""'"
146,"b':11962,""physicalDamageTaken"":18199,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
147,"b'ayerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPW'"
148,"b'YUgwuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""spell2Cas'"
149,"b'ts"":61,""spell3Casts"":100,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":15,""summoner2I'"
150,"b'd"":11,""summonerId"":""NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":75,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac'"
151,"b'\xed\x95\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1293,""totalAllyJungleMi'"
152,"b'nionsKilled"":71,""totalDamageDealt"":165281,""totalDamageDealtToChampions"":14728,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
153,"b'en"":22733,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":12394,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDea'"
154,"b'lt"":336,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34973,""trueDamageDealtToChampions"":995,""t'"
155,"b'rueDamageTaken"":564,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,'"
156,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":4,""baitPings'"
157,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":234,""acesBefore15Minutes"":'"
