,0
23,"b'tsEarlyGame"":0,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvan'"
24,"b'tageOnLaneOpponent"":39,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
25,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""o'"
26,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":8,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
27,"b'pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
28,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":121,""snowballsHit"":0,""so'"
29,"b'loBaronKills"":0,""soloKills"":6,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
30,"b'lizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
31,"b'wn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":3,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.'"
32,"b'32316161531144966,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""thirdInhibitorDestroyedTime"":2083.3604'"
33,"b'287999997,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
34,"b'SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6437667608261108,""visionScor'"
35,"b'ePerMinute"":1.2368472444781702,""wardTakedowns"":12,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":22191,""champLev'"
36,"b'el"":18,""championId"":887,""championName"":""Gwen"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":6,""damageDealtToBui'"
37,"b'ldings"":10222,""damageDealtToObjectives"":16445,""damageDealtToTurrets"":10222,""damageSelfMitigated"":39594,""dangerPings"":0,""deaths"":'"
38,"b'4,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings""'"
39,"b':5,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
40,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":19164,""goldSpent"":17785,""holdPings"":0,""individualPosition"":""TOP"",'"
41,"b'""inhibitorKills"":2,""inhibitorTakedowns"":3,""inhibitorsLost"":1,""item0"":3089,""item1"":3115,""item2"":4637,""item3"":4633,""item4"":3047,""i'"
42,"b'tem5"":3102,""item6"":3364,""itemsPurchased"":29,""killingSprees"":3,""kills"":16,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingS'"
43,"b'pree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":1070,""magicDamageDealt"":158259,""magicDamageDealtToChampions"":31530,""magicD'"
44,"b'amageTaken"":13377,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen'"
45,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
46,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1839,""var2"":0,""var3"":0},{""perk"":800'"
47,"b'9,""var1"":3530,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1249,""var2"":0,""var3"":0}],""style"":'"
48,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1311,""var2"":0,""var3"":0},{""perk"":8242,""var1"":67,""var2"":0,""var3""'"
49,"b':0}],""style"":8400}]},""physicalDamageDealt"":42059,""physicalDamageDealtToChampions"":5847,""physicalDamageTaken"":25943,""placement"":0'"
50,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5843,""pushPings"":'"
51,"b'0,""puuid"":""2wuZ2X_Y7uR3WLmA8vwZ-IpIO1KAB5H1KncKNqDKGo9AzBxfG8-D05NeS2Z6TAXyM1DAz0OlsfJ2RA"",""quadraKills"":0,""riotIdName"":"""",""riot'"
52,"b'IdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":25,""spell3Casts"":151,""spell4Casts"":31,""su'"
53,"b'bteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""usxHK5RswqrvTv68eIC-j8qQ'"
54,"b'khYJXpKixhnrw3ljxgvmzBjMz9l9jp_lJA"",""summonerLevel"":134,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xed\x95\x9c\xeb\x8d\xb0\xec\x96\xb4\xec\xa9\x8c\xeb\x9d\xbc\xea\xb3\xa0"",""teamEarlySurrendered"":false,""'"
55,"b'teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":2111,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26525'"
56,"b'2,""totalDamageDealtToChampions"":48778,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39909,""totalEnemyJungleMinionsKilled'"
57,"b'"":0,""totalHeal"":14614,""totalHealsOnTeammates"":0,""totalMinionsKilled"":282,""totalTimeCCDealt"":92,""totalTimeSpentDead"":190,""totalUn'"
58,"b'itsHealed"":1,""tripleKills"":1,""trueDamageDealt"":64933,""trueDamageDealtToChampions"":11399,""trueDamageTaken"":588,""turretKills"":4,""t'"
59,"b'urretTakedowns"":6,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":43,""visionWardsBoughtInGame"":3,""wardsKill'"
60,"b'ed"":12,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":14,""baitPings"":3,""baronKills"":2,""basicPings"":0,""'"
61,"b'bountyLevel"":10,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":492,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":80,""b'"
62,"b'aronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":1250,""buffsStolen"":1,""c'"
63,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8555427790984904,""controlWardsPlaced"":6,""damagePerMin'"
64,"b'ute"":1256.3992023170722,""damageTakenOnTeamPercentage"":0.17551185753869866,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodg'"
65,"b'eSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1559.6312655,""earliestDragonTakedown"":1069.0712465,'"
66,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
67,"b'0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30Se'"
68,"b'condsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":2051.1644708999997,""firstTurretKilled'"
69,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":2112.0030795,""goldPerMinute"":586.802899711397,""hadOpenNexus"":0,""highestCr'"
70,"b'owdControlScore"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.0000000'"
71,"b'59604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.8,'"
72,"b'""killAfterHiddenWithAlly"":4,""killParticipation"":0.725,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnem'"
73,"b'yTurret"":3,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromE'"
74,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdva'"
75,"b'ntage"":0,""legendaryCount"":1,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":46.49999991059303,""maxKillDeficit"":4,""maxLevelLea'"
76,"b'dLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.50000008940697,""multiKillOneSpell"":0,""multiTurretRi'"
77,"b'ftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,'"
78,"b'""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSele'"
79,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
80,"b'eath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":38.58258579999983,""skillshotsDodged"":18,""skillshotsHit"":234,""s'"
81,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
82,"b'nFight"":6,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
83,"b'""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":2,""teamDamagePercentage"":0.292999'"
84,"b'0236390325,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":2083.3604287999997,""tookLargeDamageSur'"
85,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneS'"
86,"b'weeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13012081384658813,""visionScorePerMinute"":1.10591131128735'"
87,"b'35,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":21875,""champLevel"":18,""championId"":163,""cham'"
88,"b'pionName"":""Taliyah"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":10,""damageDealtToBuildings"":1824,""damageDealt'"
89,"b'ToObjectives"":57130,""damageDealtToTurrets"":1824,""damageSelfMitigated"":21063,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""'"
90,"b'doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":33,""enemyVisionPings"":2,""firstBloodAssist"":fals'"
91,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
92,"b'"":false,""getBackPings"":11,""goldEarned"":20655,""goldSpent"":16560,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""i'"
93,"b'nhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3135,""item1"":3165,""item2"":3020,""item3"":4645,""item4"":3041,""item5"":6653,""item6"":33'"
94,"b'64,""itemsPurchased"":31,""killingSprees"":3,""kills"":15,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":10,""largestM'"
95,"b'ultiKill"":2,""longestTimeSpentLiving"":338,""magicDamageDealt"":267398,""magicDamageDealtToChampions"":38637,""magicDamageTaken"":7609,""'"
96,"b'needVisionPings"":0,""neutralMinionsKilled"":183,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
97,"b'olenAssists"":0,""onMyWayPings"":42,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
98,"b'8},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":2148,""var2"":1498,""var3"":0},{""perk"":8304,""var1"":10,""'"
99,"b'var2"":3,""var3"":0},{""perk"":8321,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description'"
100,"b'"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]}'"
101,"b',""physicalDamageDealt"":15826,""physicalDamageDealtToChampions"":1156,""physicalDamageTaken"":16031,""placement"":0,""playerAugment1"":0,'"
102,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5647,""pushPings"":0,""puuid"":""DZXBIUiTq'"
103,"b'Lu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
104,"b':""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":297,""spell2Casts"":52,""spell3Casts"":91,""spell4Casts"":52,""subteamPlacement"":0,""su'"
105,"b'mmoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":24,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtM'"
106,"b'OInTrqL3dOGtA"",""summonerLevel"":260,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGL'"
107,"b'E"",""timeCCingOthers"":38,""timePlayed"":2111,""totalAllyJungleMinionsKilled"":119,""totalDamageDealt"":319166,""totalDamageDealtToChampi'"
108,"b'ons"":44225,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24608,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":10287,""tot'"
109,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":57,""totalTimeCCDealt"":554,""totalTimeSpentDead"":143,""totalUnitsHealed"":1,""tripleKills""'"
110,"b':0,""trueDamageDealt"":35941,""trueDamageDealtToChampions"":4431,""trueDamageTaken"":967,""turretKills"":0,""turretTakedowns"":3,""turretsL'"
111,"b'ost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":9,""win""'"
112,"b':true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
113,"b'""12AssistStreakCount"":0,""abilityUses"":168,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThresh'"
114,"b'old"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
115,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.5183130862949104,""controlWardsPlaced"":6,""damagePerMinute"":585.0594052720462,""damageTake'"
116,"b'nOnTeamPercentage"":0.20644862686039406,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":11,""double'"
117,"b'Aces"":0,""dragonTakedowns"":0,""earliestBaron"":1559.6312655,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
118,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMon'"
119,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
120,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":2112.0030795,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
121,"b':0,""goldPerMinute"":389.7921340601909,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""i'"
122,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
123,"b'""kda"":1.1818181818181819,""killAfterHiddenWithAlly"":1,""killParticipation"":0.325,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
124,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
125,"b'rret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5'"
126,"b'9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""ma'"
127,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
128,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
129,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPositio'"
130,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
131,"b'scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":38.58258579999983,""skillshotsDodged"":59,""skillshotsHit"":0,""snowballsHit'"
132,"b'"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThre'"
133,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
134,"b'nionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercent'"
135,"b'age"":0.1364389870666931,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":2083.3604287999997,""tookL'"
136,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12'"
137,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.958436131477356,""visionScorePerMinute"":1.776'"
138,"b'6315391105383,""wardTakedowns"":18,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":17902,""champLevel"":17,""championI'"
139,"b'd"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":7,""damageDealtToBuildings"":8440,""'"
140,"b'damageDealtToObjectives"":11193,""damageDealtToTurrets"":8440,""damageSelfMitigated"":18877,""dangerPings"":0,""deaths"":11,""detectorWard'"
141,"b'sPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodA'"
142,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
143,"b'InSurrender"":false,""getBackPings"":1,""goldEarned"":13720,""goldSpent"":13450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorK'"
144,"b'ills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6675,""item1"":6672,""item2"":3072,""item3"":3035,""item4"":0,""item5"":3006,""it'"
145,"b'em6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":710,""largestKillingSpree"":0,""l'"
146,"b'argestMultiKill"":1,""longestTimeSpentLiving"":447,""magicDamageDealt"":34974,""magicDamageDealtToChampions"":2199,""magicDamageTaken"":1'"
147,"b'0333,""needVisionPings"":0,""neutralMinionsKilled"":22,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
148,"b'vesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
149,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":58,""var2"":1,""var3"":0},{""perk"":9101,""var1"":1745,'"
150,"b'""var2"":1364,""var3"":0},{""perk"":9104,""var1"":25,""var2"":20,""var3"":0},{""perk"":8014,""var1"":311,""var2"":0,""var3"":0}],""style"":8000},{""des'"
151,"b'cription"":""subStyle"",""selections"":[{""perk"":8446,""var1"":958,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1213,""var2"":0,""var3"":0}],""styl'"
152,"b'e"":8400}]},""physicalDamageDealt"":189743,""physicalDamageDealtToChampions"":16816,""physicalDamageTaken"":18154,""placement"":0,""player'"
153,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":'"
154,"b'""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
155,"b':"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":41,""spell3Casts"":51,""spell4Casts"":10,""subteamPlacem'"
156,"b'ent"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""AWG7MfVxgzHt64tm7qRy0NkXAo69doqheM62'"
157,"b'KCZgPzyKKMb3"",""summonerLevel"":95,""summonerName"":""waywode"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""tim'"
158,"b'eCCingOthers"":4,""timePlayed"":2111,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":226297,""totalDamageDealtToChampions"":2059'"
