,0
19,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7,""killAfterHiddenWithAlly"":'"
20,"b'0,""killParticipation"":0.3181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""k'"
21,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster""'"
22,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":1,""leg'"
23,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
24,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
25,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
26,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
27,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,'"
28,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
29,"b'sInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
30,"b',""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28107'"
31,"b'46755378946,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns""'"
32,"b':2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
33,"b'antageLaneOpponent"":0.24838995933532715,""visionScorePerMinute"":0.8580286952362908,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""'"
34,"b'wardsGuarded"":1},""champExperience"":7788,""champLevel"":11,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings'"
35,"b'"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":4387,""damageDealtToObjectives"":4387,""damageDealtToTurrets"":4387,""damageSel'"
36,"b'fMitigated"":7245,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
37,"b'e,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTower'"
38,"b'Kill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7872,""goldSpent"":7175,""ho'"
39,"b'ldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6632,""it'"
40,"b'em2"":3067,""item3"":3111,""item4"":3133,""item5"":2055,""item6"":3340,""itemsPurchased"":15,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""lar'"
41,"b'gestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":616,""magicDamageDealt"":18319,""magicD'"
42,"b'amageDealtToChampions"":4258,""magicDamageTaken"":878,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
43,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""sta'"
44,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":78'"
45,"b'2,""var2"":444,""var3"":0},{""perk"":8446,""var1"":1983,""var2"":0,""var3"":0},{""perk"":8444,""var1"":665,""var2"":0,""var3"":0},{""perk"":8242,""var1'"
46,"b'"":42,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":'"
47,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":35773,""physicalDamageDealtToChampions"":6720,""physicalDam'"
48,"b'ageTaken"":11682,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
49,"b'rofileIcon"":18,""pushPings"":0,""puuid"":""a868xGFbPncytlfggU8lle_VtMJ7i12fpu-t80oGba9yaZIVavPPvaXcPovnikbw8vYDwrhhyufjQg"",""quadraKil'"
50,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":55,""spell3Ca'"
51,"b'sts"":39,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId""'"
52,"b':""1FZ7kukfpelN9GKo4r2cAXQj0U5zB6RCR_7GNtlLMFH6c45z754X4Qeaww"",""summonerLevel"":398,""summonerName"":""pft"",""teamEarlySurrendered"":fa'"
53,"b'lse,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":5'"
54,"b'4093,""totalDamageDealtToChampions"":10979,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12595,""totalEnemyJungleMinionsKil'"
55,"b'led"":0,""totalHeal"":2147,""totalHealsOnTeammates"":0,""totalMinionsKilled"":112,""totalTimeCCDealt"":69,""totalTimeSpentDead"":27,""totalU'"
56,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":35,""turretKills"":2,""turretTak'"
57,"b'edowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""w'"
58,"b'ardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
59,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":181,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedown'"
60,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
61,"b'RiverOrEnemyHalf"":0.6104748878507443,""controlWardsPlaced"":3,""damagePerMinute"":415.1984337800611,""damageTakenOnTeamPercentage"":0.'"
62,"b'3019100392773822,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns'"
63,"b'"":1,""earliestDragonTakedown"":800.3498625,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
64,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEn'"
65,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
66,"b'led"":1,""firstTurretKilledTime"":796.8495283999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.3316813,""goldPerMinute"":'"
67,"b'440.1633254852197,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabC'"
68,"b'ount"":1,""jungleCsBefore10Minutes"":66.00000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
69,"b'retsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45454545454545453,""killedChampTookFu'"
70,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedB'"
71,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,'"
72,"b'""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
73,"b'nt"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.5000000596046'"
74,"b'45,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,'"
75,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
76,"b',""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
77,"b'""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":10,""skillshotsHit"":3,""snowballsHit"":0,""sol'"
78,"b'oBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
79,"b'OnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
80,"b'utes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1619819764445839,""teamEl'"
81,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWit'"
82,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
83,"b':-0.5181998014450073,""visionScorePerMinute"":1.0127828639319751,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""c'"
84,"b'hampExperience"":6904,""champLevel"":10,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":3,""consumable'"
85,"b'sPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":15995,""damageDealtToTurrets"":0,""damageSelfMitigated"":7344,""da'"
86,"b'ngerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings'"
87,"b'"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
88,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":19,""goldEarned"":6707,""goldSpent"":6810,""holdPings"":0,""indiv'"
89,"b'idualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":2420,""item2"":6653,""ite'"
90,"b'm3"":1052,""item4"":3020,""item5"":1011,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalSt'"
91,"b'rike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":873,""magicDamageDealt"":59937,""magicDamageDealtToCh'"
92,"b'ampions"":4320,""magicDamageTaken"":3756,""needVisionPings"":0,""neutralMinionsKilled"":99,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
93,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
94,"b'efense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":139,""var2"":0,'"
95,"b'""var3"":0},{""perk"":9101,""var1"":1123,""var2"":1276,""var3"":0},{""perk"":9105,""var1"":8,""var2"":30,""var3"":0},{""perk"":8014,""var1"":182,""var2'"
96,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8321,""var1'"
97,"b'"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15085,""physicalDamageDealtToChampions"":684,""physicalDamageTaken"":9'"
98,"b'895,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
99,"b'5799,""pushPings"":0,""puuid"":""7uUmmVluCntsIyDROsS_cV_F78mrCujuKXUbsOY0Kp0s869xA_d66AY_7ur4YJFpIgQu5KZFWD8p-A"",""quadraKills"":0,""rio'"
100,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":41,""spell3Casts"":36,""'"
101,"b'spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""BJCAE7a'"
102,"b'wGXZun55BXUCTvVtH3qx_ltDSGUhLRJCodpBRI5Q"",""summonerLevel"":791,""summonerName"":""\xeb\x8b\xb5\xeb\x8b\xb5\xed\x95\xb4\xec\x84\x9c\xeb\x84\xa4\xea\xb0\x80\xeb\x9b\xb4\xeb\x8b\xa4"",""teamEarlySurrendered"":f'"
103,"b'alse,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":914,""totalAllyJungleMinionsKilled"":61,""totalDamageDea'"
104,"b'lt"":110793,""totalDamageDealtToChampions"":6327,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13768,""totalEnemyJungleMinio'"
105,"b'nsKilled"":13,""totalHeal"":9472,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":259,""totalTimeSpentDead"":32,""'"
106,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35770,""trueDamageDealtToChampions"":1322,""trueDamageTaken"":115,""turretKills'"
107,"b'"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""war'"
108,"b'dsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":'"
109,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":183,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
110,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
111,"b'imeCoverageInRiverOrEnemyHalf"":0.22520301211398044,""controlWardsPlaced"":1,""damagePerMinute"":922.2675049808537,""damageTakenOnTeam'"
112,"b'Percentage"":0.221741365050463,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dr'"
113,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
114,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
115,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
116,"b'dTime"":796.8495283999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.3316813,""getTakedownsInAllLanesEarlyJungleAsLane'"
117,"b'r"":0,""goldPerMinute"":487.4863445075454,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCoun'"
118,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
119,"b'all"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
120,"b'llingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
121,"b'wnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minute'"
122,"b's"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0'"
123,"b',""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
124,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""out'"
125,"b'numberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPos'"
126,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
127,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":34,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":7,""stealthWards'"
128,"b'Placed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedowns'"
129,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsI'"
130,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.35980557996649143,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
131,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
132,"b'unt"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2778785228729248,""visionScorePerMinute'"
133,"b'"":0.5909562158217244,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":8018,""champLevel"":11,""cham'"
134,"b'pionId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":265'"
135,"b'2,""damageDealtToObjectives"":2652,""damageDealtToTurrets"":2652,""damageSelfMitigated"":4683,""dangerPings"":0,""deaths"":2,""detectorWard'"
136,"b'sPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodA'"
137,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
138,"b'InSurrender"":true,""getBackPings"":3,""goldEarned"":7428,""goldSpent"":6475,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKill'"
139,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":6691,""item2"":1028,""item3"":3158,""item4"":3134,""item5"":1036,""it'"
140,"b'em6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""large'"
141,"b'stMultiKill"":1,""longestTimeSpentLiving"":591,""magicDamageDealt"":5224,""magicDamageDealtToChampions"":1181,""magicDamageTaken"":2920,""'"
142,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
143,"b'enAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},'"
144,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":655,""var2"":0,""var3"":0},{""perk"":8143,""var1"":432,""var2"":'"
145,"b'0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""description"":""s'"
146,"b'ubStyle"",""selections"":[{""perk"":8299,""var1"":443,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1298,""var2"":0,""var3"":0}],""style"":8000}]},""'"
147,"b'physicalDamageDealt"":58645,""physicalDamageDealtToChampions"":12324,""physicalDamageTaken"":7067,""placement"":0,""playerAugment1"":0,""p'"
148,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":983,""pushPings"":0,""puuid"":""iKxgGrv_QkWM'"
149,"b'Pp3DCFHefZ-Yt-qUxk1ngt9suMRnrlynWPBLT5MRfKl0RMFKMTAHCBw5qRYJQtD7Zg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
150,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":92,""spell3Casts"":19,""spell4Casts"":5,""subteamPlacement"":0,""summ'"
151,"b'oner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""JHMobf9z6UMq7_I1VupoVNdW_4sDoHEJ44r-Pz0MhuXeuE8""'"
152,"b',""summonerLevel"":809,""summonerName"":""\xec\x8b\xa4\xec\x88\x98\xeb\x8a\x94\xec\x8b\xa4\xeb\xa0\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCi'"
153,"b'ngOthers"":8,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64417,""totalDamageDealtToChampions"":14054,""tota'"
154,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":10112,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0'"
155,"b',""totalMinionsKilled"":98,""totalTimeCCDealt"":26,""totalTimeSpentDead"":44,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":54'"
156,"b'8,""trueDamageDealtToChampions"":548,""trueDamageTaken"":124,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""vi'"
157,"b'sionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""ass'"
