,0
70,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
71,"b'""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
72,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":4,""laningPhase'"
73,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.89999994635582,""maxKillDeficit"":0,""'"
74,"b'maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.100000083446503,""multiKillOneSpell"":0,""m'"
75,"b'ultiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore1'"
76,"b'0Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""pla'"
77,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""s'"
78,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":4.631206700000121,""skillshotsDodged"":51,""skillshot'"
79,"b'sHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeI'"
80,"b'mmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
81,"b'onSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
82,"b'ge"":0.2599405717073524,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
83,"b'tTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
84,"b'ionScoreAdvantageLaneOpponent"":-0.4740603566169739,""visionScorePerMinute"":1.509346777584834,""wardTakedowns"":14,""wardTakedownsBef'"
85,"b'ore20M"":10,""wardsGuarded"":1},""champExperience"":15300,""champLevel"":16,""championId"":102,""championName"":""Shyvana"",""championTransfor'"
86,"b'm"":0,""commandPings"":76,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":39145,""damageDealtToTurrets'"
87,"b'"":0,""damageSelfMitigated"":53415,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":6,""doubleKills"":3,""dragonKills"":1,""eligibleForP'"
88,"b'rogression"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
89,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned"":15293'"
90,"b',""goldSpent"":15033,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""ite'"
91,"b'm0"":3078,""item1"":2420,""item2"":3193,""item3"":3053,""item4"":3075,""item5"":3047,""item6"":3364,""itemsPurchased"":30,""killingSprees"":4,""ki'"
92,"b'lls"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":31,""largestKillingSpree"":5,""largestMultiKill"":4,""longestTimeSpentLiving"":314,""ma'"
93,"b'gicDamageDealt"":96807,""magicDamageDealtToChampions"":16126,""magicDamageTaken"":13452,""needVisionPings"":0,""neutralMinionsKilled"":14'"
94,"b'4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":43,""participan'"
95,"b'tId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
96,"b'selections"":[{""perk"":8005,""var1"":987,""var2"":595,""var3"":392},{""perk"":9111,""var1"":2372,""var2"":560,""var3"":0},{""perk"":9104,""var1"":9,'"
97,"b'""var2"":40,""var3"":0},{""perk"":8299,""var1"":1552,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
98,"b'234,""var1"":11501,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":85928,""phys'"
99,"b'icalDamageDealtToChampions"":12393,""physicalDamageTaken"":23981,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
100,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""paG31gIb5Lyk93T3_lbXUnvjo1VeIvYiOTwHGu5r1s'"
101,"b'dnQ10eJDFTMimbCfYdHNRAQuqDQfBh3s1SnQ"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":'"
102,"b'0,""spell1Casts"":115,""spell2Casts"":119,""spell3Casts"":100,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6'"
103,"b',""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""rBgoJvnhILEF13hb7T8yAecrTspweRexdrTMJrT1a9vx3A"",""summonerLevel"":873,""summone'"
104,"b'rName"":""8\xeb\x85\x84\xec\x83\x9d \xea\xb0\x90\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":1731,'"
105,"b'""totalAllyJungleMinionsKilled"":92,""totalDamageDealt"":219547,""totalDamageDealtToChampions"":29412,""totalDamageShieldedOnTeammates""'"
106,"b':0,""totalDamageTaken"":40321,""totalEnemyJungleMinionsKilled"":19,""totalHeal"":12790,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
107,"b'39,""totalTimeCCDealt"":66,""totalTimeSpentDead"":220,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":36810,""trueDamageDealtT'"
108,"b'oChampions"":891,""trueDamageTaken"":2886,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":'"
109,"b'0,""visionScore"":43,""visionWardsBoughtInGame"":7,""wardsKilled"":14,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""'"
110,"b'assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":240,'"
111,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
112,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":768.4074637139832,""damageTakenOnTeamPercentage'"
113,"b'"":0.1397241979113152,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTaked'"
114,"b'owns"":3,""earliestDragonTakedown"":454.36386749999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
115,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":2,""epicMonster'"
116,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
117,"b'stTurretKilled"":1,""firstTurretKilledTime"":824.3522765,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1731.4660113,""getTakedo'"
118,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":396.99180233050646,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuf'"
119,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
120,"b'atesFall"":0,""kda"":2.375,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4523809523809524,""killedChampTookFullTeamDamageSurvive'"
121,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kil'"
122,"b'lsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst'"
123,"b'10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":69.800000011'"
124,"b'92093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
125,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecute'"
126,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
127,"b':13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
128,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":40,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""s'"
129,"b'oloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,'"
130,"b'""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedown'"
131,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1959710137355182,""teamElderDragonKills"":0,'"
132,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""tw'"
133,"b'entyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.67021751403808'"
134,"b'59,""visionScorePerMinute"":0.39787172412946575,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":1'"
135,"b'3628,""champLevel"":15,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""d'"
136,"b'amageDealtToBuildings"":339,""damageDealtToObjectives"":4175,""damageDealtToTurrets"":339,""damageSelfMitigated"":8468,""dangerPings"":0,'"
137,"b'""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVis'"
138,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
139,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11456,""goldSpent"":11280,""holdPings"":0,""individualPositi'"
140,"b'on"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157,""item1"":3020,""item2"":6655,""item3"":0,""item'"
141,"b'4"":1082,""item5"":4628,""item6"":3363,""itemsPurchased"":17,""killingSprees"":3,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""larges'"
142,"b'tKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":377,""magicDamageDealt"":117014,""magicDamageDealtToChampions"":21706'"
143,"b',""magicDamageTaken"":8742,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objective'"
144,"b'sStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""f'"
145,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1410,""var2"":0,""var3"":0},{""pe'"
146,"b'rk"":8226,""var1"":250,""var2"":1003,""var3"":0},{""perk"":8233,""var1"":18,""var2"":10,""var3"":0},{""perk"":8237,""var1"":562,""var2"":0,""var3"":0}]'"
147,"b',""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""'"
148,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":7232,""physicalDamageDealtToChampions"":467,""physicalDamageTaken"":8325,""placement""'"
149,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings'"
150,"b'"":0,""puuid"":""39VTWuqOx_-UcYek4_L19jI8j8R0P9q8KlKUGQG7isaE2g4LvtAJITxnJ5gyuXAbjW-zZcCd1rIFWA"",""quadraKills"":0,""riotIdName"":"""",""ri'"
151,"b'otIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":60,""spell3Casts"":36,""spell4Casts"":40,""su'"
152,"b'bteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""clWiLZPwIDyR9kEdXwhURKNEz'"
153,"b'8vOrDGISyFmR-VBGRARA5I"",""summonerLevel"":534,""summonerName"":""I LOVE WIN"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
154,"b':""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1731,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":124562,""totalDamageDealtToC'"
155,"b'hampions"":22174,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19387,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":466,""t'"
156,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":199,""totalTimeSpentDead"":306,""totalUnitsHealed"":1,""tripleKil'"
157,"b'ls"":0,""trueDamageDealt"":315,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2319,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
158,"b'st"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":8,""win"":'"
