,0
23,"b'ionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""'"
24,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
25,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore'"
26,"b'10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""pla'"
27,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""s'"
28,"b'aveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
29,"b'"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
30,"b'nFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
31,"b'es"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.35498030018139437,""teamElde'"
32,"b'rDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithR'"
33,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
34,"b'.3320690393447876,""visionScorePerMinute"":0.7432852312386047,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""cham'"
35,"b'pExperience"":14877,""champLevel"":16,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":1,""consumablesPurc'"
36,"b'hased"":4,""damageDealtToBuildings"":4809,""damageDealtToObjectives"":7963,""damageDealtToTurrets"":4809,""damageSelfMitigated"":26712,""d'"
37,"b'angerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
38,"b's"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
39,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11267,""goldSpent"":11325,""holdPings"":0,""in'"
40,"b'dividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1029,""item1"":6667,""item2"":3068,""ite'"
41,"b'm3"":3065,""item4"":1011,""item5"":3158,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStr'"
42,"b'ike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":1414,""magicDamageDealt"":101784,""magicDamageDealtToC'"
43,"b'hampions"":16745,""magicDamageTaken"":7437,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
44,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
45,"b'efense"":5003,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":704,""var2"":0,'"
46,"b'""var3"":0},{""perk"":9111,""var1"":981,""var2"":180,""var3"":0},{""perk"":9105,""var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""var1"":646,""var2""'"
47,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1348,""var2"":0,""var3"":0},{""perk"":8453,""va'"
48,"b'r1"":2063,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":12719,""physicalDamageDealtToChampions"":2453,""physicalDamageTa'"
49,"b'ken"":16994,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
50,"b'eIcon"":5915,""pushPings"":0,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""quadraKills""'"
51,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":127,""spell3Casts"":'"
52,"b'49,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""k6T'"
53,"b'Q3aaWK1hoQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-B"",""summonerLevel"":446,""summonerName"":""KDF Courage"",""teamEarlySurrendered"":false,""te'"
54,"b'amId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":37,""timePlayed"":1432,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":121249'"
55,"b',""totalDamageDealtToChampions"":21059,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30158,""totalEnemyJungleMinionsKilled""'"
56,"b':0,""totalHeal"":30887,""totalHealsOnTeammates"":558,""totalMinionsKilled"":175,""totalTimeCCDealt"":275,""totalTimeSpentDead"":0,""totalUn'"
57,"b'itsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6745,""trueDamageDealtToChampions"":1860,""trueDamageTaken"":5726,""turretKills"":4,""tu'"
58,"b'rretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKille'"
59,"b'd"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bou'"
60,"b'ntyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":376,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baron'"
61,"b'Takedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
62,"b'verageInRiverOrEnemyHalf"":0.8338795510983398,""controlWardsPlaced"":4,""damagePerMinute"":298.7432247754378,""damageTakenOnTeamPercen'"
63,"b'tage"":0.27479709367619737,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragon'"
64,"b'Takedowns"":2,""earliestBaron"":1308.8517577999999,""earliestDragonTakedown"":1046.8088109,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
65,"b'ctiveHealAndShielding"":693.6531982421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
66,"b'tions"":34,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonst'"
67,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1432.5491'"
68,"b'591999998,""goldPerMinute"":437.6814378442658,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":1,""initialCrabCoun'"
69,"b't"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
70,"b'tsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6818181818181818,""killedChampTookFullT'"
71,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAr'"
72,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":22,""l'"
73,"b'aneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
74,"b'"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-60.'"
75,"b'50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
76,"b'mUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
77,"b'rfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
78,"b'SoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":26,""skillshotsHit"":92,""snowba'"
79,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
80,"b't"":2,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
81,"b'downsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.12022710646'"
82,"b'382556,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""t'"
83,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
84,"b'eLaneOpponent"":-0.3247988224029541,""visionScorePerMinute"":0.9145377714530845,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wards'"
85,"b'Guarded"":0},""champExperience"":12082,""champLevel"":14,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":5'"
86,"b',""consumablesPurchased"":5,""damageDealtToBuildings"":1369,""damageDealtToObjectives"":44292,""damageDealtToTurrets"":1369,""damageSelfM'"
87,"b'itigated"":34825,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true'"
88,"b',""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
89,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10450,""goldSpent"":8500,""'"
90,"b'holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3143,""item1"":242'"
91,"b'1,""item2"":2031,""item3"":0,""item4"":3047,""item5"":6667,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",'"
92,"b'""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1427,""magicDamageDealt"":42684,""m'"
93,"b'agicDamageDealtToChampions"":6266,""magicDamageTaken"":3961,""needVisionPings"":0,""neutralMinionsKilled"":131,""nexusKills"":1,""nexusLos'"
94,"b't"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":2,""pentaKills"":0,""per'"
95,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,'"
96,"b'""var1"":11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":15,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8119,""var2"":0,""var3"":0},{""perk"":8232,'"
97,"b'""var1"":5,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1115,""var2"":300,""var3"":0}'"
98,"b',{""perk"":9105,""var1"":9,""var2"":50,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":29579,""physicalDamageDealtToChampions"":760,""ph'"
99,"b'ysicalDamageTaken"":20419,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
100,"b'mId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg""'"
101,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":60,""'"
102,"b'spell3Casts"":218,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""s'"
103,"b'ummonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":373,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySur'"
104,"b'rendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1432,""totalAllyJungleMinionsKilled"":78,""t'"
105,"b'otalDamageDealt"":190529,""totalDamageDealtToChampions"":7132,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25357,""totalEne'"
106,"b'myJungleMinionsKilled"":6,""totalHeal"":16947,""totalHealsOnTeammates"":693,""totalMinionsKilled"":32,""totalTimeCCDealt"":463,""totalTime'"
107,"b'SpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":118266,""trueDamageDealtToChampions"":105,""trueDamageTaken"":97'"
108,"b'6,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBought'"
109,"b'InGame"":4,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":1,""baronKills"":0'"
110,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":261,""acesBefore15Minutes"":0,""alliedJungleMon'"
111,"b'sterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
112,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6495443470293442,""controlWardsPlaced"":3,""damagePerMinute"":495.51269113788055,""dam'"
113,"b'ageTakenOnTeamPercentage"":0.17182397048296635,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""d'"
114,"b'oubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1308.8517577999999,""earliestDragonTakedown"":1367.2322781999999,""earlyLaningPhas'"
115,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
116,"b'Immobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
117,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
118,"b':1432.5491591999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":414.19193797953403,""hadOpenNexus"":0,""immobilize'"
119,"b'AndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
120,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3181818181818182,""killedCh'"
121,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
122,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEa'"
123,"b'rlyGame"":1,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
124,"b'OnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
125,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerT'"
126,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
127,"b'illWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
128,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":11,""snowballsHit"":0,""soloBaron'"
129,"b'Kills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
130,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
131,"b'akedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19941559'"
132,"b'215741841,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3'"
133,"b',""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
134,"b'tageLaneOpponent"":0.08207535743713379,""visionScorePerMinute"":0.9679692612468126,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wa'"
135,"b'rdsGuarded"":0},""champExperience"":13554,""champLevel"":15,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPi'"
136,"b'ngs"":16,""consumablesPurchased"":5,""damageDealtToBuildings"":4132,""damageDealtToObjectives"":7761,""damageDealtToTurrets"":4132,""damag'"
137,"b'eSelfMitigated"":8066,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
138,"b':true,""enemyMissingPings"":10,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
139,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9889,""goldSpent"":'"
140,"b'9560,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item'"
141,"b'1"":6691,""item2"":6693,""item3"":3158,""item4"":3134,""item5"":1028,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":5,""lane"":'"
142,"b'""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":464,""magicDamageDealt"":'"
143,"b'13591,""magicDamageDealtToChampions"":1056,""magicDamageTaken"":2788,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""ne'"
144,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":3,""pentaKills"":'"
145,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
146,"b':8112,""var1"":670,""var2"":0,""var3"":0},{""perk"":8143,""var1"":546,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":'"
147,"b'8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8299,""var1"":308,""var2"":0,""var3'"
148,"b'"":0},{""perk"":8009,""var1"":1028,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":106263,""physicalDamageDealtToChampions"":'"
149,"b'10774,""physicalDamageTaken"":10612,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
150,"b'yerSubteamId"":0,""profileIcon"":502,""pushPings"":0,""puuid"":""pdPKBYFFrqlkux7ZKPjhjOtS8XfcMR-1KXGlyPM9xqX44vsMWeX06w2ZWQu9j7ugHUDrhx6'"
151,"b'1PoR49g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Cas'"
152,"b'ts"":130,""spell3Casts"":24,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2I'"
153,"b'd"":4,""summonerId"":""YWOK81vL73FInUpVgGb93v0GHaDtQp3kacSzX-vrr4h2twk"",""summonerLevel"":465,""summonerName"":""2001 11 26 del"",""teamEar'"
154,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1432,""totalAllyJungleMinionsKilled"":2'"
155,"b',""totalDamageDealt"":119855,""totalDamageDealtToChampions"":11830,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15855,""tota'"
156,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":899,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":30,""totalTime'"
157,"b'SpentDead"":110,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2454,""t'"
158,"b'urretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":23,""visionWardsBoughtInGa'"
