,0
44,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":325,'"
45,"b'""var2"":0,""var3"":0},{""perk"":9111,""var1"":455,""var2"":100,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8299,""var1"":5'"
46,"b'08,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":863,""var2"":0,""var3"":0},{""perk"":'"
47,"b'8242,""var1"":20,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":83528,""physicalDamageDealtToChampions"":8839,""physicalDa'"
48,"b'mageTaken"":13202,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
49,"b'profileIcon"":5634,""pushPings"":0,""puuid"":""5QE8DIiLDsFeY4uO7N32RtEtygGY18CuZP8weRSzpji-PkrWzZTUhtnEsSX3LO7XYf931tY4bWWl9g"",""quadra'"
50,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":20,""spell3Cas'"
51,"b'ts"":41,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":'"
52,"b'""aZ1r-1sUbLg-QK_KpXMMXrK-oK5sNInN-ovTrRTNu47EXI0"",""summonerLevel"":827,""summonerName"":""KT Castle"",""teamEarlySurrendered"":false,""t'"
53,"b'eamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":931,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":89296,'"
54,"b'""totalDamageDealtToChampions"":10377,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14725,""totalEnemyJungleMinionsKilled"":'"
55,"b'0,""totalHeal"":5352,""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":73,""totalTimeSpentDead"":16,""totalUnitsH'"
56,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":423,""trueDamageDealtToChampions"":183,""trueDamageTaken"":333,""turretKills"":1,""turretTak'"
57,"b'edowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""w'"
58,"b'ardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
59,"b'"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":24,""baronTakedown'"
60,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
61,"b'RiverOrEnemyHalf"":0.3495732479663793,""controlWardsPlaced"":1,""damagePerMinute"":418.75843763304294,""damageTakenOnTeamPercentage"":0'"
62,"b'.1883378615057087,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
63,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
64,"b'lls"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
65,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":835.'"
66,"b'0010383,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":931.7873816,""goldPerMinute"":433.6575371946956,""hadOpenNexus"":0,""immob'"
67,"b'ilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":36.000000059604645,""junglerKillsEarl'"
68,"b'yJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterH'"
69,"b'iddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
70,"b'illsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
71,"b',""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":27,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legen'"
72,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
73,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-21.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
74,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
75,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
76,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
77,"b'otsDodged"":3,""skillshotsHit"":65,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpC'"
78,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
79,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
80,"b':0,""teamDamagePercentage"":0.14621405771176735,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
81,"b'etPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0'"
82,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.32675737142562866,""visionScorePerMinute"":0.5712766444302119,""wardTakedo'"
83,"b'wns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5658,""champLevel"":9,""championId"":163,""championName"":""Taliy'"
84,"b'ah"",""championTransform"":0,""commandPings"":39,""consumablesPurchased"":2,""damageDealtToBuildings"":459,""damageDealtToObjectives"":9615'"
85,"b',""damageDealtToTurrets"":459,""damageSelfMitigated"":3002,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""drago'"
86,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":fa'"
87,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
88,"b':19,""goldEarned"":6734,""goldSpent"":6075,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
89,"b'hibitorsLost"":0,""item0"":1102,""item1"":6655,""item2"":3145,""item3"":1058,""item4"":2422,""item5"":0,""item6"":3364,""itemsPurchased"":13,""kil'"
90,"b'lingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLi'"
91,"b'ving"":347,""magicDamageDealt"":49155,""magicDamageDealtToChampions"":5604,""magicDamageTaken"":3859,""needVisionPings"":0,""neutralMinion'"
92,"b'sKilled"":56,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""'"
93,"b'participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
94,"b'ryStyle"",""selections"":[{""perk"":8128,""var1"":525,""var2"":11,""var3"":0},{""perk"":8126,""var1"":271,""var2"":0,""var3"":0},{""perk"":8138,""var1'"
95,"b'"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk'"
96,"b'"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8722,""physica'"
97,"b'lDamageDealtToChampions"":540,""physicalDamageTaken"":5516,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
98,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2MliU'"
99,"b'A8YuHp2uvS2aipKbJyPZd69-dT2FDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
100,"b'spell1Casts"":92,""spell2Casts"":25,""spell3Casts"":33,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":11,""summ'"
101,"b'oner2Casts"":3,""summoner2Id"":4,""summonerId"":""QPkmcsrcEdZQqtKhehBOhA_w9O0ieIc8vcAVScKuwlkWTkc"",""summonerLevel"":543,""summonerName"":'"
102,"b'""DK Sharvel"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":931,""totalAllyJ'"
103,"b'ungleMinionsKilled"":34,""totalDamageDealt"":71880,""totalDamageDealtToChampions"":6503,""totalDamageShieldedOnTeammates"":0,""totalDama'"
104,"b'geTaken"":9578,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":3497,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCC'"
105,"b'Dealt"":299,""totalTimeSpentDead"":47,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14003,""trueDamageDealtToChampions"":357'"
106,"b',""trueDamageTaken"":203,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
107,"b'8,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitPin'"
108,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":203,""acesBefore15Minutes'"
109,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
110,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5013617087170908,""controlWardsPlaced"":1,""damagePerMinute"":661'"
111,"b'.3528644786812,""damageTakenOnTeamPercentage"":0.18071069615825747,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillSho'"
112,"b'tsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
113,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterK'"
114,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
115,"b'tTurretKilled"":1,""firstTurretKilledTime"":835.0010383,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":931.7873816,""getTakedown'"
116,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.41106395661023,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffC'"
117,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
118,"b'esFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,'"
119,"b'""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
120,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Min'"
121,"b'utes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDefici'"
122,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
123,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
124,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExpl'"
125,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
126,"b'ls"":0,""skillshotsDodged"":10,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survive'"
127,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAd'"
128,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
129,"b'eamBaronKills"":0,""teamDamagePercentage"":0.23091853728680142,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns""'"
130,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
131,"b'Count"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09661102294921875,""visionScorePerMi'"
132,"b'nute"":0.8320746075587839,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6828,""champLevel"":10,""'"
133,"b'championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":'"
134,"b'2000,""damageDealtToObjectives"":2000,""damageDealtToTurrets"":2000,""damageSelfMitigated"":4901,""dangerPings"":0,""deaths"":2,""detectorW'"
135,"b'ardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBlo'"
136,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
137,"b'dedInSurrender"":true,""getBackPings"":2,""goldEarned"":6870,""goldSpent"":4575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorK'"
138,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":1036,""item2"":1055,""item3"":3070,""item4"":2031,""item5"":2422,'"
139,"b'""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""la'"
140,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":558,""magicDamageDealt"":5007,""magicDamageDealtToChampions"":1814,""magicDamageTaken"":454'"
141,"b'2,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
142,"b'tolenAssists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":50'"
143,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":467,""var2"":454,""var3"":0},{""perk"":8304,""var1"":10,""v'"
144,"b'ar2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description""'"
145,"b':""subStyle"",""selections"":[{""perk"":8233,""var1"":8,""var2"":30,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""p'"
146,"b'hysicalDamageDealt"":46266,""physicalDamageDealtToChampions"":7983,""physicalDamageTaken"":4577,""placement"":0,""playerAugment1"":0,""pla'"
147,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5914,""pushPings"":0,""puuid"":""ri6mZI9BC99o3'"
148,"b'p5h5bXRne-JVmPyqMHTXWwDk7y_N6dx4CrKiEfpZViysixo6Ww8QptaUyaOl3yUug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
149,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":43,""spell3Casts"":33,""spell4Casts"":68,""subteamPlacement"":0,""summ'"
150,"b'oner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""L--j_TsnKbq4ckXvoslIB1ObE18N_JCR_ovG8Wz_vlyL-Tnz'"
151,"b'SUUHcKCOYQ"",""summonerLevel"":133,""summonerName"":""Vazzrock"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""tim'"
152,"b'eCCingOthers"":6,""timePlayed"":931,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54351,""totalDamageDealtToChampions"":10270,""'"
153,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9190,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":419,""totalHealsOnTeammat'"
154,"b'es"":0,""totalMinionsKilled"":110,""totalTimeCCDealt"":68,""totalTimeSpentDead"":55,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
155,"b'lt"":3077,""trueDamageDealtToChampions"":472,""trueDamageTaken"":70,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills""'"
156,"b':0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings""'"
157,"b':2,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount""'"
158,"b':0,""abilityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
159,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":743.8307526604093,""damageT'"
