,0
56,"b'nsKilled"":201,""totalTimeCCDealt"":59,""totalTimeSpentDead"":173,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3695,""trueDa'"
57,"b'mageDealtToChampions"":0,""trueDamageTaken"":882,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionCleare'"
58,"b'dPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":7,""win"":false},{""allInPings"":10,""assistMePi'"
59,"b'ngs"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
60,"b's"":495,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
61,"b'300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.690304346488507,""controlWardsPl'"
62,"b'aced"":5,""damagePerMinute"":623.4141936195906,""damageTakenOnTeamPercentage"":0.3010422529871441,""dancedWithRiftHerald"":0,""deathsByE'"
63,"b'nemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1293.0041926,""earliestDragonTake'"
64,"b'down"":398.7624348,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
65,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":19,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
66,"b'sterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
67,"b'0,""fullTeamTakedown"":0,""gameLength"":1758.5717568999999,""goldPerMinute"":408.2354030668216,""hadOpenNexus"":0,""immobilizeAndKillWith'"
68,"b'Ally"":9,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":47.50000002980232,""junglerKillsEarlyJungle"":1,""jungl'"
69,"b'erTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,'"
70,"b'""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarly'"
71,"b'JungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoT'"
72,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
73,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":63.50000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStack'"
74,"b'InTime"":0,""moreEnemyJungleThanOpponent"":-36.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
75,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbered'"
76,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
77,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""ski'"
78,"b'llshotsDodged"":13,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDig'"
79,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":'"
80,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronK'"
81,"b'ills"":1,""teamDamagePercentage"":0.2266121570308004,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
82,"b'turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCoun'"
83,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06471371650695801,""visionScorePerMinute"":1.077867897027544,""wardTak'"
84,"b'edowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12935,""champLevel"":14,""championId"":421,""championName"":""'"
85,"b'RekSai"",""championTransform"":0,""commandPings"":46,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":29'"
86,"b'332,""damageDealtToTurrets"":0,""damageSelfMitigated"":37107,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dra'"
87,"b'gonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":'"
88,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
89,"b's"":10,""goldEarned"":11965,""goldSpent"":11275,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
90,"b',""inhibitorsLost"":1,""item0"":6631,""item1"":3053,""item2"":0,""item3"":3047,""item4"":3026,""item5"":0,""item6"":3364,""itemsPurchased"":23,""ki'"
91,"b'llingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpen'"
92,"b'tLiving"":1148,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":17581,""needVisionPings"":0,""neutralMinionsK'"
93,"b'illed"":156,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":100,""'"
94,"b'participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
95,"b'ryStyle"",""selections"":[{""perk"":8010,""var1"":312,""var2"":0,""var3"":0},{""perk"":9111,""var1"":821,""var2"":280,""var3"":0},{""perk"":9104,""var'"
96,"b'1"":9,""var2"":30,""var3"":0},{""perk"":8014,""var1"":372,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
97,"b'k"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":163593,""ph'"
98,"b'ysicalDamageDealtToChampions"":13396,""physicalDamageTaken"":16512,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
99,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""Phpp8MGQkYO4_Pbx86fqEgEjF9rsu5iymfra_5fPW4n'"
100,"b'liD_bFDlZUErKcqbloFib4Hdiwekox3T2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0'"
101,"b',""spell1Casts"":220,""spell2Casts"":110,""spell3Casts"":154,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,'"
102,"b'""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""20tpVejUjVxCRHHxLAEpzdFRADHZk0BPJR8N6rqxZhn_xXFfVnPWxh61JQ"",""summonerLevel"":4'"
103,"b'7,""summonerName"":""gogo rush B"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":35,""timePlaye'"
104,"b'd"":1758,""totalAllyJungleMinionsKilled"":94,""totalDamageDealt"":213936,""totalDamageDealtToChampions"":18271,""totalDamageShieldedOnTe'"
105,"b'ammates"":0,""totalDamageTaken"":35638,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":15978,""totalHealsOnTeammates"":0,""totalMinions'"
106,"b'Killed"":32,""totalTimeCCDealt"":439,""totalTimeSpentDead"":218,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":50343,""trueDam'"
107,"b'ageDealtToChampions"":4875,""trueDamageTaken"":1543,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionCle'"
108,"b'aredPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMe'"
109,"b'Pings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
110,"b'ses"":121,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
111,"b':800,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5764697732249814,""controlWards'"
112,"b'Placed"":4,""damagePerMinute"":596.7528428651862,""damageTakenOnTeamPercentage"":0.18187081094237692,""dancedWithRiftHerald"":0,""deaths'"
113,"b'ByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1293.0041926,""earlyLaningPhas'"
114,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
115,"b'Immobilizations"":4,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
116,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
117,"b'1758.5717568999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":395.5063678215041,""hadOpenNexus"":0,""immobilizeAn'"
118,"b'dKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.5,""junglerTakedownsNearDamagedEpicMonster'"
119,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45,""killedC'"
120,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRec'"
121,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsE'"
122,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
123,"b'eOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
124,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outer'"
125,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
126,"b'KillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
127,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronK'"
128,"b'ills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
129,"b'Turret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,'"
130,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21692070908873276,""teamElderDrago'"
131,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHer'"
132,"b'ald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1874'"
133,"b'1965293884277,""visionScorePerMinute"":0.8052498424194119,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExp'"
134,"b'erience"":13449,""champLevel"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":6,""consumablesPurc'"
135,"b'hased"":6,""damageDealtToBuildings"":3287,""damageDealtToObjectives"":10229,""damageDealtToTurrets"":3287,""damageSelfMitigated"":11328,""'"
136,"b'dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
137,"b'gs"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
138,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":11592,""goldSpent"":11325,""holdPings"":0,""in'"
139,"b'dividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3006,""item1"":6672,""item2"":6675,""'"
140,"b'item3"":1018,""item4"":1053,""item5"":1038,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriti'"
141,"b'calStrike"":516,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":822,""magicDamageDealt"":23549,""magicDamageDe'"
142,"b'altToChampions"":1820,""magicDamageTaken"":10909,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
143,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerk'"
144,"b's"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":51,""var'"
145,"b'2"":85,""var3"":0},{""perk"":8139,""var1"":770,""var2"":0,""var3"":0},{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""va'"
146,"b'r2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":1115,""var2"":0,""var3"":0},{""perk"":9104,'"
147,"b'""var1"":19,""var2"":10,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":114323,""physicalDamageDealtToChampions"":15670,""physicalDama'"
148,"b'geTaken"":10495,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
149,"b'ofileIcon"":576,""pushPings"":0,""puuid"":""un0FeRkuU6Hdie6nkPtYbHM2akKi5Y-E4gAK9I62dZqz4eyaRWmTc0TIBvowWbGuQuqprow9C2AY3g"",""quadraKil'"
150,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":33,""spell3Casts'"
151,"b'"":36,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""d'"
152,"b'LulvOR0xmmRCuBJBZ5K1xMHycRzn7PKlp9t-cEHDdsi2Q"",""summonerLevel"":435,""summonerName"":""\xec\x99\xb8\xea\xb8\xb8\xec\x9d\xb8\xec\x83\x9d \xec\x83\xa4\xec\xbd\x94"",""teamEarlySurrendered"":f'"
153,"b'alse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1758,""totalAllyJungleMinionsKilled"":2,""totalDamageDea'"
154,"b'lt"":137927,""totalDamageDealtToChampions"":17490,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21530,""totalEnemyJungleMini'"
155,"b'onsKilled"":0,""totalHeal"":2911,""totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""totalTimeCCDealt"":54,""totalTimeSpentDead"":241,'"
156,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":55,""trueDamageDealtToChampions"":0,""trueDamageTaken"":126,""turretKills"":0,""'"
157,"b'turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":5,""wardsKi'"
158,"b'lled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
