,0
63,"b'tage"":0.2177518474667158,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonT'"
64,"b'akedowns"":2,""earliestDragonTakedown"":478.9729114,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
65,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKill'"
66,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
67,"b'rretKilled"":1,""firstTurretKilledTime"":1011.4937189999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1709.8894427,""goldPe'"
68,"b'rMinute"":319.2284242881126,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrab'"
69,"b'Count"":1,""jungleCsBefore10Minutes"":52.40000003576279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
70,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""'"
71,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""kills'"
72,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
73,"b'hotsEarlyGame"":4,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
74,"b'ntageOnLaneOpponent"":21.199999928474426,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
75,"b'leThanOpponent"":-32.6000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
76,"b'Flash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
77,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
78,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":24,""skillsh'"
79,"b'otsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":1,""survivedThre'"
80,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
81,"b'ionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
82,"b'ge"":0.15234788933084914,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
83,"b'etTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":3,""unseenRecalls"":0,""vi'"
84,"b'sionScoreAdvantageLaneOpponent"":1.4411025047302246,""visionScorePerMinute"":3.117298829698528,""wardTakedowns"":21,""wardTakedownsBef'"
85,"b'ore20M"":11,""wardsGuarded"":0},""champExperience"":10049,""champLevel"":13,""championId"":121,""championName"":""Khazix"",""championTransform'"
86,"b'"":0,""commandPings"":21,""consumablesPurchased"":6,""damageDealtToBuildings"":1415,""damageDealtToObjectives"":35299,""damageDealtToTurre'"
87,"b'ts"":1415,""damageSelfMitigated"":15724,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibl'"
88,"b'eForProgression"":true,""enemyMissingPings"":32,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
89,"b'ist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":35,""goldEarned"":9'"
90,"b'097,""goldSpent"":8375,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""i'"
91,"b'tem0"":3179,""item1"":2055,""item2"":3134,""item3"":3158,""item4"":6691,""item5"":1036,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""'"
92,"b'kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":833,""ma'"
93,"b'gicDamageDealt"":821,""magicDamageDealtToChampions"":616,""magicDamageTaken"":7053,""needVisionPings"":0,""neutralMinionsKilled"":116,""ne'"
94,"b'xusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":'"
95,"b'2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
96,"b'tions"":[{""perk"":8369,""var1"":509,""var2"":526,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""v'"
97,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":22,""'"
98,"b'var2"":30,""var3"":0},{""perk"":8143,""var1"":250,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":116929,""physicalDamageDealt'"
99,"b'ToChampions"":9610,""physicalDamageTaken"":20967,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
100,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""8eoUxXZiLgZDDQN1iqJ431Y-gIBrEpt4GkzGbFQjt5Paf8lEK2miFpZAvBBn'"
101,"b'HhnNTIiXwZmHYZYHHg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":17'"
102,"b'2,""spell2Casts"":81,""spell3Casts"":36,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":17'"
103,"b',""summoner2Id"":11,""summonerId"":""KSIXgbS6SqbEfa1CSKrW87L9EFx64K04dlibk5YvsRaKpUtbROYkoryZ2g"",""summonerLevel"":94,""summonerName"":""P'"
104,"b'ingMinKu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1709,""totalAllyJun'"
105,"b'gleMinionsKilled"":70,""totalDamageDealt"":151024,""totalDamageDealtToChampions"":10910,""totalDamageShieldedOnTeammates"":0,""totalDama'"
106,"b'geTaken"":28479,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":10425,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTime'"
107,"b'CCDealt"":194,""totalTimeSpentDead"":278,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33273,""trueDamageDealtToChampions"":'"
108,"b'682,""trueDamageTaken"":458,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
109,"b're"":88,""visionWardsBoughtInGame"":5,""wardsKilled"":21,""wardsPlaced"":24,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,'"
110,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":266,""acesBefore1'"
111,"b'5Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
112,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7260657854227245,""controlWardsPlaced"":3,""damagePerMin'"
113,"b'ute"":588.2870067898222,""damageTakenOnTeamPercentage"":0.1936181346794022,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeS'"
114,"b'killShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":478.9729114,""earlyLaningPhaseGoldExpAdvantag'"
115,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
116,"b':11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
117,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1011.4937189999999,""flawlessAces"":0,""fullT'"
118,"b'eamTakedown"":1,""gameLength"":1709.8894427,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":341.4033777109068,""hadOpen'"
119,"b'Nexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
120,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticip'"
121,"b'ation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
122,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyI'"
123,"b'ntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
124,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.399999976158142,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
125,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
126,"b'fterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
127,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
128,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
129,"b'd"":27,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":'"
130,"b'0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
131,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
132,"b'mDamagePercentage"":0.23410030763521572,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
133,"b'sTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unse'"
134,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.01711636781692505,""visionScorePerMinute"":0.9726013448321849,""wardTakedowns"":3'"
135,"b',""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14699,""champLevel"":15,""championId"":268,""championName"":""Azir"",""ch'"
136,"b'ampionTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":164,""damageDealtToObjectives"":3408,""damage'"
137,"b'DealtToTurrets"":164,""damageSelfMitigated"":17633,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills""'"
138,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":16,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
139,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""'"
140,"b'goldEarned"":9729,""goldSpent"":9300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
141,"b'orsLost"":2,""item0"":2031,""item1"":4644,""item2"":2055,""item3"":1058,""item4"":3115,""item5"":3111,""item6"":3340,""itemsPurchased"":20,""killi'"
142,"b'ngSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLi'"
143,"b'ving"":673,""magicDamageDealt"":148885,""magicDamageDealtToChampions"":16165,""magicDamageTaken"":9382,""needVisionPings"":0,""neutralMini'"
144,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,'"
145,"b'""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
146,"b'aryStyle"",""selections"":[{""perk"":8010,""var1"":171,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1674,""var2"":0,""var3"":0},{""perk"":9104,""var'"
147,"b'1"":18,""var2"":40,""var3"":0},{""perk"":8014,""var1"":154,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
148,"b'rk"":8444,""var1"":867,""var2"":0,""var3"":0},{""perk"":8242,""var1"":67,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5281,""ph'"
149,"b'ysicalDamageDealtToChampions"":599,""physicalDamageTaken"":15439,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
150,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""IXtjk0l7ddTzuoGUFuelmo2rkEjUXahjxOmpwfKvNeXo5'"
151,"b'DgqOhHJ2pI9UbLyySf0qtP759GRirLbFA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
152,"b'spell1Casts"":67,""spell2Casts"":180,""spell3Casts"":12,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""sum'"
153,"b'moner2Casts"":3,""summoner2Id"":4,""summonerId"":""LxyqlMQvtQuCLlCGrS_T37lv6hjEXB8GNZEd6smxf1Xi4nM"",""summonerLevel"":605,""summonerName""'"
154,"b':""T1 MID Test1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1709,""totalA'"
155,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":157519,""totalDamageDealtToChampions"":16765,""totalDamageShieldedOnTeammates"":0,""tota'"
156,"b'lDamageTaken"":25322,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3244,""totalHealsOnTeammates"":0,""totalMinionsKilled"":253,""total'"
157,"b'TimeCCDealt"":190,""totalTimeSpentDead"":202,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3353,""trueDamageDealtToChampion'"
158,"b's"":0,""trueDamageTaken"":500,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
159,"b'ore"":27,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":13,""assists"":1'"
