,0
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":170.70001220703125,""elderDragonKillsWithOpposingSoul"":0,""eld'"
15,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
16,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
17,"b':0,""fullTeamTakedown"":0,""gameLength"":920.6471348,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":332.2101261388187,'"
18,"b'""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
19,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""kil'"
20,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
21,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
22,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseG'"
23,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38,""maxKillDeficit"":0,""maxLevelLeadLane'"
24,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
25,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
26,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
27,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
28,"b'd"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""'"
29,"b'survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
30,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
31,"b'magePercentage"":0.3151370200582156,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
32,"b'en"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRec'"
33,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.8551441431045532,""visionScorePerMinute"":0.6997453997964795,""wardTakedowns"":0,""wardT'"
34,"b'akedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6701,""champLevel"":10,""championId"":897,""championName"":""KSante"",""champion'"
35,"b'Transform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":1857,""damageDealtToObjectives"":1857,""damageDealt'"
36,"b'ToTurrets"":1857,""damageSelfMitigated"":9913,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""e'"
37,"b'ligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
38,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarne'"
39,"b'd"":5097,""goldSpent"":4825,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
40,"b'item0"":1054,""item1"":2031,""item2"":1028,""item3"":1028,""item4"":6662,""item5"":1001,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,'"
41,"b'""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":351,""mag'"
42,"b'icDamageDealt"":794,""magicDamageDealtToChampions"":794,""magicDamageTaken"":813,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
43,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pe'"
44,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
45,"b'"":[{""perk"":8437,""var1"":763,""var2"":433,""var3"":0},{""perk"":8446,""var1"":682,""var2"":0,""var3"":0},{""perk"":8444,""var1"":746,""var2"":0,""var'"
46,"b'3"":0},{""perk"":8451,""var1"":138,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":559,'"
47,"b'""var2"":0,""var3"":0},{""perk"":8299,""var1"":488,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":53392,""physicalDamageDealtT'"
48,"b'oChampions"":7888,""physicalDamageTaken"":7979,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
49,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5458,""pushPings"":0,""puuid"":""AJnCNo4V07aQwd7THilNqtzV3tFb03JPLxM5tY6CXIBVAvFymdvmsbP42Sdr'"
50,"b'mYH0y5AWQj7zZSG-OA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
51,"b':116,""spell2Casts"":13,""spell3Casts"":33,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":'"
52,"b'2,""summoner2Id"":12,""summonerId"":""EcqndGBxEf0w4_tBMkNvlX27HULNoCqF9vms-sNTOkV2kIbhEC9Qgg-xkA"",""summonerLevel"":87,""summonerName"":""'"
53,"b'\xec\x86\xa1\xeb\xa3\xa8\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":920,""totalAllyJungle'"
54,"b'MinionsKilled"":0,""totalDamageDealt"":57575,""totalDamageDealtToChampions"":8977,""totalDamageShieldedOnTeammates"":170,""totalDamageTa'"
55,"b'ken"":11179,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":557,""totalHealsOnTeammates"":0,""totalMinionsKilled"":105,""totalTimeCCDeal'"
56,"b't"":560,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3388,""trueDamageDealtToChampions"":294,""tru'"
57,"b'eDamageTaken"":2385,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""'"
58,"b'visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":2,""baitPings'"
59,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes"":'"
60,"b'0,""alliedJungleMonsterKills"":35,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""complete'"
61,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6793978286109363,""controlWardsPlaced"":4,""damagePerMinute"":42'"
62,"b'6.3475012649874,""damageTakenOnTeamPercentage"":0.2977193605310609,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSho'"
63,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":194.4942169'"
64,"b'189453,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills'"
65,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
66,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.6471348,""goldPerMinute"":331.31019869247'"
67,"b'956,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":40.000000'"
68,"b'059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""'"
69,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
70,"b'illsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsW'"
71,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":14,""laningPhaseG'"
72,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
73,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.40000006556511,""multiKillOneSpell"":0,""multiTurretRiftHera'"
74,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
75,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions'"
76,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":13,""scuttleCrabKills"":2'"
77,"b',""skillshotsDodged"":2,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingle'"
78,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage'"
79,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
80,"b'nKills"":0,""teamDamagePercentage"":0.22963042064135897,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
81,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
82,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.017773866653442383,""visionScorePerMinute"":0.9776986609335077,""wa'"
83,"b'rdTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4788,""champLevel"":8,""championId"":154,""championName'"
84,"b'"":""Zac"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":100'"
85,"b'5,""damageDealtToTurrets"":0,""damageSelfMitigated"":10005,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""drago'"
86,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":fal'"
87,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
88,"b'3,""goldEarned"":5083,""goldSpent"":4925,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
89,"b'bitorsLost"":0,""item0"":3158,""item1"":3068,""item2"":1028,""item3"":1082,""item4"":2055,""item5"":1103,""item6"":3364,""itemsPurchased"":15,""ki'"
90,"b'llingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentL'"
91,"b'iving"":480,""magicDamageDealt"":43680,""magicDamageDealtToChampions"":5120,""magicDamageTaken"":3440,""needVisionPings"":0,""neutralMinio'"
92,"b'nsKilled"":60,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,'"
93,"b'""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""prim'"
94,"b'aryStyle"",""selections"":[{""perk"":8439,""var1"":346,""var2"":349,""var3"":0},{""perk"":8463,""var1"":226,""var2"":0,""var3"":0},{""perk"":8429,""va'"
95,"b'r1"":21,""var2"":11,""var3"":10},{""perk"":8453,""var1"":1163,""var2"":18,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":['"
96,"b'{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10096,'"
97,"b'""physicalDamageDealtToChampions"":882,""physicalDamageTaken"":10661,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
98,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3542,""pushPings"":0,""puuid"":""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3s'"
99,"b'mYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
100,"b'Game"":0,""spell1Casts"":28,""spell2Casts"":95,""spell3Casts"":30,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id'"
101,"b'"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""n4FnTzEcISjDoAkoMCT7UKd2DOXawMrIytLG9rdw20M4a6jajcY-yGLryQ"",""summonerLevel'"
102,"b'"":69,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timeP'"
103,"b'layed"":920,""totalAllyJungleMinionsKilled"":50,""totalDamageDealt"":65868,""totalDamageDealtToChampions"":6541,""totalDamageShieldedOnT'"
104,"b'eammates"":0,""totalDamageTaken"":16603,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13366,""totalHealsOnTeammates"":194,""totalMinio'"
105,"b'nsKilled"":21,""totalTimeCCDealt"":262,""totalTimeSpentDead"":77,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":12091,""trueDa'"
106,"b'mageDealtToChampions"":539,""trueDamageTaken"":2501,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClea'"
107,"b'redPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMeP'"
108,"b'ings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
109,"b'es"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
110,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":352.8700481957173,""damageTakenOnTeamPe'"
111,"b'rcentage"":0.20682777861196244,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dr'"
112,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1450.908935546875,""elderDragonKillsWithOpposin'"
113,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
114,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
115,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.6471348,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":270.1'"
116,"b'8908677512786,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
117,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWit'"
118,"b'hAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
119,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
120,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":39,""laningPhaseGoldExpAdvantage'"
121,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
122,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
123,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
124,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
125,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshots'"
126,"b'Hit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeIm'"
127,"b'mobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinion'"
128,"b'Spawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
129,"b':0.19005552362451128,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
130,"b'akedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
131,"b'nScoreAdvantageLaneOpponent"":-0.2576761245727539,""visionScorePerMinute"":0.5096589282604241,""wardTakedowns"":0,""wardTakedownsBefor'"
132,"b'e20M"":0,""wardsGuarded"":0},""champExperience"":5932,""champLevel"":9,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""c'"
133,"b'ommandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":270,""damageDealtToTurrets"":0,""damag'"
134,"b'eSelfMitigated"":6126,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
135,"b':true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
136,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4145,""goldSpent"":38'"
137,"b'75,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1""'"
138,"b':2031,""item2"":6656,""item3"":2055,""item4"":1082,""item5"":2422,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""N'"
139,"b'ONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":411,""magicDamageDealt"":3032'"
140,"b'7,""magicDamageDealtToChampions"":5147,""magicDamageTaken"":3841,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
141,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""pe'"
142,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369'"
143,"b',""var1"":108,""var2"":131,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347'"
144,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":21,""var2"":10,""var3"":10},'"
145,"b'{""perk"":8451,""var1"":119,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3012,""physicalDamageDealtToChampions"":169,""phy'"
146,"b'sicalDamageTaken"":7228,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
147,"b'd"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""wDzxfoyDf7pQghN5FS6YjdkI59vJO59GjjVmujfWBVBZw-Wo2tH9hdemCHQh2RpLFDt8Q1__Bpa_rw"",""'"
148,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":18,'"
149,"b'""spell3Casts"":45,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""su'"
150,"b'mmonerId"":""X29weTC8ifsz5qL1_QFU_kU1USvDAqWUH6QIZuZwxmS28w"",""summonerLevel"":738,""summonerName"":""\xec\x8a\xa4\xed\x82\xac\xec\x98\x88\xec\xb8\xa1"",""teamEarlySurrender'"
151,"b'ed"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":920,""totalAllyJungleMinionsKilled"":0,""totalDama'"
152,"b'geDealt"":33437,""totalDamageDealtToChampions"":5414,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11534,""totalEnemyJungleM'"
153,"b'inionsKilled"":0,""totalHeal"":2289,""totalHealsOnTeammates"":1450,""totalMinionsKilled"":77,""totalTimeCCDealt"":189,""totalTimeSpentDead'"
154,"b'"":60,""totalUnitsHealed"":9,""tripleKills"":0,""trueDamageDealt"":96,""trueDamageDealtToChampions"":96,""trueDamageTaken"":465,""turretKill'"
155,"b's"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""war'"
156,"b'dsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings""'"
157,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":61,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
158,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWards'"
