,0
39,"b'dualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3071,""item2"":0,""item3"":6632,""'"
40,"b'item4"":1001,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""la'"
41,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":299,""magicDamageDealt"":44496,""magicDamageDealtToChampions"":68'"
42,"b'02,""magicDamageTaken"":3900,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
43,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
44,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":905,""var2"":577,""var3"":0},{'"
45,"b'""perk"":8446,""var1"":1256,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1158,""var2"":0,""var3"":0},{""perk"":8242,""var1"":87,""var2"":0,""var3"":0}'"
46,"b'],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,'"
47,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":62546,""physicalDamageDealtToChampions"":6221,""physicalDamageTaken"":18740,""placem'"
48,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2072,""pushP'"
49,"b'ings"":0,""puuid"":""Hhy0MOK4lFyjrQvLWBZZHMO-6tM3VwNpyMyayCc2XoYIqQ9VqqotUdSGyRcDcg3wIwNNZQ1ScEkUVg"",""quadraKills"":0,""riotIdName"":""""'"
50,"b',""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":87,""spell3Casts"":50,""spell4Casts"":6,'"
51,"b'""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""cDuizFFpjbtddnIUXV4m8T'"
52,"b'0ZwXsw46uEeqw0fFdK67q9EKprVJrvfloL2g"",""summonerLevel"":70,""summonerName"":""uuop"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
53,"b'sition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1341,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":110392,""totalDamageDeal'"
54,"b'tToChampions"":13024,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22948,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":33'"
55,"b'48,""totalHealsOnTeammates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":131,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""trip'"
56,"b'leKills"":0,""trueDamageDealt"":3350,""trueDamageDealtToChampions"":0,""trueDamageTaken"":307,""turretKills"":1,""turretTakedowns"":1,""turr'"
57,"b'etsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":8,""'"
58,"b'win"":false},{""allInPings"":1,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
59,"b's"":{""12AssistStreakCount"":0,""abilityUses"":303,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronTakedowns"":0,""blastCon'"
60,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
61,"b'lf"":0.6061884433370286,""controlWardsPlaced"":3,""damagePerMinute"":307.18859920540535,""damageTakenOnTeamPercentage"":0.2613174177048'"
62,"b'9086,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":2,""earlies'"
63,"b'tDragonTakedown"":432.9924823,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":617.3370361328125,""elderDragonKill'"
64,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":10,""epicMonsterKillsN'"
65,"b'earEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
66,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1341.1687766999999,""goldPerMinute"":322.8982891930943,""hadOpenNexu'"
67,"b's"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""jungle'"
68,"b'rKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWi'"
69,"b'thAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
70,"b'et"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
71,"b'nster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0'"
72,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
73,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
74,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
75,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions""'"
76,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""'"
77,"b'skillshotsDodged"":50,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleD'"
78,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage""'"
79,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
80,"b'Kills"":0,""teamDamagePercentage"":0.1378021924094287,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,'"
81,"b'""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCou'"
82,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2431579828262329,""visionScorePerMinute"":1.3809957923843756,""wardTak'"
83,"b'edowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8499,""champLevel"":11,""championId"":897,""championName"":""K'"
84,"b'Sante"",""championTransform"":0,""commandPings"":42,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":237'"
85,"b'27,""damageDealtToTurrets"":0,""damageSelfMitigated"":25156,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""drag'"
86,"b'onKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":fa'"
87,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
88,"b':4,""goldEarned"":7217,""goldSpent"":5875,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
89,"b'ibitorsLost"":0,""item0"":3111,""item1"":3068,""item2"":1028,""item3"":3067,""item4"":1033,""item5"":0,""item6"":3364,""itemsPurchased"":17,""kill'"
90,"b'ingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
91,"b'iving"":640,""magicDamageDealt"":11324,""magicDamageDealtToChampions"":1333,""magicDamageTaken"":6438,""needVisionPings"":0,""neutralMinio'"
92,"b'nsKilled"":105,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,'"
93,"b'""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
94,"b'aryStyle"",""selections"":[{""perk"":8439,""var1"":396,""var2"":329,""var3"":0},{""perk"":8463,""var1"":311,""var2"":0,""var3"":0},{""perk"":8429,""va'"
95,"b'r1"":46,""var2"":11,""var3"":11},{""perk"":8451,""var1"":137,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""'"
96,"b'perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":84529,""p'"
97,"b'hysicalDamageDealtToChampions"":4943,""physicalDamageTaken"":13202,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
98,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""y0tGAJrZZP-1cSP6GvQNWRe3YslhZqtkIftjJ8Ab'"
99,"b'MQdbFszbgRKAK5s7EuL1B9qf6CgVOktxf7IT2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame'"
100,"b'"":0,""spell1Casts"":182,""spell2Casts"":26,""spell3Casts"":87,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11'"
101,"b',""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""8Umhqj_hW5TYTDZdPmveojie9dKR3uZ9eC0FZf0LmG2ySC0"",""summonerLevel"":456,""summoner'"
102,"b'Name"":""\xea\xb8\xb0\xeb\x8b\xa4\xeb\xa0\xa4\xeb\x9d\xbc \xea\xb0\x84\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":'"
103,"b'1341,""totalAllyJungleMinionsKilled"":73,""totalDamageDealt"":141736,""totalDamageDealtToChampions"":6866,""totalDamageShieldedOnTeamma'"
104,"b'tes"":379,""totalDamageTaken"":20266,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":8683,""totalHealsOnTeammates"":237,""totalMinionsKi'"
105,"b'lled"":22,""totalTimeCCDealt"":381,""totalTimeSpentDead"":85,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":45881,""trueDamage'"
106,"b'DealtToChampions"":590,""trueDamageTaken"":625,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPi'"
107,"b'ngs"":0,""visionScore"":30,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings""'"
108,"b':0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
109,"b'65,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""'"
110,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7761227682776847,""controlWardsPlaced'"
111,"b'"":6,""damagePerMinute"":580.4355460506898,""damageTakenOnTeamPercentage"":0.17827282431169908,""dancedWithRiftHerald"":0,""deathsByEnem'"
112,"b'yChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":432.9924823,""earlyLaningPh'"
113,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
114,"b'onImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
115,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLengt'"
116,"b'h"":1341.1687766999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":302.39183417766264,""hadOpenNexus"":0,""immobili'"
117,"b'zeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
118,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTea'"
119,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
120,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""la'"
121,"b'neMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
122,"b'"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
123,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesB'"
124,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2'"
125,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
126,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
127,"b'Kills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""ta'"
128,"b'kedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInA'"
129,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26037844830519197,""teamElderDragonKills"":0,""te'"
130,"b'amRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWi'"
131,"b'thRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
132,"b'"":-0.034998297691345215,""visionScorePerMinute"":0.7690380043437262,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0}'"
133,"b',""champExperience"":10775,""champLevel"":13,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":8,""consuma'"
134,"b'blesPurchased"":8,""damageDealtToBuildings"":930,""damageDealtToObjectives"":1816,""damageDealtToTurrets"":930,""damageSelfMitigated"":65'"
135,"b'64,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
136,"b'gPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
137,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6759,""goldSpent"":6300,""holdPings"":0,""'"
138,"b'individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":2031,""item2"":0,""i'"
139,"b'tem3"":3145,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalS'"
140,"b'trike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":681,""magicDamageDealt"":80224,""magicDamageDealtToC'"
141,"b'hampions"":11497,""magicDamageTaken"":9196,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
142,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
143,"b'efense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":975,""var2"":0,'"
144,"b'""var3"":0},{""perk"":8226,""var1"":250,""var2"":693,""var3"":0},{""perk"":8233,""var1"":13,""var2"":10,""var3"":0},{""perk"":8237,""var1"":474,""var2""'"
145,"b':0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1""'"
146,"b':0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13676,""physicalDamageDealtToChampions"":1476,""physicalDamageTaken"":3'"
147,"b'883,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
148,"b'5435,""pushPings"":0,""puuid"":""kY3Oji0nIjlQDpE4swBNl8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""quadraKills"":0,""rio'"
149,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":40,""spell3Casts"":41,""spel'"
150,"b'l4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""_q7qxvz8HDN'"
151,"b'_qdwpJ5ja-jwWIMIrJpESa6JwJFxKre99WbXXyrx-oak02g"",""summonerLevel"":272,""summonerName"":""WAX PRODUCT "",""teamEarlySurrendered"":false,'"
152,"b'""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":28,""timePlayed"":1341,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
153,"b'96741,""totalDamageDealtToChampions"":12974,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13825,""totalEnemyJungleMinionsKi'"
154,"b'lled"":0,""totalHeal"":997,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":166,""totalTimeSpentDead"":47,""total'"
155,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2840,""trueDamageDealtToChampions"":0,""trueDamageTaken"":745,""turretKills"":1,""turr'"
156,"b'etTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":6,""wardsKilled""'"
157,"b':1,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
158,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":354,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTa'"
