,0
29,"b'ilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
30,"b'wn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
31,"b'12327142350785877,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
32,"b'esTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unse'"
33,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.261294960975647,""visionScorePerMinute"":0.7586824220488345,""wardTakedowns"":3,""'"
34,"b'wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10182,""champLevel"":13,""championId"":24,""championName"":""Jax"",""champi'"
35,"b'onTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":3637,""damageDealtToObjectives"":11288,""damageDe'"
36,"b'altToTurrets"":3637,""damageSelfMitigated"":11380,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":'"
37,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
38,"b'tTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEa'"
39,"b'rned"":8826,""goldSpent"":8650,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
40,"b'0,""item0"":3157,""item1"":0,""item2"":6632,""item3"":0,""item4"":3047,""item5"":0,""item6"":3340,""itemsPurchased"":26,""killingSprees"":1,""kills'"
41,"b'"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":185,""magicDama'"
42,"b'geDealt"":30637,""magicDamageDealtToChampions"":2891,""magicDamageTaken"":3152,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKil'"
43,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pen'"
44,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
45,"b':[{""perk"":8437,""var1"":520,""var2"":325,""var3"":0},{""perk"":8446,""var1"":975,""var2"":0,""var3"":0},{""perk"":8444,""var1"":875,""var2"":0,""var3'"
46,"b'"":0},{""perk"":8451,""var1"":156,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""va'"
47,"b'r2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":54541,""physicalDamageDealtToCham'"
48,"b'pions"":3809,""physicalDamageTaken"":13158,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
49,"b'0,""playerSubteamId"":0,""profileIcon"":5870,""pushPings"":0,""puuid"":""E-DOb3MQ_uDiOOP9IPGW4F5JVbo87lEnHGfNXXv9CTSSQbe23Yd0y5ktBZEMfhqV'"
50,"b'4V_TsyZJngW44Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,'"
51,"b'""spell2Casts"":77,""spell3Casts"":54,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""s'"
52,"b'ummoner2Id"":4,""summonerId"":""nyLj2AWmdTAK8nk02ceI_90ulmafkPzwBk8IgypVe5XtpJ9iFuAmQIJg5g"",""summonerLevel"":174,""summonerName"":""\xec\x84\x9c\xec'"
53,"b'\xb4\x8c \xeb\xb3\xb4\xec\x95\xa0\xea\xb3\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1189,""totalAllyJu'"
54,"b'ngleMinionsKilled"":0,""totalDamageDealt"":88029,""totalDamageDealtToChampions"":6700,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
55,"b'Taken"":16735,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":4092,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCD'"
56,"b'ealt"":92,""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2850,""trueDamageDealtToChampions"":0,""tru'"
57,"b'eDamageTaken"":424,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""v'"
58,"b'isionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":8,""assists"":6,""baitPings"":'"
59,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":461,""acesBefore15Minutes"":0,'"
60,"b'""alliedJungleMonsterKills"":35,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
61,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7057230394330655,""controlWardsPlaced"":5,""damagePerMinute"":554.11'"
62,"b'32671775123,""damageTakenOnTeamPercentage"":0.2798363010092344,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSm'"
63,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":462.847359,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
64,"b'iveHealAndShielding"":679.0938110351562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
65,"b'ons"":12,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonster'"
66,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":814.7350918,""flawlessAces"":0,""fullTeam'"
67,"b'Takedown"":1,""gameLength"":1189.1948657,""goldPerMinute"":507.53931247085603,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initial'"
68,"b'BuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNear'"
69,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""kille'"
70,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRec'"
71,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsE'"
72,"b'arlyGame"":1,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
73,"b'OnLaneOpponent"":18,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.0'"
74,"b'0000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
75,"b'Used"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
76,"b'fectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
77,"b'oloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":2,""skillshotsHit"":15,""snowball'"
78,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
79,"b':4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
80,"b'wnsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2020459029220'"
81,"b'5296,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""tur'"
82,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
83,"b'aneOpponent"":0.11943662166595459,""visionScorePerMinute"":1.375097097001176,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGua'"
84,"b'rded"":0},""champExperience"":9658,""champLevel"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":0,""'"
85,"b'consumablesPurchased"":6,""damageDealtToBuildings"":901,""damageDealtToObjectives"":36870,""damageDealtToTurrets"":901,""damageSelfMitig'"
86,"b'ated"":17836,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""en'"
87,"b'emyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
88,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":10059,""goldSpent"":7975,""hol'"
89,"b'dPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3071,""ite'"
90,"b'm2"":6630,""item3"":0,""item4"":3047,""item5"":0,""item6"":3340,""itemsPurchased"":17,""killingSprees"":2,""kills"":9,""lane"":""NONE"",""largestCri'"
91,"b'ticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":561,""magicDamageDealt"":25082,""magicDamageDe'"
92,"b'altToChampions"":1980,""magicDamageTaken"":5630,""needVisionPings"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexusT'"
93,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":2,""pentaKills"":0,""perks"":{""statPe'"
94,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":74,""v'"
95,"b'ar2"":0,""var3"":0},{""perk"":9111,""var1"":1138,""var2"":300,""var3"":0},{""perk"":9104,""var1"":12,""var2"":40,""var3"":0},{""perk"":8014,""var1"":26'"
96,"b'1,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":830'"
97,"b'4,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":82230,""physicalDamageDealtToChampions"":8360,""physicalDamag'"
98,"b'eTaken"":14270,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
99,"b'fileIcon"":4025,""pushPings"":0,""puuid"":""UI8d_6Li_9myqWqDEpaO-i-AmDI4Nx6tiKMcbAq_JW4RigVFrs4Q8uUkqxA_ded-A-TnfocpEyIRdw"",""quadraKil'"
100,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":141,""spell2Casts"":186,""spell3'"
101,"b'Casts"":128,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summone'"
102,"b'rId"":""YCuyeupX1sUuIahJnV5M-N4G8vjin7TajMOozyUHvb4wl5k"",""summonerLevel"":433,""summonerName"":""mingoy"",""teamEarlySurrendered"":false,'"
103,"b'""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1189,""totalAllyJungleMinionsKilled"":62,""totalDamageDealt""'"
104,"b':134578,""totalDamageDealtToChampions"":10982,""totalDamageShieldedOnTeammates"":679,""totalDamageTaken"":20372,""totalEnemyJungleMinio'"
105,"b'nsKilled"":4,""totalHeal"":13025,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":374,""totalTimeSpentDead"":37,""'"
106,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27266,""trueDamageDealtToChampions"":642,""trueDamageTaken"":472,""turretKills""'"
107,"b':1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":5,""ward'"
108,"b'sKilled"":2,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings""'"
109,"b':0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":286,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
110,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
111,"b'TimeCoverageInRiverOrEnemyHalf"":0.6012796329885803,""controlWardsPlaced"":1,""damagePerMinute"":849.7042944935748,""damageTakenOnTeam'"
112,"b'Percentage"":0.12809527719421496,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""'"
113,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
114,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
115,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
116,"b'ledTime"":814.7350918,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1189.1948657,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
117,"b'0,""goldPerMinute"":463.51083655813835,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
118,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7,""killAfterHid'"
119,"b'denWithAlly"":0,""killParticipation"":0.56,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""ki'"
120,"b'llsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
121,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""lege'"
122,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
123,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
124,"b'rAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
125,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
126,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
127,"b':2,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""s'"
128,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
129,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
130,"b'magePercentage"":0.30982703639669795,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
131,"b'ken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRe'"
132,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.4528406262397766,""visionScorePerMinute"":0.6135963675240969,""wardTakedowns"":0,""war'"
133,"b'dTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":10519,""champLevel"":13,""championId"":142,""championName"":""Zoe"",""champion'"
134,"b'Transform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":3213,""damageDealtToObjectives"":3213,""damageDealt'"
135,"b'ToTurrets"":3213,""damageSelfMitigated"":3977,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""e'"
136,"b'ligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
137,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarne'"
138,"b'd"":9186,""goldSpent"":7925,""holdPings"":3,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
139,"b'0,""item0"":2033,""item1"":3020,""item2"":6655,""item3"":3041,""item4"":3113,""item5"":3108,""item6"":3363,""itemsPurchased"":16,""killingSprees""'"
140,"b':1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":439,""'"
141,"b'magicDamageDealt"":67066,""magicDamageDealtToChampions"":12469,""magicDamageTaken"":1688,""needVisionPings"":0,""neutralMinionsKilled"":0'"
142,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participant'"
143,"b'Id"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
144,"b'elections"":[{""perk"":8369,""var1"":551,""var2"":425,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0'"
145,"b',""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1'"
146,"b'080,""var2"":0,""var3"":0},{""perk"":8451,""var1"":143,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10980,""physicalDamageDe'"
147,"b'altToChampions"":1959,""physicalDamageTaken"":7036,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
148,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5463,""pushPings"":0,""puuid"":""WEPEyEuU0X6g3BEDYzD5o8W9wa-RORvh7d8YEZX9ir5FsRDIS1xlD30I'"
149,"b'WqPWmOxTsD34nPptADrt9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
150,"b'sts"":201,""spell2Casts"":19,""spell3Casts"":43,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Ca'"
151,"b'sts"":5,""summoner2Id"":14,""summonerId"":""dVRcTzluYtt8-VZ3KqqbXtAt-4q-efN73v39EHDUO5bKex3QGJUlYLWf1w"",""summonerLevel"":95,""summonerNa'"
152,"b'me"":""naifangzi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":26,""timePlayed"":1189,""totalA'"
153,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":81811,""totalDamageDealtToChampions"":16841,""totalDamageShieldedOnTeammates"":0,""total'"
154,"b'DamageTaken"":9325,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":412,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTim'"
155,"b'eCCDealt"":107,""totalTimeSpentDead"":40,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3764,""trueDamageDealtToChampions"":2'"
156,"b'411,""trueDamageTaken"":600,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
157,"b'e"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":4,""bai'"
158,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":519,""acesBefore15Min'"
