,0
20,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5483870967741935,""killedChampT'"
21,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
22,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
23,"b'ame"":10,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
24,"b'aneOpponent"":60,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
25,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTur'"
26,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
27,"b'lWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
28,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":29,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronK'"
29,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,""takedownOnFirs'"
30,"b'tTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":'"
31,"b'2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2006347753349034,""teamElderDrag'"
32,"b'onKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHe'"
33,"b'rald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8962'"
34,"b'042331695557,""visionScorePerMinute"":0.9111318189982593,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExpe'"
35,"b'rience"":14173,""champLevel"":15,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":18,""consumablesPurcha'"
36,"b'sed"":5,""damageDealtToBuildings"":2995,""damageDealtToObjectives"":5507,""damageDealtToTurrets"":2995,""damageSelfMitigated"":21103,""dan'"
37,"b'gerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
38,"b':15,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
39,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":11695,""goldSpent"":11735,""holdPings"":0,""ind'"
40,"b'ividualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":1052,""item2"":3009,""item'"
41,"b'3"":4636,""item4"":1028,""item5"":4637,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStri'"
42,"b'ke"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":539,""magicDamageDealt"":108144,""magicDamageDealtToCha'"
43,"b'mpions"":19975,""magicDamageTaken"":9931,""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
44,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":51,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
45,"b'fense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1579,""var2"":0,'"
46,"b'""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8233,""var1"":13,""var2"":40,""var3"":0},{""perk"":8237,""var1"":621,""var2"":0,'"
47,"b'""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":783,""var2"":0,""var3"":0},{""perk"":8106,""var1"":'"
48,"b'5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":15270,""physicalDamageDealtToChampions"":1881,""physicalDamageTaken"":12'"
49,"b'819,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
50,"b'5875,""pushPings"":0,""puuid"":""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprAqlM-dl4Q"",""quadraKills"":0,""rio'"
51,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":167,""spell3Casts"":157,""sp'"
52,"b'ell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""fIHm9D48'"
53,"b'K6a4NlCuUM546FhdBYKknT_F3o5tWp6w0l59Y8tR"",""summonerLevel"":747,""summonerName"":""\xec\xb3\x94\xeb\x91\xa5\xeb\xb2\x8c\xea\xb1\xb0\xec\x88\xad\xec\x9d\xb4"",""teamEarlySurrendered"":false,""'"
54,"b'teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1661,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":1285'"
55,"b'48,""totalDamageDealtToChampions"":22671,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22827,""totalEnemyJungleMinionsKille'"
56,"b'd"":0,""totalHeal"":5539,""totalHealsOnTeammates"":0,""totalMinionsKilled"":182,""totalTimeCCDealt"":251,""totalTimeSpentDead"":134,""totalU'"
57,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5133,""trueDamageDealtToChampions"":813,""trueDamageTaken"":76,""turretKills"":1,""turr'"
58,"b'etTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled""'"
59,"b':3,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":10,""assists"":18,""baitPings"":0,""baronKills"":1,""basicPings"":0,""boun'"
60,"b'tyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":297,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""baronB'"
61,"b'uffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeS'"
62,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8276364419537123,""controlWardsPlaced"":8,""damagePerMinute"":535'"
63,"b'.4785026196125,""damageTakenOnTeamPercentage"":0.2969704541834427,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShot'"
64,"b'sSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1216.2903945,""earliestDragonTakedown"":1291.1534797,""earlyLani'"
65,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
66,"b'ampionImmobilizations"":11,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
67,"b'awn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":789.8795789999999,""'"
68,"b'flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1661.1965461,""goldPerMinute"":448.6227874417563,""hadOpenNexus"":0,""immobilizeAnd'"
69,"b'KillWithAlly"":5,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle""'"
70,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":3,""killPar'"
71,"b'ticipation"":0.8064516129032258,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLane'"
72,"b'rsEarlyJungleAsJungler"":5,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
73,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
74,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
75,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.000000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
76,"b'lls"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
77,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplos'"
78,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills'"
79,"b'"":6,""skillshotsDodged"":29,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSi'"
80,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdva'"
81,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""tea'"
82,"b'mBaronKills"":1,""teamDamagePercentage"":0.1312018652110535,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurviv'"
83,"b'ed"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
84,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17114698886871338,""visionScorePerMinute"":1.3726465743288099,""'"
85,"b'wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":13472,""champLevel"":15,""championId"":59,""championN'"
86,"b'ame"":""JarvanIV"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":9,""damageDealtToBuildings"":51,""damageDealtToObjec'"
87,"b'tives"":39396,""damageDealtToTurrets"":51,""damageSelfMitigated"":44251,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKil'"
88,"b'ls"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":11,""firstBloodAssist"":true,""firstBl'"
89,"b'oodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
90,"b'tBackPings"":9,""goldEarned"":12420,""goldSpent"":10100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTake'"
91,"b'downs"":1,""inhibitorsLost"":0,""item0"":0,""item1"":6630,""item2"":3082,""item3"":3071,""item4"":3047,""item5"":1011,""item6"":3364,""itemsPurcha'"
92,"b'sed"":21,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""long'"
93,"b'estTimeSpentLiving"":587,""magicDamageDealt"":12530,""magicDamageDealtToChampions"":1094,""magicDamageTaken"":9745,""needVisionPings"":0,'"
94,"b'""neutralMinionsKilled"":144,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
95,"b'yWayPings"":50,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
96,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":215,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1933,""var2"":500,""var3"":0},{'"
97,"b'""perk"":9104,""var1"":9,""var2"":0,""var3"":0},{""perk"":8299,""var1"":800,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
98,"b'ections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
99,"b't"":137154,""physicalDamageDealtToChampions"":13185,""physicalDamageTaken"":17861,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
100,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""3eh8U-42rwY5jw7o0dJpcfa67gUi'"
101,"b'UMToI1Ns12o2a7Nr2_P1YROOmsxtn5F3SEldTSjrVQR2cDch0g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWards'"
102,"b'BoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":70,""spell3Casts"":98,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":18,""s'"
103,"b'ummoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""G8L1xMsvrKvgT0VM4l10sWdiBHRCunxZbLwQvwDasD3PZ04e5w5x4VW5tA"",""sum'"
104,"b'monerLevel"":81,""summonerName"":""qasdasdwqe"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":2'"
105,"b'7,""timePlayed"":1661,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":195631,""totalDamageDealtToChampions"":14825,""totalDamage'"
106,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":28186,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":11431,""totalHealsOnTeammates"":0,""'"
107,"b'totalMinionsKilled"":12,""totalTimeCCDealt"":488,""totalTimeSpentDead"":157,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":45'"
108,"b'946,""trueDamageDealtToChampions"":544,""trueDamageTaken"":578,""turretKills"":1,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""'"
109,"b'visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":10,""win"":true},{""allInPings"":0,'"
110,"b'""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,'"
111,"b'""abilityUses"":629,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":'"
112,"b'1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
113,"b'erOrEnemyHalf"":0.2061308506232513,""controlWardsPlaced"":3,""damagePerMinute"":552.5895921407371,""damageTakenOnTeamPercentage"":0.115'"
114,"b'53160633293955,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":'"
115,"b'0,""earliestBaron"":1216.2903945,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":698,""elderDragonKillsWithOpposin'"
116,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
117,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
118,"b'irstTurretKilledTime"":789.8795789999999,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1661.1965461,""getTakedownsInAllLanesE'"
119,"b'arlyJungleAsLaner"":0,""goldPerMinute"":394.67180626246187,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""ini'"
120,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
121,"b'da"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4838709677419355,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
122,"b'ees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
123,"b'"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":33,""l'"
124,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLev'"
125,"b'elLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
126,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedN'"
127,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
128,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit'"
129,"b'"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCoun'"
130,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
131,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
132,"b'""teamDamagePercentage"":0.13539438993423486,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretP'"
133,"b'latesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""u'"
134,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6867296695709229,""visionScorePerMinute"":0.37655180731359733,""wardTakedowns'"
135,"b'"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10802,""champLevel"":13,""championId"":523,""championName"":""Apheli'"
136,"b'os"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":4608,""damageDealtToObjectives"":963'"
137,"b'4,""damageDealtToTurrets"":4608,""damageSelfMitigated"":7497,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dra'"
138,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill""'"
139,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
140,"b'ngs"":3,""goldEarned"":10927,""goldSpent"":12610,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns""'"
141,"b':1,""inhibitorsLost"":0,""item0"":0,""item1"":1038,""item2"":1018,""item3"":6676,""item4"":3006,""item5"":6672,""item6"":3364,""itemsPurchased"":2'"
142,"b'3,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":488,""largestKillingSpree"":2,""largestMultiKill"":1,""longestT'"
143,"b'imeSpentLiving"":593,""magicDamageDealt"":3053,""magicDamageDealtToChampions"":262,""magicDamageTaken"":3303,""needVisionPings"":0,""neutr'"
144,"b'alMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
145,"b's"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
146,"b'""primaryStyle"",""selections"":[{""perk"":8008,""var1"":31,""var2"":3,""var3"":0},{""perk"":9101,""var1"":572,""var2"":1618,""var3"":0},{""perk"":910'"
147,"b'3,""var1"":20,""var2"":30,""var3"":0},{""perk"":8017,""var1"":1192,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
148,"b'"":[{""perk"":8233,""var1"":20,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":93'"
149,"b'138,""physicalDamageDealtToChampions"":14770,""physicalDamageTaken"":7475,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
150,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""IONK6-4BcmuqlOh_x-AHtHG8tzTVdnNxHB'"
151,"b'xcpcTCUw1c0MWGQbFi9BJI3p1qiw_OwiNfK2iw2eV5Dw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBought'"
152,"b'InGame"":0,""spell1Casts"":68,""spell2Casts"":554,""spell3Casts"":0,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1I'"
153,"b'd"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""pn_UNRydldi-g04JeslTFYoYRmtcz0z8GU5PwI6DqEWpRw"",""summonerLevel"":151,""summo'"
154,"b'nerName"":""XxxxyL"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1661,""tota'"
155,"b'lAllyJungleMinionsKilled"":6,""totalDamageDealt"":110444,""totalDamageDealtToChampions"":15299,""totalDamageShieldedOnTeammates"":0,""to'"
156,"b'talDamageTaken"":10965,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2598,""totalHealsOnTeammates"":698,""totalMinionsKilled"":130,""t'"
157,"b'otalTimeCCDealt"":153,""totalTimeSpentDead"":156,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":14251,""trueDamageDealtToCha'"
158,"b'mpions"":267,""trueDamageTaken"":186,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vi'"
