,0
26,"b'Kills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":'"
27,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scu'"
28,"b'ttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":'"
29,"b'10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGa'"
30,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
31,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20599661897081079,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLa'"
32,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""'"
33,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.35201478004455566,""visionScorePerMinute"":0.75'"
34,"b'4116543215066,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":11662,""champLevel"":14,""championId'"
35,"b'"":33,""championName"":""Rammus"",""championTransform"":0,""commandPings"":38,""consumablesPurchased"":4,""damageDealtToBuildings"":546,""dama'"
36,"b'geDealtToObjectives"":6133,""damageDealtToTurrets"":546,""damageSelfMitigated"":64990,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced'"
37,"b'"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist""'"
38,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
39,"b'ender"":false,""getBackPings"":0,""goldEarned"":10466,""goldSpent"":9825,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""i'"
40,"b'nhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3105,""item1"":1029,""item2"":3111,""item3"":3075,""item4"":1033,""item5"":6665,""item6"":33'"
41,"b'40,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":97,""largestKillingSpree"":4,""largestMulti'"
42,"b'Kill"":1,""longestTimeSpentLiving"":449,""magicDamageDealt"":82413,""magicDamageDealtToChampions"":15290,""magicDamageTaken"":10003,""need'"
43,"b'VisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
44,"b'sists"":0,""onMyWayPings"":19,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""st'"
45,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1125,""var2"":715,""var3"":0},{""perk"":8446,""var1"":431,""var2"":'"
46,"b'0,""var3"":0},{""perk"":8429,""var1"":59,""var2"":16,""var3"":13},{""perk"":8451,""var1"":196,""var2"":0,""var3"":0}],""style"":8400},{""description""'"
47,"b':""subStyle"",""selections"":[{""perk"":9111,""var1"":1022,""var2"":320,""var3"":0},{""perk"":9104,""var1"":13,""var2"":50,""var3"":0}],""style"":8000'"
48,"b'}]},""physicalDamageDealt"":17059,""physicalDamageDealtToChampions"":2034,""physicalDamageTaken"":14565,""placement"":0,""playerAugment1""'"
49,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""h9nV2Uk'"
50,"b'1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
51,"b'e"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":92,""spell3Casts"":27,""spell4Casts"":11,""subteamPlacement"":0,""s'"
52,"b'ummoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""Xf-PKzJci19FFlOPkepiVnd-OPI6Ejy6Ugrv1sbTzFzft'"
53,"b'F8kPtZPpBP-Tg"",""summonerLevel"":61,""summonerName"":""huojiangui"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""ti'"
54,"b'meCCingOthers"":51,""timePlayed"":1797,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":108771,""totalDamageDealtToChampions"":173'"
55,"b'25,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32291,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6943,""totalHealsOnT'"
56,"b'eammates"":0,""totalMinionsKilled"":128,""totalTimeCCDealt"":360,""totalTimeSpentDead"":210,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
57,"b'amageDealt"":9300,""trueDamageDealtToChampions"":0,""trueDamageTaken"":7722,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unre'"
58,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":13,""win"":false},{""a'"
59,"b'llInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
60,"b'reakCount"":0,""abilityUses"":560,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":67,""baronTakedowns"":0,""blastConeOppositeOppone'"
61,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":484.2007106470'"
62,"b'455,""damageTakenOnTeamPercentage"":0.2621862728036004,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindo'"
63,"b'w"":2,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":498.0244257,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
64,"b'AndShielding"":844.2015991210938,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23'"
65,"b',""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals""'"
66,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1797.1267285,""gold'"
67,"b'PerMinute"":388.66875698952697,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCs'"
68,"b'Before10Minutes"":56.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
69,"b'ePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
70,"b'gSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
71,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":4,""'"
72,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36.90000003576279,""maxKillD'"
73,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.90000003576279,""multiKillOneS'"
74,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecu'"
75,"b'tesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
76,"b'y"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
77,"b'owns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":11,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,'"
78,"b'""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":'"
79,"b'0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedo'"
80,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17243968771524987,""teamElderDragonKills""'"
81,"b':0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,'"
82,"b'""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10062551498'"
83,"b'413086,""visionScorePerMinute"":1.0094772322730918,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperienc'"
84,"b'e"":12406,""champLevel"":14,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6'"
85,"b',""damageDealtToBuildings"":0,""damageDealtToObjectives"":35129,""damageDealtToTurrets"":0,""damageSelfMitigated"":36676,""dangerPings"":0'"
86,"b',""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVi'"
87,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
88,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":11641,""goldSpent"":10700,""holdPings"":0,""individualPosit'"
89,"b'ion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3071,""item2"":3047,""item3"":2055,""'"
90,"b'item4"":3156,""item5"":0,""item6"":3340,""itemsPurchased"":24,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""la'"
91,"b'rgestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":431,""magicDamageDealt"":33919,""magicDamageDealtToChampions"":11'"
92,"b'89,""magicDamageTaken"":8427,""needVisionPings"":0,""neutralMinionsKilled"":151,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objec'"
93,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
94,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":403,""var2"":0,""var3"":0},'"
95,"b'{""perk"":9111,""var1"":989,""var2"":300,""var3"":0},{""perk"":9105,""var1"":9,""var2"":10,""var3"":0},{""perk"":8299,""var1"":580,""var2"":0,""var3"":0'"
96,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1'"
97,"b',""var3"":5}],""style"":8300}]},""physicalDamageDealt"":130213,""physicalDamageDealtToChampions"":12768,""physicalDamageTaken"":18164,""pla'"
98,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":543,""pus'"
99,"b'hPings"":0,""puuid"":""BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw"",""quadraKills"":0,""riotIdName"":'"
100,"b'"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":213,""spell2Casts"":199,""spell3Casts"":141,""spell4Cast'"
101,"b's"":7,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Mzx5RcxLBB4IEmLu'"
102,"b's0FigxRaMoPQHTsnW_hmi9O6bWvC3g"",""summonerLevel"":268,""summonerName"":""\xed\x83\x80\xeb\x8b\xa5\xed\x83\x80\xeb\x8b\xa5\xec\x95\x84\xec\x8c\xa9\xeb\xb0\xb0\xeb\x84\xa4"",""teamEarlySurrendered"":false,""team'"
103,"b'Id"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1797,""totalAllyJungleMinionsKilled"":100,""totalDamageDealt"":203'"
104,"b'411,""totalDamageDealtToChampions"":14502,""totalDamageShieldedOnTeammates"":844,""totalDamageTaken"":30430,""totalEnemyJungleMinionsKi'"
105,"b'lled"":4,""totalHeal"":13492,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":463,""totalTimeSpentDead"":167,""tot'"
106,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39277,""trueDamageDealtToChampions"":544,""trueDamageTaken"":3839,""turretKills"":1'"
107,"b',""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":5,""wardsK'"
108,"b'illed"":10,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings""'"
109,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":406,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
110,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
111,"b'rdsPlaced"":2,""damagePerMinute"":861.9742439744143,""damageTakenOnTeamPercentage"":0.15031854793071148,""dancedWithRiftHerald"":0,""dea'"
112,"b'thsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1730.2127266,""ear'"
113,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3418.486328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
114,"b'tikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
115,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
116,"b'mTakedown"":1,""gameLength"":1797.1267285,""getTakedownsInAllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":414.5080501448621,""hadOpenNe'"
117,"b'xus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
118,"b'DamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.70833333'"
119,"b'33333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLan'"
120,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2'"
121,"b',""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
122,"b'"":0,""maxCsAdvantageOnLaneOpponent"":36.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
123,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
124,"b'cItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
125,"b',""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
126,"b'uickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":69,""sn'"
127,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
128,"b'Fight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
129,"b'takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3069771'"
130,"b'815305855,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
131,"b':3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecal'"
132,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.368097186088562,""visionScorePerMinute"":0.6125091097685191,""wardTakedowns"":5,""wardTak'"
133,"b'edownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13310,""champLevel"":15,""championId"":61,""championName"":""Orianna"",""championT'"
134,"b'ransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":1913,""damageDealtToObjectives"":5823,""damageDealtT'"
135,"b'oTurrets"":1913,""damageSelfMitigated"":17464,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""e'"
136,"b'ligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
137,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarn'"
138,"b'ed"":12415,""goldSpent"":11950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
139,"b't"":1,""item0"":3157,""item1"":3040,""item2"":0,""item3"":3111,""item4"":4630,""item5"":4644,""item6"":3363,""itemsPurchased"":24,""killingSprees""'"
140,"b':2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":765'"
141,"b',""magicDamageDealt"":132003,""magicDamageDealtToChampions"":23818,""magicDamageTaken"":5738,""needVisionPings"":0,""neutralMinionsKilled'"
142,"b'"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""particip'"
143,"b'antId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
144,"b',""selections"":[{""perk"":8214,""var1"":1582,""var2"":1349,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1763,""var3"":0},{""perk"":8210,""var1"":'"
145,"b'10,""var2"":0,""var3"":0},{""perk"":8237,""var1"":776,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":'"
146,"b'8473,""var1"":506,""var2"":0,""var3"":0},{""perk"":8242,""var1"":45,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":15992,""physi'"
147,"b'calDamageDealtToChampions"":1730,""physicalDamageTaken"":10533,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
148,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4655,""pushPings"":0,""puuid"":""uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6E'"
149,"b'f2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""'"
150,"b'spell1Casts"":201,""spell2Casts"":129,""spell3Casts"":64,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""s'"
151,"b'ummoner2Casts"":3,""summoner2Id"":4,""summonerId"":""UMnBPrHAFFQfHMX_I1ZXMwzkXDt5Dd8MKyZGvfhiBxCnX2s"",""summonerLevel"":719,""summonerNam'"
152,"b'e"":""LunaLina"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":44,""timePlayed"":1797,""totalAll'"
153,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":162428,""totalDamageDealtToChampions"":25817,""totalDamageShieldedOnTeammates"":3418,""tot'"
154,"b'alDamageTaken"":17446,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1447,""totalHealsOnTeammates"":0,""totalMinionsKilled"":221,""tota'"
155,"b'lTimeCCDealt"":509,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14433,""trueDamageDealtToChampi'"
156,"b'ons"":269,""trueDamageTaken"":1174,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visi'"
157,"b'onScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists""'"
158,"b':7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":210,""acesBefo'"
