,0
40,"b'""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":357,""magicDamageDealt"":4699,""mag'"
41,"b'icDamageDealtToChampions"":908,""magicDamageTaken"":792,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
42,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""s'"
43,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":'"
44,"b'139,""var2"":0,""var3"":0},{""perk"":9111,""var1"":306,""var2"":80,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":'"
45,"b'445,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":75,""var2"":0,""var3"":0},{""perk"":'"
46,"b'8473,""var1"":345,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":53862,""physicalDamageDealtToChampions"":6830,""physicalD'"
47,"b'amageTaken"":8992,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
48,"b'profileIcon"":5922,""pushPings"":0,""puuid"":""PRK0461dke9iCwSrjvSlGwiGZaKg7fzzknuR-9A6O-eGw4Lxe3SAa15qU4tNHKRS8789lzAGYxIy-w"",""quadra'"
49,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":18,""spell'"
50,"b'3Casts"":52,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summoner'"
51,"b'Id"":""nmfe6BuMARZUYu82t36IQS6Omu-UkpbxVsYVErMI0K5pOLQkUpLtnlaKnQ"",""summonerLevel"":78,""summonerName"":""zdsf3445cvbxj"",""teamEarlySur'"
52,"b'rendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":968,""totalAllyJungleMinionsKilled"":0,""totalD'"
53,"b'amageDealt"":58562,""totalDamageDealtToChampions"":7738,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13157,""totalEnemyJung'"
54,"b'leMinionsKilled"":0,""totalHeal"":2187,""totalHealsOnTeammates"":0,""totalMinionsKilled"":111,""totalTimeCCDealt"":23,""totalTimeSpentDead'"
55,"b'"":91,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3371,""turretKills'"
56,"b'"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":15,""visionWardsBoughtInGame"":1,""war'"
57,"b'dsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings""'"
58,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":425,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62'"
59,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
60,"b'ardsPlaced"":0,""damagePerMinute"":866.3545000219298,""damageTakenOnTeamPercentage"":0.31370955942576295,""dancedWithRiftHerald"":0,""de'"
61,"b'athsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
62,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemy'"
63,"b'JungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
64,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":968.2180205,""goldPerMinut'"
65,"b'e"":488.15700813469317,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""ini'"
66,"b'tialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":72.00000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsN'"
67,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8,""ki'"
68,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOn'"
69,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
70,"b'tsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
71,"b'ageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-4'"
72,"b'2.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTu'"
73,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
74,"b'llWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
75,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
76,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstT'"
77,"b'urret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""'"
78,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.40879440432279407,""teamElderDragon'"
79,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
80,"b'ld"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08429'"
81,"b'950475692749,""visionScorePerMinute"":0.5550219754894377,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExpe'"
82,"b'rience"":7045,""champLevel"":10,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":16,""consumablesPurcha'"
83,"b'sed"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3052,""damageDealtToTurrets"":0,""damageSelfMitigated"":6801,""dangerPing'"
84,"b's"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""ene'"
85,"b'myVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
86,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7877,""goldSpent"":7450,""holdPings"":1,""individualPosi'"
87,"b'tion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":3020,""item2"":1082,""item3"":6653,'"
88,"b'""item4"":3145,""item5"":1058,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""'"
89,"b'largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":346,""magicDamageDealt"":101511,""magicDamageDealtToChampions""'"
90,"b':12760,""magicDamageTaken"":4919,""needVisionPings"":0,""neutralMinionsKilled"":103,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
91,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
92,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":595,""var2"":10,""var3'"
93,"b'"":0},{""perk"":8126,""var1"":241,""var2"":0,""var3"":0},{""perk"":8138,""var1"":16,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3'"
94,"b'"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":539,""var2"":160,""var3"":0},{""perk"":8299,""var1"":775'"
95,"b',""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3868,""physicalDamageDealtToChampions"":363,""physicalDamageTaken"":9539,'"
96,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3231'"
97,"b',""pushPings"":0,""puuid"":""5mBJn6ZPFa3SaZ0imNV_pqZZS3UDJIxUFksmV90ddrsKIqiWaHZdw-gamzwSR5D-fkLRT6-wLCDnzw"",""quadraKills"":0,""riotIdN'"
98,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":301,""spell2Casts"":20,""spell3Casts"":101,""spe'"
99,"b'll4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""SJUX7k-Cec'"
100,"b'b47JC6DdcF5-Zir19kJWP3r0RTrGutzEaRJa26zNzeDMQnZw"",""summonerLevel"":77,""summonerName"":""\xeb\x8f\x84\xeb\x8f\x84\xeb\xb0\xb1"",""teamEarlySurrendered"":false,""te'"
101,"b'amId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":968,""totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":121'"
102,"b'270,""totalDamageDealtToChampions"":13980,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15321,""totalEnemyJungleMinionsKill'"
103,"b'ed"":4,""totalHeal"":5514,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":130,""totalTimeSpentDead"":121,""totalU'"
104,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15889,""trueDamageDealtToChampions"":855,""trueDamageTaken"":862,""turretKills"":0,""tu'"
105,"b'rretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled'"
106,"b'"":1,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
107,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
108,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
109,"b'rageInRiverOrEnemyHalf"":0.3930474896588645,""controlWardsPlaced"":1,""damagePerMinute"":279.29048654930506,""damageTakenOnTeamPercent'"
110,"b'age"":0.17081167999079439,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonT'"
111,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
112,"b'Multikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
113,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
114,"b'eamTakedown"":0,""gameLength"":968.2180205,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":275.41566719824857,""hadOpen'"
115,"b'Nexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
116,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2,""kil'"
117,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
118,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
119,"b'otsEarlyGame"":3,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
120,"b'ntageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
121,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
122,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""p'"
123,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
124,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
125,"b'"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
126,"b'ns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove'"
127,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13178483874563643,""teamElderDragonKills"":0,""teamRif'"
128,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMini'"
129,"b'onsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3393481969833374,""visi'"
130,"b'onScorePerMinute"":0.4794832742101936,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6389,""cham'"
131,"b'pLevel"":10,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtT'"
132,"b'oBuildings"":0,""damageDealtToObjectives"":255,""damageDealtToTurrets"":0,""damageSelfMitigated"":4751,""dangerPings"":0,""deaths"":5,""dete'"
133,"b'ctorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""fir'"
134,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
135,"b'ameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4444,""goldSpent"":4450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhib'"
136,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":0,""item2"":3070,""item3"":0,""item4"":3158,""item5"":2055,""'"
137,"b'item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""lar'"
138,"b'gestMultiKill"":0,""longestTimeSpentLiving"":333,""magicDamageDealt"":2013,""magicDamageDealtToChampions"":931,""magicDamageTaken"":1738,'"
139,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
140,"b'lenAssists"":0,""onMyWayPings"":10,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008'"
141,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":6,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":'"
142,"b'180,""var3"":0},{""perk"":8233,""var1"":8,""var2"":40,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200},{""description"":""'"
143,"b'subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
144,"b'sicalDamageDealt"":37776,""physicalDamageDealtToChampions"":3575,""physicalDamageTaken"":6359,""placement"":0,""playerAugment1"":0,""playe'"
145,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""WcLyjf6Z-hvk3y8'"
146,"b'KHL4pb9ExNYUpKU_zQIZL3VLEhLYcAsXAhuLsSc77BG3KG5Xjl3J8VrakL3eVyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
147,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":27,""spell3Casts"":25,""spell4Casts"":42,""subteamPlacement"":0,""summon'"
148,"b'er1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""pkRfZ15yhpLURGxlm8d-P4B101INrfv64tm1joKDfd5Si--S_z'"
149,"b'Ct9-HQMw"",""summonerLevel"":85,""summonerName"":""\xeb\x8b\xa8\xeb\x8c\x80\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeC'"
150,"b'CingOthers"":4,""timePlayed"":968,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42630,""totalDamageDealtToChampions"":4506,""tot'"
151,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":8342,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0'"
152,"b',""totalMinionsKilled"":109,""totalTimeCCDealt"":42,""totalTimeSpentDead"":120,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":'"
153,"b'2840,""trueDamageDealtToChampions"":0,""trueDamageTaken"":244,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""v'"
154,"b'isionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""a'"
155,"b'ssistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
156,"b'bilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
157,"b'tyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.17379700722064795,""cont'"
