,0
14,"b'ndow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1426.7779415999998,""earliestDragonTakedown"":999.5989227,""earlyLaning'"
15,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
16,"b'pionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
17,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLeng'"
18,"b'th"":1994.0231486999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":411.6762012192181,""hadOpenNexus"":0,""immobili'"
19,"b'zeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
20,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5714285714285716,""killAfterHiddenWithAlly"":1,""killParticipation"":0.514285714'"
21,"b'2857142,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
22,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
23,"b'""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
24,"b':0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
25,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
26,"b'Used"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
27,"b'fectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
28,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":42.248480599'"
29,"b'99999,""skillshotsDodged"":56,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survive'"
30,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelA'"
31,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
32,"b'teamBaronKills"":2,""teamDamagePercentage"":0.2020744586970896,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
33,"b'vived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneS'"
34,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3874354362487793,""visionScorePerMinute"":0.869021987762217,'"
35,"b'""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":18754,""champLevel"":18,""championId"":68,""champion'"
36,"b'Name"":""Rumble"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":7,""damageDealtToBuildings"":1773,""damageDealtToObjec'"
37,"b'tives"":10653,""damageDealtToTurrets"":1773,""damageSelfMitigated"":25706,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleK'"
38,"b'ills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""first'"
39,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
40,"b'""getBackPings"":7,""goldEarned"":13681,""goldSpent"":12620,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":2,""inhibitorTake'"
41,"b'downs"":2,""inhibitorsLost"":0,""item0"":1052,""item1"":3916,""item2"":4636,""item3"":3157,""item4"":4637,""item5"":3047,""item6"":3364,""itemsPur'"
42,"b'chased"":32,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""long'"
43,"b'estTimeSpentLiving"":641,""magicDamageDealt"":140649,""magicDamageDealtToChampions"":24542,""magicDamageTaken"":10545,""needVisionPings""'"
44,"b':0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
45,"b'nMyWayPings"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""des'"
46,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2039,""var2"":0,""var3"":0},{""perk"":8275,""var1"":13,""var2"":0,""var3"":0},{""p'"
47,"b'erk"":8233,""var1"":23,""var2"":10,""var3"":0},{""perk"":8237,""var1"":684,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sel'"
48,"b'ections"":[{""perk"":8139,""var1"":789,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDe'"
49,"b'alt"":15696,""physicalDamageDealtToChampions"":806,""physicalDamageTaken"":13958,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
50,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5870,""pushPings"":0,""puuid"":""E-DOb3MQ_uDiOOP9IPGW4F5JVbo8'"
51,"b'7lEnHGfNXXv9CTSSQbe23Yd0y5ktBZEMfhqV4V_TsyZJngW44Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWards'"
52,"b'BoughtInGame"":0,""spell1Casts"":153,""spell2Casts"":201,""spell3Casts"":155,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":8,""'"
53,"b'summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""nyLj2AWmdTAK8nk02ceI_90ulmafkPzwBk8IgypVe5XtpJ9iFuAmQIJg5g"",""su'"
54,"b'mmonerLevel"":175,""summonerName"":""\xec\x84\x9c\xec\xb4\x8c \xeb\xb3\xb4\xec\x95\xa0\xea\xb3\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthe'"
55,"b'rs"":15,""timePlayed"":1993,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":159029,""totalDamageDealtToChampions"":26463,""totalDa'"
56,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":24843,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5012,""totalHealsOnTeammates"":0'"
57,"b',""totalMinionsKilled"":202,""totalTimeCCDealt"":300,""totalTimeSpentDead"":185,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
58,"b':2684,""trueDamageDealtToChampions"":1114,""trueDamageTaken"":338,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":'"
59,"b'0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings""'"
60,"b':0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
61,"b'"":0,""abilityUses"":434,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedo'"
62,"b'wns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
63,"b'InRiverOrEnemyHalf"":0.8072837147600161,""controlWardsPlaced"":1,""damagePerMinute"":855.4181504171823,""damageTakenOnTeamPercentage"":'"
64,"b'0.2510238049144381,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedow'"
65,"b'ns"":2,""earliestBaron"":1426.7779415999998,""earliestDragonTakedown"":633.5714815,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
66,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMon'"
67,"b'sterKills"":16,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
68,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1994.0231486999999,""goldPerMinute'"
69,"b'"":470.58921149524576,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10M'"
70,"b'inutes"":55.20000010728836,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
71,"b'all"":0,""kda"":5.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6571428571428571,""killedChampTookFullTeamDamageSurvived"":0,""'"
72,"b'killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
73,"b'wnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minute'"
74,"b's"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.200000077486038,""m'"
75,"b'axKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.29999998211861,""multiK'"
76,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurr'"
77,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
78,"b'WithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
79,"b'ldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":22.608747900000026,""skillshotsDod'"
80,"b'ged"":8,""skillshotsHit"":60,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":'"
81,"b'1,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
82,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""te'"
83,"b'amDamagePercentage"":0.21708384733902075,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
84,"b'esTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unse'"
85,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.017387092113494873,""visionScorePerMinute"":1.3612427316061408,""wardTakedowns"":'"
86,"b'11,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":17373,""champLevel"":17,""championId"":121,""championName"":""Khazix""'"
87,"b',""championTransform"":0,""commandPings"":13,""consumablesPurchased"":2,""damageDealtToBuildings"":943,""damageDealtToObjectives"":40001,""'"
88,"b'damageDealtToTurrets"":943,""damageSelfMitigated"":22223,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragon'"
89,"b'Kills"":2,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":fals'"
90,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
91,"b'3,""goldEarned"":15639,""goldSpent"":15475,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
92,"b'hibitorsLost"":0,""item0"":6691,""item1"":1038,""item2"":3814,""item3"":6694,""item4"":6693,""item5"":3158,""item6"":3364,""itemsPurchased"":24,""'"
93,"b'killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSp'"
94,"b'entLiving"":960,""magicDamageDealt"":1077,""magicDamageDealtToChampions"":1046,""magicDamageTaken"":10890,""needVisionPings"":0,""neutralM'"
95,"b'inionsKilled"":147,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
96,"b'"":16,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
97,"b'""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1389,""var2"":1211,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":83'"
98,"b'21,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{'"
99,"b'""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":17856'"
100,"b'4,""physicalDamageDealtToChampions"":24803,""physicalDamageTaken"":21504,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
101,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushPings"":0,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6'"
102,"b'xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtI'"
103,"b'nGame"":0,""spell1Casts"":229,""spell2Casts"":115,""spell3Casts"":61,""spell4Casts"":29,""subteamPlacement"":0,""summoner1Casts"":24,""summone'"
104,"b'r1Id"":11,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""k6TQ3aaWK1hoQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-B"",""summonerLevel"":445,'"
105,"b'""summonerName"":""KDF Courage"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed""'"
106,"b':1993,""totalAllyJungleMinionsKilled"":82,""totalDamageDealt"":213840,""totalDamageDealtToChampions"":28428,""totalDamageShieldedOnTeam'"
107,"b'mates"":0,""totalDamageTaken"":33153,""totalEnemyJungleMinionsKilled"":23,""totalHeal"":17184,""totalHealsOnTeammates"":0,""totalMinionsKi'"
108,"b'lled"":18,""totalTimeCCDealt"":313,""totalTimeSpentDead"":112,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34197,""trueDamag'"
109,"b'eDealtToChampions"":2578,""trueDamageTaken"":758,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionCleared'"
110,"b'Pings"":0,""visionScore"":45,""visionWardsBoughtInGame"":1,""wardsKilled"":11,""wardsPlaced"":3,""win"":true},{""allInPings"":2,""assistMePing'"
111,"b's"":14,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUse'"
112,"b's"":197,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCon'"
113,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
114,"b'lf"":0.7160213979616173,""controlWardsPlaced"":19,""damagePerMinute"":217.36559654915507,""damageTakenOnTeamPercentage"":0.162113914342'"
115,"b'9581,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlies'"
116,"b'tBaron"":1426.7779415999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4497.08837890625,""elderDragonKillsWi'"
117,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
118,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
119,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1994.0231486999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
120,"b'PerMinute"":262.20580912807736,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialC'"
121,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3'"
122,"b'.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
123,"b'0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
124,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":25,""laning'"
125,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":6,""maxLevelLe'"
126,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
127,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
128,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quickCleanse'"
129,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestTimeToAc'"
130,"b'eFromFirstTakedown"":42.24848059999999,""skillshotsDodged"":18,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
131,"b',""stealthWardsPlaced"":41,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns'"
132,"b'"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove""'"
133,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.05516198125445357,""teamElderDragonKills"":0,""teamRift'"
134,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
135,"b'nsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.25993263721466064,""visio'"
136,"b'nScorePerMinute"":3.5141154116468982,""wardTakedowns"":13,""wardTakedownsBefore20M"":7,""wardsGuarded"":3},""champExperience"":11051,""cha'"
137,"b'mpLevel"":13,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":23,""damageDea'"
138,"b'ltToBuildings"":0,""damageDealtToObjectives"":78,""damageDealtToTurrets"":0,""damageSelfMitigated"":21163,""dangerPings"":0,""deaths"":5,""d'"
139,"b'etectorWardsPlaced"":19,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1'"
140,"b'1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
141,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":21,""goldEarned"":8714,""goldSpent"":8625,""holdPings"":1,""individualPosition"":""UTILIT'"
142,"b'Y"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":2055,""item2"":3860,""item3"":3504,""item4"":3076'"
143,"b',""item5"":3158,""item6"":3364,""itemsPurchased"":40,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKil'"
144,"b'lingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":534,""magicDamageDealt"":11567,""magicDamageDealtToChampions"":4978,""magi'"
145,"b'cDamageTaken"":10004,""needVisionPings"":7,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
146,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
147,"b':5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":73,""var2"":1503,""var3"":0},{""perk""'"
148,"b':8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":428,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
149,"b'300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":573,""var2"":0,""var3"":0},{""perk"":8242,""var1"":59,""var2"":0,""var3"":0'"
150,"b'}],""style"":8400}]},""physicalDamageDealt"":4067,""physicalDamageDealtToChampions"":979,""physicalDamageTaken"":10677,""placement"":0,""pl'"
151,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4498,""pushPings"":0,""p'"
152,"b'uuid"":""Y3cjGmF44rDIN3TDWWIG4LH2iC_DtnQkBA6VZAybgamvPZQMjLOAcOzGNhS9yYsvX7s9Zjx-corj9A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
153,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":73,""spell3Casts"":69,""spell4Casts"":12,""subte'"
154,"b'amPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""uM8FKg8X5MLPDAOeDj4zHFx9rVT1'"
155,"b'Bsgy69UXO0ZDoeGyHaM"",""summonerLevel"":679,""summonerName"":""\xed\x96\x84\xec\x8a\xa4\xed\x84\xb0\xec\x99\x80\xea\xbc\xac\xea\xbc\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
156,"b'tion"":""UTILITY"",""timeCCingOthers"":47,""timePlayed"":1993,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25359,""totalDamageDea'"
157,"b'ltToChampions"":7223,""totalDamageShieldedOnTeammates"":2799,""totalDamageTaken"":21410,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
158,"b':7358,""totalHealsOnTeammates"":1697,""totalMinionsKilled"":49,""totalTimeCCDealt"":239,""totalTimeSpentDead"":166,""totalUnitsHealed"":5,'"
