,0
15,"b's"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":648.952'"
17,"b'5636999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1051.8782217,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
18,"b'Minute"":490.2279437089803,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
19,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAl'"
20,"b'ly"":1,""killParticipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOthe'"
21,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockE'"
22,"b'nemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":1,""legendaryCoun'"
23,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":106,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTi'"
24,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
25,"b'siveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfect'"
26,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
27,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skil'"
28,"b'lshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedTh'"
29,"b'reeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
30,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
31,"b'ntage"":0.26618298956747405,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""t'"
32,"b'urretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCoun'"
33,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19458264112472534,""visionScorePerMinute"":0.6094872613788133,""wardTa'"
34,"b'kedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10376,""champLevel"":13,""championId"":266,""championName"":'"
35,"b'""Aatrox"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":144,""damageDealtToObjectives"":'"
36,"b'144,""damageDealtToTurrets"":144,""damageSelfMitigated"":11442,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""d'"
37,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill""'"
38,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
39,"b'gs"":0,""goldEarned"":8594,""goldSpent"":7975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
40,"b'ibitorsLost"":0,""item0"":6694,""item1"":6691,""item2"":3047,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSpr'"
41,"b'ees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":5'"
42,"b'17,""magicDamageDealt"":1146,""magicDamageDealtToChampions"":386,""magicDamageTaken"":2456,""needVisionPings"":0,""neutralMinionsKilled"":'"
43,"b'4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participant'"
44,"b'Id"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
45,"b'elections"":[{""perk"":8010,""var1"":153,""var2"":0,""var3"":0},{""perk"":9111,""var1"":798,""var2"":220,""var3"":0},{""perk"":9105,""var1"":13,""var2'"
46,"b'"":0,""var3"":0},{""perk"":8299,""var1"":623,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""va'"
47,"b'r1"":29,""var2"":0,""var3"":0},{""perk"":8473,""var1"":465,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":89943,""physicalDamag'"
48,"b'eDealtToChampions"":14021,""physicalDamageTaken"":10603,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
49,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""GW2LUJdK4-DGJfFHYpT8CqeD74F--sfig6p8RtAla5BcY0oLfGs4R'"
50,"b'W_wWeYeRoJdQow7Yca4b6bNSQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
51,"b'1Casts"":122,""spell2Casts"":19,""spell3Casts"":65,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner'"
52,"b'2Casts"":3,""summoner2Id"":4,""summonerId"":""48rUVPYHGV4lBZA_EwSpHHAEXuoRYcHY4L86WPdpk631h3_7B7Oz2sj_uA"",""summonerLevel"":469,""summone'"
53,"b'rName"":""\xea\xb9\x80\xeb\xaf\xbc\xec\x9e\xac04"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1051,""tota'"
54,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":91090,""totalDamageDealtToChampions"":14407,""totalDamageShieldedOnTeammates"":0,""tot'"
55,"b'alDamageTaken"":13480,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5278,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""tota'"
56,"b'lTimeCCDealt"":123,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":'"
57,"b'0,""trueDamageTaken"":420,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
58,"b':10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""bait'"
59,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":315,""acesBefore15Minu'"
60,"b'tes"":0,""alliedJungleMonsterKills"":39,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""compl'"
61,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5665091298657505,""controlWardsPlaced"":2,""damagePerMinute""'"
62,"b':330.1192819088147,""damageTakenOnTeamPercentage"":0.07302467985076248,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeSkil'"
63,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":445.9455309,""earlyLaningPhaseGoldExpAdvantage"":'"
64,"b'0,""effectiveHealAndShielding"":10059.244140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
65,"b'ilizations"":26,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
66,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":648.9525636999999,""flawlessAces'"
67,"b'"":1,""fullTeamTakedown"":1,""gameLength"":1051.8782217,""goldPerMinute"":447.7150670108079,""hadOpenNexus"":0,""highestCrowdControlScore""'"
68,"b':1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":59.500000059604645,""jungler'"
69,"b'KillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":16,""killAfterHiddenWi'"
70,"b'thAlly"":2,""killParticipation"":0.64,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOn'"
71,"b'LanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
72,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":1,""legendaryCou'"
73,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.500000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mej'"
74,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
75,"b'ltikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
76,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroE'"
77,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":5,""scuttleCrab'"
78,"b'Kills"":1,""skillshotsDodged"":1,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survi'"
79,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLeve'"
80,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":'"
81,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.10692211278431668,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamag'"
82,"b'eSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
83,"b'sOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.02387845516204834,""visionScorePerMinute"":0.8717621946'"
84,"b'785289,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7712,""champLevel"":11,""championId"":427,""c'"
85,"b'hampionName"":""Ivern"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":252,""damageDealtTo'"
86,"b'Objectives"":21274,""damageDealtToTurrets"":252,""damageSelfMitigated"":3452,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doub'"
87,"b'leKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""fi'"
88,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
89,"b',""getBackPings"":3,""goldEarned"":7849,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTa'"
90,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6616,""item2"":1082,""item3"":3158,""item4"":1102,""item5"":6617,""item6"":3364,""itemsPurc'"
91,"b'hased"":11,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""long'"
92,"b'estTimeSpentLiving"":869,""magicDamageDealt"":8037,""magicDamageDealtToChampions"":3602,""magicDamageTaken"":1059,""needVisionPings"":0,""'"
93,"b'neutralMinionsKilled"":87,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
94,"b'ayPings"":17,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
95,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":483,""var2"":521,""var3"":0},{""perk"":8275,""var1"":13,""var2"":0,""var3"":0},{""per'"
96,"b'k"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selectio'"
97,"b'ns"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":'"
98,"b'10221,""physicalDamageDealtToChampions"":1749,""physicalDamageTaken"":2769,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
99,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":642,""pushPings"":0,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs'"
100,"b'6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
101,"b'ghtInGame"":0,""spell1Casts"":72,""spell2Casts"":42,""spell3Casts"":49,""spell4Casts"":152,""subteamPlacement"":0,""summoner1Casts"":11,""summ'"
102,"b'oner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""k6TQ3aaWK1hoQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-B"",""summonerLevel"":4'"
103,"b'40,""summonerName"":""iflve"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":35,""timePlayed"":10'"
104,"b'51,""totalAllyJungleMinionsKilled"":61,""totalDamageDealt"":94163,""totalDamageDealtToChampions"":5787,""totalDamageShieldedOnTeammates'"
105,"b'"":10059,""totalDamageTaken"":3869,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":1556,""totalHealsOnTeammates"":0,""totalMinionsKille'"
106,"b'd"":7,""totalTimeCCDealt"":108,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":75903,""trueDamageDeal'"
107,"b'tToChampions"":435,""trueDamageTaken"":39,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":'"
108,"b'0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""as'"
109,"b'sists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":242,""ac'"
110,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
111,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1223.616795958425,""damageTakenOnTeamPercentage"":0'"
112,"b'.35527009840980206,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedow'"
113,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
114,"b'ills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
115,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":755.4202256,""firstTurretKilled""'"
116,"b':1,""firstTurretKilledTime"":648.9525636999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1051.8782217,""getTakedownsInAllL'"
117,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":640.3593911922989,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAll'"
118,"b'y"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
119,"b'estroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.64,""killedChampTookFullTeamDamageSurvived""'"
120,"b':0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
121,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10'"
122,"b'Minutes"":94,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52.75,""maxKill'"
123,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTu'"
124,"b'rretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
125,"b's"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""po'"
126,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleC'"
127,"b'rabKills"":1,""shortestTimeToAceFromFirstTakedown"":16.805984099999932,""skillshotsDodged"":14,""skillshotsHit"":31,""snowballsHit"":0,""s'"
128,"b'oloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
129,"b'ilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
130,"b'awn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":3,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
131,"b'0.3963164232811738,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPla'"
132,"b'tesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""un'"
133,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4141170382499695,""visionScorePerMinute"":0.5389234930754574,""wardTakedowns"":'"
134,"b'1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":9188,""champLevel"":12,""championId"":39,""championName"":""Irelia"",""c'"
135,"b'hampionTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":4491,""damageDealtToObjectives"":9739,""dama'"
136,"b'geDealtToTurrets"":4491,""damageSelfMitigated"":17006,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKil'"
137,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
138,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""g'"
139,"b'oldEarned"":11226,""goldSpent"":8700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
140,"b'orsLost"":0,""item0"":3153,""item1"":6630,""item2"":0,""item3"":3111,""item4"":1083,""item5"":1055,""item6"":3363,""itemsPurchased"":18,""killingS'"
141,"b'prees"":2,""kills"":12,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving'"
142,"b'"":442,""magicDamageDealt"":18223,""magicDamageDealtToChampions"":6530,""magicDamageTaken"":6383,""needVisionPings"":0,""neutralMinionsKil'"
143,"b'led"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""parti'"
144,"b'cipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
145,"b'le"",""selections"":[{""perk"":8010,""var1"":881,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2026,""var2"":0,""var3"":0},{""perk"":9104,""var1"":11,'"
146,"b'""var2"":0,""var3"":0},{""perk"":8299,""var1"":974,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":834'"
147,"b'5,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":87416,""physicalDam'"
148,"b'ageDealtToChampions"":14920,""physicalDamageTaken"":12113,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
149,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""FQ6Ziz-LfUvYMDGJ86QNmuqXdk7o2KAiDvKiU_vsD1Hts49JmqQn'"
150,"b'Ot0iANbAERebXRppF1w_mTD0ww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
151,"b'l1Casts"":189,""spell2Casts"":15,""spell3Casts"":34,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summone'"
152,"b'r2Casts"":3,""summoner2Id"":4,""summonerId"":""_qI5KJ4SKI_ATuZH_qAiYiZBlHWxUaXrldqZq6wMm0lMBZ0w"",""summonerLevel"":242,""summonerName"":""A'"
153,"b'ileri"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":1051,""totalAllyJungle'"
154,"b'MinionsKilled"":4,""totalDamageDealt"":105640,""totalDamageDealtToChampions"":21451,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
155,"b'ken"":18824,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7485,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDea'"
156,"b'lt"":98,""totalTimeSpentDead"":56,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDama'"
157,"b'geTaken"":327,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionW'"
158,"b'ardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""bar'"
