,0
22,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGa'"
23,"b'me"":2,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
24,"b'eOpponent"":9,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
25,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurret'"
26,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
27,"b'thAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
28,"b'akedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.10741260000009,""skillshotsDodged""'"
29,"b':9,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedS'"
30,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdva'"
31,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
32,"b'mBaronKills"":1,""teamDamagePercentage"":0.17148790239683917,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1'"
33,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCo'"
34,"b'unt"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10654717683792114,""visionScorePerMinu'"
35,"b'te"":0.639694618919798,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12344,""champLevel"":14,""ch'"
36,"b'ampionId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":2'"
37,"b'627,""damageDealtToObjectives"":9152,""damageDealtToTurrets"":2627,""damageSelfMitigated"":7990,""dangerPings"":0,""deaths"":2,""detectorWa'"
38,"b'rdsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloo'"
39,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
40,"b'edInSurrender"":true,""getBackPings"":5,""goldEarned"":9492,""goldSpent"":9475,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills'"
41,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3111,""item2"":3134,""item3"":6691,""item4"":6694,""item5"":1036,""ite'"
42,"b'm6"":3340,""itemsPurchased"":20,""killingSprees"":1,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largest'"
43,"b'MultiKill"":3,""longestTimeSpentLiving"":780,""magicDamageDealt"":258,""magicDamageDealtToChampions"":258,""magicDamageTaken"":5134,""need'"
44,"b'VisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
45,"b'sists"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""sty'"
46,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":504,""var2"":0,""var3"":0},{""perk"":8224,""var1"":322,""var2"":0,""v'"
47,"b'ar3"":0},{""perk"":8233,""var1"":13,""var2"":10,""var3"":0},{""perk"":8237,""var1"":258,""var2"":0,""var3"":0}],""style"":8200},{""description"":""sub'"
48,"b'Style"",""selections"":[{""perk"":8444,""var1"":533,""var2"":0,""var3"":0},{""perk"":8453,""var1"":399,""var2"":106,""var3"":0}],""style"":8400}]},""p'"
49,"b'hysicalDamageDealt"":108508,""physicalDamageDealtToChampions"":10743,""physicalDamageTaken"":7640,""placement"":0,""playerAugment1"":0,""p'"
50,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""gxMXqv0uEbL'"
51,"b'copeoXFyCt_ZZCDMMrJ4rb9JM5oO1ALoorLHh13F4dHOASxUYYDyhVrpmbz1h-UnEkw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
52,"b'SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":121,""spell2Casts"":37,""spell3Casts"":81,""spell4Casts"":5,""subteamPlacement"":0,""summo'"
53,"b'ner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""PmtRnlkYHP1ZmeeHwbl2jf15NS3uTanyh-vSbzChw6OKwY-va'"
54,"b'qSPFUXpKw"",""summonerLevel"":341,""summonerName"":""\xec\xa0\x90\xec\x88\x98\xec\x98\xac\xeb\xa6\xac\xea\xb8\xb01"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",'"
55,"b'""timeCCingOthers"":10,""timePlayed"":1321,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":109344,""totalDamageDealtToChampions"":'"
56,"b'11035,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13074,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":3280,""totalHeals'"
57,"b'OnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":185,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":1,""tru'"
58,"b'eDamageDealt"":576,""trueDamageDealtToChampions"":33,""trueDamageTaken"":299,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unr'"
59,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""al'"
60,"b'lInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStr'"
61,"b'eakCount"":0,""abilityUses"":905,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":24,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
62,"b'onTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTime'"
63,"b'CoverageInRiverOrEnemyHalf"":0.7445638454868324,""controlWardsPlaced"":4,""damagePerMinute"":950.0721975975,""damageTakenOnTeamPercent'"
64,"b'age"":0.29989987881792457,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragon'"
65,"b'Takedowns"":2,""earliestBaron"":1227.002667,""earliestDragonTakedown"":608.0291267,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
66,"b'lAndShielding"":1844.9178466796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
67,"b'1,""enemyJungleMonsterKills"":28,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
68,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":645.7535042999999,""flawlessAces"":1,""fullTea'"
69,"b'mTakedown"":0,""gameLength"":1321.2547689,""goldPerMinute"":576.5262717436993,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeA'"
70,"b'ndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000002980232,""junglerKillsEarlyJungle'"
71,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.5,""killAfterHiddenWithAlly"":0,""kill'"
72,"b'Participation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":2,""killsOnL'"
73,"b'anersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
74,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
75,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.19999998807907,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejai'"
76,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-11.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
77,"b'ikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""'"
78,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExp'"
79,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKi'"
80,"b'lls"":2,""shortestTimeToAceFromFirstTakedown"":27.10741260000009,""skillshotsDodged"":76,""skillshotsHit"":21,""snowballsHit"":0,""soloBar'"
81,"b'onKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFi'"
82,"b'rstTurret"":1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
83,"b'"":13,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3251156081175693,""teamElderD'"
84,"b'ragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRif'"
85,"b'tHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8'"
86,"b'711041212081909,""visionScorePerMinute"":1.4193811785158557,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champE'"
87,"b'xperience"":10516,""champLevel"":13,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":10,""consumablesPu'"
88,"b'rchased"":5,""damageDealtToBuildings"":869,""damageDealtToObjectives"":30908,""damageDealtToTurrets"":869,""damageSelfMitigated"":11097,""'"
89,"b'dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":3,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPin'"
90,"b'gs"":10,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameE'"
91,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":12695,""goldSpent"":11250,""holdPings"":0,""in'"
92,"b'dividualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":3135,""item2"":1082,""'"
93,"b'item3"":0,""item4"":4636,""item5"":3020,""item6"":3364,""itemsPurchased"":19,""killingSprees"":4,""kills"":14,""lane"":""JUNGLE"",""largestCritica'"
94,"b'lStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":298,""magicDamageDealt"":109127,""magicDamageDealt'"
95,"b'ToChampions"":18537,""magicDamageTaken"":8183,""needVisionPings"":0,""neutralMinionsKilled"":109,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
96,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":67,""participantId"":2,""pentaKills"":0,""perks"":{""statPerk'"
97,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1898,""v'"
98,"b'ar2"":21,""var3"":0},{""perk"":8143,""var1"":679,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""'"
99,"b'var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8232,""'"
100,"b'var1"":5,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10266,""physicalDamageDealtToChampions"":1633,""physicalDamageTa'"
101,"b'ken"":12222,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
102,"b'eIcon"":906,""pushPings"":0,""puuid"":""e4Re7j4zfznO8hTqtWNpktUzmqtQnbGzItfrYZJbXQONu0ZUkYThRd0_KewXgdrotdLI8b-4gAe4NA"",""quadraKills"":'"
103,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":250,""spell2Casts"":245,""spell3Casts"":'"
104,"b'163,""spell4Casts"":247,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":'"
105,"b'""U6NtnfZR83tgCUfxHsKiFUJ6JIg6bUm54UrEATxBmUOY3ZA"",""summonerLevel"":406,""summonerName"":""Imagine Legends"",""teamEarlySurrendered"":fa'"
106,"b'lse,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1321,""totalAllyJungleMinionsKilled"":46,""totalDamageDea'"
107,"b'lt"":147205,""totalDamageDealtToChampions"":20921,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22160,""totalEnemyJungleMini'"
108,"b'onsKilled"":35,""totalHeal"":13740,""totalHealsOnTeammates"":1844,""totalMinionsKilled"":17,""totalTimeCCDealt"":84,""totalTimeSpentDead"":'"
109,"b'86,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":27811,""trueDamageDealtToChampions"":751,""trueDamageTaken"":1754,""turretK'"
110,"b'ills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,'"
111,"b'""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPi'"
112,"b'ngs"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":272,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
113,"b'"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
114,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8224979850061376,""controlWardsPlaced"":5,""damagePer'"
115,"b'Minute"":796.7773097908703,""damageTakenOnTeamPercentage"":0.20571449596072525,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""do'"
116,"b'dgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1227.002667,""earlyLaningPhaseGoldExpAdvantage"":0'"
117,"b',""effectiveHealAndShielding"":218.3599853515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
118,"b'bilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
119,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":645.7535042999999,""flawlessAce'"
120,"b's"":1,""fullTeamTakedown"":0,""gameLength"":1321.2547689,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":586.09867096805'"
121,"b'91,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
122,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation'"
123,"b'"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
124,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
125,"b'amAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
126,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
127,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
128,"b'0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
129,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
130,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":98,""skillshotsHit'"
131,"b'"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
132,"b'ilizesInFight"":13,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
133,"b'pawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
134,"b':0.2726579519556518,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPl'"
135,"b'atesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""un'"
136,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14715468883514404,""visionScorePerMinute"":1.1455549542115735,""wardTakedowns"":'"
137,"b'3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13901,""champLevel"":15,""championId"":4,""championName"":""TwistedFat'"
138,"b'e"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":4720,""damageDealtToObjectives"":8966,'"
139,"b'""damageDealtToTurrets"":4720,""damageSelfMitigated"":8588,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""drago'"
140,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fal'"
141,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
142,"b'3,""goldEarned"":12906,""goldSpent"":11925,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""in'"
143,"b'hibitorsLost"":0,""item0"":3157,""item1"":2055,""item2"":6656,""item3"":3100,""item4"":3111,""item5"":1058,""item6"":3364,""itemsPurchased"":24,""'"
144,"b'killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSp'"
145,"b'entLiving"":363,""magicDamageDealt"":109441,""magicDamageDealtToChampions"":15324,""magicDamageTaken"":7431,""needVisionPings"":0,""neutra'"
146,"b'lMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
147,"b'"":20,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
148,"b'""primaryStyle"",""selections"":[{""perk"":8360,""var1"":4,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var'"
149,"b'1"":5099,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""per'"
150,"b'k"":8444,""var1"":858,""var2"":0,""var3"":0},{""perk"":8242,""var1"":49,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11704,""ph'"
151,"b'ysicalDamageDealtToChampions"":1970,""physicalDamageTaken"":7004,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
152,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8o'"
153,"b'pb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0'"
154,"b',""spell1Casts"":96,""spell2Casts"":164,""spell3Casts"":0,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":12,""s'"
155,"b'ummoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":76,""summonerName'"
156,"b'"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":43,""timePlayed"":1321,""totalA'"
157,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":122639,""totalDamageDealtToChampions"":17545,""totalDamageShieldedOnTeammates"":0,""tota'"
158,"b'lDamageTaken"":15200,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1310,""totalHealsOnTeammates"":218,""totalMinionsKilled"":198,""tot'"
