,0
20,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3684210'"
21,"b'526315789,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLa'"
22,"b'ner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
23,"b'0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor'"
24,"b'"":0,""maxCsAdvantageOnLaneOpponent"":82,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
25,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
26,"b'emUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
27,"b'erfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
28,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowbal'"
29,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":8,""soloTurretsLategame"":4,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survive'"
30,"b'dThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
31,"b'ngleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
32,"b'ercentage"":0.28902764175001633,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
33,"b'2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecall'"
34,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.22883141040802002,""visionScorePerMinute"":1.1158849342092512,""wardTakedowns"":4,""wardTak'"
35,"b'edownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":16679,""champLevel"":17,""championId"":24,""championName"":""Jax"",""championTrans'"
36,"b'form"":0,""commandPings"":23,""consumablesPurchased"":5,""damageDealtToBuildings"":14608,""damageDealtToObjectives"":17257,""damageDealtTo'"
37,"b'Turrets"":14608,""damageSelfMitigated"":30265,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""e'"
38,"b'ligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTow'"
39,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarn'"
40,"b'ed"":14888,""goldSpent"":13625,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
41,"b'0,""item0"":3157,""item1"":3111,""item2"":6632,""item3"":3044,""item4"":3161,""item5"":1037,""item6"":3340,""itemsPurchased"":21,""killingSprees""'"
42,"b':4,""kills"":12,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":381,""'"
43,"b'magicDamageDealt"":75384,""magicDamageDealtToChampions"":11909,""magicDamageTaken"":11508,""needVisionPings"":0,""neutralMinionsKilled"":'"
44,"b'16,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participa'"
45,"b'ntId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
46,"b'""selections"":[{""perk"":8437,""var1"":1448,""var2"":826,""var3"":0},{""perk"":8446,""var1"":3746,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1750'"
47,"b',""var2"":0,""var3"":0},{""perk"":8242,""var1"":102,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":83'"
48,"b'45,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":110032,""physicalD'"
49,"b'amageDealtToChampions"":13254,""physicalDamageTaken"":23176,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
50,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":1,""puuid"":""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7wlmdYbboWeoDrdRP'"
51,"b'yoDUbxQPJ_pltokbfdJLRBPX1up4w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
52,"b'l1Casts"":62,""spell2Casts"":119,""spell3Casts"":82,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summone'"
53,"b'r2Casts"":4,""summoner2Id"":4,""summonerId"":""7Kk2yH802x8upUsnXvxS9ypieq6TIp_03Crk_ahfpYmFasY"",""summonerLevel"":512,""summonerName"":""\xeb\x94'"
54,"b'\xb0\xeb\xb4\x89 \xeb\x9e\x8c\xeb\xa8\xb8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1683,""totalAlly'"
55,"b'JungleMinionsKilled"":0,""totalDamageDealt"":196804,""totalDamageDealtToChampions"":25447,""totalDamageShieldedOnTeammates"":0,""totalDa'"
56,"b'mageTaken"":34855,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":9111,""totalHealsOnTeammates"":0,""totalMinionsKilled"":216,""totalTi'"
57,"b'meCCDealt"":273,""totalTimeSpentDead"":131,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11386,""trueDamageDealtToChampions'"
58,"b'"":283,""trueDamageTaken"":170,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
59,"b'ore"":31,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":14,""win"":true},{""allInPings"":1,""assistMePings"":8,""assists"":19,'"
60,"b'""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":302,""acesBefore1'"
61,"b'5Minutes"":0,""alliedJungleMonsterKills"":58,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
62,"b'ount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.785851028660'"
63,"b'5179,""controlWardsPlaced"":8,""damagePerMinute"":625.4485729222205,""damageTakenOnTeamPercentage"":0.2927383769730057,""dancedWithRift'"
64,"b'Herald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1473.3141349'"
65,"b'999999,""earliestDragonTakedown"":398.4142678,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3606.81689453125,""e'"
66,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":11,""epi'"
67,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
68,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":818.5279488,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1683.3552029,""g'"
69,"b'oldPerMinute"":477.24340911368205,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":18,""initialBuffCount""'"
70,"b':2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":58.500000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpi'"
71,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6578947368421053,'"
72,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""kill'"
73,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkill'"
74,"b'ShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
75,"b'antageOnLaneOpponent"":8.749999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJung'"
76,"b'leThanOpponent"":-43.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiv'"
77,"b'eFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
78,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
79,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":14,""scuttleCrabKills"":5,""skillshotsDodged"":7,""skill'"
80,"b'shotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThr'"
81,"b'eeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
82,"b'inionSpawn"":1,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
83,"b'ntage"":0.19930034214138087,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""t'"
84,"b'urretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
85,"b'""visionScoreAdvantageLaneOpponent"":0.47022080421447754,""visionScorePerMinute"":1.4466043302008378,""wardTakedowns"":7,""wardTakedown'"
86,"b'sBefore20M"":3,""wardsGuarded"":2},""champExperience"":14302,""champLevel"":15,""championId"":113,""championName"":""Sejuani"",""championTrans'"
87,"b'form"":0,""commandPings"":11,""consumablesPurchased"":10,""damageDealtToBuildings"":1060,""damageDealtToObjectives"":27750,""damageDealtTo'"
88,"b'Turrets"":1060,""damageSelfMitigated"":59938,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":2,""el'"
89,"b'igibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowe'"
90,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarn'"
91,"b'ed"":13389,""goldSpent"":12275,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
92,"b't"":0,""item0"":2055,""item1"":3068,""item2"":3109,""item3"":3111,""item4"":6667,""item5"":3075,""item6"":3364,""itemsPurchased"":25,""killingSpre'"
93,"b'es"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":55,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving""'"
94,"b':380,""magicDamageDealt"":62021,""magicDamageDealtToChampions"":8126,""magicDamageTaken"":6410,""needVisionPings"":0,""neutralMinionsKill'"
95,"b'ed"":145,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""part'"
96,"b'icipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
97,"b'yle"",""selections"":[{""perk"":8439,""var1"":979,""var2"":1283,""var3"":0},{""perk"":8463,""var1"":1658,""var2"":0,""var3"":0},{""perk"":8429,""var1""'"
98,"b':57,""var2"":20,""var3"":13},{""perk"":8242,""var1"":69,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk'"
99,"b'"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":88647,""physic'"
100,"b'alDamageDealtToChampions"":8631,""physicalDamageTaken"":29430,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
101,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbd'"
102,"b'GGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""'"
103,"b'spell1Casts"":62,""spell2Casts"":124,""spell3Casts"":107,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""s'"
104,"b'ummoner2Casts"":4,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":491,""summonerNam'"
105,"b'e"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":38,""timePlayed"":1683,""totalA'"
106,"b'llyJungleMinionsKilled"":87,""totalDamageDealt"":201778,""totalDamageDealtToChampions"":17547,""totalDamageShieldedOnTeammates"":0,""tot'"
107,"b'alDamageTaken"":38679,""totalEnemyJungleMinionsKilled"":19,""totalHeal"":19987,""totalHealsOnTeammates"":3606,""totalMinionsKilled"":42,""'"
108,"b'totalTimeCCDealt"":360,""totalTimeSpentDead"":102,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":51110,""trueDamageDealtToCh'"
109,"b'ampions"":790,""trueDamageTaken"":2838,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""'"
110,"b'visionScore"":40,""visionWardsBoughtInGame"":9,""wardsKilled"":7,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assi'"
111,"b'sts"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":11,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":306,""ace'"
112,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeO'"
113,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3603'"
114,"b'263905651365,""controlWardsPlaced"":1,""damagePerMinute"":738.4943582738013,""damageTakenOnTeamPercentage"":0.19006725106977607,""dance'"
115,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":147'"
116,"b'3.3141349999999,""earliestDragonTakedown"":398.4142678,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6.75972080'"
117,"b'2307129,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKill'"
118,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
119,"b'houtSmite"":0,""fastestLegendary"":1452.0177128,""firstTurretKilled"":1,""firstTurretKilledTime"":818.5279488,""flawlessAces"":0,""fullTea'"
120,"b'mTakedown"":0,""gameLength"":1683.3552029,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":472.7287439122097,""hadOpenNe'"
121,"b'xus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
122,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":19,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killed'"
123,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRe'"
124,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
125,"b'EarlyGame"":5,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvanta'"
126,"b'geOnLaneOpponent"":40.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
127,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
128,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
129,"b'ithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
130,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKill'"
131,"b's"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTur'"
132,"b'ret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""t'"
133,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23532259029033128,""teamElderDragonK'"
134,"b'ills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""tur'"
135,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
136,"b'aneOpponent"":0.15985238552093506,""visionScorePerMinute"":0.6264754609168381,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGu'"
137,"b'arded"":0},""champExperience"":14334,""champLevel"":15,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":3'"
138,"b',""consumablesPurchased"":3,""damageDealtToBuildings"":2652,""damageDealtToObjectives"":17350,""damageDealtToTurrets"":2652,""damageSelfM'"
139,"b'itigated"":21370,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true'"
140,"b',""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
141,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13262,""goldSpent"":11725,'"
142,"b'""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6662,""item1"":10'"
143,"b'54,""item2"":6672,""item3"":3153,""item4"":3111,""item5"":1043,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":11,""lane"":""MID'"
144,"b'DLE"",""largestCriticalStrike"":377,""largestKillingSpree"":11,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":770'"
145,"b'6,""magicDamageDealtToChampions"":2787,""magicDamageTaken"":8651,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexus'"
146,"b'Lost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""p'"
147,"b'erks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":801'"
148,"b'0,""var1"":508,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1733,""var2"":380,""var3"":0},{""perk"":9104,""var1"":8,""var2"":10,""var3"":0},{""perk"":'"
149,"b'8299,""var1"":760,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1223,""var2"":0,""var'"
150,"b'3"":0},{""perk"":8451,""var1"":204,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":124665,""physicalDamageDealtToChampions"":'"
151,"b'17893,""physicalDamageTaken"":16248,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
152,"b'yerSubteamId"":0,""profileIcon"":4909,""pushPings"":0,""puuid"":""f3CAmyjVI_3IOr98cOnT5xIHYM_DhsUfySdZhmWEd_iL1qfLnya-KGsb42r5LTyRtW4T1i'"
153,"b'CHRIf3nQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""spell2C'"
154,"b'asts"":89,""spell3Casts"":73,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner'"
155,"b'2Id"":4,""summonerId"":""EIpl2A15hKmuVfuloNzLImreBIVRynwVD3xFk5WC38zYe-g"",""summonerLevel"":798,""summonerName"":""NEED HER"",""teamEarlySu'"
156,"b'rrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":1683,""totalAllyJungleMinionsKilled"":9,""t'"
157,"b'otalDamageDealt"":132557,""totalDamageDealtToChampions"":20719,""totalDamageShieldedOnTeammates"":6,""totalDamageTaken"":25113,""totalEn'"
158,"b'emyJungleMinionsKilled"":0,""totalHeal"":11178,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":296,""totalTime'"
159,"b'SpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":185,""trueDamageDealtToChampions"":38,""trueDamageTaken"":214,""t'"
