,0
11,"b'AdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6142217055888486,""controlWardsPlaced"":6,""damagePerMinute"":759.673720'"
13,"b'3110139,""damageTakenOnTeamPercentage"":0.23252261268152616,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmall'"
14,"b'Window"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1349.6103713999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
15,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":73,""enemyJungle'"
16,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
17,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":823.8783661,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLen'"
18,"b'gth"":1606.8452195999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":469.71440101221185,""hadOpenNexus"":0,""immobi'"
19,"b'lizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
20,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.38095238095238093,""kille'"
21,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
22,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShot'"
23,"b'sEarlyGame"":2,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
24,"b'ageOnLaneOpponent"":86.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
25,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
26,"b'mUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
27,"b'rfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
28,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":39,""skillshotsHit"":9,""snowbal'"
29,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survive'"
30,"b'dThreeImmobilizesInFight"":23,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
31,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
32,"b'ercentage"":0.17952873842536168,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
33,"b'2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecall'"
34,"b's"":0,""visionScoreAdvantageLaneOpponent"":1.8841571807861328,""visionScorePerMinute"":1.0314715935691516,""wardTakedowns"":0,""wardTake'"
35,"b'downsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15534,""champLevel"":16,""championId"":79,""championName"":""Gragas"",""championTra'"
36,"b'nsform"":0,""commandPings"":5,""consumablesPurchased"":8,""damageDealtToBuildings"":6798,""damageDealtToObjectives"":11330,""damageDealtTo'"
37,"b'Turrets"":6798,""damageSelfMitigated"":21553,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""el'"
38,"b'igibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
39,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned'"
40,"b'"":12579,""goldSpent"":12050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,'"
41,"b'""item0"":6656,""item1"":1058,""item2"":0,""item3"":3040,""item4"":3020,""item5"":3135,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""k'"
42,"b'ills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":669,""mag'"
43,"b'icDamageDealt"":170213,""magicDamageDealtToChampions"":18705,""magicDamageTaken"":10761,""needVisionPings"":0,""neutralMinionsKilled"":12'"
44,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participant'"
45,"b'Id"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""s'"
46,"b'elections"":[{""perk"":8230,""var1"":17,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1493,""var3"":0},{""perk"":8210,""var1"":9,""var2""'"
47,"b':0,""var3"":0},{""perk"":8237,""var1"":639,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var'"
48,"b'1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15779,""physicalDamageDea'"
49,"b'ltToChampions"":1639,""physicalDamageTaken"":13617,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
50,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5767,""pushPings"":0,""puuid"":""YccalLY7rtrYqqfbBSFga70FlU9_fL1DfJJeauFcWM4xlIeqlRNRPttm'"
51,"b'WpxEBhrM9izHyKd1XM3lVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts'"
52,"b'"":261,""spell2Casts"":121,""spell3Casts"":86,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Cast'"
53,"b's"":5,""summoner2Id"":12,""summonerId"":""Wq9y4wiWPsWi7Y4ZFZGezmxCAs09WzV8R_ijbbe9MrEODUjJT8WAQqKMiQ"",""summonerLevel"":103,""summonerNam'"
54,"b'e"":""qsxmiocmio"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":54,""timePlayed"":1606,""totalAlly'"
55,"b'JungleMinionsKilled"":9,""totalDamageDealt"":190193,""totalDamageDealtToChampions"":20344,""totalDamageShieldedOnTeammates"":0,""totalDa'"
56,"b'mageTaken"":24688,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8463,""totalHealsOnTeammates"":0,""totalMinionsKilled"":235,""totalTim'"
57,"b'eCCDealt"":457,""totalTimeSpentDead"":147,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4200,""trueDamageDealtToChampions"":'"
58,"b'0,""trueDamageTaken"":309,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
59,"b':27,""visionWardsBoughtInGame"":6,""wardsKilled"":0,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":11,""bai'"
60,"b'tPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":12,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":485,""acesBefore15Mi'"
61,"b'nutes"":0,""alliedJungleMonsterKills"":65,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCoun'"
62,"b't"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.746545810117678'"
63,"b',""controlWardsPlaced"":7,""damagePerMinute"":1107.6927139445186,""damageTakenOnTeamPercentage"":0.2681126791715806,""dancedWithRiftHer'"
64,"b'ald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1349.6103713999'"
65,"b'998,""earliestDragonTakedown"":1040.3745256,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
66,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":30,""epicMonsterKillsNearE'"
67,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegend'"
68,"b'ary"":1305.4608799,""firstTurretKilled"":1,""firstTurretKilledTime"":823.8783661,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1'"
69,"b'606.8452195999998,""goldPerMinute"":619.6545704774613,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initial'"
70,"b'BuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearD'"
71,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":29,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6904761904'"
72,"b'761905,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":'"
73,"b'4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
74,"b'ndSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""m'"
75,"b'axCsAdvantageOnLaneOpponent"":83.30000013113022,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEn'"
76,"b'emyJungleThanOpponent"":-45.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAg'"
77,"b'gressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""per'"
78,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
79,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":16'"
80,"b',""skillshotsHit"":69,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""sur'"
81,"b'vivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
82,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
83,"b'agePercentage"":0.261773798646094,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
84,"b'"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":2,""unseenRecal'"
85,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":4.23378324508667,""visionScorePerMinute"":2.9204486129600244,""wardTakedowns"":19,""wardTake'"
86,"b'downsBefore20M"":10,""wardsGuarded"":0},""champExperience"":15410,""champLevel"":16,""championId"":121,""championName"":""Khazix"",""championT'"
87,"b'ransform"":0,""commandPings"":19,""consumablesPurchased"":8,""damageDealtToBuildings"":348,""damageDealtToObjectives"":44334,""damageDealt'"
88,"b'ToTurrets"":348,""damageSelfMitigated"":17250,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":2,""e'"
89,"b'ligibleForProgression"":true,""enemyMissingPings"":27,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
90,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEar'"
91,"b'ned"":16594,""goldSpent"":13925,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLo'"
92,"b'st"":0,""item0"":6694,""item1"":3142,""item2"":2420,""item3"":3179,""item4"":3814,""item5"":3158,""item6"":3364,""itemsPurchased"":23,""killingSpr'"
93,"b'ees"":2,""kills"":18,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":12,""largestMultiKill"":3,""longestTimeSpentLivin'"
94,"b'g"":880,""magicDamageDealt"":952,""magicDamageDealtToChampions"":952,""magicDamageTaken"":9041,""needVisionPings"":0,""neutralMinionsKille'"
95,"b'd"":168,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""parti'"
96,"b'cipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySty'"
97,"b'le"",""selections"":[{""perk"":8369,""var1"":1049,""var2"":819,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":3,""'"
98,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""'"
99,"b'var1"":19,""var2"":30,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":221756,""physicalDa'"
100,"b'mageDealtToChampions"":27019,""physicalDamageTaken"":18692,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
101,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9'"
102,"b'dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spe'"
103,"b'll1Casts"":259,""spell2Casts"":139,""spell3Casts"":63,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summo'"
104,"b'ner2Casts"":19,""summoner2Id"":11,""summonerId"":""2aAgazC8FeOK12_WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRFy8SCog"",""summonerLevel"":350,""su'"
105,"b'mmonerName"":""DRX \xec\x98\x81\xec\x8a\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":160'"
106,"b'6,""totalAllyJungleMinionsKilled"":98,""totalDamageDealt"":265531,""totalDamageDealtToChampions"":29664,""totalDamageShieldedOnTeammate'"
107,"b's"":0,""totalDamageTaken"":28467,""totalEnemyJungleMinionsKilled"":40,""totalHeal"":17199,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
108,"b'"":41,""totalTimeCCDealt"":390,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":42822,""trueDamageDeal'"
109,"b'tToChampions"":1692,""trueDamageTaken"":733,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings'"
110,"b'"":0,""visionScore"":78,""visionWardsBoughtInGame"":7,""wardsKilled"":19,""wardsPlaced"":28,""win"":true},{""allInPings"":9,""assistMePings"":1'"
111,"b',""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":32'"
112,"b'8,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppo'"
113,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
114,"b'.7002296584484297,""controlWardsPlaced"":5,""damagePerMinute"":1116.7479430263354,""damageTakenOnTeamPercentage"":0.15619456648137198,'"
115,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaro'"
116,"b'n"":1349.6103713999998,""earliestDragonTakedown"":1040.3745256,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
117,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epi'"
118,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
119,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":823.8783661,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1606.8452195999'"
120,"b'998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":498.43295396825664,""hadOpenNexus"":0,""highestChampionDamage"":1,""'"
121,"b'immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
122,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47619047619047616,'"
123,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
124,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSki'"
125,"b'llShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
126,"b'AdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
127,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
128,"b'91,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
129,"b'"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
130,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":50,""snowballsHit"":0'"
131,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
132,"b'edownOnFirstTurret"":1,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
133,"b'tXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26391376190893484,""t'"
134,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTa'"
135,"b'kedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
136,"b'ScoreAdvantageLaneOpponent"":0.0032072067260742188,""visionScorePerMinute"":0.9201231727306377,""wardTakedowns"":4,""wardTakedownsBefo'"
137,"b're20M"":1,""wardsGuarded"":0},""champExperience"":13199,""champLevel"":15,""championId"":246,""championName"":""Qiyana"",""championTransform"":'"
138,"b'0,""commandPings"":20,""consumablesPurchased"":5,""damageDealtToBuildings"":4791,""damageDealtToObjectives"":7525,""damageDealtToTurrets""'"
139,"b':4791,""damageSelfMitigated"":9445,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
140,"b'Progression"":true,""enemyMissingPings"":18,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
141,"b':false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":13348,""'"
142,"b'goldSpent"":11935,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0'"
143,"b'"":6691,""item1"":6694,""item2"":1028,""item3"":3042,""item4"":3134,""item5"":3158,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kill'"
144,"b's"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":1148,""magic'"
145,"b'DamageDealt"":12281,""magicDamageDealtToChampions"":2915,""magicDamageTaken"":6369,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
146,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":3,'"
147,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
148,"b'ons"":[{""perk"":8369,""var1"":1347,""var2"":1293,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""v'"
149,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1344'"
150,"b',""var2"":0,""var3"":0},{""perk"":8444,""var1"":544,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":103588,""physicalDamageDeal'"
151,"b'tToChampions"":25794,""physicalDamageTaken"":9770,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
152,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5495,""pushPings"":1,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXu'"
153,"b'kNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
154,"b':113,""spell2Casts"":170,""spell3Casts"":35,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts'"
155,"b'"":4,""summoner2Id"":12,""summonerId"":""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLevel"":128,""summonerName'"
156,"b'"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":1606,""tota'"
157,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":119787,""totalDamageDealtToChampions"":29907,""totalDamageShieldedOnTeammates"":0,""to'"
158,"b'talDamageTaken"":16584,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1025,""totalHealsOnTeammates"":0,""totalMinionsKilled"":169,""tot'"
