,0
14,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223124,""item1"":223091,""item2"":223156,""item3"":223026,""item4"":22318'"
15,"b'4,""item5"":223111,""item6"":3348,""itemsPurchased"":9,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKil'"
16,"b'lingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":102,""magicDamageDealt"":5835,""magicDamageDealtToChampions"":5326,""magic'"
17,"b'DamageTaken"":10506,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
18,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""o'"
19,"b'ffense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2""'"
20,"b':0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""'"
21,"b'selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":332'"
22,"b'92,""physicalDamageDealtToChampions"":30926,""physicalDamageTaken"":9789,""placement"":3,""playerAugment1"":19,""playerAugment2"":28,""play'"
23,"b'erAugment3"":34,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cW'"
24,"b'xOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
25,"b'htInGame"":0,""spell1Casts"":87,""spell2Casts"":0,""spell3Casts"":16,""spell4Casts"":14,""subteamPlacement"":3,""summoner1Casts"":13,""summone'"
26,"b'r1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":3'"
27,"b'70,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":13,""ti'"
28,"b'mePlayed"":782,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":45934,""totalDamageDealtToChampions"":42794,""totalDamageShielded'"
29,"b'OnTeammates"":0,""totalDamageTaken"":20591,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4923,""totalHealsOnTeammates"":0,""totalMinio'"
30,"b'nsKilled"":0,""totalTimeCCDealt"":15,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6807,""trueDama'"
31,"b'geDealtToChampions"":6541,""trueDamageTaken"":295,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCleare'"
32,"b'dPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePing'"
33,"b's"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""championId'"
34,"b'"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDea'"
35,"b'ltToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":12399,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubl'"
36,"b'eKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firs'"
37,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
38,"b',""getBackPings"":0,""goldEarned"":16136,""goldSpent"":16100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibito'"
39,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":2050,""item1"":223020,""item2"":226655,""item3"":223102,""item4"":223089,""item5"":224645,""item6""'"
40,"b':3348,""itemsPurchased"":9,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMul'"
41,"b'tiKill"":2,""longestTimeSpentLiving"":86,""magicDamageDealt"":22827,""magicDamageDealtToChampions"":16845,""magicDamageTaken"":16846,""nee'"
42,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
43,"b'ssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""'"
44,"b'description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,'"
45,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,'"
46,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":3158,""physicalDamageDealtT'"
47,"b'oChampions"":3096,""physicalDamageTaken"":6638,""placement"":3,""playerAugment1"":6,""playerAugment2"":56,""playerAugment3"":85,""playerAugm'"
48,"b'ent4"":0,""playerSubteamId"":1,""profileIcon"":1151,""pushPings"":0,""puuid"":""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH'"
49,"b'8cDWujAaT4kfRiaL2wGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
50,"b's"":27,""spell2Casts"":22,""spell3Casts"":17,""spell4Casts"":7,""subteamPlacement"":3,""summoner1Casts"":6,""summoner1Id"":2201,""summoner2Cas'"
51,"b'ts"":2,""summoner2Id"":2202,""summonerId"":""Pm4OnVALrdCab7VNT9ABpdFxOPlxJLYroCqe__1MwsDD_Bk"",""summonerLevel"":222,""summonerName"":""\xec\x9c\xa0 '"
52,"b'\xeb\xa0\xb9"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":22,""timePlayed"":782,""totalAllyJungleMinionsKi'"
53,"b'lled"":0,""totalDamageDealt"":25985,""totalDamageDealtToChampions"":19942,""totalDamageShieldedOnTeammates"":3204,""totalDamageTaken"":23'"
54,"b'485,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":871,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":63,""to'"
55,"b'talTimeSpentDead"":186,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":'"
56,"b'0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtI'"
57,"b'nGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0'"
58,"b',""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":24,""championName"":""Jax"",""championTransform""'"
59,"b':0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":285,""damageDealtToTurrets"":0,""'"
60,"b'damageSelfMitigated"":10759,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgre'"
61,"b'ssion"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
62,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12808,""goldS'"
63,"b'pent"":12400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":22'"
64,"b'3184,""item1"":223111,""item2"":226632,""item3"":223161,""item4"":223091,""item5"":0,""item6"":3348,""itemsPurchased"":7,""killingSprees"":1,""ki'"
65,"b'lls"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":88,""magicDa'"
66,"b'mageDealt"":4993,""magicDamageDealtToChampions"":4444,""magicDamageTaken"":7464,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
67,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pen'"
68,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
69,"b':0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""v'"
70,"b'ar2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""v'"
71,"b'ar2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":11801,""physicalDamageDealtToChampions"":10741,""physicalDamageTaken"":6402,""pl'"
72,"b'acement"":4,""playerAugment1"":81,""playerAugment2"":9,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":3810,""'"
73,"b'pushPings"":0,""puuid"":""dvksGa1rOeSH-FvLOSrPl1Ou8I69ycigIsl2ObvDAw1f5FOjJmjpvR3fVFqM1MkL1z-G6vkUds0sAw"",""quadraKills"":0,""riotIdNam'"
74,"b'e"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":30,""spell3Casts"":21,""spell4Cas'"
75,"b'ts"":6,""subteamPlacement"":4,""summoner1Casts"":6,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""oRQ1c62r-WO'"
76,"b'0IuYbfukNT55GYAN5KEgo14vYp6f4B6vhiA"",""summonerLevel"":238,""summonerName"":""\xeb\x84\xa5\xec\x84\x9c\xec\x8a\xa4\xec\xa0\x90\xec\x82\xac\xed\x95\x98\xeb\x9d\xbc\xea\xb3\xa0"",""teamEarlySurrendered"":false,'"
77,"b'""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":17,""timePlayed"":782,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17422,""'"
78,"b'totalDamageDealtToChampions"":15744,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14275,""totalEnemyJungleMinionsKilled"":0'"
79,"b',""totalHeal"":2791,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":43,""totalTimeSpentDead"":197,""totalUnitsHea'"
80,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":626,""trueDamageDealtToChampions"":557,""trueDamageTaken"":408,""turretKills"":0,""turretTaked'"
81,"b'owns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""ward'"
82,"b'sPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
83,"b'0,""champExperience"":11000,""champLevel"":12,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":2,""consumab'"
84,"b'lesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":88,""damageDealtToTurrets"":0,""damageSelfMitigated"":5169,""dan'"
85,"b'gerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
86,"b':0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
87,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12780,""goldSpent"":12400,""holdPings"":0,""indi'"
88,"b'vidualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2050,""item1"":223020,""item2"":22665'"
89,"b'3,""item3"":223089,""item4"":224645,""item5"":0,""item6"":3348,""itemsPurchased"":7,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCrit'"
90,"b'icalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":106,""magicDamageDealt"":12655,""magicDamageDea'"
91,"b'ltToChampions"":10294,""magicDamageTaken"":8481,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
92,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks'"
93,"b'"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0}'"
94,"b',{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{'"
95,"b'""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]}'"
96,"b',""physicalDamageDealt"":2289,""physicalDamageDealtToChampions"":2091,""physicalDamageTaken"":5990,""placement"":4,""playerAugment1"":30,""'"
97,"b'playerAugment2"":17,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":18,""pushPings"":0,""puuid"":""11qjUBgd8bW'"
98,"b'sisLS47dM8RHIwKIUDoHdKm3tC-aYyIbYH0KVIWGjFDb7YlGohd0at1SssZSu3kwX4w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
99,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":18,""spell3Casts"":21,""spell4Casts"":5,""subteamPlacement"":4,""sum'"
100,"b'moner1Casts"":4,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""ukwN_J0Bzo9GsEgArcqtyLi3NhUVSK3fyqrhL13JH8'"
101,"b'KvsA"",""summonerLevel"":157,""summonerName"":""\xeb\xa8\xb9\xeb\x8b\xa4\xeb\xa7\x8c\xec\x82\xac\xea\xb3\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCin'"
102,"b'gOthers"":23,""timePlayed"":782,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14944,""totalDamageDealtToChampions"":12386,""tota'"
103,"b'lDamageShieldedOnTeammates"":707,""totalDamageTaken"":14868,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":507,""totalHealsOnTeammate'"
104,"b's"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":47,""totalTimeSpentDead"":79,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
105,"b':0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":396,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vis'"
106,"b'ionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""ass'"
107,"b'istMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""c'"
108,"b'hampionId"":90,""championName"":""Malzahar"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings""'"
109,"b':0,""damageDealtToObjectives"":2266,""damageDealtToTurrets"":0,""damageSelfMitigated"":11020,""dangerPings"":0,""deaths"":5,""detectorWards'"
110,"b'Placed"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAs'"
111,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
112,"b'nSurrender"":false,""getBackPings"":0,""goldEarned"":20600,""goldSpent"":20700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorK'"
113,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223135,""item1"":223165,""item2"":226653,""item3"":223116,""item4"":224637,""it'"
114,"b'em5"":223089,""item6"":3348,""itemsPurchased"":9,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
115,"b'pree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":100,""magicDamageDealt"":33917,""magicDamageDealtToChampions"":29497,""magicDam'"
116,"b'ageTaken"":13092,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
117,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offe'"
118,"b'nse"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,'"
119,"b'""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""sel'"
120,"b'ections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":3628,""'"
121,"b'physicalDamageDealtToChampions"":3260,""physicalDamageTaken"":12572,""placement"":2,""playerAugment1"":45,""playerAugment2"":56,""playerAu'"
122,"b'gment3"":46,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5659,""pushPings"":0,""puuid"":""vy-9UCaKaKrjwW2OBYTLVWuRWQaDAFvFq18l'"
123,"b'NYVSmhGWIIhBPMwR4UAjXTAeyYJO8z6vKsQjzfUKAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtI'"
124,"b'nGame"":0,""spell1Casts"":48,""spell2Casts"":94,""spell3Casts"":56,""spell4Casts"":7,""subteamPlacement"":2,""summoner1Casts"":0,""summoner1Id'"
125,"b'"":2201,""summoner2Casts"":0,""summoner2Id"":2202,""summonerId"":""jSE6rHg8KHoFvSIcf81I-kRXpY7KWb69RG-Wm-5gJLD78zY"",""summonerLevel"":247,'"
126,"b'""summonerName"":""\xec\x96\xbc\xeb\xa0\xa4\xeb\xa8\xb9\xeb\x8a\x94\xec\x9a\x94\xed\x94\x8c\xeb\xa0\x9b"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":62,""timePla'"
127,"b'yed"":782,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37545,""totalDamageDealtToChampions"":32758,""totalDamageShieldedOnTea'"
128,"b'mmates"":0,""totalDamageTaken"":26838,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2451,""totalHealsOnTeammates"":0,""totalMinionsKil'"
129,"b'led"":2,""totalTimeCCDealt"":197,""totalTimeSpentDead"":709,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealt'"
130,"b'ToChampions"":0,""trueDamageTaken"":1173,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0'"
131,"b',""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assi'"
132,"b'sts"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":1,""champ'"
133,"b'ionName"":""Annie"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObject'"
134,"b'ives"":1961,""damageDealtToTurrets"":0,""damageSelfMitigated"":11354,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills""'"
135,"b':1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
136,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
137,"b'ackPings"":0,""goldEarned"":20500,""goldSpent"":21400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTaked'"
138,"b'owns"":0,""inhibitorsLost"":0,""item0"":223135,""item1"":3430,""item2"":223157,""item3"":223089,""item4"":223102,""item5"":226655,""item6"":3348,'"
139,"b'""itemsPurchased"":9,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":142,""largestKillingSpree"":3,""largestMultiKi'"
140,"b'll"":2,""longestTimeSpentLiving"":107,""magicDamageDealt"":38100,""magicDamageDealtToChampions"":34277,""magicDamageTaken"":7534,""needVis'"
141,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
142,"b'ts"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""desc'"
143,"b'ription"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var'"
144,"b'1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var'"
145,"b'1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":2882,""physicalDamageDealtToCha'"
146,"b'mpions"":2593,""physicalDamageTaken"":8807,""placement"":2,""playerAugment1"":48,""playerAugment2"":17,""playerAugment3"":97,""playerAugment'"
147,"b'4"":0,""playerSubteamId"":3,""profileIcon"":5766,""pushPings"":0,""puuid"":""4zCEDIpDGveloJ4Epk5uF5DzHe4nG1pLW8dSkJ3DAVXRAevpLaxGLwvc0QNlT'"
148,"b'SB9z6kwFIYuYKntVg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
149,"b'60,""spell2Casts"":45,""spell3Casts"":31,""spell4Casts"":57,""subteamPlacement"":2,""summoner1Casts"":4,""summoner1Id"":2202,""summoner2Casts'"
150,"b'"":5,""summoner2Id"":2201,""summonerId"":""bpIjl4L_oWjtenAMRukVRdu4v7-mSMnnd42TsAHNMo_etNc"",""summonerLevel"":331,""summonerName"":""\xec\x97\xb4\xec\x8b\xac'"
151,"b'\xed\x9e\x88\xec\x82\xb4\xec\x9e\x901234"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":43,""timePlayed"":782,""totalAllyJungl'"
152,"b'eMinionsKilled"":0,""totalDamageDealt"":40983,""totalDamageDealtToChampions"":36870,""totalDamageShieldedOnTeammates"":1873,""totalDamag'"
153,"b'eTaken"":17703,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1365,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDe'"
154,"b'alt"":91,""totalTimeSpentDead"":729,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDa'"
155,"b'mageTaken"":1361,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visi'"
