,0
15,"b'ilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
16,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1276'"
17,"b'.6504897999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":426.2291738743592,""hadOpenNexus"":0,""immobilizeAndKil'"
18,"b'lWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
19,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5384615384615384,""killedChampToo'"
20,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHe'"
21,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGam'"
22,"b'e"":0,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
23,"b'Opponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
24,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
25,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampS'"
26,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
27,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealt'"
28,"b'hWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":7,""take'"
29,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedo'"
30,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12848064821162242,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
31,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
32,"b'dsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8619116544723511,""visionScorePerMi'"
33,"b'nute"":0.6808924984428293,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11626,""champLevel"":14,'"
34,"b'""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":1,""damageDealtToBuildings""'"
35,"b':0,""damageDealtToObjectives"":5584,""damageDealtToTurrets"":0,""damageSelfMitigated"":13871,""dangerPings"":0,""deaths"":2,""detectorWards'"
36,"b'Placed"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAs'"
37,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
38,"b'nSurrender"":false,""getBackPings"":3,""goldEarned"":9069,""goldSpent"":8750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
39,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1054,""item1"":6692,""item2"":3074,""item3"":3158,""item4"":1029,""item5"":1036,""item6'"
40,"b'"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMu'"
41,"b'ltiKill"":1,""longestTimeSpentLiving"":1044,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5769,""needVisio'"
42,"b'nPings"":2,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
43,"b'"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles""'"
44,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":13,""var2"":0,""var3"":0},{""perk"":9111,""var1"":427,""var2"":140,""var3'"
45,"b'"":0},{""perk"":9105,""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":104,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
46,"b'e"",""selections"":[{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDam'"
47,"b'ageDealt"":104433,""physicalDamageDealtToChampions"":5800,""physicalDamageTaken"":8503,""placement"":0,""playerAugment1"":0,""playerAugmen'"
48,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT9'"
49,"b'5MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sight'"
50,"b'WardsBoughtInGame"":0,""spell1Casts"":261,""spell2Casts"":40,""spell3Casts"":93,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":'"
51,"b'2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",'"
52,"b'""summonerLevel"":49,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""'"
53,"b'timePlayed"":1276,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":105247,""totalDamageDealtToChampions"":6614,""totalDamageShiel'"
54,"b'dedOnTeammates"":0,""totalDamageTaken"":14290,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4064,""totalHealsOnTeammates"":0,""totalMi'"
55,"b'nionsKilled"":183,""totalTimeCCDealt"":62,""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":814,""trueD'"
56,"b'amageDealtToChampions"":814,""trueDamageTaken"":16,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClea'"
57,"b'redPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMeP'"
58,"b'ings"":6,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
59,"b'es"":179,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":36,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
60,"b':1300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":902.1065780250642,""damageTakenOnTe'"
61,"b'amPercentage"":0.33067572320575184,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0'"
62,"b',""dragonTakedowns"":1,""earliestDragonTakedown"":1025.8998992,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
63,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epic'"
64,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
65,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1276.6504897999998,""goldPerMinute"":448.245480710738,'"
66,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.0000000894'"
67,"b'0697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9,""kil'"
68,"b'lAfterHiddenWithAlly"":1,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
69,"b'sNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWith'"
70,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldE'"
71,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
72,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
73,"b'dCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
74,"b'beredKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPositi'"
75,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
76,"b'""scuttleCrabKills"":2,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlac'"
77,"b'ed"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfter'"
78,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemy'"
79,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3728360266671014,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
80,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,'"
81,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2731654644012451,""visionScorePerMinute"":0.56'"
82,"b'09121804975954,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":7846,""champLevel"":11,""championId'"
83,"b'"":141,""championName"":""Kayn"",""championTransform"":1,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDe'"
84,"b'altToObjectives"":7536,""damageDealtToTurrets"":0,""damageSelfMitigated"":19392,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""'"
85,"b'doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":5,""firstBloodAssist"":false'"
86,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
87,"b':false,""getBackPings"":4,""goldEarned"":9537,""goldSpent"":8900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhib'"
88,"b'itorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":3071,""item2"":1103,""item3"":3133,""item4"":1029,""item5"":3047,""item6"":3364,""'"
89,"b'itemsPurchased"":15,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKi'"
90,"b'll"":2,""longestTimeSpentLiving"":239,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5336,""needVisionPings'"
91,"b'"":0,""neutralMinionsKilled"":60,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
92,"b'onMyWayPings"":8,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""de'"
93,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":435,""var2"":0,""var3"":0},{""perk"":9111,""var1"":683,""var2"":180,""var3"":0},'"
94,"b'{""perk"":9105,""var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""var1"":818,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
95,"b'selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":7,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
96,"b'Dealt"":77395,""physicalDamageDealtToChampions"":18490,""physicalDamageTaken"":25574,""placement"":0,""playerAugment1"":0,""playerAugment2'"
97,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4378,""pushPings"":0,""puuid"":""oTRfzvNhlt1cHnhagCI60NDq'"
98,"b'1sITR3CgkQ9vxeaPQXKn-CKtiRKS9HxZnAz2om7rnybwHRbFSQdPpA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightW'"
99,"b'ardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":33,""spell3Casts"":30,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":3'"
100,"b',""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""OFG9iIths-4R7f0sGAGYe0wMU0R1WPYLJO82my61m5yAz0E"",""summonerLe'"
101,"b'vel"":457,""summonerName"":""Dont push bot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""'"
102,"b'timePlayed"":1276,""totalAllyJungleMinionsKilled"":43,""totalDamageDealt"":88423,""totalDamageDealtToChampions"":19194,""totalDamageShie'"
103,"b'ldedOnTeammates"":0,""totalDamageTaken"":31416,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11188,""totalHealsOnTeammates"":0,""total'"
104,"b'MinionsKilled"":23,""totalTimeCCDealt"":184,""totalTimeSpentDead"":227,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11027,""'"
105,"b'trueDamageDealtToChampions"":704,""trueDamageTaken"":505,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visi'"
106,"b'onClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""ass'"
107,"b'istMePings"":4,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
108,"b'lityUses"":157,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
109,"b'Gold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":663.4722002164388,""damageTaken'"
110,"b'OnTeamPercentage"":0.20084945449904637,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAce'"
111,"b's"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1025.8998992,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
112,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""e'"
113,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
114,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1276.6504897999998,""getTakedownsInAllLanesEarlyJu'"
115,"b'ngleAsLaner"":0,""goldPerMinute"":321.83281239526383,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCr'"
116,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.'"
117,"b'125,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
118,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,'"
119,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":40,""lani'"
120,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelL'"
121,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
122,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
123,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""p'"
124,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
125,"b'CrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":68,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""s'"
126,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingL'"
127,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
128,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2742096609852054,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
129,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWard'"
130,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8112064599990845,""visionScorePerMinute"":0.86990930840'"
131,"b'22569,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":9308,""champLevel"":12,""championId"":112,""ch'"
132,"b'ampionName"":""Viktor"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToOb'"
133,"b'jectives"":1171,""damageDealtToTurrets"":0,""damageSelfMitigated"":11684,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKi'"
134,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstB'"
135,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
136,"b'getBackPings"":1,""goldEarned"":6847,""goldSpent"":5950,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTake'"
137,"b'downs"":0,""inhibitorsLost"":1,""item0"":1056,""item1"":2424,""item2"":6655,""item3"":0,""item4"":3020,""item5"":3191,""item6"":3340,""itemsPurcha'"
138,"b'sed"":16,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
139,"b'estTimeSpentLiving"":260,""magicDamageDealt"":54124,""magicDamageDealtToChampions"":13423,""magicDamageTaken"":8956,""needVisionPings"":0'"
140,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
141,"b'WayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
142,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":437,""var2"":384,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk'"
143,"b'"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections'"
144,"b'"":[{""perk"":8226,""var1"":250,""var2"":505,""var3"":0},{""perk"":8237,""var1"":631,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt'"
145,"b'"":6204,""physicalDamageDealtToChampions"":271,""physicalDamageTaken"":9732,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
146,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""jlQ6IIFprBfwsA5TMN6JjPeWWC8mT8Ga4k-'"
147,"b'wqjhvoYr3bnDchPbsRCIzwvSnKn_VWWlHyJ5IkktTEg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtI'"
148,"b'nGame"":0,""spell1Casts"":57,""spell2Casts"":11,""spell3Casts"":62,""spell4Casts"":27,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1I'"
149,"b'd"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""JlNjwdOdyqwXKsM0w-8-SsEcZ8tvx1Af83Juh8rDKGUXizg"",""summonerLevel"":477,""sum'"
150,"b'monerName"":""\xeb\x8f\x84\xec\xb2\x9c\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":1276,'"
151,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60750,""totalDamageDealtToChampions"":14117,""totalDamageShieldedOnTeammates"":0'"
152,"b',""totalDamageTaken"":19082,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":396,""totalHealsOnTeammates"":0,""totalMinionsKilled"":101,""'"
153,"b'totalTimeCCDealt"":106,""totalTimeSpentDead"":181,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":422,""trueDamageDealtToCham'"
154,"b'pions"":422,""trueDamageTaken"":392,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""vi'"
155,"b'sionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assist'"
156,"b's"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":96,""acesBef'"
157,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen'"
158,"b'"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":341.75835146957627,""damageTakenOnTeamPercentage"":0.1'"
