,0
26,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
27,"b'tleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,'"
28,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainin'"
29,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
30,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1965574292698455,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
31,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWa'"
32,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18181514739990234,""visionScorePerMinute"":0.6828811'"
33,"b'523497721,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6132,""champLevel"":10,""championId"":897'"
34,"b',""championName"":""KSante"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealt'"
35,"b'ToObjectives"":1218,""damageDealtToTurrets"":0,""damageSelfMitigated"":10813,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doub'"
36,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""fi'"
37,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
38,"b'e,""getBackPings"":1,""goldEarned"":4543,""goldSpent"":4500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTake'"
39,"b'downs"":0,""inhibitorsLost"":0,""item0"":6662,""item1"":3076,""item2"":0,""item3"":0,""item4"":0,""item5"":2422,""item6"":3363,""itemsPurchased"":1'"
40,"b'4,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeS'"
41,"b'pentLiving"":230,""magicDamageDealt"":676,""magicDamageDealtToChampions"":676,""magicDamageTaken"":2680,""needVisionPings"":0,""neutralMin'"
42,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,'"
43,"b'""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""prim'"
44,"b'aryStyle"",""selections"":[{""perk"":8437,""var1"":753,""var2"":440,""var3"":0},{""perk"":8401,""var1"":234,""var2"":0,""var3"":0},{""perk"":8444,""va'"
45,"b'r1"":802,""var2"":0,""var3"":0},{""perk"":8451,""var1"":123,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""p'"
46,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":46800,""ph'"
47,"b'ysicalDamageDealtToChampions"":6803,""physicalDamageTaken"":8227,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
48,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4896,""pushPings"":0,""puuid"":""anzKGs8IhPfJgBF8xtAFP60jyNI0u-R8K30yOpJEcO'"
49,"b'6-gu8pwX_5EFGqQvGmMPt1bBfu4lycQrgD1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
50,"b'e"":0,""spell1Casts"":106,""spell2Casts"":16,""spell3Casts"":42,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1'"
51,"b'2,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""J6O6O-f1AUwFEdfZqP4Qkgtu8iWLT_kbpXXoNlGuog8l7X4"",""summonerLevel"":1177,""summon'"
52,"b'erName"":""NSDnDn1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":928,""totalAll'"
53,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":48619,""totalDamageDealtToChampions"":7628,""totalDamageShieldedOnTeammates"":0,""totalDam'"
54,"b'ageTaken"":11957,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":585,""totalHealsOnTeammates"":0,""totalMinionsKilled"":102,""totalTimeC'"
55,"b'CDealt"":1252,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1142,""trueDamageDealtToChampions"":14'"
56,"b'8,""trueDamageTaken"":1049,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
57,"b'"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":9,""assists"":3,""bai'"
58,"b'tPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Min'"
59,"b'utes"":0,""alliedJungleMonsterKills"":40,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
60,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5716833027337147,""controlWardsPlaced"":1,""damagePerMinute'"
61,"b'"":459.3924714943527,""damageTakenOnTeamPercentage"":0.3113276850066472,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkil'"
62,"b'lShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":150.264'"
63,"b'06860351562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonster'"
64,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
65,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":928.9684949,""goldPerMinute"":334.766465'"
66,"b'9321699,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":45.00'"
67,"b'000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
68,"b'1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
69,"b',""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
70,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhas'"
71,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,'"
72,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""'"
73,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
74,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition'"
75,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
76,"b'cuttleCrabKills"":2,""skillshotsDodged"":24,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
77,"b'"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGa'"
78,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
79,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1832582430137747,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLar'"
80,"b'geDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""t'"
81,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03895556926727295,""visionScorePerMinute"":0.9436'"
82,"b'913638204777,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4248,""champLevel"":8,""championId"":3'"
83,"b'3,""championName"":""Rammus"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDeal'"
84,"b'tToObjectives"":7197,""damageDealtToTurrets"":0,""damageSelfMitigated"":18942,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""dou'"
85,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""f'"
86,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
87,"b'ue,""getBackPings"":8,""goldEarned"":5183,""goldSpent"":4975,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitor'"
88,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":6660,""item1"":3075,""item2"":0,""item3"":1001,""item4"":1102,""item5"":1028,""item6"":3340,""itemsPu'"
89,"b'rchased"":12,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
90,"b'ngestTimeSpentLiving"":335,""magicDamageDealt"":36172,""magicDamageDealtToChampions"":5317,""magicDamageTaken"":7303,""needVisionPings"":'"
91,"b'1,""neutralMinionsKilled"":64,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
92,"b'MyWayPings"":40,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""des'"
93,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":377,""var2"":508,""var3"":0},{""perk"":8463,""var1"":402,""var2"":0,""var3"":0},{'"
94,"b'""perk"":8429,""var1"":22,""var2"":17,""var3"":10},{""perk"":8242,""var1"":51,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""s'"
95,"b'elections"":[{""perk"":9111,""var1"":153,""var2"":120,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0}],""style"":8000}]},""physicalDa'"
96,"b'mageDealt"":14083,""physicalDamageDealtToChampions"":1539,""physicalDamageTaken"":9502,""placement"":0,""playerAugment1"":0,""playerAugmen'"
97,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""UZ2fmcQhiwJe4itid2Krt6'"
98,"b'8yKAgkvqT2DzKh3YgKrnWZihBCxKti4B3RC78WY7m_akAODWQduoIGCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
99,"b'ightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":50,""spell3Casts"":28,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts'"
100,"b'"":10,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""fzy-H2q4VRx1fT_060xyOIEjUJR09b3xyKxxTDBLqpL4-MQ"",""summone'"
101,"b'rLevel"":141,""summonerName"":""\xea\xb4\x91\xec\x97\xb044\xec\xb1\x84\xeb\xa6\xbc55"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers'"
102,"b'"":28,""timePlayed"":928,""totalAllyJungleMinionsKilled"":51,""totalDamageDealt"":71118,""totalDamageDealtToChampions"":7112,""totalDamage'"
103,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":17145,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5146,""totalHealsOnTeammates"":150,""'"
104,"b'totalMinionsKilled"":2,""totalTimeCCDealt"":256,""totalTimeSpentDead"":86,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":2086'"
105,"b'2,""trueDamageDealtToChampions"":254,""trueDamageTaken"":338,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""vi'"
106,"b'sionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""a'"
107,"b'ssistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
108,"b'bilityUses"":128,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
109,"b'tyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":537.3565911982146,""damageTak'"
110,"b'enOnTeamPercentage"":0.2355367283319212,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAc'"
111,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
112,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
113,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
114,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":928.9684949,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.23017165'"
115,"b'62498,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
116,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipati'"
117,"b'on"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesE'"
118,"b'arlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
119,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
120,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
121,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
122,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
123,"b'e"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
124,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":8,""snowballsHit"":0,'"
125,"b'""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""take'"
126,"b'downOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
127,"b'Minutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21435924810549825,""tea'"
128,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTaken'"
129,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
130,"b'nt"":-0.4832635521888733,""visionScorePerMinute"":0.5606689514456966,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0}'"
131,"b',""champExperience"":6602,""champLevel"":10,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":6,""consumable'"
132,"b'sPurchased"":2,""damageDealtToBuildings"":920,""damageDealtToObjectives"":2870,""damageDealtToTurrets"":920,""damageSelfMitigated"":9918,'"
133,"b'""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
134,"b'ngs"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
135,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5453,""goldSpent"":4610,""holdPings"":0,""ind'"
136,"b'ividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1001,""item1"":3001,""item2"":6660,""i'"
137,"b'tem3"":1054,""item4"":1052,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStr'"
138,"b'ike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":771,""magicDamageDealt"":41472,""magicDamageDealtToCha'"
139,"b'mpions"":6908,""magicDamageTaken"":8268,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
140,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
141,"b'nse"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":434,""var2"":259,""'"
142,"b'var3"":0},{""perk"":8446,""var1"":703,""var2"":0,""var3"":0},{""perk"":8444,""var1"":986,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1001,""var2"":2'"
143,"b'8,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":'"
144,"b'486,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":9445,""physicalDamageDealtToChampions"":1410,""physicalDamageTaken"":4'"
145,"b'342,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
146,"b'3542,""pushPings"":0,""puuid"":""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""rio'"
147,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":74,""spell3Casts"":25,""s'"
148,"b'pell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""n4FnTzEc'"
149,"b'ISjDoAkoMCT7UKd2DOXawMrIytLG9rdw20M4a6jajcY-yGLryQ"",""summonerLevel"":75,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":fals'"
150,"b'e,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":928,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt""'"
151,"b':55122,""totalDamageDealtToChampions"":8319,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12971,""totalEnemyJungleMinionsKi'"
152,"b'lled"":0,""totalHeal"":9971,""totalHealsOnTeammates"":0,""totalMinionsKilled"":108,""totalTimeCCDealt"":142,""totalTimeSpentDead"":30,""tota'"
153,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4204,""trueDamageDealtToChampions"":0,""trueDamageTaken"":360,""turretKills"":0,""tur'"
154,"b'retTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled""'"
155,"b':1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
156,"b'yLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
157,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":'"
