,0
20,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
21,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFir'"
22,"b'st10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKill'"
23,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
24,"b'rretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
25,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""po'"
26,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
27,"b'rabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""st'"
28,"b'ealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":0,""'"
29,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""ta'"
30,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1712985498079782,""teamElderDragonKills"":0,""teamRiftHeraldK'"
31,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3S'"
32,"b'econdsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21131259202957153,""visionScor'"
33,"b'ePerMinute"":0.5644956923791523,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7549,""champLevel'"
34,"b'"":11,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuilding'"
35,"b's"":3393,""damageDealtToObjectives"":3393,""damageDealtToTurrets"":3393,""damageSelfMitigated"":9932,""dangerPings"":0,""deaths"":3,""detect'"
36,"b'orWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""first'"
37,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
38,"b'eEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":6217,""goldSpent"":5775,""holdPings"":0,""individualPosition"":""TOP"",""inhibitor'"
39,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":2031,""item2"":6632,""item3"":3111,""item4"":1082,""item5"":1029'"
40,"b',""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
41,"b'argestMultiKill"":0,""longestTimeSpentLiving"":468,""magicDamageDealt"":35175,""magicDamageDealtToChampions"":4393,""magicDamageTaken"":5'"
42,"b'652,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
43,"b'sStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
44,"b'008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":756,""var2"":448,""var3"":0},{""perk"":8446,""var1"":1705'"
45,"b',""var2"":0,""var3"":0},{""perk"":8444,""var1"":1196,""var2"":0,""var3"":0},{""perk"":8242,""var1"":53,""var2"":0,""var3"":0}],""style"":8400},{""descr'"
46,"b'iption"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":362,""var3"":0},{""perk"":8237,""var1"":364,""var2"":0,""var3"":0}],""style'"
47,"b'"":8200}]},""physicalDamageDealt"":26020,""physicalDamageDealtToChampions"":3236,""physicalDamageTaken"":10389,""placement"":0,""playerAug'"
48,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5507,""pushPings"":0,""puuid"":""'"
49,"b'rUHpfPJFxLedK3oRWywI14a3C_I1wJWJ53-VCHTfsqnTnxgRO8HxGyzs82Rqr9IL6UaoDQkGy9xpNg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
50,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":40,""spell3Casts"":51,""spell4Casts"":2,""subteamPlacem'"
51,"b'ent"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""p-7AQDe2Zcmu853ZfGLgNyh6ltKkCgnSm0By'"
52,"b'IS-8h-XGDQ"",""summonerLevel"":878,""summonerName"":""\xec\x9e\xad\xec\x9e\xa5\xea\xb5\xb0 \xec\x9d\xb4\xed\x98\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP""'"
53,"b',""timeCCingOthers"":12,""timePlayed"":1113,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61196,""totalDamageDealtToChampions"":'"
54,"b'7630,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16450,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1314,""totalHealsO'"
55,"b'nTeammates"":0,""totalMinionsKilled"":126,""totalTimeCCDealt"":62,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
56,"b'amageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":408,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKi'"
57,"b'lls"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPi'"
58,"b'ngs"":3,""assistMePings"":0,""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCo'"
59,"b'unt"":0,""abilityUses"":260,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
60,"b't"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.540444236804450'"
61,"b'8,""controlWardsPlaced"":2,""damagePerMinute"":329.8008538897062,""damageTakenOnTeamPercentage"":0.2587641653228401,""dancedWithRiftHer'"
62,"b'ald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":861.23'"
63,"b'4014,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
64,"b'lls"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
65,"b'in30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":718.'"
66,"b'2106853,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1113.9348361999998,""goldPerMinute"":479.7809613223586,""hadOpenNexus"":0'"
67,"b',""immobilizeAndKillWithAlly"":9,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKil'"
68,"b'lsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.5,""killAfterHiddenWith'"
69,"b'Ally"":1,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret'"
70,"b'"":5,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
71,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""'"
72,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
73,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
74,"b'unt"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":1,""outnumber'"
75,"b'edKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition'"
76,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""s'"
77,"b'cuttleCrabKills"":5,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
78,"b'"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterG'"
79,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemy'"
80,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13746325543729856,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""took'"
81,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":'"
82,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19735831022262573,""visionScorePerMinute"":1'"
83,"b'.1710265340260944,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":8272,""champLevel"":11,""champio'"
84,"b'nId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":2180,'"
85,"b'""damageDealtToObjectives"":27854,""damageDealtToTurrets"":2180,""damageSelfMitigated"":8431,""dangerPings"":0,""deaths"":2,""detectorWards'"
86,"b'Placed"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAs'"
87,"b'sist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
88,"b'urrender"":false,""getBackPings"":1,""goldEarned"":8907,""goldSpent"":7925,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills""'"
89,"b':0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3071,""item1"":2055,""item2"":6631,""item3"":3047,""item4"":0,""item5"":0,""item6"":336'"
90,"b'4,""itemsPurchased"":17,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":124,""largestKillingSpree"":4,""largestMult'"
91,"b'iKill"":1,""longestTimeSpentLiving"":430,""magicDamageDealt"":5563,""magicDamageDealtToChampions"":797,""magicDamageTaken"":3017,""needVis'"
92,"b'ionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAss'"
93,"b'ists"":0,""onMyWayPings"":18,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""sty'"
94,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":967,""var2"":526,""var3"":441},{""perk"":9111,""var1"":702,""var2"":'"
95,"b'260,""var3"":0},{""perk"":9105,""var1"":10,""var2"":0,""var3"":0},{""perk"":8014,""var1"":195,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
96,"b':""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
97,"b'ysicalDamageDealt"":90436,""physicalDamageDealtToChampions"":4833,""physicalDamageTaken"":11209,""placement"":0,""playerAugment1"":0,""pla'"
98,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1429,""pushPings"":0,""puuid"":""VMVPd5aoQIyeY'"
99,"b'IBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
100,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":187,""spell2Casts"":29,""spell3Casts"":34,""spell4Casts"":10,""subteamPlacement"":0,""sum'"
101,"b'moner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""MdgHlbip3LW2fiFH4MVbKdmD44aLRMR6SXB5D4WFDQxt7r'"
102,"b'Sb62CGlLwWyw"",""summonerLevel"":203,""summonerName"":""youchuan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""t'"
103,"b'imeCCingOthers"":14,""timePlayed"":1113,""totalAllyJungleMinionsKilled"":55,""totalDamageDealt"":128959,""totalDamageDealtToChampions"":6'"
104,"b'122,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14343,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":7408,""totalHealsO'"
105,"b'nTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":279,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
106,"b'amageDealt"":32958,""trueDamageDealtToChampions"":491,""trueDamageTaken"":116,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":1,""un'"
107,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""a'"
108,"b'llInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistSt'"
109,"b'reakCount"":0,""abilityUses"":336,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponen'"
110,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5390652468'"
111,"b'042456,""controlWardsPlaced"":2,""damagePerMinute"":994.2386172499164,""damageTakenOnTeamPercentage"":0.16166390619328172,""dancedWithR'"
112,"b'iftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpA'"
113,"b'dvantage"":0,""effectiveHealAndShielding"":661.2174072265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
114,"b'hampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
115,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":718.2106853,""flawle'"
116,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":1113.9348361999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":536.'"
117,"b'2115688305018,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0'"
118,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":15,""killAfte'"
119,"b'rHiddenWithAlly"":1,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNear'"
120,"b'EnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
121,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExp'"
122,"b'Advantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
123,"b'nt"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills'"
124,"b'"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnum'"
125,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosion'"
126,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
127,"b',""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingle'"
128,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantag'"
129,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
130,"b'ronKills"":0,""teamDamagePercentage"":0.41440546741082157,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived'"
131,"b'"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweep'"
132,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3265595436096191,""visionScorePerMinute"":1.2547516404805221,""wa'"
133,"b'rdTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":9653,""champLevel"":12,""championId"":1,""championName""'"
134,"b':""Annie"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":2035,""damageDealtToObjectives""'"
135,"b':2340,""damageDealtToTurrets"":2035,""damageSelfMitigated"":7411,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,'"
136,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
137,"b'l"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
138,"b'ngs"":0,""goldEarned"":9955,""goldSpent"":8500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,'"
139,"b'""inhibitorsLost"":0,""item0"":3152,""item1"":3191,""item2"":3108,""item3"":3020,""item4"":1056,""item5"":3041,""item6"":3364,""itemsPurchased"":1'"
140,"b'7,""killingSprees"":2,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTime'"
141,"b'SpentLiving"":614,""magicDamageDealt"":70040,""magicDamageDealtToChampions"":17851,""magicDamageTaken"":2106,""needVisionPings"":0,""neutr'"
142,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
143,"b's"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
144,"b'""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1603,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":329,""var3"":0},{""perk"":82'"
145,"b'33,""var1"":10,""var2"":20,""var3"":0},{""perk"":8237,""var1"":515,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections'"
146,"b'"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8003'"
147,"b',""physicalDamageDealtToChampions"":607,""physicalDamageTaken"":6854,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
148,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""AZDep7VNlmWq56lmkRefzewdRhbFppzlVe-1lcRpA'"
149,"b'nMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
150,"b'me"":0,""spell1Casts"":109,""spell2Casts"":46,""spell3Casts"":50,""spell4Casts"":131,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id'"
151,"b'"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""8hIoUBVUekbIELPQNrEWtmZACOPegVm1jJqE-tqZt3gM0TYowouXCiY39Q"",""summonerLevel'"
152,"b'"":87,""summonerName"":""T5 annie"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlaye'"
153,"b'd"":1113,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80519,""totalDamageDealtToChampions"":18458,""totalDamageShieldedOnTeam'"
154,"b'mates"":661,""totalDamageTaken"":8961,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":584,""totalHealsOnTeammates"":0,""totalMinionsKill'"
155,"b'ed"":147,""totalTimeCCDealt"":219,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2475,""trueDamageDe'"
156,"b'altToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0'"
157,"b',""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""ass'"
158,"b'ists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""ace'"
