,0
46,"b'fense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1519,""var2"":0,'"
47,"b'""var3"":0},{""perk"":9111,""var1"":3289,""var2"":500,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1485,""var2'"
48,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1'"
49,"b'"":134,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":145277,""physicalDamageDealtToChampions"":26172,""physicalDamageTak'"
50,"b'en"":19683,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
51,"b'Icon"":2098,""pushPings"":0,""puuid"":""676DEmPjrx19TQ6aVMhSZVb0frc3o4sxuyfY94KSpdJkNtIOdRmC6-iTpjbLR5LNweaopffbHRyPpA"",""quadraKills"":'"
52,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":50,""spell3Casts"":1'"
53,"b'21,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8wb'"
54,"b'tzwYZHEXFKpfM3RYq_GGmHUqCMxSlM98cacNIsZFoz5pHw3rAB5UPxg"",""summonerLevel"":120,""summonerName"":""nano Tech Kid "",""teamEarlySurrender'"
55,"b'ed"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1899,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
56,"b'Dealt"":181633,""totalDamageDealtToChampions"":38210,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36229,""totalEnemyJungleM'"
57,"b'inionsKilled"":8,""totalHeal"":21095,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":379,""totalTimeSpentDead""'"
58,"b':216,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32837,""trueDamageDealtToChampions"":11440,""trueDamageTaken"":1411,""tur'"
59,"b'retKills"":3,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame'"
60,"b'"":2,""wardsKilled"":4,""wardsPlaced"":11,""win"":true},{""allInPings"":2,""assistMePings"":16,""assists"":10,""baitPings"":0,""baronKills"":1,""b'"
61,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":555,""acesBefore15Minutes"":0,""alliedJungleMonste'"
62,"b'rKills"":68,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffs'"
63,"b'Stolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.77012414345712,""controlWardsPlaced"":5,""da'"
64,"b'magePerMinute"":876.7876829932595,""damageTakenOnTeamPercentage"":0.3027593745406632,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
65,"b':7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1217.5623001,""earliestDragonTakedown"":1431.'"
66,"b'6179347999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":190.76763916015625,""elderDragonKillsWithOpposingS'"
67,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":24,""epicMonsterKillsNearEnemyJungle'"
68,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
69,"b'irstTurretKilledTime"":801.5205166,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1899.2395046,""goldPerMinute"":481.2572151274'"
70,"b'059,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.600000'"
71,"b'113248825,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.7'"
72,"b'142857142857144,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4634146341463415,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
73,"b'llingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
74,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes""'"
75,"b':3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.85000014305115,""maxK'"
76,"b'illDeficit"":7,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.39999997615814,""multiKill'"
77,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretE'"
78,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
79,"b'hAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
80,"b'akedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":46.2528205000001,""skillshotsDodged"":'"
81,"b'20,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""s'"
82,"b'urvivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
83,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDa'"
84,"b'magePercentage"":0.19424073014156298,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1749.77218129'"
85,"b'99998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seco'"
86,"b'ndsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4009755849838257,""visionScorePerM'"
87,"b'inute"":1.3290821374445883,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":18841,""champLevel"":18'"
88,"b',""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":10,""damageDealtToBuildin'"
89,"b'gs"":3661,""damageDealtToObjectives"":39224,""damageDealtToTurrets"":3661,""damageSelfMitigated"":42122,""dangerPings"":0,""deaths"":7,""det'"
90,"b'ectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":2,""f'"
91,"b'irstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
92,"b'gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":15233,""goldSpent"":14433,""holdPings"":5,""individualPosition"":""JUNGLE"",""i'"
93,"b'nhibitorKills"":2,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3071,""item1"":3078,""item2"":2055,""item3"":3156,""item4"":6609,""ite'"
94,"b'm5"":3047,""item6"":3364,""itemsPurchased"":29,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":242,""largestKillin'"
95,"b'gSpree"":5,""largestMultiKill"":5,""longestTimeSpentLiving"":527,""magicDamageDealt"":9406,""magicDamageDealtToChampions"":3993,""magicDam'"
96,"b'ageTaken"":13440,""needVisionPings"":0,""neutralMinionsKilled"":167,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
97,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":2,""pentaKills"":1,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
98,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1135,""var2"":0,""var3"":0},{""perk"":91'"
99,"b'11,""var1"":1792,""var2"":380,""var3"":0},{""perk"":9104,""var1"":10,""var2"":50,""var3"":0},{""perk"":8014,""var1"":766,""var2"":0,""var3"":0}],""styl'"
100,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
101,"b'0}],""style"":8300}]},""physicalDamageDealt"":208176,""physicalDamageDealtToChampions"":22153,""physicalDamageTaken"":21770,""placement"":'"
102,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings""'"
103,"b':0,""puuid"":""wMrduCGg7kd1ZXob0h2fKyT7oSjExR_jU3JkHBgdbtRvsa52_wlx9g5F6gn91GWuEREnQwNyYJ_yRg"",""quadraKills"":1,""riotIdName"":"""",""rio'"
104,"b'tIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":285,""spell2Casts"":163,""spell3Casts"":88,""spell4Casts"":19,""s'"
105,"b'ubteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""1YytM6NFEUBYPnfvPPCYF9-'"
106,"b'dP-ismFIDbrbqUxKHmwxud44"",""summonerLevel"":577,""summonerName"":""2 C U Again"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
107,"b'on"":""JUNGLE"",""timeCCingOthers"":28,""timePlayed"":1899,""totalAllyJungleMinionsKilled"":98,""totalDamageDealt"":263530,""totalDamageDeal'"
108,"b'tToChampions"":27753,""totalDamageShieldedOnTeammates"":190,""totalDamageTaken"":38795,""totalEnemyJungleMinionsKilled"":31,""totalHeal""'"
109,"b':18379,""totalHealsOnTeammates"":0,""totalMinionsKilled"":44,""totalTimeCCDealt"":307,""totalTimeSpentDead"":193,""totalUnitsHealed"":1,""t'"
110,"b'ripleKills"":1,""trueDamageDealt"":45947,""trueDamageDealtToChampions"":1606,""trueDamageTaken"":3584,""turretKills"":3,""turretTakedowns""'"
111,"b':5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""visionWardsBoughtInGame"":27,""wardsKilled"":7,""wardsPl'"
112,"b'aced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,'"
113,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":939,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvan'"
114,"b'tageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQues'"
115,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5266407844705485,""controlWardsPlaced"":1,""damagePerMinute"":1405.04001393'"
116,"b'02158,""damageTakenOnTeamPercentage"":0.1682745254050206,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWin'"
117,"b'dow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1217.5623001,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
118,"b'elding"":7891.966796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemyJu'"
119,"b'ngleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
120,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":801.5205166,""flawlessAces"":0,""fullTeamTakedown"":3,""gam'"
121,"b'eLength"":1899.2395046,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":482.066472018139,""hadOpenNexus"":0,""highestCha'"
122,"b'mpionDamage"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
123,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4285714285714284,""killAfterHiddenWithAlly"":1,""killP'"
124,"b'articipation"":0.5853658536585366,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOt'"
125,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
126,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
127,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInT'"
128,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggre'"
129,"b'ssiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfec'"
130,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
131,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""s'"
132,"b'killshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survive'"
133,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
134,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePe'"
135,"b'rcentage"":0.3112680566545037,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""thirdInhibitorDestroyedTime'"
136,"b'"":1749.7721812999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twent'"
137,"b'yMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10390794277191162'"
138,"b',""visionScorePerMinute"":0.6209507235585148,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":1799'"
139,"b'0,""champLevel"":17,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":3,""damage'"
140,"b'DealtToBuildings"":979,""damageDealtToObjectives"":4865,""damageDealtToTurrets"":979,""damageSelfMitigated"":18243,""dangerPings"":0,""dea'"
141,"b'ths"":7,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionP'"
142,"b'ings"":9,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
143,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":15259,""goldSpent"":14525,""holdPings"":4,""individualPosition"":""'"
144,"b'MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":4645,""item1"":6653,""item2"":3157,""item3"":3089,""item4""'"
145,"b':3158,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":126,""large'"
146,"b'stKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":539,""magicDamageDealt"":143412,""magicDamageDealtToChampions"":4091'"
147,"b'5,""magicDamageTaken"":10898,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objecti'"
148,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003'"
149,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1553,""var2"":1153,""var3"":0'"
150,"b'},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
151,"b'tyle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":17,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":137'"
152,"b'4,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9814,""physicalDamageDealtToChampions"":1339,""physicalDamageTaken"":10405,""place'"
153,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPi'"
154,"b'ngs"":0,""puuid"":""-sTfnT__0vrAoIv-ipKkqwkOaRgpyqV6f7iW0u_QnKYhvCJr0SU-Ske9qAKUbPrT0j-70cNGEzyU1A"",""quadraKills"":0,""riotIdName"":"""",'"
155,"b'""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":148,""spell2Casts"":82,""spell3Casts"":126,""spell4Casts"":5'"
156,"b'83,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""Xx_WAyXQ0Y1XS7yV3Tv'"
157,"b'PjnGDK5oOzIFERK5gONqqLdV5T6SQQCvZQrblSw"",""summonerLevel"":171,""summonerName"":""babyting"",""teamEarlySurrendered"":false,""teamId"":100'"
158,"b',""teamPosition"":""MIDDLE"",""timeCCingOthers"":46,""timePlayed"":1899,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":158452,""tota'"
159,"b'lDamageDealtToChampions"":44475,""totalDamageShieldedOnTeammates"":7891,""totalDamageTaken"":21562,""totalEnemyJungleMinionsKilled"":1,'"
