,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":192,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.6353375513061458,""controlWardsPlaced"":1,""damagePerMinute"":760.561441990281,""damageTakenOnTeamPercentage"":0.2'"
13,"b'692574159986433,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":0,""gameLength"":1381.5290091,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":438.31827639796467,""hadOpenNexus"":'"
18,"b'0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamag'"
19,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.15,""killedCh'"
20,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
21,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
22,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
23,"b'OnLaneOpponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
24,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outer'"
25,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
26,"b'KillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
27,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronK'"
28,"b'ills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
29,"b'ight"":6,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
30,"b'kedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.253298041'"
31,"b'8976659,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4'"
32,"b',""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
33,"b':0,""visionScoreAdvantageLaneOpponent"":0.05856907367706299,""visionScorePerMinute"":0.7168585137850476,""wardTakedowns"":3,""wardTaked'"
34,"b'ownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10404,""champLevel"":13,""championId"":58,""championName"":""Renekton"",""championTr'"
35,"b'ansform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":4933,""damageDealtToObjectives"":8376,""damageDealtTo'"
36,"b'Turrets"":4933,""damageSelfMitigated"":26325,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""el'"
37,"b'igibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTower'"
38,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned'"
39,"b'"":10092,""goldSpent"":9325,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""'"
40,"b'item0"":6630,""item1"":6609,""item2"":3044,""item3"":3047,""item4"":1028,""item5"":1055,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,'"
41,"b'""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":812,""magi'"
42,"b'cDamageDealt"":6402,""magicDamageDealtToChampions"":2013,""magicDamageTaken"":2448,""needVisionPings"":0,""neutralMinionsKilled"":16,""nex'"
43,"b'usKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,'"
44,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
45,"b'ons"":[{""perk"":8010,""var1"":409,""var2"":0,""var3"":0},{""perk"":9111,""var1"":213,""var2"":60,""var3"":0},{""perk"":9104,""var1"":19,""var2"":50,""v'"
46,"b'ar3"":0},{""perk"":8299,""var1"":528,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":25'"
47,"b'09,""var2"":0,""var3"":0},{""perk"":8473,""var1"":766,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":120366,""physicalDamageDe'"
48,"b'altToChampions"":15405,""physicalDamageTaken"":26227,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
49,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""2UvRHCIpkS7EsjgNgGYSzYR4t51hkdTFHYFYgSkhjsZQgt3vMXo5dvvs'"
50,"b'jdKQX2TBMPuVtTYNGpjIzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
51,"b'"":80,""spell2Casts"":39,""spell3Casts"":65,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":'"
52,"b'3,""summoner2Id"":12,""summonerId"":""GdttPbpt5DqR6KFWQQR-ywJjyz-2w5nxS8ajGgMqFaw_b5p1z0-mFiEagA"",""summonerLevel"":100,""summonerName"":'"
53,"b'""Just go to win"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1381,""totalAll'"
54,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":126955,""totalDamageDealtToChampions"":17512,""totalDamageShieldedOnTeammates"":0,""totalD'"
55,"b'amageTaken"":28675,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":9858,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""totalTi'"
56,"b'meCCDealt"":59,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":186,""trueDamageDealtToChampions"":9'"
57,"b'3,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
58,"b'6,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":2,""assistMePings"":4,""assists"":5,""baitPi'"
59,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":410,""acesBefore15Minute'"
60,"b's"":0,""alliedJungleMonsterKills"":39,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""compl'"
61,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6070014586565223,""controlWardsPlaced"":1,""damagePerMinute""'"
62,"b':735.7220307571753,""damageTakenOnTeamPercentage"":0.2865348000986842,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkill'"
63,"b'ShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
64,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":12,""epicMon'"
65,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
66,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1381.5290091,""goldPerMinute"":466.1233216119805,""hadOpen'"
67,"b'Nexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":51.60000005364418,""j'"
68,"b'unglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333'"
69,"b'335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
70,"b'emyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFro'"
71,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvan'"
72,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.199999988079071,""maxKillDeficit"":0,""maxLevelLea'"
73,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-23.30000004172325,""multiKillOneSpell"":0,""multiTurretRi'"
74,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,'"
75,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSele'"
76,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromD'"
77,"b'eath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":23,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealth'"
78,"b'WardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""take'"
79,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedo'"
80,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24502550284970698,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
81,"b's"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
82,"b'dsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.347415030002594,""visionScorePerMi'"
83,"b'nute"":0.9397113478560921,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10009,""champLevel"":13,'"
84,"b'""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":2,""damageDealtToBuilding'"
85,"b's"":1708,""damageDealtToObjectives"":13195,""damageDealtToTurrets"":1708,""damageSelfMitigated"":22273,""dangerPings"":0,""deaths"":6,""dete'"
86,"b'ctorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":4,""fi'"
87,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
88,"b'gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":10732,""goldSpent"":10150,""holdPings"":0,""individualPosition"":""JUNGLE"",""'"
89,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6631,""item1"":3047,""item2"":3044,""item3"":3071,""item4"":1037,""it'"
90,"b'em5"":1028,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKilling'"
91,"b'Spree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":377,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTake'"
92,"b'n"":7728,""needVisionPings"":0,""neutralMinionsKilled"":98,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
93,"b'ctivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
94,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":367,""var2"":0,""var3"":0},{""perk"":9111,""var1"":'"
95,"b'1152,""var2"":280,""var3"":0},{""perk"":9105,""var1"":13,""var2"":30,""var3"":0},{""perk"":8014,""var1"":431,""var2"":0,""var3"":0}],""style"":8000},{'"
96,"b'""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
97,"b'e"":8300}]},""physicalDamageDealt"":86563,""physicalDamageDealtToChampions"":12701,""physicalDamageTaken"":22325,""placement"":0,""playerA'"
98,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3839,""pushPings"":0,""puuid""'"
99,"b':""vl3h2Cjqe7K1Q8OyHgTo0JJ17KwRFRpLcfifNnjlqwalBPSeOwJ1uiSLoaKdjwi7AeOAH6ZZ7jKOJA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
100,"b'"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":164,""spell2Casts"":155,""spell3Casts"":86,""spell4Casts"":5,""subteamPlace'"
101,"b'ment"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""rHCESe9MXDz3bPEC0do91Na5LNHeEjt9ZL'"
102,"b'_DhNmw0MIb-Q"",""summonerLevel"":972,""summonerName"":""jojopyunnnnnm"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGL'"
103,"b'E"",""timeCCingOthers"":36,""timePlayed"":1381,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":120525,""totalDamageDealtToChampio'"
104,"b'ns"":16940,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30515,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":12481,""tota'"
105,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":329,""totalTimeSpentDead"":147,""totalUnitsHealed"":1,""tripleKills"":0'"
106,"b',""trueDamageDealt"":33961,""trueDamageDealtToChampions"":4239,""trueDamageTaken"":461,""turretKills"":1,""turretTakedowns"":1,""turretsLos'"
107,"b't"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":2,""win"":f'"
108,"b'alse},{""allInPings"":1,""assistMePings"":8,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""1'"
109,"b'2AssistStreakCount"":0,""abilityUses"":325,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
110,"b'teOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
111,"b'.8080867875711695,""controlWardsPlaced"":2,""damagePerMinute"":835.2249800488826,""damageTakenOnTeamPercentage"":0.1171033021109957,""d'"
112,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
113,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
114,"b'nImmobilizations"":95,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
115,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
116,"b'"":1381.5290091,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":446.7940247249058,""hadOpenNexus"":0,""immobilizeAndKil'"
117,"b'lWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
118,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.65,""killedChampTookFullTeamDamag'"
119,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
120,"b'"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":2,""laneMini'"
121,"b'onsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38,""'"
122,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
123,"b'multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore'"
124,"b'10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""pl'"
125,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
126,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":41,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
127,"b's"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedo'"
128,"b'wns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlco'"
129,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27816405133130917,""teamElderDragonKills"":0,""teamR'"
130,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMi'"
131,"b'nionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4467867612838745,""vis'"
132,"b'ionScorePerMinute"":1.5383221967208598,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":13058,""ch'"
133,"b'ampLevel"":15,""championId"":134,""championName"":""Syndra"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDe'"
134,"b'altToBuildings"":1999,""damageDealtToObjectives"":6545,""damageDealtToTurrets"":1999,""damageSelfMitigated"":7648,""dangerPings"":0,""deat'"
135,"b'hs"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPi'"
136,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
137,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10287,""goldSpent"":9050,""holdPings"":0,""individualPosition"":""M'"
138,"b'IDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3041,""item1"":6655,""item2"":3145,""item3"":0,""item4"":302'"
139,"b'0,""item5"":1058,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKi'"
140,"b'llingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":445,""magicDamageDealt"":101429,""magicDamageDealtToChampions"":17725,""m'"
141,"b'agicDamageTaken"":5828,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSt'"
142,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fle'"
143,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1427,""var2"":0,""var3"":0},{""perk'"
144,"b'"":8226,""var1"":250,""var2"":663,""var3"":0},{""perk"":8210,""var1"":16,""var2"":0,""var3"":0},{""perk"":8237,""var1"":515,""var2"":0,""var3"":0}],""st'"
145,"b'yle"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":839,""var2"":0,""var3"":0},{""perk"":8242,""var1"":39,""var2"":0,""v'"
146,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":12699,""physicalDamageDealtToChampions"":915,""physicalDamageTaken"":6307,""placement""'"
147,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings'"
148,"b'"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""ri'"
149,"b'otIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":135,""spell2Casts"":152,""spell3Casts"":34,""spell4Casts"":4,""s'"
150,"b'ubteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzl'"
151,"b'EJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":75,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
152,"b'amPosition"":""MIDDLE"",""timeCCingOthers"":32,""timePlayed"":1381,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":122373,""totalDam'"
153,"b'ageDealtToChampions"":19231,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12471,""totalEnemyJungleMinionsKilled"":0,""totalH'"
154,"b'eal"":723,""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":351,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,'"
155,"b'""tripleKills"":0,""trueDamageDealt"":8245,""trueDamageDealtToChampions"":589,""trueDamageTaken"":335,""turretKills"":0,""turretTakedowns"":'"
156,"b'1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlac'"
157,"b'ed"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
158,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":131,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""bl'"
