,0
84,"b'damageDealtToObjectives"":13796,""damageDealtToTurrets"":0,""damageSelfMitigated"":6455,""dangerPings"":0,""deaths"":3,""detectorWardsPlac'"
85,"b'ed"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":6,""firstBloodAssist'"
86,"b'"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
87,"b'ender"":true,""getBackPings"":6,""goldEarned"":5632,""goldSpent"":5300,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""'"
88,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3134,""item2"":3133,""item3"":2422,""item4"":3179,""item5"":1102,""item6"":3364'"
89,"b',""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKi'"
90,"b'll"":1,""longestTimeSpentLiving"":536,""magicDamageDealt"":405,""magicDamageDealtToChampions"":168,""magicDamageTaken"":4939,""needVisionP'"
91,"b'ings"":0,""neutralMinionsKilled"":80,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
92,"b':0,""onMyWayPings"":5,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":['"
93,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":123,""var2"":119,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":'"
94,"b'0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""s'"
95,"b'elections"":[{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8105,""var1"":3,""var2"":1,""var3"":0}],""style"":8100}]},""physicalDamage'"
96,"b'Dealt"":65429,""physicalDamageDealtToChampions"":2198,""physicalDamageTaken"":8247,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
97,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid"":""jAY0nOIdnk1GSoitnVaGo4rVjx'"
98,"b'pcFG-8MsEZIVnC55-N7AKjMjoFpPOLRSB81jDJY2VSbpL1J-eoNA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
99,"b'WardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":41,""spell3Casts"":12,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3'"
100,"b',""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""LeWwIDv8PTDlKbB7JNJ_mgqvnyE0aTWyfCwLvIs8ILxozXWkdUQi0oJKjw"",""'"
101,"b'summonerLevel"":85,""summonerName"":""\xeb\xb2\x8c\xec\x8d\xa81825\xec\x9d\xbc\xec\xa7\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCing'"
102,"b'Others"":1,""timePlayed"":912,""totalAllyJungleMinionsKilled"":62,""totalDamageDealt"":85152,""totalDamageDealtToChampions"":2580,""totalD'"
103,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":13273,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7226,""totalHealsOnTeammates"":'"
104,"b'0,""totalMinionsKilled"":10,""totalTimeCCDealt"":42,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1'"
105,"b'9317,""trueDamageDealtToChampions"":214,""trueDamageTaken"":85,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""'"
106,"b'visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":16,""win"":false},{""allInPings"":'"
107,"b'0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
108,"b'0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
109,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7750415039469666,""con'"
110,"b'trolWardsPlaced"":3,""damagePerMinute"":363.96075596712456,""damageTakenOnTeamPercentage"":0.23494741352553825,""dancedWithRiftHerald""'"
111,"b':0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":'"
112,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,'"
113,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
114,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.6916298,""getTak'"
115,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":329.69414006479803,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initial'"
116,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
117,"b'ePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
118,"b's"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
119,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":90,""la'"
120,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLev'"
121,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
122,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
123,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
124,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
125,"b'shotsDodged"":25,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigit'"
126,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""'"
127,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
128,"b's"":0,""teamDamagePercentage"":0.3221253958647691,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tur'"
129,"b'retPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":'"
130,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24544262886047363,""visionScorePerMinute"":1.041109060210841,""wardTakedow'"
131,"b'ns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7104,""champLevel"":10,""championId"":127,""championName"":""Lissa'"
132,"b'ndra"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""da'"
133,"b'mageDealtToTurrets"":0,""damageSelfMitigated"":3934,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills'"
134,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
135,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gol'"
136,"b'dEarned"":5015,""goldSpent"":4825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
137,"b'Lost"":0,""item0"":0,""item1"":3158,""item2"":6656,""item3"":1082,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,'"
138,"b'""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":526,""mag'"
139,"b'icDamageDealt"":52118,""magicDamageDealtToChampions"":4531,""magicDamageTaken"":7571,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
140,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3'"
141,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
142,"b'ions"":[{""perk"":8214,""var1"":442,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":245,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""v'"
143,"b'ar3"":0},{""perk"":8237,""var1"":319,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":58'"
144,"b'0,""var2"":0,""var3"":0},{""perk"":8242,""var1"":41,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10147,""physicalDamageDealt'"
145,"b'ToChampions"":1005,""physicalDamageTaken"":2377,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
146,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuh'"
147,"b'ohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
148,"b'"":75,""spell2Casts"":23,""spell3Casts"":34,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts""'"
149,"b':2,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":73,""summonerName"":""Kakhi shoot'"
150,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":912,""totalAllyJungleMinion'"
151,"b'sKilled"":0,""totalDamageDealt"":62266,""totalDamageDealtToChampions"":5536,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":107'"
152,"b'58,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":369,""totalHealsOnTeammates"":0,""totalMinionsKilled"":142,""totalTimeCCDealt"":365,""'"
153,"b'totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken""'"
154,"b':810,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBou'"
155,"b'ghtInGame"":3,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKill'"
156,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":75,""acesBefore15Minutes"":0,""alliedJungle'"
157,"b'MonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
